Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 693
G20.5_zsplit4bin0_Lsplit4bin0: 0.44              45206 vs 80949
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015028
DR: 0.4018
RR: 1.471106
DD: 0.01456
DR: 0.407192
RR: 1.46939
DD: 0.014981999999999999
DR: 0.39922799999999997
RR: 1.477282
DD: 0.014846999999999999
DR: 0.399934
RR: 1.471292
DD: 0.016534999999999998
DR: 0.401352
RR: 1.493346
DD: 0.016082
DR: 0.401688
RR: 1.47342
DD: 0.014539
DR: 0.40264099999999997
RR: 1.4848400000000002
DD: 0.016347999999999998
DR: 0.401103
RR: 1.474447
DD: 0.014622999999999999
DR: 0.40619099999999997
RR: 1.511409
DD: 0.016420999999999998
DR: 0.41144500000000006
RR: 1.534001
DD: 0.015026
DR: 0.412128
RR: 1.596797
DD: 0.015064
DR: 0.41414199999999995
RR: 1.529394
DD: 0.014939
DR: 0.4185960000000001
RR: 1.568249
DD: 0.016686
DR: 0.415413
RR: 1.626447
DD: 0.015021999999999999
DR: 0.420099
RR: 1.633213
DD: 0.015198
DR: 0.428206
RR: 1.5939
DD: 0.014877
DR: 0.41585700000000003
RR: 1.542417
DD: 0.014889
DR: 0.40956699999999996
RR: 1.524847
DD: 0.016322
DR: 0.4096810000000001
RR: 1.507111
DD: 0.014924999999999999
DR: 0.404692
RR: 1.4997289999999999
DD: 0.014714999999999999
DR: 0.40113600000000005
RR: 1.52417
DD: 0.014735999999999999
DR: 0.404279
RR: 1.50119
DD: 0.014386
DR: 0.39827199999999996
RR: 1.4817719999999999
DD: 0.014523999999999999
DR: 0.40398500000000004
RR: 1.5191970000000001
DD: 0.014554
DR: 0.40351499999999996
RR: 1.543242
DD: 0.014639
DR: 0.402664
RR: 1.4823300000000001
DD: 0.014438
DR: 0.403392
RR: 1.485644
DD: 0.014424999999999999
DR: 0.40417800000000004
RR: 1.485741
DD: 0.014972
DR: 0.403977
RR: 1.470577
