Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.84              26020 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.015136
DR: 0.47416800000000003
RR: 2.824625
DD: 0.017782
DR: 0.457874
RR: 2.591983
DD: 0.014015
DR: 0.403115
RR: 2.341145
DD: 0.014568
DR: 0.452211
RR: 2.7314439999999998
DD: 0.018625
DR: 0.495064
RR: 2.641395
DD: 0.015015
DR: 0.41365999999999997
RR: 2.452666
DD: 0.016718
DR: 0.43237699999999996
RR: 2.539405
DD: 0.014907
DR: 0.43397700000000006
RR: 2.6713
DD: 0.016839
DR: 0.45102700000000007
RR: 2.611282
DD: 0.017615
DR: 0.459361
RR: 2.647634
DD: 0.016767999999999998
DR: 0.47517200000000004
RR: 2.598736
DD: 0.016922
DR: 0.444273
RR: 2.609878
DD: 0.017738
DR: 0.47523
RR: 2.646798
DD: 0.019348
DR: 0.5328550000000001
RR: 2.985324
DD: 0.018324
DR: 0.518799
RR: 2.971808
DD: 0.019254999999999998
DR: 0.502914
RR: 2.871087
DD: 0.016721
DR: 0.4302790000000001
RR: 2.952812
DD: 0.018452
DR: 0.473247
RR: 2.728851
DD: 0.01585
DR: 0.4501780000000001
RR: 2.710159
DD: 0.016856
DR: 0.456994
RR: 2.844531
DD: 0.017887
DR: 0.48159599999999997
RR: 2.86904
DD: 0.01798
DR: 0.478226
RR: 2.783531
DD: 0.016996
DR: 0.45818100000000006
RR: 2.690983
DD: 0.016285
DR: 0.419319
RR: 2.774372
DD: 0.017209
DR: 0.44968700000000006
RR: 2.526638
DD: 0.015964
DR: 0.411037
RR: 2.308826
DD: 0.01474
DR: 0.440063
RR: 2.439914
DD: 0.017346999999999998
DR: 0.45562199999999997
RR: 2.642968
DD: 0.017110999999999998
DR: 0.4831
RR: 2.754003
DD: 0.018295
DR: 0.464742
RR: 2.625776
DD: 0.01685
DR: 0.41302700000000003
RR: 2.673742
DD: 0.017691
DR: 0.484892
