Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.25              61053 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028992999999999998
DR: 0.71809
RR: 2.962458
DD: 0.025508
DR: 0.688384
RR: 2.980276
DD: 0.026085
DR: 0.7027840000000001
RR: 2.877953
DD: 0.025373
DR: 0.696588
RR: 2.916842
DD: 0.027097999999999997
DR: 0.737881
RR: 2.965787
DD: 0.026153
DR: 0.718702
RR: 2.789954
DD: 0.025977
DR: 0.747363
RR: 3.279713
DD: 0.028357999999999998
DR: 0.834109
RR: 3.272121
DD: 0.025512999999999997
DR: 0.767237
RR: 2.96134
DD: 0.024952
DR: 0.802068
RR: 3.403779
DD: 0.024758
DR: 0.784578
RR: 3.3241870000000002
DD: 0.028848
DR: 0.9328869999999999
RR: 3.271185
DD: 0.027333
DR: 0.7531899999999999
RR: 3.295652
DD: 0.029062000000000032
DR: 0.811154
RR: 3.207683
DD: 0.027291
DR: 0.8051200000000001
RR: 3.45673
DD: 0.029748999999999998
DR: 0.813354
RR: 3.5085319999999998
DD: 0.031272999999999995
DR: 0.840701
RR: 3.364327
DD: 0.031770000000000076
DR: 0.908471
RR: 3.291915
DD: 0.027798
DR: 0.878943
RR: 3.243866
DD: 0.027937
DR: 0.900796
RR: 3.3181380000000003
DD: 0.031209999999999998
DR: 0.8594459999999999
RR: 3.100059
DD: 0.028245999999999993
DR: 0.79045
RR: 3.040819
DD: 0.027895
DR: 0.883291
RR: 3.568891
DD: 0.033474
DR: 0.9292860000000001
RR: 2.987929
DD: 0.025379
DR: 0.743843
RR: 2.914711
DD: 0.028208999999999998
DR: 0.7635890000000001
RR: 2.920165
DD: 0.024378999999999998
DR: 0.797466
RR: 3.021931
DD: 0.025922999999999998
DR: 0.778186
RR: 3.480505
DD: 0.031987
DR: 0.847572
RR: 3.07834
DD: 0.026608
DR: 0.778834
RR: 3.314138
DD: 0.030764999999999997
DR: 0.778013
RR: 3.131675
DD: 0.030647999999999998
DR: 0.8846849999999999
RR: 3.320351
DD: 0.031952
DR: 0.9081849999999999
RR: 3.092137
DD: 0.027077999999999998
DR: 0.789893
RR: 3.417254
DD: 0.027551
DR: 0.815436
RR: 3.329042
DD: 0.027226999999999998
DR: 0.890496
RR: 3.557587
DD: 0.032413
DR: 0.937294
RR: 3.547373
DD: 0.032311
DR: 0.860519
RR: 3.485721
DD: 0.024614999999999998
DR: 0.771386
RR: 3.232837
DD: 0.026737999999999998
DR: 0.812708
RR: 3.543397
DD: 0.029937
DR: 1.017023
RR: 3.481685
DD: 0.024199
DR: 0.762682
RR: 3.020599
DD: 0.02426
DR: 0.759664
RR: 3.042382
DD: 0.024259
DR: 0.750053
RR: 3.090205
DD: 0.024249999999999997
DR: 0.77756
RR: 3.091593
DD: 0.024741
DR: 0.762374
RR: 2.996404
DD: 0.024135999999999998
DR: 0.781507
RR: 3.151487
DD: 0.026567
DR: 0.77474
RR: 2.971774
DD: 0.025276999999999997
DR: 0.744529
RR: 2.932076
DD: 0.025539
DR: 0.789723
RR: 3.227757
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 795
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.15              68521 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025723
DR: 0.870433
RR: 3.504026
DD: 0.027573
DR: 0.873887
RR: 3.529862
DD: 0.026935999999999998
DR: 0.880857
RR: 3.368889
DD: 0.026336
DR: 0.832353
RR: 3.508695
DD: 0.027961999999999997
DR: 0.88056
RR: 3.619751
DD: 0.030566000000000093
DR: 0.863789
RR: 3.411851
DD: 0.028828
DR: 0.869
RR: 3.643034
DD: 0.026265999999999998
DR: 0.849781
RR: 3.405358
DD: 0.027313
DR: 0.837848
RR: 3.55866
DD: 0.028669999999999998
DR: 0.861821
RR: 3.514142
DD: 0.029401999999999998
DR: 0.8665569999999999
RR: 3.613415
DD: 0.030331
DR: 0.886102
RR: 3.6425359999999998
DD: 0.032854
DR: 0.934825
RR: 3.585989
DD: 0.029689
DR: 0.847196
RR: 3.483062
DD: 0.026778
DR: 0.895891
RR: 3.702788
DD: 0.027573
DR: 0.828728
RR: 3.475409
DD: 0.026604
DR: 0.833163
RR: 3.583324
DD: 0.026584999999999998
DR: 0.841442
RR: 3.479223
DD: 0.028055
DR: 0.868417
RR: 3.641981
DD: 0.031757
DR: 0.842963
RR: 3.496546
DD: 0.028606999999999997
DR: 0.831566
RR: 3.497079
DD: 0.027479
DR: 0.823379
RR: 3.484873
DD: 0.02642
DR: 0.823779
RR: 3.332151
DD: 0.02624
DR: 0.84923
RR: 3.461322
DD: 0.026439999999999998
DR: 0.864729
RR: 3.575165
DD: 0.027410999999999998
DR: 0.878905
RR: 3.52916
DD: 0.027188999999999998
DR: 0.849574
RR: 3.484183
DD: 0.027184
DR: 0.891026
RR: 3.469868
DD: 0.026558
DR: 0.8682190000000001
RR: 3.572969
DD: 0.027499
DR: 0.832002
RR: 3.440106
DD: 0.026848999999999998
DR: 0.830781
RR: 3.429297
DD: 0.026185999999999997
DR: 0.795427
RR: 3.492615
DD: 0.026192999999999998
DR: 0.86354
RR: 3.538277
DD: 0.027216999999999998
DR: 0.895885
RR: 3.555606
DD: 0.027177
DR: 0.825993
RR: 3.460371
DD: 0.027031
DR: 0.856771
RR: 3.61518
DD: 0.027379999999999998
DR: 0.8962289999999999
RR: 3.6058120000000002
DD: 0.027600999999999997
DR: 0.851092
RR: 3.581137
DD: 0.027236999999999997
DR: 0.8741220000000001
RR: 3.587004
DD: 0.027541
DR: 0.877348
RR: 3.6447469999999997
DD: 0.029290999999999998
DR: 0.870618
RR: 3.640894
DD: 0.027535999999999998
DR: 0.85937
RR: 3.566895
DD: 0.027745
DR: 0.8509990000000001
RR: 3.531213
DD: 0.026598999999999998
DR: 0.831721
RR: 3.582744
DD: 0.027212999999999998
DR: 0.839672
RR: 3.52349
DD: 0.028609
DR: 0.894918
RR: 3.5702030000000002
DD: 0.030121
DR: 0.887704
RR: 3.605803
DD: 0.029937
DR: 0.8533390000000001
RR: 3.397133
DD: 0.029292
DR: 0.862842
RR: 3.5478579999999997
DD: 0.029175999999999997
DR: 0.890161
RR: 3.703712
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 785
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.11              72427 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031291
DR: 0.9322090000000001
RR: 3.936576
DD: 0.032216
DR: 0.948519
RR: 3.910327
DD: 0.030237
DR: 0.910087
RR: 3.979911
DD: 0.033047
DR: 0.972635
RR: 4.191336
DD: 0.035955999999999995
DR: 0.975672
RR: 4.033426
DD: 0.031971
DR: 0.940495
RR: 4.440269
DD: 0.036629999999999996
DR: 1.006946
RR: 4.458234
DD: 0.034183
DR: 1.1049579999999999
RR: 4.367751
DD: 0.035310999999999995
DR: 1.148658
RR: 4.473553
DD: 0.036939
DR: 1.088101
RR: 4.41994
DD: 0.03821600000000003
DR: 1.064745
RR: 4.825573
DD: 0.033114
DR: 1.1026
RR: 4.687575
DD: 0.031672
DR: 1.050025
RR: 4.63047
DD: 0.033675
DR: 1.130918
RR: 4.662514
DD: 0.031984
DR: 1.106447
RR: 4.514615
DD: 0.03569
DR: 1.074393
RR: 4.779748
DD: 0.03798
DR: 1.149052
RR: 4.721169
DD: 0.028929
DR: 0.961372
RR: 4.086511
DD: 0.030618
DR: 0.92304
RR: 4.041568
DD: 0.033242
DR: 0.944907
RR: 4.512213
DD: 0.038692
DR: 0.953938
RR: 4.229567
DD: 0.034308
DR: 1.2570459999999999
RR: 4.395384
DD: 0.033364
DR: 0.99639
RR: 4.382004
DD: 0.031999
DR: 0.947203
RR: 4.703544
DD: 0.032585000000000086
DR: 0.956564
RR: 4.258644
DD: 0.035667
DR: 1.140202
RR: 4.241704
DD: 0.037808
DR: 0.938524
RR: 4.797229
DD: 0.032781
DR: 1.004864
RR: 4.581354
DD: 0.039071999999999996
DR: 1.134763
RR: 4.485154
DD: 0.034006
DR: 1.02843
RR: 4.204474
DD: 0.033505
DR: 0.919923
RR: 4.172247
DD: 0.034164
DR: 1.076309
RR: 5.140963
DD: 0.030492
DR: 0.92579
RR: 4.688794
DD: 0.029863999999999998
DR: 1.016038
RR: 4.650709
DD: 0.034659999999999996
DR: 0.979345
RR: 4.325717
DD: 0.037672
DR: 1.187384
RR: 4.331071
DD: 0.032209
DR: 1.054206
RR: 4.535155
DD: 0.030521999999999997
DR: 1.119007
RR: 4.373658
DD: 0.030282999999999997
DR: 0.994801
RR: 4.625856
DD: 0.034457
DR: 1.057831
RR: 4.484902
DD: 0.037044
DR: 1.097804
RR: 4.653256
DD: 0.040277
DR: 1.0582799999999999
RR: 4.602172
DD: 0.033725
DR: 1.023332
RR: 4.608845
DD: 0.032806999999999996
DR: 0.934957
RR: 4.218645
DD: 0.033819999999999996
DR: 0.885702
RR: 4.556122
DD: 0.038568
DR: 1.12895
RR: 4.694792
DD: 0.03489
DR: 0.930022
RR: 4.007483
DD: 0.031719
DR: 0.998053
RR: 4.433145
DD: 0.033284999999999995
DR: 0.982449
RR: 4.0594149999999996
DD: 0.030608999999999997
DR: 0.940818
RR: 4.108184
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 706
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.10              73238 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030893
DR: 1.058372
RR: 4.459156
DD: 0.034860999999999996
DR: 1.22024
RR: 4.27729
DD: 0.040074
DR: 1.116102
RR: 4.59626
DD: 0.033037
DR: 1.067729
RR: 4.600299
DD: 0.038319
DR: 1.081909
RR: 4.648163
DD: 0.03608800000000001
DR: 1.168533
RR: 4.328307
DD: 0.029813
DR: 0.940902
RR: 4.729798
DD: 0.037892999999999996
DR: 1.1924
RR: 4.503515
DD: 0.03077
DR: 0.994193
RR: 4.151054
DD: 0.030116999999999998
DR: 0.952639
RR: 4.123883
DD: 0.028999999999999998
DR: 0.930476
RR: 4.074808
DD: 0.029913
DR: 0.969968
RR: 4.236498
DD: 0.032715999999999995
DR: 0.949866
RR: 4.29568
DD: 0.032801
DR: 0.950468
RR: 4.217002
DD: 0.030084
DR: 0.935665
RR: 4.20341
DD: 0.030409
DR: 0.953372
RR: 4.110731
DD: 0.029736
DR: 0.961615
RR: 4.066398
DD: 0.030928999999999998
DR: 0.89546
RR: 4.191393
DD: 0.028508
DR: 0.923144
RR: 4.382587
DD: 0.038045999999999996
DR: 1.07031
RR: 4.218665
DD: 0.031666
DR: 0.990139
RR: 4.409088
DD: 0.03043
DR: 0.900723
RR: 4.362846
DD: 0.034481
DR: 0.994402
RR: 4.487119
DD: 0.030445
DR: 1.12254
RR: 4.457091
DD: 0.035622
DR: 1.057428
RR: 4.580342
DD: 0.034482
DR: 1.04959
RR: 4.2028929999999995
DD: 0.026545
DR: 0.9118390000000001
RR: 3.87276
DD: 0.029668999999999997
DR: 0.869553
RR: 3.608967
DD: 0.027961
DR: 1.000248
RR: 4.586848
DD: 0.035192999999999995
DR: 1.147794
RR: 4.191006
DD: 0.031397999999999995
DR: 0.922855
RR: 3.941045
DD: 0.031532
DR: 0.935019
RR: 4.103424
DD: 0.030861
DR: 0.903387
RR: 4.028072
DD: 0.028204
DR: 0.913044
RR: 3.986701
DD: 0.028506
DR: 0.915387
RR: 3.991537
DD: 0.029175
DR: 0.906789
RR: 4.023478
DD: 0.029079999999999998
DR: 0.976655
RR: 4.235322
DD: 0.030795
DR: 0.921112
RR: 4.19457
DD: 0.032507999999999995
DR: 0.942694
RR: 4.28461
DD: 0.031342
DR: 0.944008
RR: 4.088491
DD: 0.031224
DR: 0.975079
RR: 4.170452
DD: 0.030223
DR: 0.9308599999999999
RR: 4.100415
DD: 0.029623999999999998
DR: 0.929615
RR: 4.330878
DD: 0.032518
DR: 1.083817
RR: 4.468331
DD: 0.029044999999999998
DR: 0.945406
RR: 4.060874
DD: 0.031526
DR: 1.03755
RR: 4.271128
DD: 0.032463
DR: 0.975792
RR: 4.599167
DD: 0.036164
DR: 0.945785
RR: 4.028612
DD: 0.029816
DR: 0.981008
RR: 4.322094
DD: 0.032636
DR: 1.164226
RR: 4.325233
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.21              128504 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057517
DR: 2.205094
RR: 14.288019
DD: 0.05806200000000006
DR: 2.055462
RR: 12.504221
DD: 0.056658
DR: 2.062134
RR: 12.571417
DD: 0.053413999999999996
DR: 2.08862
RR: 12.875736
DD: 0.056520999999999995
DR: 2.068518
RR: 13.314924
DD: 0.056921
DR: 2.192374
