Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lsplit2bin0: 0.01              213630 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.117924
DR: 3.554344
RR: 22.583154
DD: 0.09429699999999999
DR: 3.546945
RR: 22.486533
DD: 0.091441
DR: 3.488252
RR: 22.30393
DD: 0.092252
DR: 3.45825
RR: 22.305544
DD: 0.090263
DR: 3.468644
RR: 22.314715
DD: 0.092028
DR: 3.460301
RR: 22.337697
DD: 0.092537
DR: 3.510309
RR: 22.561578
DD: 0.09261599999999999
DR: 3.539396
RR: 22.579357
DD: 0.091652
DR: 3.644384
RR: 22.596313
DD: 0.09178399999999999
DR: 3.529417
RR: 22.510525
DD: 0.091157
DR: 3.4991950000000003
RR: 22.713553
DD: 0.09425399999999999
DR: 3.4274180000000003
RR: 22.54981
DD: 0.093193
DR: 3.4753
RR: 22.687611
DD: 0.093415
DR: 3.532714
RR: 22.631511
DD: 0.08884
DR: 3.571812
RR: 22.572203000000002
DD: 0.09187
DR: 3.523383
RR: 22.475498
DD: 0.095979
DR: 3.51447
RR: 22.369042
DD: 0.092946
DR: 3.517413
RR: 22.375674
DD: 0.096191
DR: 3.493699
RR: 22.376541
DD: 0.09248999999999999
DR: 3.515156
RR: 22.265281
DD: 0.09360299999999999
DR: 3.5150230000000002
RR: 22.439256
DD: 0.09161899999999999
DR: 3.49829
RR: 22.421906
DD: 0.09036799999999999
DR: 3.512147
RR: 22.308238
DD: 0.091153
DR: 3.497386
RR: 22.458031
DD: 0.091484
DR: 3.542389
RR: 22.524848
DD: 0.09103399999999999
DR: 3.481285
RR: 22.377481
DD: 0.09275399999999999
DR: 3.5451420000000002
RR: 22.517998
DD: 0.091691
DR: 3.499571
RR: 22.556291
DD: 0.089362
DR: 3.397125
RR: 22.506671
DD: 0.091414
DR: 3.49111
RR: 22.486333
DD: 0.09190899999999999
DR: 3.47639
RR: 22.278329
DD: 0.08924
DR: 3.500828
RR: 22.575529
DD: 0.09130700000000003
DR: 3.504852
RR: 22.592988
DD: 0.091934
DR: 3.519379
RR: 22.481656
DD: 0.09301999999999999
DR: 3.570778
RR: 22.96703
DD: 0.09356099999999999
DR: 3.571338
RR: 23.030961
DD: 0.09384999999999999
DR: 3.59009
RR: 22.654507
DD: 0.093648
DR: 3.5218730000000003
RR: 22.802491
DD: 0.09436
DR: 3.530409
RR: 22.804901
DD: 0.09176
DR: 3.526323
RR: 22.662777
DD: 0.09193
DR: 3.514989
RR: 22.758828
DD: 0.09224099999999999
DR: 3.537481
RR: 22.69037
DD: 0.09185499999999999
DR: 3.536455
RR: 22.332267
DD: 0.09154699999999999
DR: 3.572189
RR: 22.521516
DD: 0.09159400000000006
DR: 3.49782
RR: 22.317807
DD: 0.09188299999999999
DR: 3.455106
RR: 22.484458
DD: 0.091543
DR: 3.495132
RR: 22.47749
DD: 0.091599
DR: 3.507921
RR: 22.601797
DD: 0.087709
DR: 3.3975049999999998
RR: 22.372186
DD: 0.09311
DR: 3.482415
RR: 22.427396
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1966
G20.5_zsplit3bin0_Lsplit2bin1: 0.01              213916 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.099701
DR: 3.733807
RR: 25.854216
DD: 0.09706
DR: 3.808221
RR: 25.841571
DD: 0.09858199999999999
DR: 3.800432
RR: 25.687924
DD: 0.09749
DR: 3.807542
RR: 25.859287
DD: 0.096977
DR: 3.765433
RR: 25.927725
DD: 0.10257899999999999
DR: 3.865264
RR: 25.976812
DD: 0.09834
DR: 3.833826
RR: 26.160849
DD: 0.097047
DR: 3.848445
RR: 26.32954
DD: 0.098494
DR: 3.837325
RR: 26.418237
DD: 0.099294
DR: 3.853262
RR: 26.486685
DD: 0.096789
DR: 3.7377849999999997
RR: 26.699279
DD: 0.10215199999999999
DR: 3.906133
RR: 26.772067
DD: 0.101033
DR: 3.930557
RR: 26.827588
DD: 0.099309
DR: 3.873913
RR: 26.673734
DD: 0.097603
DR: 3.885422
RR: 26.684118
DD: 0.09923900000000008
DR: 3.751633
RR: 26.548335
DD: 0.097386
DR: 3.812868
RR: 26.313629
DD: 0.09840299999999999
DR: 3.832648
RR: 26.156721
DD: 0.09795899999999999
DR: 3.823837
RR: 26.149919
DD: 0.09809400000000001
DR: 3.806364
RR: 26.142606
DD: 0.09544799999999999
DR: 3.714985
RR: 25.963682
DD: 0.09621199999999999
DR: 3.791923
RR: 25.842037
DD: 0.096776
DR: 3.743542
RR: 25.728842
DD: 0.096575
DR: 3.761756
RR: 25.741706
DD: 0.096513
DR: 3.774161
RR: 25.842455
DD: 0.09657199999999999
DR: 3.670442
RR: 25.825816
DD: 0.097591
DR: 3.773022
RR: 25.733519
DD: 0.096937
DR: 3.762202
RR: 25.522239
DD: 0.094773
DR: 3.761065
RR: 25.75154
DD: 0.096062
DR: 3.733199
RR: 25.86657
DD: 0.099577
DR: 3.7092419999999997
RR: 25.926846
DD: 0.09694
DR: 3.814684
RR: 26.167164
DD: 0.097463
DR: 3.835563
RR: 26.078448
DD: 0.09722300000000006
DR: 3.835112
RR: 26.259523
DD: 0.09723699999999999
DR: 3.834696
RR: 26.361031
DD: 0.096069
DR: 3.755858
RR: 26.719227
DD: 0.09945799999999999
DR: 3.904731
RR: 26.874175
DD: 0.09958299999999999
DR: 3.919631
RR: 26.644069000000002
DD: 0.10033199999999999
DR: 3.882009
RR: 26.594555
DD: 0.09977799999999999
DR: 3.907028
RR: 26.757012
DD: 0.096218
DR: 3.786946
RR: 26.679009
DD: 0.09900199999999999
DR: 3.890618
RR: 26.814836
DD: 0.098923
DR: 3.878101
RR: 26.431216
DD: 0.09895
DR: 3.844139
RR: 26.495827
DD: 0.096206
DR: 3.837473
RR: 26.364235
DD: 0.094471
DR: 3.72322
RR: 26.186436
DD: 0.097491
DR: 3.799189
RR: 26.175404
DD: 0.098046
DR: 3.810538
RR: 26.020411
DD: 0.09824899999999999
DR: 3.805078
RR: 26.118164
DD: 0.09730699999999999
DR: 3.789835
RR: 26.017398
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lsplit2bin0: 0.01              213726 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09109200000000006
DR: 3.536592
RR: 22.933746
DD: 0.091996
DR: 3.566058
RR: 22.958929
DD: 0.093911
DR: 3.69409
RR: 22.776724
DD: 0.092067
DR: 3.528353
RR: 22.866104
DD: 0.092231
DR: 3.5102919999999997
RR: 22.771282
DD: 0.09041199999999999
DR: 3.435256
RR: 22.789427
DD: 0.09209800000000001
DR: 3.533094
RR: 22.829365
DD: 0.093966
DR: 3.566007
RR: 22.816702
DD: 0.09609400000000001
DR: 3.512045
RR: 22.798364
DD: 0.094542
DR: 3.515841
RR: 22.954315
DD: 0.09246500000000002
DR: 3.582823
RR: 22.927581
DD: 0.0944
DR: 3.625346
RR: 23.294397
DD: 0.094203
DR: 3.589531
RR: 23.425013
DD: 0.09558799999999999
DR: 3.583228
RR: 22.984622
DD: 0.09336699999999999
DR: 3.519683
RR: 23.04446
DD: 0.09415700000000005
DR: 3.531969
RR: 22.969481
DD: 0.09281199999999999
DR: 3.571714
RR: 22.833121
DD: 0.098413
DR: 3.534786
RR: 22.827054
DD: 0.09186799999999999
DR: 3.575494
RR: 23.033103
DD: 0.08945299999999999
DR: 3.549424
RR: 22.904321
DD: 0.093251
DR: 3.558112
RR: 23.023018
DD: 0.092681
DR: 3.539693
RR: 22.811012
DD: 0.09057899999999999
DR: 3.5665620000000002
RR: 22.979542
DD: 0.092221
DR: 3.546468
RR: 22.968216
DD: 0.093361
DR: 3.549533
RR: 22.831787
DD: 0.092358
DR: 3.5080780000000003
RR: 22.89738
DD: 0.092566
DR: 3.503098
RR: 22.900045
DD: 0.092032
DR: 3.525388
RR: 22.697601
DD: 0.091376
DR: 3.547896
RR: 22.865766
DD: 0.090908
DR: 3.538741
RR: 22.912386
DD: 0.092958
DR: 3.4727449999999997
RR: 22.896561
DD: 0.092482
DR: 3.552528
RR: 23.016745
DD: 0.09232599999999999
DR: 3.5547079999999998
RR: 22.927545
DD: 0.090347
DR: 3.537689
RR: 23.089395
DD: 0.09398899999999999
DR: 3.573121
RR: 23.207959
