Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1315
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.39              98569 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047027
DR: 1.5008119999999998
RR: 10.173372
DD: 0.045624
DR: 1.643869
RR: 10.180169
DD: 0.04289
DR: 1.621119
RR: 10.282325
DD: 0.04471
DR: 1.624104
RR: 10.035821
DD: 0.042187999999999996
DR: 1.573075
RR: 10.060648
DD: 0.044892999999999995
DR: 1.48334
RR: 10.118102
DD: 0.046357999999999996
DR: 1.513272
RR: 9.984609
DD: 0.04465600000000003
DR: 1.633434
RR: 10.548512
DD: 0.044069
DR: 1.703135
RR: 10.789742
DD: 0.043913
DR: 1.68098
RR: 9.270386
DD: 0.041377
DR: 1.434709
RR: 9.325392
DD: 0.039739
DR: 1.300185
RR: 10.94727
DD: 0.041565
DR: 1.697768
RR: 10.368772
DD: 0.048706
DR: 1.617212
RR: 10.859726
DD: 0.046589
DR: 1.5435249999999998
RR: 10.964511
DD: 0.048288
DR: 1.700298
RR: 10.83461
DD: 0.048785999999999996
DR: 1.564915
RR: 10.72829
DD: 0.042308
DR: 1.724853
RR: 10.743435
DD: 0.046561
DR: 1.579802
RR: 10.618835
DD: 0.044109999999999996
DR: 1.604452
RR: 10.536806
DD: 0.046188
DR: 1.626434
RR: 10.236224
DD: 0.046743
DR: 1.52713
RR: 10.300493
DD: 0.041551
DR: 1.636833
RR: 10.34933
DD: 0.041114
DR: 1.540155
RR: 10.23746
DD: 0.045395
DR: 1.5925340000000001
RR: 10.365745
DD: 0.040465
DR: 1.53336
RR: 10.156096
DD: 0.044452
DR: 1.6030259999999998
RR: 10.273593
DD: 0.04533799999999999
DR: 1.514582
RR: 10.243366
DD: 0.040767
DR: 1.594494
RR: 9.832967
DD: 0.041641
DR: 1.444386
RR: 10.760909
DD: 0.045165
DR: 1.674785
RR: 10.542082
DD: 0.045244
DR: 1.603521
RR: 9.522469
DD: 0.036185999999999996
DR: 1.378596
RR: 9.450152
DD: 0.044773
DR: 1.609731
RR: 10.392055
DD: 0.052357
DR: 1.490949
RR: 10.021815
DD: 0.04637000000000002
DR: 1.639166
RR: 10.386441
DD: 0.045824
DR: 1.510178
RR: 10.629788
DD: 0.042377
DR: 1.5499260000000001
RR: 10.733502
DD: 0.042947
DR: 1.555664
RR: 10.880854
DD: 0.042082
DR: 1.63572
RR: 10.632515
DD: 0.044632
DR: 1.5780379999999998
RR: 10.618766
DD: 0.043225
DR: 1.587705
RR: 10.614331
DD: 0.042183
DR: 1.540935
RR: 10.579385
DD: 0.041672999999999995
DR: 1.559981
RR: 10.395052
DD: 0.041158
DR: 1.525925
RR: 10.237289
DD: 0.04196700000000009
DR: 1.505609
RR: 10.17542
DD: 0.042345
DR: 1.476302
RR: 10.140763
DD: 0.043810999999999996
DR: 1.540214
RR: 9.986672
DD: 0.040910999999999996
DR: 1.536051
RR: 10.068393
DD: 0.041898
DR: 1.543464
RR: 9.998309
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.33              218365 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12742699999999998
DR: 5.753177
RR: 51.85669
DD: 0.131351
DR: 5.462987
RR: 49.183848
DD: 0.12072999999999999
DR: 5.720688
RR: 50.423483
DD: 0.14060999999999998
DR: 5.868206
RR: 52.954004
DD: 0.139988
DR: 5.972571
RR: 52.60505
DD: 0.14521599999999998
DR: 5.963645
RR: 53.188938
DD: 0.139646
DR: 5.967526
RR: 54.911936
DD: 0.11640199999999999
DR: 5.642431
RR: 54.040745
DD: 0.14130399999999999
DR: 5.764164
RR: 54.803879
DD: 0.12586899999999998
DR: 6.137488
RR: 54.742087
DD: 0.125919
DR: 6.114014
RR: 55.158751
DD: 0.139713
DR: 6.321076
RR: 50.976356
DD: 0.136324
DR: 5.896473
RR: 54.879205
DD: 0.135739
DR: 6.154026
RR: 55.473112
DD: 0.123707
DR: 6.264341
RR: 55.737717
DD: 0.14072099999999998
DR: 6.139759
RR: 56.986376
DD: 0.13992
DR: 5.771997
RR: 54.665845
DD: 0.134818
DR: 6.237976
RR: 54.862808
DD: 0.125031
DR: 6.175351
RR: 54.805158
DD: 0.130125
DR: 6.309222
RR: 55.109574
DD: 0.14106300000000005
DR: 5.847892
RR: 53.204929
DD: 0.13119899999999998
DR: 5.300968
RR: 51.151876
DD: 0.113551
DR: 6.049892
RR: 53.275739
DD: 0.137963
DR: 5.695183
RR: 52.408066
DD: 0.132874
DR: 5.878561
RR: 53.675189
DD: 0.126169
DR: 5.853116
RR: 52.399734
DD: 0.130853
DR: 6.122509
RR: 53.33811
DD: 0.144374
DR: 6.306953
RR: 51.651953
DD: 0.129021
DR: 5.765678
RR: 53.463981
DD: 0.132241
DR: 5.736155
RR: 53.545705
DD: 0.128158
DR: 5.720677
RR: 54.068889
DD: 0.13758599999999999
DR: 5.612545
RR: 53.419324
DD: 0.12373999999999999
DR: 5.446378
RR: 51.071677
DD: 0.11505
DR: 5.386581
RR: 52.359629
DD: 0.123552
DR: 6.05809
RR: 52.641582
DD: 0.129194
DR: 5.96742
RR: 53.177286
DD: 0.12432499999999999
DR: 6.04779
RR: 54.563067
DD: 0.127697
DR: 6.174071
RR: 53.783861
DD: 0.138044
DR: 6.231282
RR: 54.037592
DD: 0.143762
DR: 6.27425
RR: 55.715903
DD: 0.1431
DR: 6.26562
RR: 56.107656
DD: 0.135817
DR: 6.252609
RR: 55.433799
DD: 0.12709499999999999
DR: 5.9225
RR: 55.487008
DD: 0.142349
DR: 6.031919
RR: 49.47009
DD: 0.12585
DR: 5.84426
RR: 53.321678
DD: 0.132757
DR: 5.502149
RR: 53.463616
DD: 0.138904
DR: 6.034796
RR: 52.116544
DD: 0.126291
DR: 6.118493
RR: 52.395118
DD: 0.136349
DR: 6.115596
RR: 53.380489
DD: 0.132347
DR: 5.878524
RR: 53.428096
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2597
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.37              205289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.116368
DR: 5.276168
RR: 46.492996
DD: 0.11959499999999999
DR: 5.1426490000000005
RR: 46.559897
DD: 0.119447
DR: 5.260388
RR: 43.759501
DD: 0.115995
DR: 5.081044
RR: 46.612477
DD: 0.12898199999999999
DR: 5.326145
RR: 46.697552
DD: 0.11196000000000006
DR: 5.273546
RR: 46.279236
DD: 0.126616
DR: 5.456113
RR: 46.792161
DD: 0.12523499999999999
DR: 5.205643
RR: 47.025516
DD: 0.136041
DR: 5.294569
RR: 45.186161
DD: 0.125543
DR: 5.733775
RR: 48.109143
DD: 0.130073
DR: 5.254574
RR: 49.364559
DD: 0.13120099999999998
DR: 5.974112
RR: 49.651052
DD: 0.11949699999999999
DR: 5.472652
RR: 48.434752
DD: 0.105879
DR: 4.913373
RR: 46.704793
DD: 0.133758
DR: 5.491938
RR: 48.711589000000004
DD: 0.12261699999999999
DR: 5.433593
RR: 48.820364
DD: 0.136052
DR: 5.656254
RR: 48.224947
DD: 0.128992
DR: 5.447868
RR: 48.001861
DD: 0.105541
DR: 5.008946
RR: 47.030183
DD: 0.128826
DR: 5.300156
RR: 46.082509
DD: 0.13394699999999998
DR: 5.576177
RR: 45.724967
DD: 0.127034
DR: 5.232089
RR: 46.733551
DD: 0.12675799999999998
DR: 5.260305
RR: 46.65037
DD: 0.139587
DR: 5.895169
RR: 44.264494
DD: 0.12039899999999999
DR: 5.476431
RR: 46.530266
DD: 0.11260500000000007
DR: 5.271798
RR: 46.675368
DD: 0.121306
DR: 5.352531
RR: 44.723207
DD: 0.12662000000000007
DR: 5.670533
RR: 40.4752
DD: 0.111495
DR: 4.924757
RR: 41.798552
DD: 0.123009
DR: 5.204521
RR: 45.106179
DD: 0.117518
DR: 5.180171
RR: 41.941591
DD: 0.095526
DR: 4.481622
RR: 45.576217
DD: 0.129329
DR: 6.124231
RR: 47.159765
DD: 0.11669399999999999
DR: 5.589263
RR: 47.466774
DD: 0.136295
DR: 5.206219
RR: 46.621742
DD: 0.11610700000000007
DR: 5.367603
RR: 47.216483
DD: 0.124777
DR: 5.257862
RR: 47.409945
DD: 0.133512
DR: 5.569074
RR: 47.822241
DD: 0.135386
DR: 5.665337
RR: 49.394574
DD: 0.11963000000000001
DR: 5.680305
RR: 47.903038
DD: 0.135264
DR: 5.5038540000000005
RR: 47.292871
DD: 0.129336
DR: 5.415601
RR: 47.250335
DD: 0.13321100000000008
DR: 5.447959
RR: 47.193973
DD: 0.119043
DR: 5.538346
RR: 47.790998
DD: 0.137177
DR: 5.95806
RR: 47.915154
DD: 0.11989599999999999
DR: 5.485498
RR: 46.129632
DD: 0.130796
DR: 5.398638
RR: 46.901712
DD: 0.13067499999999999
DR: 5.216413
RR: 46.450362
DD: 0.132401
DR: 5.2409680000000005
RR: 45.895152
DD: 0.11791
DR: 5.501851
RR: 46.640198
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.30              453228 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.397789
DR: 21.924595
RR: 247.784261
DD: 0.510541
DR: 29.255994
RR: 264.243817
DD: 0.498642
DR: 27.37595
RR: 276.228713
DD: 0.438018
DR: 23.354099
RR: 284.591293
DD: 0.542618
DR: 24.982338
RR: 269.622592
DD: 0.523479
DR: 27.48144
RR: 273.558768
DD: 0.43682
DR: 24.878285
RR: 284.31306
DD: 0.534019
DR: 29.092757
RR: 272.683088
DD: 0.418315
DR: 24.99989
RR: 269.364043
DD: 0.441671
DR: 26.168941
RR: 264.492075
DD: 0.43161099999999997
DR: 23.35171
RR: 271.682647
DD: 0.498764
DR: 26.006684
RR: 266.665726
DD: 0.453141
DR: 24.794534
RR: 189.07973
DD: 0.47117200000000004
DR: 19.512245
RR: 185.664516
DD: 0.332206
DR: 19.657286
RR: 183.09119
DD: 0.486838
DR: 17.447428
RR: 185.350281
DD: 0.49444600000000005
DR: 17.664552
RR: 184.869995
DD: 0.492762
DR: 19.296528
RR: 180.035513
DD: 0.47151899999999997
DR: 22.115514
RR: 177.597534
DD: 0.494132
DR: 21.437348
RR: 177.759735
DD: 0.44503
DR: 18.95053
RR: 177.658152
DD: 0.475525
DR: 16.945823
RR: 175.701337
DD: 0.46111800000000003
DR: 16.884706
RR: 176.000646
DD: 0.460759
DR: 17.144021
RR: 175.549074
DD: 0.44253299999999995
DR: 18.303704
RR: 185.477466
DD: 0.49786300000000006
DR: 17.118501
RR: 208.11929
DD: 0.33365900000000004
DR: 19.740133
RR: 203.662984
DD: 0.381665
DR: 20.271253
RR: 203.914281
DD: 0.35740099999999997
DR: 18.25522
RR: 201.716238
DD: 0.37754600000000005
DR: 18.471715
RR: 203.704816
DD: 0.372939
DR: 19.670709
RR: 203.720822
DD: 0.387447
DR: 19.127592
RR: 204.219108
DD: 0.3273480000000001
DR: 20.314945
RR: 207.072763
DD: 0.419498
DR: 20.07802
RR: 205.368929
DD: 0.376633
DR: 19.743305
RR: 203.68705
DD: 0.3232980000000001
DR: 18.375507
RR: 190.024605
DD: 0.35879099999999997
DR: 18.149563
RR: 190.188201
DD: 0.371763
DR: 18.410448
RR: 192.580755
DD: 0.32955
DR: 18.773056
RR: 192.769543
DD: 0.38762399999999997
DR: 18.652012
RR: 194.796522
DD: 0.37605
DR: 19.46163
RR: 188.129633
DD: 0.33322199999999996
DR: 18.941771
RR: 198.243353
DD: 0.325693
DR: 19.147712
RR: 196.696588
DD: 0.3693350000000001
DR: 18.902804
RR: 193.531054
DD: 0.35997900000000005
DR: 18.765792
RR: 192.288785
DD: 0.325005
DR: 18.475294
RR: 190.495624
DD: 0.318143
DR: 17.992555
RR: 185.507883
DD: 0.36066
DR: 17.553572
RR: 203.518535
DD: 0.389332
DR: 21.934885
RR: 206.885608
DD: 0.399793
DR: 21.220259
RR: 211.946777
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1464
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.35              93053 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035417
DR: 1.340024
RR: 8.697587
DD: 0.040944
DR: 1.367608
RR: 6.843562
DD: 0.0322650000000001
DR: 1.366903
RR: 7.560819
DD: 0.032889
DR: 1.4010799999999999
RR: 9.048027
DD: 0.039862
DR: 1.458135
RR: 9.207978
DD: 0.038801999999999996
DR: 1.416461
RR: 9.144594
DD: 0.040641
DR: 1.395751
RR: 8.118173
DD: 0.036642
DR: 1.306228
RR: 7.929184
DD: 0.03508
DR: 1.284247
RR: 6.809238
