Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit2bin0: 0.71              61790 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034478999999999996
DR: 1.228571
RR: 9.092231
DD: 0.037709
DR: 1.284959
RR: 8.501856
DD: 0.032625
DR: 1.223503
RR: 8.561539
DD: 0.034426
DR: 1.1973449999999999
RR: 8.673192
DD: 0.035028
DR: 1.266453
RR: 8.674806
DD: 0.032623
DR: 1.3441640000000001
RR: 8.675967
DD: 0.034395999999999996
DR: 1.399523
RR: 8.808274
DD: 0.036726
DR: 1.399946
RR: 8.231808
DD: 0.034784999999999996
DR: 1.548626
RR: 10.550426
DD: 0.04149600000000009
DR: 1.5586419999999999
RR: 10.218994
DD: 0.036514000000000046
DR: 1.462635
RR: 9.978095
DD: 0.038709
DR: 1.342308
RR: 9.670632
DD: 0.040594
DR: 1.470963
RR: 9.317497
DD: 0.039092999999999996
DR: 1.407225
RR: 9.97937
DD: 0.038853
DR: 1.234864
RR: 8.691647
DD: 0.032644
DR: 1.302161
RR: 8.93118
DD: 0.037259
DR: 1.299481
RR: 9.883097
DD: 0.03804
DR: 1.40771
RR: 9.172547
DD: 0.032054
DR: 1.327008
RR: 9.459023
DD: 0.038142999999999996
DR: 1.3741560000000002
RR: 9.608437
DD: 0.039175
DR: 1.289224
RR: 9.342397
DD: 0.037073999999999996
DR: 1.4063729999999999
RR: 9.497835
DD: 0.032147
DR: 1.156364
RR: 8.934801
DD: 0.035808
DR: 1.299607
RR: 8.916346
DD: 0.034430999999999996
DR: 1.239264
RR: 8.739402
DD: 0.034795
DR: 1.247865
RR: 8.97545
DD: 0.032937
DR: 1.299043
RR: 8.693507
DD: 0.033692
DR: 1.32046
RR: 8.823243
DD: 0.0359
DR: 1.206373
RR: 8.731877
DD: 0.035359
DR: 1.2723
RR: 8.729666
DD: 0.032142
DR: 1.2670949999999999
RR: 9.349313
DD: 0.037624
DR: 1.349094
RR: 8.670188
DD: 0.03732
DR: 1.338999
RR: 9.253972
DD: 0.040694999999999995
DR: 1.469579
RR: 9.041853
DD: 0.037940999999999996
DR: 1.328686
RR: 9.182787
DD: 0.039645
DR: 1.490216
RR: 10.984645
DD: 0.039186
DR: 1.411914
RR: 10.076956
DD: 0.038946
DR: 1.449081
RR: 9.621194
DD: 0.039296
DR: 1.366886
RR: 9.537687
DD: 0.037945
DR: 1.355072
RR: 9.747713
DD: 0.040959999999999996
DR: 1.5825909999999999
RR: 8.299828
DD: 0.02972
DR: 1.139687
RR: 8.582034
DD: 0.033576999999999996
DR: 1.235287
RR: 8.757658
DD: 0.034192
DR: 1.2368489999999999
RR: 9.012439
DD: 0.035781
DR: 1.325656
RR: 9.634346
DD: 0.03794
DR: 1.403676
RR: 8.576321
DD: 0.031056999999999998
DR: 1.1641759999999999
RR: 9.031868
DD: 0.035296999999999995
DR: 1.313453
RR: 8.882551
DD: 0.036501
DR: 1.273562
RR: 8.525414
DD: 0.034983
DR: 1.258978
RR: 8.839534
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit2bin1: 0.61              83445 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.049349
DR: 2.161125
RR: 14.829008
DD: 0.049000999999999996
DR: 1.878822
RR: 15.514606
DD: 0.056537
DR: 1.874669
RR: 14.672164
DD: 0.051444
DR: 1.989522
RR: 14.979212
DD: 0.050776999999999996
DR: 1.925052
RR: 15.602991
DD: 0.051176
DR: 1.869759
RR: 15.258662
DD: 0.056027
DR: 1.940589
RR: 15.227942
DD: 0.052836
DR: 2.136778
RR: 15.593119
DD: 0.056256
DR: 2.165877
RR: 16.933879
DD: 0.053447999999999996
DR: 2.18884
RR: 16.768761
DD: 0.051276999999999996
DR: 2.339231
RR: 16.912323
DD: 0.057689
DR: 2.235391
RR: 16.608402
DD: 0.055193
DR: 1.970991
RR: 16.095757
DD: 0.060299
DR: 2.353065
RR: 16.361294
DD: 0.05095800000000006
DR: 2.120445
RR: 16.193669
DD: 0.059595999999999996
DR: 2.15536
RR: 17.824889
DD: 0.048941
DR: 2.067177
RR: 16.440538
DD: 0.053739999999999996
DR: 2.205998
RR: 16.215563
DD: 0.046361
DR: 2.305635
RR: 16.249262
DD: 0.053404999999999994
DR: 2.061674
RR: 16.210144
DD: 0.050889
DR: 2.68992
RR: 16.100555
DD: 0.051858999999999995
DR: 2.597353
RR: 16.223838
DD: 0.051347
DR: 1.944517
RR: 15.404669
DD: 0.05441
DR: 2.079927
RR: 15.290412
DD: 0.05152000000000001
DR: 2.037023
RR: 15.052579
DD: 0.053762
DR: 2.059079
RR: 14.434173
DD: 0.054456
DR: 2.126319
RR: 15.311929
DD: 0.049929999999999995
DR: 2.050068
RR: 14.71981
DD: 0.048541000000000056
DR: 1.922994
RR: 15.188114
DD: 0.051678999999999996
DR: 1.925371
RR: 14.599209
DD: 0.045781999999999996
DR: 1.782527
RR: 13.810769
DD: 0.04675
DR: 1.961856
RR: 15.320823
DD: 0.048999
DR: 1.926124
RR: 15.785223
DD: 0.053229
DR: 2.09127
RR: 16.361785
DD: 0.055715999999999995
DR: 2.79249
RR: 16.92432
DD: 0.054881
DR: 2.202411
RR: 16.79373
DD: 0.055687
DR: 2.120793
RR: 17.988268
DD: 0.059009
DR: 2.225829
RR: 16.600145
DD: 0.056732
DR: 2.2494430000000003
RR: 16.393706
DD: 0.059364
DR: 2.451597
RR: 16.584582
DD: 0.054403
DR: 2.221924
RR: 16.512597
DD: 0.054806
DR: 2.160019
RR: 16.936505
DD: 0.051311999999999997
DR: 2.077139
RR: 16.506929
DD: 0.04619300000000004
DR: 2.016405
RR: 16.126595
DD: 0.08817799999999999
DR: 4.10556
RR: 18.971731
DD: 0.05658
DR: 2.704615
RR: 16.301662
DD: 0.051559
DR: 2.038182
RR: 16.34576
DD: 0.06274099999999999
DR: 2.819671
RR: 15.132984
DD: 0.04286000000000001
DR: 1.854113
RR: 14.776422
DD: 0.054789
DR: 2.231068
RR: 14.931871
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit2bin0: 0.72              61225 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029507
DR: 1.157675
RR: 8.89286
DD: 0.035207999999999996
DR: 1.333135
RR: 8.291122
DD: 0.03581
DR: 1.444114
RR: 8.050815
DD: 0.03188
DR: 1.235451
RR: 8.272068
DD: 0.030733
DR: 1.4781499999999999
RR: 8.915199
DD: 0.042547
DR: 1.381642
RR: 8.418684
DD: 0.03619
DR: 1.517165
RR: 8.907818
DD: 0.037069
DR: 1.315376
RR: 8.867707
DD: 0.033416
DR: 1.571964
RR: 9.936602
DD: 0.036957
DR: 1.4105750000000001
RR: 8.770192
DD: 0.042735999999999996
DR: 1.649039
RR: 9.063991
DD: 0.03632
DR: 1.394096
RR: 9.340644
DD: 0.044938
DR: 1.285436
RR: 9.812466
DD: 0.039852
DR: 1.575265
RR: 9.043794
DD: 0.033919
DR: 1.2820019999999999
RR: 8.608843
DD: 0.034165
DR: 1.400344
RR: 8.198038
DD: 0.027707
DR: 1.062807
RR: 8.908062
DD: 0.035726
DR: 1.285619
RR: 9.69654
DD: 0.037306
DR: 1.653946
RR: 9.607999
DD: 0.036968
DR: 1.7033179999999999
RR: 10.742874
DD: 0.035751
DR: 1.559372
RR: 9.787402
DD: 0.035502
DR: 1.3367499999999999
RR: 9.394179
DD: 0.04156700000000002
DR: 1.200116
RR: 8.700505
DD: 0.034753
DR: 1.238501
RR: 8.182043
DD: 0.039194
DR: 1.226226
RR: 8.746966
DD: 0.031622
DR: 1.09943
RR: 7.522369
DD: 0.029422
DR: 1.112767
RR: 7.653369
DD: 0.030962999999999997
DR: 1.134269
RR: 7.753153
DD: 0.032750999999999995
DR: 1.182691
RR: 7.98118
DD: 0.032532
DR: 1.194088
RR: 8.068591
DD: 0.039552
DR: 1.810816
RR: 9.363689
DD: 0.034360999999999996
DR: 1.423133
RR: 7.595466
DD: 0.030535
DR: 1.182413
RR: 8.071563
DD: 0.033054
DR: 1.298039
RR: 8.258018
DD: 0.031146999999999998
DR: 1.216908
RR: 8.368937
DD: 0.034989
DR: 1.409828
RR: 8.420127
DD: 0.038554
DR: 1.437721
RR: 9.031309
DD: 0.03968
DR: 1.612442
RR: 8.91713
