Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.20              129574 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.068913
DR: 1.5889
RR: 8.920525
DD: 0.046112
DR: 1.625767
RR: 9.089897
DD: 0.045785
DR: 1.616172
RR: 9.271978
DD: 0.048033
DR: 1.645823
RR: 9.38635
DD: 0.046349999999999995
DR: 1.665399
RR: 9.467132
DD: 0.047786999999999996
DR: 1.686642
RR: 9.429135
DD: 0.04631
DR: 1.643081
RR: 9.353752
DD: 0.04699000000000009
DR: 1.63455
RR: 9.232828
DD: 0.046139
DR: 1.613936
RR: 9.115402
DD: 0.04452
DR: 1.6950370000000001
RR: 9.545637
DD: 0.045329999999999995
DR: 1.695835
RR: 9.375786
DD: 0.044687
DR: 1.669885
RR: 9.662028
DD: 0.046332
DR: 1.650258
RR: 9.476539
DD: 0.046411999999999995
DR: 1.656863
RR: 9.540116
DD: 0.045491
DR: 1.648357
RR: 9.624989
DD: 0.046131
DR: 1.651453
RR: 9.607186
DD: 0.046208
DR: 1.653883
RR: 9.521949
DD: 0.044862
DR: 1.67015
RR: 9.259161
DD: 0.043653
DR: 1.6530179999999999
RR: 9.227514
DD: 0.044752
DR: 1.667916
RR: 9.19979
DD: 0.043168
DR: 1.62133
RR: 9.268269
DD: 0.044396
DR: 1.629855
RR: 9.496753
DD: 0.045043
DR: 1.649699
RR: 9.204701
DD: 0.043723
DR: 1.624409
RR: 9.349888
DD: 0.044716
DR: 1.6217739999999998
RR: 9.096328
DD: 0.044253999999999995
DR: 1.667273
RR: 9.160439
DD: 0.044413
DR: 1.620306
RR: 9.531128
DD: 0.045649999999999996
DR: 1.66136
RR: 9.219166
DD: 0.043497
DR: 1.642788
RR: 9.266133
DD: 0.044559999999999995
DR: 1.62334
RR: 9.27626
DD: 0.044232
DR: 1.614311
RR: 9.15326
DD: 0.043675
DR: 1.6265809999999998
RR: 9.406581
DD: 0.044608999999999996
DR: 1.638713
RR: 9.087804
DD: 0.043449999999999996
DR: 1.615583
RR: 9.219907
DD: 0.044828
DR: 1.623851
RR: 9.097921
DD: 0.04504600000000003
DR: 1.622459
RR: 9.195503
DD: 0.044201
DR: 1.62673
RR: 9.299674
DD: 0.045108999999999996
DR: 1.649726
RR: 9.278299
DD: 0.045235
DR: 1.6720380000000001
RR: 9.497631
DD: 0.044829999999999995
DR: 1.6505459999999998
RR: 9.223965
DD: 0.04441
DR: 1.6302949999999998
RR: 9.495935
DD: 0.04573
DR: 1.644067
RR: 9.284168
DD: 0.044035
DR: 1.625515
RR: 9.287039
DD: 0.045411
DR: 1.637513
RR: 9.031335
DD: 0.043247999999999995
DR: 1.6201050000000001
RR: 9.236224
DD: 0.043933
DR: 1.620365
RR: 9.142048
DD: 0.044099
DR: 1.615237
RR: 8.9786
DD: 0.043156
DR: 1.598066
RR: 8.944073
DD: 0.043689
DR: 1.600416
RR: 8.855093
DD: 0.043123999999999996
DR: 1.605076
RR: 9.034135
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1491
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.10              145665 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.054693
DR: 1.946663
RR: 11.688831
DD: 0.052199999999999996
DR: 1.962292
RR: 11.616877
DD: 0.052148
DR: 1.92715
RR: 11.845862
DD: 0.052267
DR: 1.925075
RR: 11.681843
DD: 0.052111
DR: 1.958679
RR: 11.560232
DD: 0.052836999999999995
DR: 1.957286
RR: 11.865977
DD: 0.052552999999999996
DR: 1.95172
RR: 11.955818
DD: 0.053176
DR: 1.967304
RR: 12.030664
DD: 0.053353
DR: 1.971099
RR: 11.978736
DD: 0.052961999999999995
DR: 1.976457
RR: 11.925914
DD: 0.052892999999999996
DR: 1.985386
RR: 12.007525
DD: 0.053335999999999995
DR: 1.980318
RR: 12.036354
DD: 0.053216
DR: 1.985274
RR: 12.307436
DD: 0.053097
DR: 2.001247
RR: 12.413189
DD: 0.05313
DR: 2.024274
RR: 12.343627
DD: 0.053914
DR: 1.994122
RR: 12.28463
DD: 0.052643999999999996
DR: 2.005427
RR: 12.021824
DD: 0.052182
DR: 1.988562
RR: 11.934713
DD: 0.052168
DR: 1.969619
RR: 11.871469
DD: 0.052032999999999996
DR: 1.952877
RR: 11.763316
DD: 0.052078
DR: 1.95389
RR: 11.850778
DD: 0.052286
DR: 1.951783
RR: 12.02334
DD: 0.052999
DR: 1.94854
RR: 11.829053
DD: 0.052281999999999995
DR: 1.93657
RR: 11.809654
DD: 0.051727999999999996
DR: 1.940158
RR: 11.617386
DD: 0.051866999999999996
DR: 1.942687
RR: 11.403982
DD: 0.052105
DR: 1.938972
RR: 11.539787
DD: 0.052451
DR: 1.9222739999999998
RR: 11.823351
DD: 0.052216
DR: 1.946355
RR: 11.618987
DD: 0.051920999999999995
DR: 1.92498
RR: 11.600092
DD: 0.052028
DR: 1.951145
RR: 11.728353
DD: 0.053077
DR: 1.961831
RR: 11.619133
DD: 0.051715
DR: 1.98999
RR: 11.946044
DD: 0.053061
DR: 1.945994
RR: 11.976145
DD: 0.052895
DR: 1.97009
RR: 12.185304
DD: 0.053439
DR: 1.984017
RR: 12.004934
DD: 0.053762
DR: 1.981371
RR: 12.221163
DD: 0.053668
DR: 2.009259
RR: 12.18805
DD: 0.05378700000000003
DR: 2.020983
RR: 12.096854
DD: 0.052982999999999995
DR: 1.997463
RR: 12.264961
DD: 0.053162
DR: 2.003641
RR: 12.409091
DD: 0.05397099999999999
DR: 1.990314
RR: 12.171058
DD: 0.053236
DR: 1.984587
RR: 12.150172
DD: 0.052562
DR: 1.973197
RR: 12.022085
DD: 0.052447
DR: 1.957137
RR: 11.914402
DD: 0.051857
DR: 1.976569
RR: 11.930522
DD: 0.052925
DR: 1.966789
RR: 11.95871
DD: 0.052655
DR: 1.966012
RR: 11.960594
DD: 0.052306
DR: 1.957155
RR: 11.962251
DD: 0.052452
DR: 1.93919
RR: 11.840335
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.17              268123 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12151899999999999
DR: 5.272324
RR: 40.895997
DD: 0.11884700000000004
DR: 5.208387
RR: 41.006504
DD: 0.118673
DR: 5.211613
RR: 40.401797
DD: 0.12049499999999999
DR: 5.204678
RR: 41.089681
DD: 0.121017
DR: 5.233001
RR: 40.810348
DD: 0.11913699999999999
DR: 5.241124
RR: 40.761108
DD: 0.120435
DR: 5.169509
RR: 41.301795
DD: 0.121032
DR: 5.25572
RR: 40.790157
DD: 0.119295
DR: 5.232315
RR: 41.760349
DD: 0.12048600000000009
DR: 5.272438
RR: 41.854975
DD: 0.12231099999999999
DR: 5.297182
RR: 41.796157
DD: 0.12099299999999999
DR: 5.260097
RR: 41.567944
DD: 0.12238099999999999
DR: 5.384201
RR: 42.616624
DD: 0.12467199999999999
DR: 5.385679
RR: 42.577346
DD: 0.12344899999999999
DR: 5.430525
RR: 42.221359
DD: 0.12055099999999999
DR: 5.285855
RR: 42.431953
DD: 0.12203199999999999
DR: 5.334717
RR: 41.761003
DD: 0.12307900000000005
DR: 5.283233
RR: 41.809468
DD: 0.119526
DR: 5.214006
RR: 41.227886
DD: 0.121068
DR: 5.217898
RR: 41.020442
DD: 0.11868
DR: 5.236268
RR: 40.816611
DD: 0.11885499999999999
DR: 5.168288
RR: 41.194241
DD: 0.120364
DR: 5.185792
RR: 40.867856
DD: 0.11913399999999999
DR: 5.297415
RR: 41.769498
DD: 0.11913399999999999
DR: 5.199197
RR: 41.248997
DD: 0.12106
DR: 5.18217
RR: 41.159351
DD: 0.120752
DR: 5.233625
RR: 40.848861
DD: 0.118879
DR: 5.21424
RR: 40.854665
DD: 0.120044
DR: 5.189896
RR: 41.161882
DD: 0.12136699999999999
DR: 5.254709
RR: 40.959508
DD: 0.119613
DR: 5.148579
RR: 41.270103
DD: 0.11865099999999999
DR: 5.339899
RR: 40.910211
DD: 0.121665
DR: 5.231909
RR: 41.205992
DD: 0.117854
DR: 5.242939
RR: 41.228491
DD: 0.121292
DR: 5.289717
RR: 41.568897
DD: 0.121307
DR: 5.309328
RR: 41.339122
DD: 0.11971
DR: 5.271386
RR: 41.49982
DD: 0.121971
DR: 5.278016
RR: 42.1926
DD: 0.12464800000000009
DR: 5.356657
RR: 41.998653
DD: 0.121553
DR: 5.359179
RR: 41.906395
DD: 0.12014499999999999
DR: 5.336136
RR: 42.179536
DD: 0.121969
DR: 5.299021
RR: 42.026661
DD: 0.118519
DR: 5.326815
RR: 41.253502
DD: 0.118571
DR: 5.258868
RR: 40.9121
DD: 0.11941299999999999
DR: 5.255831
RR: 41.27975
DD: 0.119655
DR: 5.287131
RR: 41.307723
DD: 0.11898299999999999
DR: 5.229546
RR: 41.083672
DD: 0.11774699999999999
DR: 5.253661
RR: 41.109125
DD: 0.119753
DR: 5.094114
RR: 40.980831
DD: 0.12080199999999999
DR: 5.201903
RR: 41.173743
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2793
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.08              297193 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.149749
DR: 6.5456
RR: 55.390627
DD: 0.14882299999999998
DR: 6.547795
RR: 55.125813
DD: 0.148955
DR: 6.608571
RR: 55.884261
DD: 0.14871399999999999
DR: 6.588415
RR: 55.664318
DD: 0.147562
DR: 6.635959
RR: 55.297938
DD: 0.148892
DR: 6.71055
RR: 55.718433
DD: 0.15031899999999998
DR: 6.72579
RR: 56.046595
DD: 0.14981899999999998
DR: 6.686327
RR: 56.550479
DD: 0.15103
DR: 6.712133
RR: 56.230369
DD: 0.149504
DR: 6.844874
RR: 57.41058
DD: 0.15226399999999998
DR: 6.738196
RR: 57.389551
DD: 0.153522
DR: 6.656407
RR: 57.445391
DD: 0.150469
DR: 6.890604
RR: 57.344371
DD: 0.153915
DR: 6.898068
RR: 58.529993
DD: 0.154267
DR: 6.891731
RR: 58.226899
DD: 0.15260800000000008
DR: 6.87062
RR: 57.366653
DD: 0.15231
DR: 6.80223
RR: 58.29616
DD: 0.14965599999999998
DR: 6.616878
RR: 56.783422
DD: 0.150693
DR: 6.631525
RR: 55.874979
DD: 0.146154
DR: 6.672394
RR: 55.336234
DD: 0.148114
DR: 6.647786
RR: 55.381308
DD: 0.147757
DR: 6.637632
RR: 54.958893
DD: 0.147828
DR: 6.616182
RR: 54.685885999999996
DD: 0.148117
DR: 6.579889
RR: 55.220567
DD: 0.14742600000000006
DR: 6.517001
RR: 55.575301
DD: 0.147716
DR: 6.575255
RR: 55.242238
DD: 0.147367
DR: 6.58311
RR: 55.486447
DD: 0.146809
DR: 6.59582
RR: 55.194964
DD: 0.14665699999999998
DR: 6.54742
RR: 55.24305
DD: 0.14849199999999999
DR: 6.594238
RR: 56.513316
DD: 0.149775
DR: 6.513392
RR: 55.523822
DD: 0.14677099999999998
DR: 6.672533
RR: 55.647406
DD: 0.15004399999999998
DR: 6.685029
RR: 55.875753
DD: 0.14879299999999998
DR: 6.678854
RR: 56.344352
DD: 0.151169
DR: 6.776212
RR: 56.066468
DD: 0.152363
DR: 6.693033
RR: 57.008479
DD: 0.152978
DR: 6.864643
RR: 57.459317
DD: 0.15029
DR: 6.784289
RR: 57.870383
DD: 0.15478799999999998
DR: 6.853161
RR: 57.259734
DD: 0.15139500000000006
DR: 6.924786
RR: 58.219995
DD: 0.154105
DR: 6.788628
RR: 57.788553
DD: 0.154271
DR: 6.848194
RR: 57.977395
DD: 0.14957300000000007
DR: 6.853164
RR: 58.324208
DD: 0.15237799999999999
DR: 6.824699
RR: 57.226887
DD: 0.152191
DR: 6.912808
RR: 56.356347
DD: 0.14988100000000004
DR: 6.692123
RR: 56.015434
DD: 0.15029199999999998
DR: 6.744019
RR: 56.193379
DD: 0.149389
DR: 6.619255
RR: 55.735873
DD: 0.14854599999999998
DR: 6.676632
RR: 55.596853
DD: 0.14790400000000004
DR: 6.678228
RR: 55.465395
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.16              120380 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041284999999999995
DR: 1.3864079999999999
RR: 7.62971
DD: 0.039973
DR: 1.374803
RR: 7.584292
DD: 0.040097999999999995
DR: 1.3815119999999999
RR: 7.604501
DD: 0.040782
DR: 1.3730570000000002
RR: 7.611094
DD: 0.040308
DR: 1.37311
RR: 7.494643
DD: 0.040149
DR: 1.38349
RR: 7.646209
DD: 0.040344
DR: 1.387874
