Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lsplit3bin0: 0.05              137111 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044471
DR: 1.5438830000000001
RR: 7.822369
DD: 0.044507
DR: 1.548482
RR: 7.81467
DD: 0.044188000000000005
DR: 1.547293
RR: 7.819799
DD: 0.044220999999999996
DR: 1.5484879999999999
RR: 7.820996
DD: 0.043476999999999995
DR: 1.54154
RR: 7.8139330000000005
DD: 0.043757
DR: 1.544627
RR: 7.801461
DD: 0.043509
DR: 1.5435750000000001
RR: 7.793824
DD: 0.0434
DR: 1.546296
RR: 7.809645
DD: 0.043314
DR: 1.550189
RR: 7.846657
DD: 0.044199999999999996
DR: 1.552332
RR: 7.880252
DD: 0.043536
DR: 1.555008
RR: 7.889441
DD: 0.043496
DR: 1.55853
RR: 7.904028
DD: 0.043636999999999995
DR: 1.5640939999999999
RR: 7.919513
DD: 0.043732
DR: 1.55783
RR: 7.903268
DD: 0.043348
DR: 1.5604149999999999
RR: 7.899387
DD: 0.043324999999999995
DR: 1.5546820000000001
RR: 7.880161
DD: 0.043251
DR: 1.5541619999999998
RR: 7.862061
DD: 0.043223
DR: 1.551116
RR: 7.854925
DD: 0.043181
DR: 1.54938
RR: 7.848497
DD: 0.043268999999999995
DR: 1.545223
RR: 7.821382
DD: 0.042914
DR: 1.544522
RR: 7.81252
DD: 0.043095999999999995
DR: 1.543485
RR: 7.802801
DD: 0.043105
DR: 1.542808
RR: 7.807498
DD: 0.042985999999999996
DR: 1.540768
RR: 7.813115
DD: 0.043657
DR: 1.541013
RR: 7.807717
DD: 0.043107
DR: 1.538418
RR: 7.804886
DD: 0.042949
DR: 1.538615
RR: 7.802483
DD: 0.043042
DR: 1.543619
RR: 7.806935
DD: 0.043068999999999996
DR: 1.542007
RR: 7.81186
DD: 0.044013
DR: 1.541987
RR: 7.809995
DD: 0.042991999999999995
DR: 1.538444
RR: 7.809558
DD: 0.042973
DR: 1.539039
RR: 7.803574
DD: 0.042988
DR: 1.54315
RR: 7.811855
DD: 0.04316
DR: 1.54447
RR: 7.818765
DD: 0.04312
DR: 1.55288
RR: 7.868875
DD: 0.0435
DR: 1.552083
RR: 7.879111
DD: 0.043401999999999996
DR: 1.551496
RR: 7.884508
DD: 0.043289
DR: 1.557425
RR: 7.888292
DD: 0.044323999999999995
DR: 1.5552139999999999
RR: 7.899701
DD: 0.043337
DR: 1.556359
RR: 7.906411
DD: 0.043392
DR: 1.556376
RR: 7.901595
DD: 0.043184
DR: 1.548603
RR: 7.863021
DD: 0.043111
DR: 1.550101
RR: 7.84213
DD: 0.043085
DR: 1.546171
RR: 7.830019
DD: 0.042955
DR: 1.543957
RR: 7.807125
DD: 0.043004999999999995
DR: 1.5407950000000001
RR: 7.803208
DD: 0.042978999999999996
DR: 1.538002
RR: 7.797001
DD: 0.043807
DR: 1.5357539999999998
RR: 7.785484
DD: 0.042929999999999996
DR: 1.5368469999999999
RR: 7.785443
DD: 0.04296
DR: 1.539841
RR: 7.794573
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1322
G20.5_zsplit3bin0_Lsplit3bin1: 0.02              141154 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046062
DR: 1.628954
RR: 8.689695
DD: 0.046140999999999995
DR: 1.624086
RR: 8.709534
DD: 0.046
DR: 1.6230769999999999
RR: 8.694307
DD: 0.046077
DR: 1.627354
RR: 8.70094
DD: 0.046071999999999995
DR: 1.6290200000000001
RR: 8.706907
DD: 0.046252999999999996
DR: 1.6610559999999999
RR: 8.746763
DD: 0.046509999999999996
DR: 1.641067
RR: 8.796922
DD: 0.04677700000000007
DR: 1.650284
RR: 8.83132
DD: 0.04664
DR: 1.6514
RR: 8.850247
DD: 0.046648999999999996
DR: 1.655816
RR: 8.867377
DD: 0.047292
DR: 1.659739
RR: 8.882055
DD: 0.046824
DR: 1.656522
RR: 8.924966
DD: 0.047077
DR: 1.664968
RR: 8.931434
DD: 0.047007
DR: 1.6668129999999999
RR: 8.939116
DD: 0.046965
DR: 1.666371
RR: 8.924071
DD: 0.046834999999999995
DR: 1.6514440000000001
RR: 8.87291
DD: 0.046412999999999996
DR: 1.64194
RR: 8.829036
DD: 0.046841999999999995
DR: 1.6429969999999998
RR: 8.772842
DD: 0.046729
DR: 1.642843
RR: 8.755517
DD: 0.04612100000000008
DR: 1.631766
RR: 8.730766
DD: 0.046053
DR: 1.625805
RR: 8.693402
DD: 0.045888
DR: 1.625082
RR: 8.697283
DD: 0.046147999999999995
DR: 1.620684
RR: 8.673315
DD: 0.046248
DR: 1.623314
RR: 8.667845
DD: 0.045749
DR: 1.6197810000000001
RR: 8.677734
DD: 0.045766999999999995
DR: 1.61652
RR: 8.692526
DD: 0.045647
DR: 1.618806
RR: 8.696347
DD: 0.045952
DR: 1.620401
RR: 8.695248
DD: 0.046036
DR: 1.621802
RR: 8.681287
DD: 0.045852
DR: 1.620498
RR: 8.703159
DD: 0.045988
DR: 1.623463
RR: 8.711805
DD: 0.046178
DR: 1.662471
RR: 8.752542
DD: 0.046312
DR: 1.632727
RR: 8.799009
DD: 0.04663
DR: 1.6472769999999999
RR: 8.819529
DD: 0.046577
DR: 1.648799
RR: 8.850126
DD: 0.046562
DR: 1.650326
RR: 8.86534
DD: 0.047207
DR: 1.656846
RR: 8.88006
DD: 0.046820999999999995
DR: 1.657585
RR: 8.900012
DD: 0.047047
DR: 1.658924
RR: 8.931763
DD: 0.046826
DR: 1.6581000000000001
RR: 8.938335
DD: 0.046939999999999996
DR: 1.656681
RR: 8.947939
DD: 0.046868
DR: 1.6609319999999999
RR: 8.930467
DD: 0.046661
DR: 1.655849
RR: 8.899852
DD: 0.046983
DR: 1.651979
RR: 8.83665
DD: 0.046643
DR: 1.639457
RR: 8.794818
DD: 0.046134999999999995
DR: 1.633877
RR: 8.759691
DD: 0.046049
DR: 1.63143
RR: 8.730364999999999
DD: 0.046035
DR: 1.633357
RR: 8.728096
DD: 0.046208
DR: 1.631052
RR: 8.718303
DD: 0.046242
DR: 1.628685
RR: 8.696794
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1335
G20.5_zsplit3bin0_Lsplit3bin2: 0.02              141582 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047059
DR: 1.657512
RR: 9.059855
DD: 0.047023999999999996
DR: 1.658486
RR: 9.05908
DD: 0.046949
DR: 1.672801
RR: 9.055541
DD: 0.046911
DR: 1.666345
RR: 9.06986
DD: 0.047304
DR: 1.662584
RR: 9.080963
DD: 0.047274
DR: 1.684282
RR: 9.138714
DD: 0.047505
DR: 1.691217
RR: 9.184028
DD: 0.047507
DR: 1.6898149999999998
RR: 9.194982
DD: 0.047549999999999995
DR: 1.690705
RR: 9.22542
DD: 0.047645
DR: 1.68812
RR: 9.24398
DD: 0.047909
DR: 1.691772
RR: 9.274189
DD: 0.047911999999999996
DR: 1.711531
RR: 9.319244
DD: 0.047987999999999996
DR: 1.7028349999999999
RR: 9.345024
DD: 0.04803600000000008
DR: 1.7113960000000001
RR: 9.35619
DD: 0.048736999999999996
DR: 1.701633
RR: 9.332881
DD: 0.047939999999999997
DR: 1.696005
RR: 9.314447
DD: 0.047617
DR: 1.6941769999999998
RR: 9.232859
DD: 0.047372
DR: 1.679318
RR: 9.177018
DD: 0.047237
DR: 1.6792
RR: 9.121759
DD: 0.047812999999999994
DR: 1.669825
RR: 9.081162
DD: 0.047043999999999996
DR: 1.6570610000000001
RR: 9.079916
DD: 0.046877999999999996
DR: 1.66934
RR: 9.059626
DD: 0.046944
DR: 1.66531
RR: 9.051575
DD: 0.046922
DR: 1.657021
RR: 9.035464
DD: 0.04736
DR: 1.6566589999999999
RR: 9.060527
DD: 0.046694
DR: 1.667786
RR: 9.050003
DD: 0.046654
DR: 1.660701
RR: 9.029297
DD: 0.046798
DR: 1.6514929999999999
RR: 9.030752
DD: 0.046625
DR: 1.665038
RR: 9.040533
DD: 0.047165
DR: 1.658796
RR: 9.054804
DD: 0.046931999999999995
DR: 1.667953
RR: 9.099163
DD: 0.046945999999999995
DR: 1.678061
RR: 9.144224
DD: 0.047219
DR: 1.675227
RR: 9.179197
DD: 0.048021999999999995
DR: 1.678381
RR: 9.195384
