Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11414.569 <    inf | logz: -11421.481 +/-  0.118 | dlogz: 11923.745 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10539.307 <    inf | logz: -10546.220 +/-  0.118 | dlogz: 11468.048 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10476.767 <    inf | logz: -10483.682 +/-  0.118 | dlogz: 10592.786 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10420.632 <    inf | logz: -10427.550 +/-  0.118 | dlogz: 10530.246 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10238.987 <    inf | logz: -10245.906 +/-  0.118 | dlogz: 10474.111 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9878.470 <    inf | logz: -9885.392 +/-  0.118 | dlogz: 10292.466 >  0.010]  
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9577.873 <    inf | logz: -9584.797 +/-  0.118 | dlogz: 9931.949 >  0.010] 
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9094.232 <    inf | logz: -9101.158 +/-  0.118 | dlogz: 9631.352 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9086.958 <    inf | logz: -9093.884 +/-  0.118 | dlogz: 9147.711 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9086.566 <    inf | logz: -9092.640 +/-  0.108 | dlogz: 9140.436 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9071.012 <    inf | logz: -9077.944 +/-  0.118 | dlogz: 9139.189 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9049.085 <    inf | logz: -9056.019 +/-  0.118 | dlogz: 9124.491 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8721.456 <    inf | logz: -8728.391 +/-  0.118 | dlogz: 9102.564 >  0.010]
15it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8638.489 <    inf | logz: -8645.427 +/-  0.118 | dlogz: 8774.935 >  0.010]
16it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8410.801 <    inf | logz: -8417.741 +/-  0.118 | dlogz: 8691.968 >  0.010]
17it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8119.853 <    inf | logz: -8126.795 +/-  0.118 | dlogz: 8464.280 >  0.010]
18it [00:05,  3.10it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8109.134 <    inf | logz: -8116.078 +/-  0.118 | dlogz: 8173.332 >  0.010]
19it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7623.618 <    inf | logz: -7630.564 +/-  0.118 | dlogz: 8162.613 >  0.010]
20it [00:06,  2.38it/s, bound: 0 | nc: 2 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -7180.979 <    inf | logz: -7187.926 +/-  0.118 | dlogz: 7677.097 >  0.010]
21it [00:07,  2.56it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -7101.156 <    inf | logz: -7108.106 +/-  0.118 | dlogz: 7234.458 >  0.010]
22it [00:07,  2.70it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -6608.354 <    inf | logz: -6615.306 +/-  0.118 | dlogz: 7154.635 >  0.010]
23it [00:07,  2.81it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -6344.265 <    inf | logz: -6351.219 +/-  0.118 | dlogz: 6661.834 >  0.010]
24it [00:08,  2.89it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -6269.198 <    inf | logz: -6276.154 +/-  0.118 | dlogz: 6397.744 >  0.010]
25it [00:08,  2.95it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6158.869 <    inf | logz: -6165.826 +/-  0.118 | dlogz: 6322.678 >  0.010]
26it [00:08,  2.99it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -5809.726 <    inf | logz: -5816.685 +/-  0.118 | dlogz: 6212.348 >  0.010]
27it [00:09,  3.02it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -5693.243 <    inf | logz: -5700.205 +/-  0.118 | dlogz: 5863.205 >  0.010]
28it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -5579.415 <    inf | logz: -5586.379 +/-  0.118 | dlogz: 5746.723 >  0.010]
29it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -5519.654 <    inf | logz: -5526.620 +/-  0.118 | dlogz: 5632.895 >  0.010]
30it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -5376.852 <    inf | logz: -5383.820 +/-  0.118 | dlogz: 5573.134 >  0.010]
31it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -5262.073 <    inf | logz: -5269.043 +/-  0.118 | dlogz: 5430.331 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -5065.754 <    inf | logz: -5072.725 +/-  0.118 | dlogz: 5315.552 >  0.010]
33it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -4899.809 <    inf | logz: -4906.782 +/-  0.118 | dlogz: 5119.233 >  0.010]
