Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lsplit2bin0: 0.18              265133 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1128
DR: 4.840189
RR: 37.407898
DD: 0.118006
DR: 4.880825
RR: 37.488093
DD: 0.117034
DR: 4.85927
RR: 37.733702
DD: 0.117466
DR: 4.848833
RR: 37.976469
DD: 0.11370999999999999
DR: 4.989603
RR: 37.701581
DD: 0.118962
DR: 4.935201
RR: 38.059077
DD: 0.119447
DR: 5.024381
RR: 38.251018
DD: 0.119957
DR: 4.91491
RR: 38.02205
DD: 0.116154
DR: 5.055139
RR: 38.603381
DD: 0.11654799999999998
DR: 4.948169
RR: 38.619793
DD: 0.11726299999999999
DR: 5.049811
RR: 38.938008
DD: 0.121622
DR: 4.999466
RR: 39.036041
DD: 0.119096
DR: 5.044041
RR: 39.679766
DD: 0.11935799999999999
DR: 5.031824
RR: 39.611284
DD: 0.11849
DR: 5.157278
RR: 39.747467
DD: 0.11817799999999999
DR: 5.003528
RR: 39.360472
DD: 0.12017499999999999
DR: 5.027925
RR: 39.223744
DD: 0.11835599999999999
DR: 4.949772
RR: 39.035896
DD: 0.116795
DR: 5.00896
RR: 38.542765
DD: 0.117474
DR: 4.943191
RR: 38.525411
DD: 0.11825
DR: 4.945693
RR: 38.039843
DD: 0.11978799999999999
DR: 4.979291
RR: 38.358151
DD: 0.118853
DR: 4.914197
RR: 37.733824
DD: 0.11256
DR: 4.929433
RR: 38.3181
DD: 0.11667700000000003
DR: 4.869233
RR: 37.699623
DD: 0.112117
DR: 4.804111
RR: 37.176706
DD: 0.113199
DR: 4.811799
RR: 37.185491999999996
DD: 0.115837
DR: 4.826417
RR: 37.379452
DD: 0.11343199999999999
DR: 4.894691
RR: 38.431367
DD: 0.118879
DR: 4.971508
RR: 37.916816
DD: 0.118727
DR: 5.025298
RR: 38.683971
DD: 0.114704
DR: 5.004359
RR: 38.436053
DD: 0.119519
DR: 4.905184
RR: 38.213348
DD: 0.114005
DR: 4.870878
RR: 38.053639
DD: 0.118461
DR: 4.994763
RR: 38.563859
DD: 0.11609499999999999
DR: 4.910124
RR: 39.030546
DD: 0.120611
DR: 4.952503
RR: 39.412667
DD: 0.12402999999999999
DR: 5.043752
RR: 39.224844
DD: 0.118159
DR: 5.147232
RR: 39.832317
DD: 0.11996899999999999
DR: 5.066166
RR: 39.397422
DD: 0.12306199999999999
DR: 5.285387
RR: 39.629592
DD: 0.120681
DR: 5.168475
RR: 39.16993
DD: 0.11651099999999999
DR: 5.112388
RR: 39.663155
DD: 0.11873299999999999
DR: 5.111013
RR: 38.743325
DD: 0.11932899999999999
DR: 4.921816
RR: 37.932347
DD: 0.115005
DR: 4.989638
RR: 37.698977
DD: 0.11551600000000006
DR: 4.853839
RR: 38.034628
DD: 0.119722
DR: 5.041854
RR: 38.053283
DD: 0.11477699999999999
DR: 4.950452
RR: 38.157467
DD: 0.11810500000000002
DR: 4.95012
RR: 38.223326
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2907
G20.5_zsplit2bin0_Lsplit2bin1: 0.10              290112 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.137826
DR: 5.95725
RR: 49.349126
DD: 0.139873
DR: 6.030143
RR: 48.992531
DD: 0.14403700000000008
DR: 6.04449
RR: 48.803849
DD: 0.13696999999999998
DR: 5.901588
RR: 48.18338
DD: 0.138119
DR: 5.977028
RR: 49.233106
DD: 0.140282
DR: 6.08283
RR: 49.526117
DD: 0.13876300000000008
DR: 6.037171
RR: 49.859091
DD: 0.13854
DR: 5.988081
RR: 50.589197
DD: 0.142728
DR: 5.988054
RR: 49.18368
DD: 0.139731
DR: 6.070704
RR: 49.592588
DD: 0.143067
DR: 6.067419
RR: 50.278225
DD: 0.142236
DR: 6.075452
RR: 50.907286
DD: 0.141731
DR: 6.12101
RR: 50.995372
DD: 0.143561
DR: 6.289075
RR: 51.087449
DD: 0.14031
DR: 6.244927
RR: 51.432483
DD: 0.14282499999999998
DR: 6.220781
RR: 50.972331
DD: 0.14058800000000005
DR: 6.079572
RR: 50.700997
DD: 0.144846
DR: 6.125103
RR: 50.402326
DD: 0.143677
DR: 6.128179
RR: 49.690364
DD: 0.144359
DR: 6.097037
RR: 49.460751
DD: 0.13997099999999998
DR: 5.929651
RR: 49.394397
DD: 0.13971600000000006
DR: 6.008277
RR: 49.32287
DD: 0.141878
DR: 6.087926
RR: 49.015245
DD: 0.14119199999999998
DR: 5.934375
RR: 49.276125
DD: 0.140738
DR: 6.052046
RR: 49.599107
DD: 0.142732
DR: 5.870292
RR: 48.796386
DD: 0.136074
DR: 5.953959
RR: 48.321199
DD: 0.13846
DR: 5.946394
RR: 48.409966
DD: 0.13626100000000008
DR: 5.954021
RR: 48.092535
DD: 0.138645
DR: 5.913618
RR: 48.55375
DD: 0.139564
DR: 5.977978
RR: 49.39147
DD: 0.14280199999999998
DR: 6.073356
RR: 49.225769
DD: 0.144315
DR: 6.057423
RR: 49.533502
DD: 0.138145
DR: 5.97434
RR: 49.180749
DD: 0.13765800000000006
DR: 6.050022
RR: 49.565898
DD: 0.140374
DR: 6.225936
RR: 50.086192
DD: 0.14074599999999998
DR: 6.184934
RR: 50.359596
DD: 0.146403
DR: 6.149846
RR: 50.939016
DD: 0.146645
DR: 6.170572
RR: 51.001932
DD: 0.151621
DR: 6.694616
RR: 52.332056
DD: 0.150857
DR: 6.115375
RR: 50.908051
DD: 0.14321
DR: 6.242452
RR: 51.072848
DD: 0.146056
DR: 6.11908
RR: 51.109306
DD: 0.139336
DR: 6.109997
RR: 50.594898
DD: 0.138236
DR: 6.279243
RR: 50.51489
DD: 0.146775
DR: 6.093057
RR: 50.371401
DD: 0.14499299999999998
DR: 6.081476
RR: 49.986477
DD: 0.141084
DR: 6.117718
RR: 49.400903
DD: 0.137869
DR: 5.947697
RR: 49.356112
DD: 0.139299
DR: 6.00811
RR: 49.563544
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lsplit2bin0: 0.15              276098 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.12084600000000001
DR: 5.183908
RR: 41.270925
DD: 0.124318
DR: 5.276196
RR: 41.3417
DD: 0.129109
DR: 5.275091
RR: 40.832832
DD: 0.125553
DR: 5.219245
RR: 40.41167
DD: 0.12109199999999999
DR: 5.190779
RR: 40.710745
DD: 0.1244
DR: 5.210772
RR: 40.959488
DD: 0.124481
DR: 5.282539
RR: 41.729067
DD: 0.127906
DR: 5.2871690000000005
RR: 41.867779
DD: 0.122607
DR: 5.267812
RR: 41.463295
DD: 0.12454499999999999
DR: 5.289413
RR: 41.549356
DD: 0.127154
DR: 5.313171
RR: 41.830883
DD: 0.12415599999999999
DR: 5.48136
RR: 42.554048
DD: 0.132733
DR: 5.404405
RR: 42.812232
DD: 0.129825
DR: 5.420728
RR: 43.076156
DD: 0.129012
DR: 5.597275
RR: 43.410549
DD: 0.12488600000000005
DR: 5.421626
RR: 43.442308
DD: 0.125583
DR: 5.459886
RR: 42.679353
DD: 0.135368
DR: 5.342584
RR: 42.413011
DD: 0.129247
DR: 5.407802
RR: 42.189089
DD: 0.124176
DR: 5.257775
RR: 42.020342
DD: 0.126026
DR: 5.224505
RR: 41.145864
DD: 0.12651400000000002
DR: 5.213176
RR: 43.20227
DD: 0.130719
DR: 5.376731
RR: 42.653225
DD: 0.127556
DR: 5.572439
RR: 41.374328
DD: 0.129792
DR: 5.60818
RR: 42.492494
DD: 0.122776
DR: 5.860279
RR: 41.585618
DD: 0.12117
DR: 5.200471
RR: 41.25544
DD: 0.129191
DR: 5.269151
RR: 41.293818
DD: 0.12183500000000003
DR: 5.292212
RR: 41.259875
DD: 0.11980199999999999
DR: 5.205436
RR: 41.706494
DD: 0.122121
DR: 5.181668
RR: 41.417703
DD: 0.124848
DR: 5.5000979999999995
RR: 41.563308
DD: 0.126978
DR: 5.6037040000000005
RR: 41.98835
DD: 0.130687
DR: 5.433677
RR: 43.5168
DD: 0.12464299999999999
DR: 5.393521
RR: 43.246285
DD: 0.12914499999999998
DR: 5.589204
RR: 43.082206
DD: 0.125101
DR: 5.580586
RR: 43.081539
DD: 0.13047899999999998
DR: 5.326873
RR: 42.56848
DD: 0.131345
DR: 5.346751
RR: 43.145607
DD: 0.134243
DR: 5.647404
RR: 43.172725
DD: 0.131663
DR: 5.388604
RR: 43.375588
DD: 0.12483999999999999
DR: 5.94066
RR: 43.192386
DD: 0.124692
DR: 5.368727
RR: 42.148679
DD: 0.130981
DR: 5.448988
RR: 43.341979
DD: 0.128976
DR: 5.636295
RR: 42.421892
DD: 0.121016
DR: 5.480368
RR: 42.487165
DD: 0.12229599999999999
DR: 5.27354
RR: 42.687378
DD: 0.127134
DR: 5.238448
RR: 41.55347
DD: 0.125202
DR: 5.576379
RR: 41.492749
DD: 0.124636
DR: 5.505299
RR: 41.746662
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit2bin1_Lsplit2bin1: 0.08              297379 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.14847
DR: 6.333457
RR: 53.032596
DD: 0.14407899999999998
DR: 6.559321
RR: 53.614893
DD: 0.149818
DR: 6.336889
RR: 53.70969
DD: 0.144501
DR: 6.537518
RR: 52.918781
DD: 0.144914
DR: 6.535308
RR: 53.680182
DD: 0.15191
DR: 6.466418
RR: 53.159853
DD: 0.14907399999999998
DR: 6.74409
RR: 53.514678
DD: 0.152831
DR: 6.480395
RR: 54.277944
DD: 0.153845
DR: 6.824733
RR: 54.20916
DD: 0.152964
DR: 6.7017430000000004
RR: 54.08229
DD: 0.144985
DR: 6.37016
RR: 54.131271
DD: 0.149248
DR: 6.718813
RR: 54.071817
DD: 0.14960400000000007
DR: 6.549965
RR: 55.055517
DD: 0.15281599999999998
DR: 6.721661
RR: 54.98288
DD: 0.152193
DR: 6.756394
RR: 55.725635
DD: 0.153981
DR: 6.52083
RR: 55.082795
DD: 0.14762
DR: 6.561918
RR: 54.706151
DD: 0.14876599999999998
DR: 6.763317
RR: 53.8327
DD: 0.15120799999999998
DR: 6.36294
RR: 53.980314
DD: 0.144313
DR: 6.314963
RR: 53.10164
DD: 0.140813
DR: 6.282631
RR: 53.937552
DD: 0.143707
DR: 6.626422
RR: 52.213313
DD: 0.143644
DR: 6.204075
RR: 51.766351
DD: 0.15005500000000005
DR: 6.520172
RR: 52.977499
DD: 0.14274
DR: 6.281275
RR: 53.185368
DD: 0.151047
DR: 6.671397
RR: 54.161054
DD: 0.15001599999999998
DR: 6.6176829999999995
RR: 53.29452
DD: 0.147197
DR: 6.205656
RR: 52.26698
DD: 0.14149799999999998
DR: 6.725258
RR: 53.743977
DD: 0.1462070000000001
DR: 6.593769
RR: 53.779728
DD: 0.142372
DR: 6.762793
RR: 53.15148
DD: 0.14269600000000005
DR: 6.396108
RR: 54.02527
DD: 0.148859
DR: 6.765138
RR: 54.729585
DD: 0.151257
DR: 6.774421
RR: 54.441101
DD: 0.151605
DR: 6.669928
RR: 53.335067
DD: 0.15341100000000008
DR: 7.015952
RR: 55.542214
DD: 0.148903
DR: 6.409675
RR: 54.331105
DD: 0.156664
DR: 6.894462
RR: 54.669355
DD: 0.14879299999999998
DR: 6.469157
RR: 55.052361
DD: 0.14969
DR: 6.882812
RR: 55.921899
DD: 0.14776499999999998
DR: 7.075488
RR: 56.521802
DD: 0.158695
DR: 6.853008
RR: 55.505394
DD: 0.14579899999999998
DR: 6.887912
RR: 55.429787
DD: 0.148278
DR: 6.943675
RR: 55.317182
DD: 0.150088
DR: 6.603019
RR: 55.077158
DD: 0.144956
DR: 6.855473
RR: 54.376001
DD: 0.148318
DR: 6.280969
RR: 54.415914
DD: 0.148316
DR: 6.408048
RR: 53.800921
DD: 0.15331999999999998
DR: 6.568317
RR: 53.700071
DD: 0.14482399999999998
DR: 6.609543
RR: 53.045748
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b20

done!
