Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lsplit4bin0: 0.06              76283 vs 80949
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11197399999999999
DR: 1.015044
RR: 4.274178
DD: 0.053731999999999995
DR: 0.89835
RR: 3.711859
DD: 0.053279
DR: 0.806602
RR: 3.389033
DD: 0.052842
DR: 0.803641
RR: 3.40917
DD: 0.040126999999999996
DR: 0.816357
RR: 3.463777
DD: 0.03473599999999999
DR: 0.81012
RR: 3.346388
DD: 0.035532999999999995
DR: 0.753341
RR: 3.018148
DD: 0.035864
DR: 0.7367790000000001
RR: 2.893934
DD: 0.034422
DR: 0.741628
RR: 2.926803
DD: 0.042071
DR: 0.729047
RR: 2.822074
DD: 0.034172999999999995
DR: 0.723359
RR: 2.943952
DD: 0.034907
DR: 0.733303
RR: 3.009963
DD: 0.045786
DR: 0.807053
RR: 3.233809
DD: 0.036212999999999995
DR: 0.813126
RR: 3.155392
DD: 0.03643
DR: 0.80497
RR: 3.097187
DD: 0.036767999999999995
DR: 0.752724
RR: 2.994809
DD: 0.034945
DR: 0.7584949999999999
RR: 2.954667
DD: 0.034538
DR: 0.7638459999999999
RR: 2.886821
DD: 0.034332
DR: 0.7242550000000001
RR: 3.055806
DD: 0.035720999999999996
DR: 0.746545
RR: 3.003455
DD: 0.03508
DR: 0.748208
RR: 2.982221
DD: 0.036011
DR: 0.777051
RR: 3.037098
DD: 0.03718600000000005
DR: 0.764715
RR: 2.8820769999999998
DD: 0.039262
DR: 0.726972
RR: 3.17319
DD: 0.054832
DR: 0.800604
RR: 2.934874
DD: 0.034936
DR: 0.746626
RR: 3.048326
DD: 0.036059
DR: 0.759556
RR: 2.704129
DD: 0.024378
DR: 0.71722
RR: 2.7195489999999998
DD: 0.024591
DR: 0.7242850000000001
RR: 2.7639
DD: 0.024925
DR: 0.709473
RR: 2.783095
DD: 0.025207999999999998
DR: 0.7183440000000001
RR: 2.767692
