Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 455
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.56              70563 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058079
DR: 0.856849
RR: 4.461711
DD: 0.024426
DR: 0.803392
RR: 4.166947
DD: 0.024079999999999997
DR: 0.806581
RR: 4.196088
DD: 0.024142
DR: 0.793578
RR: 4.197779
DD: 0.024044
DR: 0.8014479999999999
RR: 4.19678
DD: 0.023223
DR: 0.801009
RR: 4.205877
DD: 0.023313999999999998
DR: 0.790918
RR: 4.232221
DD: 0.024269
DR: 0.800141
RR: 4.258651
DD: 0.023835
DR: 0.8093079999999999
RR: 4.326374
DD: 0.023895
DR: 0.833676
RR: 4.420849
DD: 0.025252
DR: 0.851788
RR: 4.486894
DD: 0.024426
DR: 0.8492580000000001
RR: 4.479287
DD: 0.024187
DR: 0.848962
RR: 4.492731
DD: 0.024229999999999998
DR: 0.837744
RR: 4.488429
DD: 0.024265
DR: 0.851375
RR: 4.487969
DD: 0.025131999999999998
DR: 0.837047
RR: 4.506438
DD: 0.024170999999999998
DR: 0.845183
RR: 4.479131
DD: 0.024359
DR: 0.843156
RR: 4.482499
DD: 0.031486
DR: 0.8675740000000001
RR: 4.480328
DD: 0.023715999999999997
DR: 0.835485
RR: 4.392997
DD: 0.023625999999999998
DR: 0.8154870000000001
RR: 4.324035
DD: 0.024177999999999998
DR: 0.812017
RR: 4.256199
DD: 0.023128
DR: 0.799819
RR: 4.223425
DD: 0.023215
DR: 0.790926
RR: 4.199566
DD: 0.023186
DR: 0.7976909999999999
RR: 4.198617
DD: 0.023119999999999998
DR: 0.795609
RR: 4.191061
DD: 0.022969
DR: 0.8048029999999999
RR: 4.181677
DD: 0.022955999999999997
DR: 0.804411
RR: 4.212775
DD: 0.023291
DR: 0.798755
RR: 4.201921
DD: 0.023069
DR: 0.7980269999999999
RR: 4.225689
DD: 0.023181
DR: 0.800315
RR: 4.24233
DD: 0.023215
DR: 0.8066369999999999
RR: 4.262183
DD: 0.023429
DR: 0.813565
RR: 4.298794
DD: 0.023986999999999998
DR: 0.81645
RR: 4.374183
DD: 0.024012000000000033
DR: 0.839044
RR: 4.447701
DD: 0.025189
DR: 0.842064
RR: 4.480774
DD: 0.024662
DR: 0.841584
RR: 4.472987
DD: 0.024356
DR: 0.833232
RR: 4.47027
DD: 0.024315
DR: 0.837763
RR: 4.474655
DD: 0.024541999999999998
DR: 0.838692
RR: 4.476469
DD: 0.024581
DR: 0.841445
RR: 4.479891
DD: 0.024433
DR: 0.841713
RR: 4.4807690000000004
DD: 0.024569999999999998
DR: 0.837936
RR: 4.499979
DD: 0.024456000000000033
DR: 0.835855
RR: 4.504075
DD: 0.027032999999999998
DR: 0.827177
RR: 4.414413
DD: 0.024694999999999998
DR: 0.831968
RR: 4.343853
DD: 0.024468999999999998
DR: 0.8085
RR: 4.264577
DD: 0.023628
DR: 0.803018
RR: 4.257696
DD: 0.024173
DR: 0.807914
RR: 4.221123
DD: 0.02472400000000008
DR: 0.8027150000000001
RR: 4.24239
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 941
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.50              161804 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.072016
DR: 2.981687
RR: 23.864001000000002
DD: 0.072424
DR: 2.978798
RR: 23.580932
DD: 0.071
DR: 2.966404
RR: 23.635645
DD: 0.071547
DR: 2.974044
RR: 23.647622
DD: 0.07173
DR: 2.986888
RR: 23.704775
DD: 0.072437
DR: 2.995701
RR: 23.877735
DD: 0.07235699999999999
DR: 3.020524
RR: 24.060803
DD: 0.073285
DR: 3.018583
RR: 24.310935
DD: 0.074136
DR: 3.063619
RR: 24.635777
DD: 0.07495700000000005
DR: 3.115947
RR: 25.104947
DD: 0.075475
DR: 3.156207
RR: 25.387203
DD: 0.07550599999999999
DR: 3.145209
RR: 25.409783
DD: 0.075505
DR: 3.151582
RR: 25.426197
DD: 0.07550599999999999
DR: 3.144481
RR: 25.442894
DD: 0.075852
DR: 3.14248
RR: 25.393779
DD: 0.074906
DR: 3.147583
RR: 25.453101
DD: 0.075242
DR: 3.155598
RR: 25.516613
DD: 0.07568899999999999
DR: 3.160962
RR: 25.612068999999998
DD: 0.07506600000000008
DR: 3.14526
RR: 25.418968
DD: 0.07392599999999999
DR: 3.101937
RR: 24.902038
DD: 0.07151199999999999
DR: 3.024524
RR: 24.382469
DD: 0.071269
DR: 2.998214
RR: 24.09676
DD: 0.07107
DR: 2.971023
RR: 23.936251
DD: 0.071055
DR: 2.95737
RR: 23.747062
DD: 0.07019299999999999
DR: 2.966545
RR: 23.786821
DD: 0.070126
DR: 2.942415
RR: 23.622564
DD: 0.069836
DR: 2.930586
RR: 23.494556
DD: 0.07026199999999999
DR: 2.940571
RR: 23.51506
DD: 0.07081699999999999
DR: 2.944233
RR: 23.495579
DD: 0.070254
DR: 2.9359830000000002
RR: 23.719828
DD: 0.070876
DR: 2.963144
RR: 23.816629
DD: 0.072228
DR: 2.987558
RR: 23.965055
DD: 0.07142500000000007
DR: 3.001104
RR: 24.235266
DD: 0.073182
DR: 3.045351
RR: 24.627225
DD: 0.07339699999999999
DR: 3.101499
RR: 25.185977
DD: 0.07437099999999999
DR: 3.141281
RR: 25.480237
DD: 0.074628
DR: 3.146936
RR: 25.507544
DD: 0.074483
DR: 3.144336
RR: 25.512203
DD: 0.073906
DR: 3.152036
RR: 25.586904
DD: 0.074208
DR: 3.1529059999999998
RR: 25.620499
DD: 0.075265
DR: 3.159374
RR: 25.616789
DD: 0.07435000000000003
DR: 3.1615349999999998
RR: 25.607293
DD: 0.074691
DR: 3.158093
RR: 25.61086
DD: 0.074297
DR: 3.156495
RR: 25.571924
DD: 0.074058
DR: 3.103521
RR: 25.235836
DD: 0.07167899999999999
DR: 3.059083
RR: 24.699041
DD: 0.071812
DR: 3.027038
RR: 24.380332
DD: 0.070932
DR: 3.009755
RR: 24.195419
DD: 0.07298100000000007
DR: 2.989042
RR: 23.938184
DD: 0.071006
DR: 2.990784
RR: 24.03864
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 940
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.55              146331 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060939999999999994
DR: 2.513903
RR: 19.361318
DD: 0.061707
DR: 2.509847
RR: 19.169849
DD: 0.060915
DR: 2.503087
RR: 19.170414
DD: 0.061593999999999996
DR: 2.5029019999999997
RR: 19.162316
DD: 0.060639
DR: 2.500096
RR: 19.159124
DD: 0.061292
DR: 2.503598
RR: 19.160917
DD: 0.061957
DR: 2.513334
RR: 19.353718
DD: 0.061960999999999995
DR: 2.541504
RR: 19.553977
DD: 0.063661
DR: 2.580708
RR: 19.916127
DD: 0.06337
DR: 2.615065
RR: 20.298791
DD: 0.064124
DR: 2.648762
RR: 20.676112
DD: 0.063682
DR: 2.64504
RR: 20.67185
DD: 0.064652
DR: 2.652927
RR: 20.782829
DD: 0.063678
DR: 2.65132
RR: 20.721773
DD: 0.064487
DR: 2.645442
RR: 20.690001
DD: 0.06358699999999999
DR: 2.649867
RR: 20.660394
DD: 0.064566
DR: 2.650736
RR: 20.683385
DD: 0.064024
DR: 2.641404
RR: 20.65167
DD: 0.063792
DR: 2.641103
RR: 20.597329
DD: 0.062455
DR: 2.594415
RR: 20.215218
DD: 0.061611
DR: 2.549881
RR: 19.84119
DD: 0.061019
DR: 2.528377
RR: 19.556519
DD: 0.060402
DR: 2.506206
RR: 19.404955
DD: 0.060791
DR: 2.49498
RR: 19.309275
DD: 0.060195
DR: 2.50493
RR: 19.304923
DD: 0.060113
DR: 2.486417
RR: 19.203115
DD: 0.061349999999999995
DR: 2.475139
RR: 19.105835
DD: 0.060417
DR: 2.477658
RR: 19.121857
DD: 0.060190999999999995
DR: 2.480522
RR: 19.105496
DD: 0.060228
DR: 2.493102
RR: 19.216128
DD: 0.060995
DR: 2.509241
RR: 19.3073
DD: 0.061786999999999995
DR: 2.526767
RR: 19.410145
DD: 0.062322999999999996
DR: 2.535967
RR: 19.655857
DD: 0.062792
DR: 2.569052
RR: 19.972468
DD: 0.06311
DR: 2.615641
RR: 20.412909
DD: 0.06447100000000006
DR: 2.651187
RR: 20.66863
DD: 0.064035
DR: 2.644802
RR: 20.673086
DD: 0.063926
DR: 2.643761
RR: 20.654808
DD: 0.063974
DR: 2.644721
RR: 20.685971
DD: 0.063874
DR: 2.648087
RR: 20.652664
DD: 0.063667
DR: 2.64159
RR: 20.682052
DD: 0.063953
DR: 2.641878
RR: 20.686769
DD: 0.064784
DR: 2.648476
RR: 20.674697
DD: 0.06337999999999999
DR: 2.641389
RR: 20.570203
DD: 0.06346399999999999
DR: 2.5904220000000002
RR: 20.186525
DD: 0.061911999999999995
DR: 2.5524430000000002
RR: 19.834088
DD: 0.061245999999999995
DR: 2.525766
RR: 19.552012
DD: 0.061772999999999995
DR: 2.509375
RR: 19.383658
DD: 0.060821999999999994
DR: 2.499095
RR: 19.312271
DD: 0.060086
DR: 2.497381
RR: 19.344016
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1944
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.48              336889 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.221834
DR: 11.36163
RR: 115.863363
DD: 0.22222799999999998
DR: 11.274182
RR: 114.630165
DD: 0.22192399999999998
DR: 11.30796
RR: 114.841043
DD: 0.22134300000000007
DR: 11.300269
RR: 114.943607
DD: 0.222552
DR: 11.311171
RR: 115.291188
DD: 0.222893
DR: 11.36473
RR: 115.878178
DD: 0.224681
DR: 11.425991
RR: 116.847517
DD: 0.22585600000000006
DR: 11.536793
RR: 117.880034
DD: 0.22752399999999998
DR: 11.679317
RR: 119.847904
DD: 0.23099499999999998
DR: 11.902022
RR: 122.103695
DD: 0.23421799999999998
DR: 12.079091
RR: 124.001147
DD: 0.234092
DR: 12.074659
RR: 124.025472
DD: 0.234367
DR: 12.095191
RR: 124.209582
DD: 0.23413099999999998
DR: 12.092336
RR: 124.055315
DD: 0.23473
DR: 12.118176
RR: 124.200109
DD: 0.23413399999999998
DR: 12.086634
RR: 124.060744
DD: 0.23415899999999998
DR: 12.089047
RR: 124.209693
DD: 0.23426
DR: 12.071275
RR: 124.023231
DD: 0.233253
DR: 12.021761
RR: 123.567253
DD: 0.22880499999999998
DR: 11.796518
RR: 121.273747
DD: 0.22553600000000007
DR: 11.586386
RR: 118.613709
DD: 0.223373
DR: 11.430488
RR: 116.876792
DD: 0.222435
DR: 11.363381
RR: 115.953645
DD: 0.221267
DR: 11.280194999999999
RR: 115.278496
DD: 0.22120299999999998
DR: 11.305324
RR: 115.326415
DD: 0.219469
DR: 11.229567
RR: 114.656838
DD: 0.219799
DR: 11.179353
RR: 113.980442
DD: 0.22000200000000003
DR: 11.201385
RR: 114.297609
DD: 0.21961999999999998
DR: 11.196396
RR: 114.07659
DD: 0.221545
DR: 11.285749
RR: 114.719698
DD: 0.222324
DR: 11.346221
RR: 115.418183
DD: 0.223681
DR: 11.413154
RR: 116.343549
DD: 0.2247760000000001
DR: 11.516852
RR: 117.974316
DD: 0.22746999999999998
DR: 11.692962
RR: 120.228375
DD: 0.23072500000000007
DR: 11.909889
RR: 122.564583
DD: 0.234624
DR: 12.111973
RR: 124.271899
DD: 0.234763
DR: 12.117138
RR: 124.42106
DD: 0.234673
DR: 12.09905
RR: 124.344933
DD: 0.23476200000000003
DR: 12.098944
RR: 124.459998
DD: 0.23463900000000004
DR: 12.094522
RR: 124.358608
DD: 0.23501000000000005
DR: 12.099335
RR: 124.412431
DD: 0.23433700000000002
DR: 12.091289
RR: 124.305191
DD: 0.23435799999999998
DR: 12.11193
RR: 124.39828
DD: 0.233308
DR: 12.050739
RR: 123.877057
DD: 0.229595
DR: 11.868518
RR: 121.788493
DD: 0.226526
DR: 11.661243
RR: 119.325485
DD: 0.224522
DR: 11.529085
RR: 117.603099
DD: 0.224248
DR: 11.447412
RR: 116.697245
DD: 0.22245500000000007
DR: 11.380937
RR: 115.925518
DD: 0.22224
DR: 11.388386
RR: 116.426863
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 420
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.53              66928 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.021963
DR: 0.704615
RR: 3.737641
DD: 0.021942
DR: 0.6942159999999999
RR: 3.702244
DD: 0.021984
DR: 0.697805
RR: 3.705658
DD: 0.021917
DR: 0.698577
RR: 3.714192
DD: 0.021949999999999997
DR: 0.696877
