Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 455
G20.5_zsplit4bin0_Lsplit2bin0: 0.56              70443 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051952
DR: 0.850276
RR: 4.239431
DD: 0.025988999999999998
DR: 0.797164
RR: 4.141099
DD: 0.024564
DR: 0.795338
RR: 4.158651
DD: 0.024558999999999997
DR: 0.80333
RR: 4.158895
DD: 0.024315999999999997
DR: 0.800704
RR: 4.174418
DD: 0.024492
DR: 0.800481
RR: 4.180546
DD: 0.024562999999999998
DR: 0.799777
RR: 4.199872
DD: 0.031883999999999996
DR: 0.852806
RR: 4.461795
DD: 0.031757
DR: 0.84927
RR: 4.528387
DD: 0.038138000000000005
DR: 0.858295
RR: 4.6081199999999995
DD: 0.032188
DR: 0.878662
RR: 4.460306
DD: 0.024992999999999998
DR: 0.843017
RR: 4.439844
DD: 0.026220999999999998
DR: 0.844082
RR: 4.434293
DD: 0.025289
DR: 0.842692
RR: 4.438757
DD: 0.024817
DR: 0.842036
RR: 4.431685
DD: 0.024922
DR: 0.844485
RR: 4.44173
DD: 0.024966
DR: 0.84174
RR: 4.440177
DD: 0.024975999999999998
DR: 0.8453390000000001
RR: 4.449717
DD: 0.025926000000000005
DR: 0.845288
RR: 4.675356
DD: 0.039791
DR: 0.8910469999999999
RR: 4.855219
DD: 0.040237999999999996
DR: 0.906765
RR: 5.066886
DD: 0.04006
DR: 0.905305
RR: 4.9901
DD: 0.038793
DR: 0.8864110000000001
RR: 4.951724
DD: 0.045004999999999996
DR: 0.878745
RR: 4.935852
DD: 0.038756
DR: 0.882344
RR: 4.937753
DD: 0.038528
DR: 0.876322
RR: 4.9064820000000005
DD: 0.039698
DR: 0.8856229999999999
RR: 4.544404
DD: 0.032729999999999995
DR: 0.826765
RR: 4.3686050000000005
DD: 0.032244
DR: 0.825807
RR: 4.381314
DD: 0.032903999999999996
DR: 0.836626
RR: 4.391484
DD: 0.031455
DR: 0.815997
