Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.06              76417 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.095923
DR: 0.98496
RR: 3.192816
DD: 0.041033
DR: 0.730554
RR: 3.035258
DD: 0.025651999999999998
DR: 0.726638
RR: 2.846383
DD: 0.025307999999999997
DR: 0.747279
RR: 2.89641
DD: 0.024988999999999997
DR: 0.772278
RR: 2.935208
DD: 0.025255999999999997
DR: 0.740997
RR: 2.931063
DD: 0.032272999999999996
DR: 0.768734
RR: 2.973354
DD: 0.034468
DR: 0.735047
RR: 2.942812
DD: 0.025516999999999998
DR: 0.747046
RR: 2.945223
DD: 0.02511
DR: 0.746705
RR: 2.897255
DD: 0.025981999999999998
DR: 0.757792
RR: 2.85582
DD: 0.025063
DR: 0.7317629999999999
RR: 2.845751
DD: 0.025308999999999998
DR: 0.733617
RR: 2.786148
DD: 0.024766999999999997
DR: 0.737339
RR: 2.866354
DD: 0.025376
DR: 0.742937
RR: 2.973998
DD: 0.035015
DR: 0.7660469999999999
RR: 3.176741
DD: 0.043044
DR: 0.808406
RR: 3.089363
DD: 0.035446
DR: 0.756571
RR: 2.948611
DD: 0.025827
DR: 0.725321
RR: 2.711188
DD: 0.02464
DR: 0.702249
RR: 2.690633
DD: 0.023795
DR: 0.70292
RR: 2.6416560000000002
DD: 0.023569999999999997
DR: 0.7079230000000001
RR: 2.644509
DD: 0.023562
DR: 0.689643
RR: 2.918116
DD: 0.025306
DR: 0.745428
RR: 2.830593
DD: 0.024265
DR: 0.7097100000000001
RR: 2.770801
DD: 0.023954
DR: 0.7039839999999999
RR: 2.718452
DD: 0.024388999999999997
DR: 0.70513
RR: 2.706656
DD: 0.024114999999999998
DR: 0.720424
RR: 2.70115
DD: 0.024274
DR: 0.714369
RR: 2.856312
DD: 0.02513
DR: 0.733449
RR: 2.855405
DD: 0.024687
DR: 0.71554
RR: 2.922056
DD: 0.025193
DR: 0.73109
RR: 2.910671
DD: 0.025359999999999997
DR: 0.7233700000000001
RR: 2.859614
DD: 0.024607999999999998
DR: 0.7348870000000001
RR: 2.821224
DD: 0.024971999999999998
DR: 0.74107
RR: 2.853777
DD: 0.024099
DR: 0.7165360000000001
RR: 2.76163
DD: 0.023719
DR: 0.704144
RR: 2.827851
DD: 0.023839
DR: 0.7537189999999999
RR: 2.983016
DD: 0.024853
DR: 0.749863
RR: 2.999377
DD: 0.025915999999999998
DR: 0.7554069999999999
RR: 2.908988
DD: 0.024616
DR: 0.7472650000000001
RR: 2.924615
DD: 0.024686
DR: 0.7280850000000001
RR: 2.748203
DD: 0.034066
DR: 0.738351
RR: 2.9327
DD: 0.033776
DR: 0.7332759999999999
RR: 2.770505
DD: 0.034287
DR: 0.819665
RR: 3.176581
DD: 0.041843
DR: 0.781769
RR: 3.013077
DD: 0.024669999999999997
DR: 0.723339
RR: 2.8701369999999997
DD: 0.034831
DR: 0.753853
RR: 2.961038
DD: 0.034626
DR: 0.732425
RR: 2.920222
DD: 0.024834
DR: 0.7373679999999999
RR: 2.804949
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.04              155541 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.069157
DR: 2.031483
RR: 10.792844
DD: 0.053642999999999996
DR: 1.940802
RR: 11.060473
DD: 0.05522
DR: 1.959513
RR: 10.977911
DD: 0.071389
DR: 2.076565
RR: 11.791198
DD: 0.073048
DR: 2.097037
RR: 11.110467
DD: 0.07072099999999999
DR: 2.122207
RR: 12.568123
DD: 0.080257
DR: 2.16912
RR: 11.422119
DD: 0.070098
DR: 2.084122
RR: 11.981995
DD: 0.054591999999999995
DR: 1.940409
RR: 10.618975
DD: 0.056664
DR: 2.032349
RR: 11.113132
DD: 0.053267999999999996
DR: 2.071259
RR: 11.67729
DD: 0.058532999999999995
DR: 2.138483
RR: 12.809053
DD: 0.072611
DR: 2.27991
RR: 13.209059
DD: 0.054443
DR: 2.06851
RR: 11.473657
DD: 0.07168
DR: 2.152165
RR: 11.293389
DD: 0.056648
DR: 1.98856
RR: 10.781389
DD: 0.056337
DR: 1.958357
RR: 11.347185
DD: 0.056398
DR: 2.034559
RR: 10.849738
DD: 0.052619
DR: 1.886957
RR: 10.330312
DD: 0.067437
DR: 2.28168
RR: 11.881491
DD: 0.058379999999999994
DR: 2.1376939999999998
RR: 11.842504
DD: 0.055941
DR: 2.037358
RR: 10.835075
DD: 0.056004
DR: 1.978777
RR: 10.48023
DD: 0.054054
DR: 1.94059
RR: 11.107128
DD: 0.055429
DR: 1.920438
RR: 10.091285
DD: 0.053005
DR: 1.920305
RR: 10.530531
DD: 0.053989999999999996
DR: 1.968818
RR: 10.471748
DD: 0.052719999999999996
DR: 1.979246
RR: 11.018696
DD: 0.054534
DR: 2.047205
RR: 10.51001
DD: 0.055198
DR: 2.179352
RR: 11.807789
DD: 0.057446
DR: 2.0268639999999998
RR: 11.135877
DD: 0.056556999999999996
DR: 2.033164
RR: 11.778593
DD: 0.057836
DR: 2.033651
RR: 11.066372
DD: 0.053871999999999996
DR: 1.945268
RR: 11.743037
DD: 0.057016
DR: 2.064323
RR: 11.365152
DD: 0.055926
DR: 2.050539
RR: 11.287908
DD: 0.055507
DR: 1.981051
RR: 11.392506000000001
DD: 0.072902
DR: 2.185708
RR: 11.635996
DD: 0.055857
DR: 1.997305
RR: 11.090398
DD: 0.053777
DR: 1.982299
RR: 10.792411
DD: 0.071466
DR: 2.075944
RR: 12.043582
DD: 0.073951
DR: 2.021826
RR: 11.265903
DD: 0.075345
DR: 2.276363
RR: 12.45778
DD: 0.056359
DR: 2.072405
RR: 11.012446
DD: 0.054939999999999996
DR: 1.904728
RR: 10.247207
DD: 0.054002999999999995
DR: 1.894608
RR: 10.91197
DD: 0.053746999999999996
DR: 1.946008
RR: 10.149649
DD: 0.066522
DR: 2.013224
RR: 12.129831
DD: 0.08268199999999999
DR: 2.228255
RR: 12.766735
DD: 0.072958
DR: 2.20124
RR: 12.305073
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2488
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.03              235150 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11258000000000001
DR: 4.056224
RR: 28.151052
DD: 0.111599
DR: 4.00465
RR: 27.491662
DD: 0.09199100000000004
DR: 3.739777
RR: 26.24351
DD: 0.09424099999999999
DR: 3.855485
RR: 29.170346
DD: 0.12017399999999999
DR: 4.153899
RR: 30.06005
DD: 0.09167600000000009
DR: 3.632715
RR: 25.796846
DD: 0.09235300000000002
DR: 3.784654
RR: 27.427502
DD: 0.100557
DR: 4.029761
RR: 27.389956
DD: 0.11972899999999999
DR: 3.904578
RR: 26.82219
DD: 0.102393
DR: 3.946874
RR: 26.392428
DD: 0.097673
DR: 3.706641
RR: 26.262147
DD: 0.103061
DR: 4.04903
RR: 27.360743
DD: 0.096956
DR: 3.82613
RR: 28.245084
DD: 0.10669899999999999
DR: 3.855124
RR: 26.169083
DD: 0.094661
DR: 3.715786
RR: 26.285452
DD: 0.097216
DR: 3.812751
RR: 27.646624
DD: 0.10468699999999999
DR: 3.860601
RR: 26.112192
DD: 0.096496
DR: 3.933617
RR: 27.310058
DD: 0.119223
DR: 3.951002
RR: 27.845692
DD: 0.113186
DR: 3.915371
RR: 28.923854
DD: 0.110829
DR: 3.907073
RR: 26.212462
DD: 0.096346
DR: 3.646028
RR: 26.251098
DD: 0.092916
DR: 3.595151
RR: 25.870616
DD: 0.097356
DR: 3.92508
RR: 27.109697
DD: 0.096399
DR: 3.729209
RR: 25.555156
DD: 0.111333
DR: 3.861406
RR: 26.265325
DD: 0.110303
DR: 3.944971
RR: 26.53371
DD: 0.097871
DR: 3.845037
RR: 25.918995
DD: 0.093499
DR: 3.851072
RR: 26.28216
DD: 0.096536
DR: 3.792548
RR: 25.717783
DD: 0.09562999999999999
DR: 4.572264
RR: 34.779264
DD: 0.12278199999999999
DR: 4.437127
RR: 32.198685
DD: 0.13153900000000007
DR: 4.4987639999999995
RR: 28.806674
DD: 0.09774100000000008
DR: 3.900261
RR: 27.057957
DD: 0.096565
DR: 3.924482
RR: 27.154335
DD: 0.09446099999999999
DR: 4.002372
RR: 27.972858
DD: 0.097452
DR: 3.891854
RR: 26.282991
DD: 0.10009400000000002
DR: 4.019636
RR: 26.506952
DD: 0.09816599999999999
DR: 3.801298
RR: 26.327846
DD: 0.1086370000000001
DR: 4.139506
RR: 26.71702
DD: 0.095955
DR: 3.730458
RR: 26.354801
DD: 0.10991899999999999
DR: 3.988628
RR: 27.702196
DD: 0.093196
DR: 3.723635
RR: 28.276175
DD: 0.101752
DR: 4.185629
RR: 26.976163
DD: 0.095664
DR: 4.032912
RR: 26.868345
DD: 0.10685300000000009
DR: 3.810496
RR: 27.787163
DD: 0.114211
DR: 3.945494
RR: 27.046532
DD: 0.09547700000000003
DR: 4.038263
RR: 27.080954
DD: 0.108023
DR: 4.017216
RR: 26.313248
DD: 0.10370599999999999
DR: 3.956692
RR: 26.263802
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.03              315069 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13947600000000004
DR: 6.014548
RR: 47.491661
DD: 0.155017
DR: 6.384754
RR: 49.662558
DD: 0.16611599999999999
DR: 6.071321
RR: 50.153021
DD: 0.14418899999999998
DR: 6.437142
RR: 49.822754
DD: 0.174744
DR: 6.99203
RR: 50.033402
DD: 0.14233099999999999
DR: 6.22962
RR: 49.374961
DD: 0.143948
DR: 6.391863
RR: 49.800975
DD: 0.15223699999999998
DR: 6.5061350000000004
RR: 49.555487
DD: 0.163926
DR: 6.61734
RR: 52.684102
DD: 0.164509
DR: 6.409329
RR: 52.865747
DD: 0.16387300000000005
DR: 6.508432
RR: 52.839077
DD: 0.156219
DR: 6.398362
RR: 52.291714
DD: 0.15609800000000007
DR: 6.512536
RR: 66.477629
DD: 0.18355
DR: 6.839357
RR: 52.338389
DD: 0.169878
DR: 6.350933
RR: 50.77287
DD: 0.149844
DR: 6.326846
RR: 51.086309
DD: 0.15734499999999998
DR: 6.637665
RR: 50.797747
DD: 0.173317
DR: 6.306505
RR: 50.868728
DD: 0.14998799999999998
DR: 6.435327
RR: 50.461511
DD: 0.18106699999999998
DR: 6.922378
RR: 52.472929
DD: 0.146301
DR: 6.328495
RR: 49.220078
DD: 0.16186499999999998
DR: 6.326341
RR: 52.487386
DD: 0.142092
DR: 6.402759
RR: 49.500272
DD: 0.164514
DR: 6.709491
RR: 49.448699
DD: 0.15554199999999999
DR: 6.513723
RR: 50.0508
DD: 0.15681399999999998
DR: 6.701281
RR: 47.965216
DD: 0.15602700000000003
DR: 6.745576
RR: 49.866815
DD: 0.163547
DR: 6.336347
RR: 50.102793
DD: 0.16054000000000002
DR: 6.249536
RR: 50.888623
DD: 0.182589
DR: 6.70737
RR: 50.01851
DD: 0.145505
DR: 6.142303
RR: 49.876129
DD: 0.145586
DR: 6.160816
RR: 49.523592
DD: 0.169127
DR: 6.925065
RR: 53.161273
DD: 0.169325
DR: 6.950271
RR: 56.2319
DD: 0.16215100000000005
DR: 6.686778
RR: 51.16841
DD: 0.204039
DR: 7.5170069999999996
RR: 52.790877
DD: 0.14782399999999998
DR: 6.422811
RR: 51.100526
DD: 0.15480400000000005
DR: 6.692145
RR: 51.39118
DD: 0.153107
DR: 6.555581
RR: 51.154444
DD: 0.156709
DR: 6.415957
RR: 51.23333
DD: 0.14324699999999999
DR: 6.889754
RR: 52.010026
DD: 0.17484
DR: 6.646346
RR: 52.544945
DD: 0.161238
DR: 6.623939
RR: 51.356342
DD: 0.18846400000000008
DR: 6.962434
RR: 52.608729
DD: 0.146009
DR: 6.098026
RR: 49.712545
DD: 0.165811
DR: 6.90176
RR: 55.770555
DD: 0.17676500000000006
DR: 6.869567
RR: 50.388136
DD: 0.14297500000000007
DR: 6.950946
RR: 53.000407
DD: 0.148403
DR: 6.294106
RR: 50.89574
DD: 0.19984200000000008
DR: 6.834344
RR: 50.909419
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.04              155903 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.070162
DR: 2.001132
RR: 10.989613
DD: 0.068155
DR: 1.980814
RR: 10.489501
DD: 0.057467
DR: 2.090378
RR: 11.464901
DD: 0.056671
DR: 2.024817
RR: 10.631138
DD: 0.053100999999999995
