Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 898
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.42              62241 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058156
DR: 0.913422
RR: 3.565565
DD: 0.02429900000000007
DR: 0.77961
RR: 4.034062
DD: 0.026550999999999998
DR: 0.869901
RR: 4.099957
DD: 0.026642
DR: 0.881706
RR: 4.196313
DD: 0.026566
DR: 0.895121
RR: 4.064638
DD: 0.027295999999999997
DR: 0.904311
RR: 4.297726
DD: 0.027951
DR: 0.881007
RR: 4.284662
DD: 0.027975999999999997
DR: 0.8970239999999999
RR: 4.418905
DD: 0.030063
DR: 0.936517
RR: 4.596491
DD: 0.029144
DR: 0.956072
RR: 4.629684
DD: 0.028103
DR: 0.946962
RR: 4.670723
DD: 0.027898
DR: 0.959547
RR: 3.849416
DD: 0.023496
DR: 0.8367559999999999
RR: 4.584655
DD: 0.027565
DR: 0.93735
RR: 3.936413
DD: 0.023611
DR: 0.819786
RR: 4.883226
DD: 0.027504999999999998
DR: 0.964
RR: 4.7431090000000005
DD: 0.027611
DR: 0.914719
RR: 4.683081
DD: 0.027694999999999997
DR: 0.8991709999999999
RR: 4.413919
DD: 0.025699
DR: 0.896601
RR: 4.483718
DD: 0.026945
DR: 0.9201360000000001
RR: 4.458889
DD: 0.026417
DR: 0.891424
RR: 4.383247
DD: 0.026565
DR: 0.882497
RR: 4.363526
DD: 0.026681999999999997
DR: 0.8731519999999999
RR: 4.416307
DD: 0.026624
DR: 0.893981
RR: 4.42224
DD: 0.026874
DR: 0.790815
RR: 3.692553
DD: 0.024723
DR: 0.847045
RR: 4.322826
DD: 0.025953
DR: 0.860285
RR: 3.922244
DD: 0.023521999999999998
DR: 0.870145
RR: 4.434357
DD: 0.02592
DR: 0.895544
RR: 4.365602
DD: 0.025824
DR: 0.899429
RR: 4.334563
DD: 0.025477999999999997
DR: 0.87547
RR: 4.342783
DD: 0.025639
DR: 0.918939
RR: 4.407469
DD: 0.025861
DR: 0.916845
RR: 4.404109
DD: 0.0264
DR: 0.8904110000000001
RR: 4.355753
DD: 0.026764
DR: 0.924156
RR: 4.581203
DD: 0.027882999999999998
DR: 0.935903
RR: 4.620725
DD: 0.028297
DR: 0.925936
RR: 4.613653
DD: 0.027191
DR: 0.924804
RR: 4.189353
DD: 0.023205999999999997
DR: 0.885997
RR: 4.884543
DD: 0.027604
DR: 0.8265
RR: 4.027624
DD: 0.023748
DR: 0.9614240000000001
RR: 4.577207
DD: 0.026959
DR: 0.915725
RR: 4.859974
DD: 0.028326999999999998
DR: 0.91812
RR: 4.660847
DD: 0.027549999999999998
DR: 0.942368
RR: 4.513813
DD: 0.025221
DR: 0.900582
RR: 4.532889
DD: 0.026562000000000086
DR: 0.895296
RR: 4.559674
DD: 0.026522999999999998
DR: 0.919702
RR: 4.510066
DD: 0.02742
DR: 0.916952
RR: 4.388937
DD: 0.027707
DR: 0.941755
RR: 4.40146
DD: 0.026810999999999998
DR: 0.925146
RR: 4.225
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1702
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.36              138424 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.078387
DR: 3.066968
RR: 21.437562
DD: 0.067689
DR: 2.894887
RR: 21.3352
DD: 0.069579
DR: 2.927242
RR: 19.714969
DD: 0.061603
DR: 2.738212
RR: 21.308579
DD: 0.07083199999999999
DR: 2.896416
RR: 21.475439
DD: 0.068449
DR: 2.948673
RR: 19.918684
DD: 0.084284
DR: 3.074921
RR: 20.586352
DD: 0.070697
DR: 2.915857
RR: 21.822704
DD: 0.07231599999999999
DR: 2.932271
RR: 21.924972
DD: 0.06189
DR: 2.809849
RR: 21.364061
DD: 0.07231499999999999
DR: 2.995145
RR: 22.455029
DD: 0.074227
DR: 3.244484
RR: 22.701159
DD: 0.072901
DR: 2.849408
RR: 21.001783
DD: 0.07312400000000008
DR: 3.04512
RR: 22.443516
DD: 0.073984
DR: 3.257888
RR: 22.920606
DD: 0.074778
DR: 3.175152
RR: 20.301109
DD: 0.084296
DR: 3.059987
RR: 22.591971
DD: 0.073236
DR: 3.081961
RR: 22.391332
DD: 0.075209
DR: 3.206811
RR: 20.037398
DD: 0.061374
DR: 2.852244
RR: 22.194827
DD: 0.072738
DR: 2.810944
RR: 21.852653
DD: 0.071434
DR: 2.945665
RR: 19.897099
DD: 0.069071
DR: 2.750582
RR: 20.821848
DD: 0.069516
DR: 2.974151
RR: 21.419145
DD: 0.071638
DR: 2.914129
RR: 21.184744
DD: 0.064062
DR: 2.5149150000000002
RR: 19.66395
DD: 0.07140099999999999
DR: 2.91784
RR: 20.436197
DD: 0.072521
DR: 2.915404
RR: 20.13591
DD: 0.07070499999999999
DR: 2.86914
RR: 19.202023
DD: 0.060353
DR: 2.901658
RR: 20.314841
DD: 0.068262
DR: 2.795501
RR: 20.385995
DD: 0.071662
DR: 2.8257120000000002
RR: 19.136218
DD: 0.069787
DR: 2.525462
RR: 21.604695
DD: 0.072166
DR: 2.835349
RR: 21.600399
DD: 0.07330000000000003
DR: 2.977247
RR: 21.25685
DD: 0.062834
DR: 3.025209
RR: 21.050921
DD: 0.07292499999999999
DR: 3.132892
RR: 22.329706
DD: 0.073058
DR: 3.006595
RR: 22.355823
DD: 0.062158
DR: 2.861508
RR: 21.310963
DD: 0.071411
DR: 3.051893
RR: 22.515597
DD: 0.071323
DR: 3.178192
RR: 22.945711
DD: 0.065028
DR: 2.670192
RR: 21.698819
DD: 0.07053999999999999
DR: 3.089296
RR: 22.520477
DD: 0.07567299999999999
DR: 2.947847
RR: 22.41147
DD: 0.070091
DR: 2.776121
RR: 20.161223
DD: 0.070948
DR: 2.916199
RR: 21.500513
DD: 0.06912299999999999
DR: 2.905361
RR: 21.409713
DD: 0.070779
DR: 2.943492
RR: 19.456432
DD: 0.061779999999999995
DR: 2.982444
RR: 21.735047
DD: 0.071269
DR: 2.848881
RR: 21.639569
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.33              218365 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.147148
DR: 6.257309
RR: 54.491028
DD: 0.14193999999999998
DR: 6.41279
RR: 52.452428
DD: 0.1415
DR: 6.448305
RR: 52.119839
DD: 0.13861600000000007
DR: 6.494323
RR: 54.950105
DD: 0.14163100000000006
DR: 5.644904
RR: 54.383213
DD: 0.14639800000000003
DR: 6.305376
RR: 52.039602
DD: 0.147667
DR: 6.417335
RR: 54.658666
DD: 0.13555799999999998
DR: 6.668097
RR: 55.383129
DD: 0.13744399999999998
DR: 6.5781030000000005
RR: 53.322964
DD: 0.14583600000000008
DR: 6.405635
RR: 54.572455
DD: 0.146927
DR: 5.79554
RR: 57.172824
DD: 0.143703
DR: 6.729271
RR: 54.540528
DD: 0.14366099999999998
DR: 6.55546
RR: 55.254845
DD: 0.14462899999999998
DR: 6.641463
RR: 57.577024
DD: 0.12210399999999999
DR: 6.900004
RR: 57.35611
DD: 0.15351499999999998
DR: 6.700324
RR: 55.063566
DD: 0.143151
DR: 6.694727
RR: 54.6419
DD: 0.148456
DR: 6.3885
RR: 55.704113
DD: 0.135786
DR: 6.400408
RR: 55.605489
DD: 0.142457
DR: 6.331256
RR: 52.496222
DD: 0.14037300000000008
DR: 6.301969
RR: 52.169505
DD: 0.1336090000000001
DR: 6.746723
RR: 54.194725
DD: 0.145613
DR: 5.472397
RR: 53.163889
DD: 0.142153
DR: 6.241075
RR: 47.322011
DD: 0.113814
DR: 5.399981
RR: 45.162924
DD: 0.11613499999999999
DR: 5.26279
RR: 44.316688
DD: 0.111703
DR: 5.397168
RR: 44.391998
DD: 0.13358899999999999
DR: 5.341437
RR: 45.011389
DD: 0.11477799999999999
DR: 5.454693
RR: 44.844473
DD: 0.127734
DR: 5.402799
RR: 44.684745
DD: 0.130016
DR: 5.326148
RR: 44.333652
DD: 0.115718
DR: 5.426706
RR: 44.94346
DD: 0.114421
DR: 5.351439
RR: 44.816171
DD: 0.118865
DR: 5.377752
RR: 46.07984
DD: 0.120004
DR: 5.425755
RR: 45.970253
DD: 0.11627399999999999
DR: 5.512974
RR: 45.823736
DD: 0.12792299999999998
DR: 5.548347
RR: 46.395939
DD: 0.134264
DR: 5.402529
RR: 47.823841
DD: 0.11981299999999999
DR: 5.574986
RR: 47.064171
DD: 0.118917
DR: 5.39895
RR: 46.330148
DD: 0.139714
DR: 5.391341
RR: 46.651961
DD: 0.11896599999999999
DR: 5.541938
RR: 46.480437
DD: 0.117031
DR: 5.546455
RR: 46.318868
DD: 0.130447
DR: 5.381549
RR: 46.392144
DD: 0.11767800000000006
DR: 5.630968
RR: 45.217734
DD: 0.113422
DR: 5.287735
RR: 45.634362
DD: 0.127028
DR: 5.286988
RR: 44.838626
DD: 0.12837199999999999
DR: 5.355912
RR: 45.057024
DD: 0.116044
DR: 5.274797
RR: 44.867357
DD: 0.13783800000000002
DR: 5.577311
RR: 44.700789
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1793
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.39              131078 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.057192
DR: 2.249673
RR: 16.017058
DD: 0.054702999999999995
DR: 2.335398
RR: 15.600865
DD: 0.053964
DR: 2.325357
RR: 15.444739
DD: 0.053946999999999995
DR: 2.331908
RR: 15.665954
DD: 0.053966
DR: 2.310034
RR: 15.341874
DD: 0.052189
DR: 2.322384
RR: 15.857758
DD: 0.053854
DR: 2.359057
RR: 15.70114
DD: 0.056503
DR: 2.423031
RR: 15.859775
DD: 0.054693
DR: 2.3368
RR: 16.201017
DD: 0.054922
DR: 2.724022
RR: 16.653778
DD: 0.053864999999999996
DR: 2.361287
RR: 16.287456
DD: 0.055320999999999995
DR: 2.431776
RR: 16.426728
DD: 0.058467
DR: 2.354655
RR: 16.830851
DD: 0.057678999999999994
DR: 2.405959
RR: 16.708911
DD: 0.057634
DR: 2.36522
RR: 16.337482
DD: 0.055571999999999996
DR: 2.356616
RR: 16.962459
DD: 0.055955
DR: 2.36557
RR: 16.565913
DD: 0.05624499999999999
DR: 2.352937
RR: 16.058109
DD: 0.055727
DR: 2.320211
RR: 16.138925
DD: 0.053575
DR: 2.323635
RR: 16.048273
DD: 0.053896
DR: 2.36044
RR: 16.087318
DD: 0.053332
DR: 2.310966
RR: 16.475283
DD: 0.056343
DR: 2.2924160000000002
RR: 16.257002
DD: 0.054030999999999996
DR: 2.33989
RR: 16.081661
DD: 0.056681999999999996
DR: 2.265977
RR: 15.562542
DD: 0.055652999999999994
DR: 2.253018
RR: 15.766069
DD: 0.054858
DR: 2.395574
RR: 15.603844
DD: 0.055078999999999996
DR: 2.241711
RR: 15.779707
DD: 0.055757999999999995
DR: 2.234831
RR: 15.528571
DD: 0.054736
DR: 2.273426
RR: 15.661468
DD: 0.052918
DR: 2.337421
RR: 15.747615
DD: 0.057772
DR: 2.405702
RR: 15.699303
DD: 0.05288700000000002
DR: 2.2850289999999998
RR: 16.19464
DD: 0.055934
DR: 2.329895
RR: 16.089859
DD: 0.054802
DR: 2.313317
RR: 15.955231
DD: 0.054910999999999995
DR: 2.323135
RR: 16.135189
DD: 0.056492999999999995
DR: 2.320302
RR: 16.345083
DD: 0.055469
DR: 2.405847
RR: 16.658008
DD: 0.056381
DR: 2.456632
RR: 16.845433
DD: 0.060494
DR: 2.562703
RR: 16.686987
DD: 0.056186
DR: 2.813579
RR: 16.425385
DD: 0.057134
DR: 2.539133
RR: 17.19201
DD: 0.057208999999999996
DR: 2.38931
RR: 17.050872
DD: 0.05633200000000005
DR: 2.342972
RR: 16.773957
DD: 0.057553
DR: 2.3028750000000002
RR: 15.625875
DD: 0.055118
DR: 2.27758
RR: 16.039169
DD: 0.056166
DR: 2.271799
RR: 15.659752
DD: 0.053471
DR: 2.319659
RR: 16.027671
DD: 0.054238999999999996
DR: 2.28042
RR: 15.831527
DD: 0.05459
DR: 2.377109
RR: 15.753403
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3371
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.34              283703 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.208345
DR: 8.428214
RR: 74.836061
DD: 0.19292099999999998
DR: 8.065823
RR: 74.810082
DD: 0.170713
DR: 8.018283
RR: 74.248881
DD: 0.205813
DR: 8.128085
RR: 75.266455
DD: 0.19167299999999998
DR: 8.879805
RR: 74.421398
DD: 0.166346
DR: 8.152536
RR: 74.703884
DD: 0.16511399999999998
DR: 7.966294
RR: 74.947085
DD: 0.19669899999999998
