Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8839.090 <    inf | logz: -8846.000 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -6722.280 <    inf | logz: -6729.192 +/-  0.118 | dlogz: 8910.278 >  0.010]
3it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4479.959 <    inf | logz: -4486.873 +/-  0.118 | dlogz: 6793.468 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2801.594 <    inf | logz: -2808.510 +/-  0.118 | dlogz: 4551.147 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2439.216 <    inf | logz: -2446.134 +/-  0.118 | dlogz: 2872.782 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -2130.461 <    inf | logz: -2137.381 +/-  0.118 | dlogz: 2510.404 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1582.431 <    inf | logz: -1589.353 +/-  0.118 | dlogz: 2201.649 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1465.763 <    inf | logz: -1472.687 +/-  0.118 | dlogz: 1653.619 >  0.010]
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1221.670 <    inf | logz: -1228.596 +/-  0.118 | dlogz: 1536.951 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1028.657 <    inf | logz: -1035.585 +/-  0.118 | dlogz: 1292.858 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -796.936 <    inf | logz: -803.866 +/-  0.118 | dlogz: 1099.845 >  0.010]  
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -727.553 <    inf | logz: -734.485 +/-  0.118 | dlogz: 868.124 >  0.010] 
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -643.161 <    inf | logz: -650.094 +/-  0.118 | dlogz: 798.741 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -634.969 <    inf | logz: -641.904 +/-  0.118 | dlogz: 714.348 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -458.013 <    inf | logz: -464.950 +/-  0.118 | dlogz: 706.156 >  0.010]
16it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -457.391 <    inf | logz: -463.601 +/-  0.108 | dlogz: 529.200 >  0.010]
17it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -455.425 <    inf | logz: -462.008 +/-  0.109 | dlogz: 527.849 >  0.010]
18it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -454.707 <    inf | logz: -460.868 +/-  0.105 | dlogz: 526.254 >  0.010]
19it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -454.606 <    inf | logz: -460.194 +/-  0.102 | dlogz: 525.112 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -453.754 <    inf | logz: -459.575 +/-  0.100 | dlogz: 524.436 >  0.010]
21it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -452.986 <    inf | logz: -458.871 +/-  0.100 | dlogz: 523.814 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -450.213 <    inf | logz: -456.946 +/-  0.110 | dlogz: 523.109 >  0.010]
23it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -450.139 <    inf | logz: -455.966 +/-  0.105 | dlogz: 521.182 >  0.010]
24it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -445.841 <    inf | logz: -452.742 +/-  0.115 | dlogz: 520.199 >  0.010]
25it [00:08,  3.06it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -444.893 <    inf | logz: -451.264 +/-  0.109 | dlogz: 516.974 >  0.010]
26it [00:08,  3.06it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -440.202 <    inf | logz: -447.136 +/-  0.117 | dlogz: 515.494 >  0.010]
27it [00:08,  3.06it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -434.282 <    inf | logz: -441.238 +/-  0.118 | dlogz: 511.364 >  0.010]
28it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -433.469 <    inf | logz: -439.796 +/-  0.109 | dlogz: 505.464 >  0.010]
29it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -432.691 <    inf | logz: -438.811 +/-  0.105 | dlogz: 504.020 >  0.010]
30it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -429.770 <    inf | logz: -436.573 +/-  0.112 | dlogz: 503.033 >  0.010]
31it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -418.786 <    inf | logz: -425.755 +/-  0.118 | dlogz: 500.793 >  0.010]
32it [00:10,  2.36it/s, bound: 0 | nc: 2 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -418.190 <    inf | logz: -424.418 +/-  0.109 | dlogz: 489.973 >  0.010]
33it [00:11,  2.53it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -407.431 <    inf | logz: -414.405 +/-  0.118 | dlogz: 488.634 >  0.010]
34it [00:11,  2.67it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -406.002 <    inf | logz: -412.586 +/-  0.111 | dlogz: 478.619 >  0.010]
35it [00:11,  2.78it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -402.028 <    inf | logz: -408.960 +/-  0.116 | dlogz: 476.798 >  0.010]
36it [00:12,  2.86it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -394.986 <    inf | logz: -401.964 +/-  0.118 | dlogz: 473.170 >  0.010]
37it [00:12,  2.92it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -394.621 <    inf | logz: -400.731 +/-  0.109 | dlogz: 466.172 >  0.010]
38it [00:13,  2.30it/s, bound: 0 | nc: 2 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -394.525 <    inf | logz: -400.101 +/-  0.104 | dlogz: 464.937 >  0.010]
39it [00:13,  2.48it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -394.468 <    inf | logz: -399.694 +/-  0.100 | dlogz: 464.305 >  0.010]
40it [00:13,  2.63it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -393.139 <    inf | logz: -399.095 +/-  0.100 | dlogz: 463.896 >  0.010]
41it [00:14,  2.75it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -392.610 <    inf | logz: -398.422 +/-  0.100 | dlogz: 463.295 >  0.010]
42it [00:14,  2.84it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -388.058 <    inf | logz: -395.006 +/-  0.116 | dlogz: 462.620 >  0.010]
43it [00:15,  2.26it/s, bound: 0 | nc: 2 | ncall: 546 | eff(%):  7.875 | loglstar:   -inf < -375.759 <    inf | logz: -382.753 +/-  0.118 | dlogz: 459.202 >  0.010]
44it [00:15,  2.45it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.044 | loglstar:   -inf < -374.056 <    inf | logz: -380.741 +/-  0.112 | dlogz: 446.947 >  0.010]
45it [00:15,  2.61it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.212 | loglstar:   -inf < -373.768 <    inf | logz: -379.745 +/-  0.106 | dlogz: 444.933 >  0.010]
46it [00:15,  2.73it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.379 | loglstar:   -inf < -372.108 <    inf | logz: -378.566 +/-  0.106 | dlogz: 443.935 >  0.010]
47it [00:16,  2.82it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.545 | loglstar:   -inf < -368.550 <    inf | logz: -375.477 +/-  0.115 | dlogz: 442.754 >  0.010]
48it [00:16,  2.89it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.711 | loglstar:   -inf < -367.293 <    inf | logz: -373.832 +/-  0.110 | dlogz: 439.663 >  0.010]
49it [00:16,  2.94it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  8.877 | loglstar:   -inf < -366.290 <    inf | logz: -372.627 +/-  0.107 | dlogz: 438.016 >  0.010]
50it [00:17,  2.98it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.042 | loglstar:   -inf < -361.275 <    inf | logz: -368.263 +/-  0.117 | dlogz: 436.809 >  0.010]
51it [00:17,  3.00it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.206 | loglstar:   -inf < -360.218 <    inf | logz: -366.695 +/-  0.110 | dlogz: 432.443 >  0.010]
52it [00:17,  3.02it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.369 | loglstar:   -inf < -358.258 <    inf | logz: -364.947 +/-  0.110 | dlogz: 430.873 >  0.010]
53it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.532 | loglstar:   -inf < -357.291 <    inf | logz: -363.659 +/-  0.107 | dlogz: 429.123 >  0.010]
54it [00:18,  3.04it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.695 | loglstar:   -inf < -351.596 <    inf | logz: -358.602 +/-  0.118 | dlogz: 427.833 >  0.010]
55it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%):  9.857 | loglstar:   -inf < -349.869 <    inf | logz: -356.581 +/-  0.112 | dlogz: 422.774 >  0.010]
56it [00:19,  3.06it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.018 | loglstar:   -inf < -348.073 <    inf | logz: -354.762 +/-  0.110 | dlogz: 420.751 >  0.010]
57it [00:19,  2.35it/s, bound: 0 | nc: 2 | ncall: 561 | eff(%): 10.160 | loglstar:   -inf < -345.728 <    inf | logz: -352.543 +/-  0.112 | dlogz: 418.930 >  0.010]
58it [00:20,  2.53it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.320 | loglstar:   -inf < -344.944 <    inf | logz: -351.265 +/-  0.108 | dlogz: 416.709 >  0.010]
59it [00:20,  2.67it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.480 | loglstar:   -inf < -344.430 <    inf | logz: -350.423 +/-  0.104 | dlogz: 415.429 >  0.010]
