Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 2
Pixels masked by MC but not already by selfunc: 1705
G20.5_zsplit4bin0_Lsplit2bin0: 0.20              129350 vs 161897
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07972
DR: 1.636422
RR: 9.002935
DD: 0.044192999999999996
DR: 1.553341
RR: 8.311823
DD: 0.043605
DR: 1.542741
RR: 8.447922
DD: 0.043886
DR: 1.5568469999999999
RR: 8.576878
DD: 0.042977
DR: 1.5531760000000001
RR: 8.32976
DD: 0.043397
DR: 1.546542
RR: 8.403931
DD: 0.042731
DR: 1.543964
RR: 8.329636
DD: 0.043129999999999995
DR: 1.5640999999999998
RR: 8.373196
DD: 0.043782
DR: 1.56294
RR: 8.386436
DD: 0.043078
DR: 1.559865
RR: 8.447074
DD: 0.043077
DR: 1.576619
RR: 8.475967
DD: 0.043552
DR: 1.590428
RR: 8.490697
DD: 0.043327
DR: 1.5788600000000002
RR: 8.587199
DD: 0.044718999999999995
DR: 1.6034760000000001
RR: 8.664276
DD: 0.043615999999999995
DR: 1.602348
RR: 8.692161
DD: 0.043969
DR: 1.5800239999999999
RR: 8.55516
DD: 0.043234999999999996
DR: 1.569036
RR: 8.60767
DD: 0.043389
DR: 1.580809
RR: 8.48481
DD: 0.042996
DR: 1.559887
RR: 8.417175
DD: 0.043566999999999995
DR: 1.568661
RR: 8.604547
DD: 0.04274200000000006
DR: 1.551501
RR: 8.367373
DD: 0.042885
DR: 1.542276
RR: 8.33175
DD: 0.043246
DR: 1.552071
RR: 8.311047
DD: 0.042622
DR: 1.545853
RR: 8.341855
DD: 0.043344999999999995
DR: 1.548056
RR: 8.383648
DD: 0.042467
DR: 1.546618
RR: 8.310428
DD: 0.042629
DR: 1.5379019999999999
RR: 9.203427
DD: 0.04418
DR: 1.61779
RR: 8.894186
DD: 0.043684
DR: 1.600005
RR: 8.842016
DD: 0.044023
DR: 1.596127
RR: 8.337131
DD: 0.042683
DR: 1.540872
RR: 8.453673
DD: 0.042860999999999996
