Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
0.0<z<=1.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -3178.457 <    inf | logz: -3185.367 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2901.874 <    inf | logz: -2908.786 +/-  0.118 | dlogz: 3234.324 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1453.089 <    inf | logz: -1460.003 +/-  0.118 | dlogz: 2957.741 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -868.478 <    inf | logz: -875.394 +/-  0.118 | dlogz: 1508.956 >  0.010]  
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -748.837 <    inf | logz: -755.755 +/-  0.118 | dlogz: 924.345 >  0.010] 
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -461.484 <    inf | logz: -468.404 +/-  0.118 | dlogz: 804.704 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -461.480 <    inf | logz: -467.305 +/-  0.108 | dlogz: 517.351 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -460.845 <    inf | logz: -466.631 +/-  0.103 | dlogz: 516.251 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -460.563 <    inf | logz: -466.075 +/-  0.100 | dlogz: 515.574 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.781 <    inf | logz: -459.707 +/-  0.117 | dlogz: 515.016 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.885 <    inf | logz: -458.217 +/-  0.109 | dlogz: 508.646 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -451.868 <    inf | logz: -457.471 +/-  0.104 | dlogz: 507.154 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -451.776 <    inf | logz: -457.030 +/-  0.100 | dlogz: 506.407 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -450.979 <    inf | logz: -456.561 +/-  0.099 | dlogz: 505.964 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -448.787 <    inf | logz: -455.290 +/-  0.105 | dlogz: 505.492 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -448.697 <    inf | logz: -454.434 +/-  0.103 | dlogz: 504.219 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -446.900 <    inf | logz: -453.300 +/-  0.105 | dlogz: 503.361 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -446.453 <    inf | logz: -452.388 +/-  0.103 | dlogz: 502.225 >  0.010]
19it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -445.932 <    inf | logz: -451.707 +/-  0.101 | dlogz: 501.312 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -444.625 <    inf | logz: -450.809 +/-  0.102 | dlogz: 500.628 >  0.010]
21it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -444.527 <    inf | logz: -450.127 +/-  0.100 | dlogz: 499.729 >  0.010]
22it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -443.631 <    inf | logz: -449.489 +/-  0.100 | dlogz: 499.045 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -443.560 <    inf | logz: -448.962 +/-  0.098 | dlogz: 498.404 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -443.400 <    inf | logz: -448.584 +/-  0.096 | dlogz: 497.876 >  0.010]
25it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -440.920 <    inf | logz: -447.422 +/-  0.104 | dlogz: 497.495 >  0.010]
26it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -438.259 <    inf | logz: -445.053 +/-  0.112 | dlogz: 496.331 >  0.010]
27it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -435.485 <    inf | logz: -442.319 +/-  0.114 | dlogz: 493.961 >  0.010]
28it [00:09,  2.37it/s, bound: 0 | nc: 2 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -430.270 <    inf | logz: -437.222 +/-  0.117 | dlogz: 491.224 >  0.010]
29it [00:09,  2.55it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -429.930 <    inf | logz: -436.007 +/-  0.108 | dlogz: 486.126 >  0.010]
30it [00:10,  2.69it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -426.922 <    inf | logz: -433.733 +/-  0.113 | dlogz: 484.908 >  0.010]
