Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lsplit2bin0: 0.04              207528 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.120347
DR: 4.191316
RR: 30.35605
DD: 0.095549
DR: 4.224215
RR: 29.786682
DD: 0.10049899999999999
DR: 4.139766
RR: 30.466217
DD: 0.10917099999999999
DR: 4.251346
RR: 29.902369
DD: 0.10961
DR: 4.056018
RR: 30.681056
DD: 0.098872
DR: 3.845937
RR: 29.893168
DD: 0.100698
DR: 4.06481
RR: 31.147271
DD: 0.10243800000000003
DR: 4.061191
RR: 30.248643
DD: 0.10734099999999999
DR: 4.473282
RR: 28.348796
DD: 0.113732
DR: 3.614781
RR: 32.235498
DD: 0.116101
DR: 4.602861
RR: 31.769123
DD: 0.101866
DR: 4.127589
RR: 30.848
DD: 0.10272099999999999
DR: 4.187257
RR: 31.408191
DD: 0.110333
DR: 4.327507
RR: 32.024243
DD: 0.11220999999999999
DR: 4.796938
RR: 29.122094
DD: 0.112942
DR: 4.533284
RR: 31.560522
DD: 0.11036399999999999
DR: 4.520582
RR: 33.463466
DD: 0.111644
DR: 4.021461
RR: 31.508335
DD: 0.135257
DR: 5.059842
RR: 34.903351
DD: 0.119471
DR: 4.665325
RR: 33.785618
DD: 0.11738
DR: 4.532671
RR: 33.156771
DD: 0.11422299999999999
DR: 4.459162
RR: 34.085756
DD: 0.11974399999999999
DR: 4.679997
RR: 31.175671
DD: 0.10259399999999999
DR: 4.333407
RR: 34.070603
DD: 0.11850999999999999
DR: 4.672983
RR: 34.031328
DD: 0.11344
DR: 4.416854
RR: 32.031184
DD: 0.12136899999999999
DR: 4.602641
RR: 34.147329
DD: 0.11330599999999999
DR: 4.62187
RR: 32.829239
DD: 0.109887
DR: 4.345692
RR: 33.664164
DD: 0.11011900000000008
DR: 4.384433
RR: 32.87099
DD: 0.104767
DR: 4.245072
RR: 32.26045
DD: 0.10543999999999999
DR: 3.800026
RR: 31.393733
DD: 0.10586800000000007
DR: 4.211058
RR: 31.640371000000002
DD: 0.09942899999999999
DR: 4.330499
RR: 32.821397
DD: 0.109274
DR: 4.261512
RR: 33.269187
DD: 0.111353
DR: 4.411225
RR: 33.12314
DD: 0.11186299999999999
DR: 4.5282160000000005
RR: 31.193738
DD: 0.10776700000000006
DR: 4.19662
RR: 32.191683
DD: 0.09530999999999999
DR: 3.870383
RR: 31.556113
DD: 0.101777
DR: 4.195463
RR: 31.75633
DD: 0.1058340000000001
DR: 4.210824
RR: 31.523817
DD: 0.108558
DR: 4.292139
RR: 30.279667
DD: 0.103463
DR: 4.390486
RR: 32.059735
DD: 0.094168
DR: 4.014938
RR: 31.475386
DD: 0.101949
DR: 4.081159
RR: 30.475262
DD: 0.09857199999999999
DR: 4.060284
RR: 31.59436
DD: 0.10600899999999999
DR: 4.300348
RR: 31.119998
DD: 0.10199499999999999
DR: 4.19409
RR: 31.386293
DD: 0.090941
DR: 4.231353
RR: 31.301364
DD: 0.09962
DR: 4.223386
RR: 30.740844
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1966
G20.5_zsplit3bin0_Lsplit2bin1: 0.02              212319 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.111666
DR: 4.598384
RR: 36.032872
DD: 0.108315
DR: 4.777263
RR: 36.103617
DD: 0.112522
DR: 4.722753
RR: 34.739589
DD: 0.111955
DR: 4.616039
RR: 35.479235
DD: 0.105393
DR: 4.398771
RR: 36.179197
DD: 0.108817
DR: 4.168848
RR: 36.672732
DD: 0.115856
DR: 4.880371
RR: 35.619663
DD: 0.111089
DR: 4.586386
RR: 37.503023
DD: 0.116216
DR: 4.647138
RR: 36.835196
DD: 0.106749
DR: 4.838536
RR: 36.887848
DD: 0.113007
DR: 4.673843
RR: 36.470618
DD: 0.105088
DR: 4.388173
RR: 36.98715
DD: 0.112341
DR: 4.431655
RR: 37.145631
DD: 0.120125
DR: 4.906818
RR: 34.842759
DD: 0.107208
DR: 4.475441
RR: 37.264361
DD: 0.111674
DR: 4.619101
RR: 37.718326
DD: 0.11502699999999999
DR: 4.681482
RR: 37.634699
DD: 0.115409
DR: 4.293181
RR: 37.128898
DD: 0.107584
DR: 4.976933
RR: 36.610206
DD: 0.111285
DR: 4.630323
RR: 37.215691
DD: 0.111076
DR: 4.686621
RR: 36.915441
DD: 0.100074
DR: 4.774418
RR: 36.771042
DD: 0.115329
DR: 4.785265
RR: 36.007939
DD: 0.110591
DR: 4.797116
RR: 35.99539
DD: 0.110107
DR: 4.597875
RR: 36.329422
DD: 0.11029499999999999
DR: 4.6208279999999995
RR: 36.881474
DD: 0.105103
DR: 4.3357220000000005
RR: 31.736727
DD: 0.120643
DR: 5.14552
RR: 39.34253
DD: 0.114148
DR: 4.645433
RR: 36.445858
DD: 0.11345799999999999
DR: 4.866612
RR: 36.587098
DD: 0.112422
DR: 4.628435
RR: 34.698873
DD: 0.097469
DR: 4.055326
RR: 32.384545
DD: 0.106736
DR: 4.450935
RR: 35.88997
DD: 0.109287
DR: 4.777072
RR: 33.8317
DD: 0.10251200000000005
DR: 4.308929
RR: 34.373258
DD: 0.106247
DR: 4.403824
RR: 34.770588
DD: 0.099135
DR: 4.14583
RR: 36.020293
DD: 0.113757
DR: 4.890228
RR: 35.700386
DD: 0.12634599999999999
DR: 4.76238
RR: 36.514986
DD: 0.11123100000000008
DR: 5.042803
RR: 36.21694
DD: 0.114798
DR: 4.864387
RR: 37.903221
DD: 0.121751
DR: 4.922183
RR: 33.719386
DD: 0.10797999999999999
DR: 4.563196
RR: 36.786737
DD: 0.107901
DR: 4.2921
RR: 36.916999
DD: 0.112965
DR: 4.507171
RR: 35.691891
DD: 0.112332
DR: 4.816896
RR: 36.351855
DD: 0.117599
DR: 4.918226
RR: 34.093645
DD: 0.11022499999999999
DR: 4.775045
RR: 35.550504
DD: 0.10600799999999999
DR: 4.4142600000000005
RR: 35.749289
DD: 0.11101899999999999
DR: 4.56425
RR: 34.782333
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lsplit2bin0: 0.03              209591 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.103115
DR: 4.159242
RR: 31.79344
DD: 0.099186
DR: 3.995368
RR: 29.767226
DD: 0.10349499999999999
DR: 4.146419
RR: 32.231992
DD: 0.102999
DR: 3.872936
RR: 31.940992
DD: 0.103753
DR: 4.255801
RR: 31.663849
DD: 0.110776
DR: 4.238903
RR: 31.584896
DD: 0.09883299999999999
DR: 4.579749
RR: 30.599476
DD: 0.102848
DR: 4.13196
RR: 31.505982
DD: 0.11116999999999999
DR: 4.532328
RR: 31.010403
DD: 0.111688
DR: 4.39452
RR: 32.015145
DD: 0.099239
DR: 4.097971
RR: 31.701667
DD: 0.10413
DR: 4.275474
RR: 31.763705
DD: 0.11004799999999999
DR: 4.539793
RR: 32.890198
DD: 0.117308
DR: 4.726838
RR: 32.023949
DD: 0.107142
DR: 4.492358
RR: 32.777558
DD: 0.094828
DR: 4.42296
RR: 32.537328
DD: 0.112009
DR: 4.67816
RR: 31.855043
DD: 0.11816499999999999
DR: 4.496293
RR: 32.314719
DD: 0.095617
DR: 4.629789
RR: 30.932589
DD: 0.107148
DR: 4.382406
RR: 32.620061
DD: 0.11037
DR: 4.477845
RR: 31.297702
DD: 0.10499499999999999
DR: 4.455268
RR: 33.767751
DD: 0.09887599999999999
DR: 4.594904
RR: 33.307284
DD: 0.112324
DR: 4.567679
RR: 32.874854
DD: 0.111541
DR: 4.223197
RR: 31.341371
DD: 0.11262799999999999
DR: 4.304364
RR: 32.371905
DD: 0.10964099999999999
DR: 4.260982
RR: 32.40745
DD: 0.11057399999999999
DR: 4.235537
RR: 31.864452
DD: 0.10874000000000006
DR: 4.595614
RR: 31.836336
DD: 0.108364
DR: 4.344166
RR: 33.007786
DD: 0.09979099999999999
DR: 4.131647
RR: 32.424086
DD: 0.10464
DR: 4.264282
RR: 32.132835
DD: 0.10879
DR: 4.28311
RR: 31.987402
DD: 0.10921
DR: 4.667536
RR: 32.102859
DD: 0.115503
DR: 4.408493
RR: 33.623949
DD: 0.097983
DR: 4.040224
RR: 32.711737
DD: 0.108792
DR: 4.27996
RR: 32.82349
DD: 0.107848
DR: 4.480951
RR: 33.304005000000004
DD: 0.109362
DR: 4.36004
