Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lsplit3bin0: 0.22              111935 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051417
DR: 1.337766
RR: 7.624898
DD: 0.039237999999999995
DR: 1.329965
RR: 7.652291
DD: 0.040423
DR: 1.381595
RR: 7.72548
DD: 0.040548
DR: 1.366002
RR: 7.705884
DD: 0.041051
DR: 1.484901
RR: 7.749823
DD: 0.037739999999999996
DR: 1.355776
RR: 7.729105
DD: 0.038498
DR: 1.382688
RR: 7.751973
DD: 0.038417
DR: 1.393631
RR: 7.952885
DD: 0.03759
DR: 1.36693
RR: 7.760705
DD: 0.03733900000000001
DR: 1.381698
RR: 7.790334
DD: 0.038784
DR: 1.40038
RR: 8.069472
DD: 0.037787
DR: 1.519838
RR: 8.051854
DD: 0.038359
DR: 1.408177
RR: 8.074039
DD: 0.039839
DR: 1.400198
RR: 8.106057
DD: 0.039734
DR: 1.399108
RR: 8.141846
DD: 0.039574
DR: 1.380439
RR: 7.903861
DD: 0.038278
DR: 1.396379
RR: 7.8740179999999995
DD: 0.038751999999999995
DR: 1.424957
RR: 7.844332
DD: 0.038547
DR: 1.363666
RR: 7.790725
DD: 0.037364
DR: 1.388569
RR: 7.93672
DD: 0.037277000000000005
DR: 1.393776
RR: 7.853265
DD: 0.037015
DR: 1.36299
RR: 7.667283
DD: 0.037218999999999995
DR: 1.384769
RR: 7.858783
DD: 0.037135999999999995
DR: 1.358762
RR: 7.664982
DD: 0.03822
DR: 1.4010090000000002
RR: 7.656406
DD: 0.037527
DR: 1.379758
RR: 7.844044
DD: 0.038100999999999996
DR: 1.368434
RR: 7.83241
DD: 0.03929
DR: 1.358826
RR: 7.6661529999999996
DD: 0.038967999999999996
DR: 1.425512
RR: 7.70584
DD: 0.038131
DR: 1.38489
RR: 7.858028
DD: 0.03916
DR: 1.367461
RR: 7.646198
DD: 0.038785
DR: 1.381043
RR: 7.836825
DD: 0.037878999999999996
DR: 1.381693
RR: 7.859634
DD: 0.039096
DR: 1.36799
RR: 7.679415
DD: 0.037952
DR: 1.393487
RR: 7.907014
DD: 0.039381
DR: 1.395461
RR: 7.947869
DD: 0.037905
DR: 1.386706
RR: 9.292305
DD: 0.038536
DR: 1.391219
RR: 7.823669
DD: 0.038314999999999995
DR: 1.3947340000000001
RR: 7.891249
DD: 0.038467
DR: 1.397756
RR: 7.886692
DD: 0.040154999999999996
DR: 1.3711820000000001
RR: 7.859912
DD: 0.039025
DR: 1.457667
RR: 7.86909
DD: 0.039839
DR: 1.373827
RR: 7.938603
DD: 0.037672
DR: 1.372138
RR: 7.927718
DD: 0.039256
DR: 1.377572
RR: 7.927874
DD: 0.038502
DR: 1.3634249999999999
RR: 7.906929
DD: 0.03693
DR: 1.369751
RR: 7.894978
DD: 0.036945
DR: 1.3391890000000002
RR: 7.701994
DD: 0.037244
DR: 1.339205
RR: 7.688142
DD: 0.037010999999999995
DR: 1.343614
RR: 7.721544
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1322
G20.5_zsplit3bin0_Lsplit3bin1: 0.12              126172 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043452
DR: 1.613058
RR: 9.658513
DD: 0.044307
DR: 1.616263
RR: 9.671225
DD: 0.043823999999999995
DR: 1.611317
RR: 9.66123
DD: 0.043716
DR: 1.606675
RR: 9.627003
DD: 0.043905
DR: 1.618257
RR: 9.776455
DD: 0.044223
DR: 1.646802
RR: 9.822415
DD: 0.044472
DR: 1.652617
RR: 9.869368
DD: 0.044785
DR: 1.634314
RR: 9.781482
DD: 0.044343999999999995
DR: 1.654951
RR: 9.933659
DD: 0.044988
DR: 1.6391149999999999
RR: 9.821491
DD: 0.044209
DR: 1.6658689999999998
RR: 10.009021
DD: 0.044961999999999995
DR: 1.651989
RR: 9.928841
DD: 0.044671999999999996
DR: 1.7070319999999999
RR: 10.003028
DD: 0.045146
DR: 1.762789
RR: 10.189616
DD: 0.04487
DR: 1.6687910000000001
RR: 10.179514
DD: 0.045406999999999996
DR: 1.659532
RR: 10.179892
DD: 0.044447
DR: 1.648293
RR: 10.040368
DD: 0.044242
DR: 1.623989
RR: 9.964332
DD: 0.044157999999999996
DR: 1.604298
RR: 9.87276
DD: 0.044295
DR: 1.6252499999999999
RR: 9.855548
DD: 0.044208
DR: 1.614727
RR: 9.817321
DD: 0.04373
DR: 1.585543
RR: 9.853416
DD: 0.044071
DR: 1.586843
RR: 9.74029
DD: 0.043973
DR: 1.582451
RR: 9.610459
DD: 0.043316
DR: 1.631405
RR: 9.60415
DD: 0.043475
DR: 1.603862
RR: 9.738377
DD: 0.044337999999999995
DR: 1.588593
RR: 9.696403
DD: 0.043618
DR: 1.588188
RR: 9.690623
DD: 0.043829
DR: 1.585487
RR: 9.604096
DD: 0.04367
DR: 1.608231
RR: 9.778866
DD: 0.044558
DR: 1.613733
RR: 9.803865
DD: 0.04383
DR: 1.5955469999999998
RR: 9.810735
DD: 0.044028
DR: 1.617211
RR: 9.905011
DD: 0.044084
DR: 1.628058
RR: 9.940001
DD: 0.044294
DR: 1.639179
RR: 9.970345
DD: 0.044148
DR: 1.639837
RR: 9.999738
DD: 0.044816999999999996
DR: 1.619752
RR: 10.700598
DD: 0.044529
DR: 1.637744
RR: 10.107816
DD: 0.044832
DR: 1.657724
RR: 10.171222
DD: 0.044802999999999996
DR: 1.636005
RR: 10.070801
DD: 0.045175
DR: 1.667844
RR: 10.195311
DD: 0.044593999999999995
DR: 1.6307369999999999
RR: 10.002045
DD: 0.044041
DR: 1.670077
RR: 9.986405
DD: 0.044904
DR: 1.629545
RR: 10.008535
DD: 0.044243
DR: 1.630798
RR: 9.938175
DD: 0.043841
DR: 1.6887699999999999
RR: 9.808631
DD: 0.043882
DR: 1.615586
RR: 9.880785
DD: 0.044593999999999995
DR: 1.616952
RR: 9.837298
DD: 0.0443
DR: 1.608818
RR: 9.823826
DD: 0.04373
DR: 1.582087
RR: 9.697343
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1335
G20.5_zsplit3bin0_Lsplit3bin2: 0.10              129383 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045485
DR: 1.667263
RR: 10.471215
DD: 0.045822999999999996
DR: 1.64699
RR: 10.283818
DD: 0.046076
DR: 1.660618
RR: 10.29333
DD: 0.045438
DR: 1.71522
RR: 10.341176
DD: 0.045709
DR: 1.665222
RR: 10.28869
DD: 0.046418999999999995
DR: 1.69661
RR: 10.486402
DD: 0.046222
DR: 1.677162
RR: 10.490787
DD: 0.04622
DR: 1.697494
RR: 10.577915
DD: 0.046418999999999995
DR: 1.681635
RR: 10.561971
DD: 0.045995999999999995
DR: 1.6799469999999999
RR: 10.573701
DD: 0.046594
DR: 1.721463
RR: 10.696939
DD: 0.046543999999999995
DR: 1.69783
RR: 10.644716
DD: 0.046452
DR: 1.7469510000000001
RR: 10.828056
DD: 0.046728
DR: 1.7078
RR: 10.756652
DD: 0.046825000000000006
DR: 1.717296
RR: 10.780155
DD: 0.047614
DR: 1.707366
RR: 10.791647
DD: 0.046335000000000015
DR: 1.757101
RR: 10.729332
DD: 0.046182999999999995
DR: 1.797458
RR: 10.66947
DD: 0.046006
DR: 1.693448
RR: 10.553516
DD: 0.046001
DR: 1.685524
RR: 10.501497
DD: 0.046433999999999996
DR: 1.697018
RR: 10.431654
DD: 0.045662
DR: 1.6755900000000001
RR: 10.408753
DD: 0.045536
DR: 1.653232
RR: 10.30397
DD: 0.0462
DR: 1.679587
RR: 10.288932
DD: 0.046068
DR: 1.656731
RR: 10.300789
DD: 0.046127
DR: 1.700568
RR: 10.288246000000001
DD: 0.046629
DR: 1.74611
RR: 10.275493
DD: 0.047292999999999995
DR: 1.769529
RR: 10.265289
DD: 0.047172
DR: 1.783569
RR: 10.321613
DD: 0.047386
DR: 1.792352
RR: 10.389424
DD: 0.047881
DR: 1.7867060000000001
RR: 10.427175
DD: 0.048861999999999996
DR: 1.798398
RR: 10.423094
DD: 0.047643
DR: 1.830879
RR: 10.529864
DD: 0.04861800000000005
DR: 1.854256
RR: 10.609965
DD: 0.049436
DR: 1.825931
RR: 10.546375
DD: 0.049197
DR: 1.936512
RR: 10.707049
DD: 0.0482
DR: 1.858558
RR: 10.858675999999999
DD: 0.050086
DR: 1.877285
RR: 10.871926
