Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 281
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.59              43979 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016277
DR: 0.48526500000000006
RR: 2.005677
DD: 0.014279
DR: 0.43302000000000007
RR: 2.031913
DD: 0.01626
DR: 0.482251
RR: 2.12397
DD: 0.015643
DR: 0.47851
RR: 2.144684
DD: 0.016165
DR: 0.46575200000000005
RR: 2.052253
DD: 0.015672
DR: 0.45625800000000005
RR: 2.017056
DD: 0.015427999999999999
DR: 0.455908
RR: 1.994816
DD: 0.015267
DR: 0.455773
RR: 1.962106
DD: 0.015238999999999999
DR: 0.44470099999999996
RR: 1.956472
DD: 0.015231999999999999
DR: 0.45558099999999996
RR: 1.98609
DD: 0.015302
DR: 0.450102
RR: 2.084862
DD: 0.015574999999999999
DR: 0.46618000000000004
RR: 2.059109
DD: 0.015629999999999998
DR: 0.46150599999999997
RR: 1.977407
DD: 0.015118999999999999
DR: 0.45804900000000004
RR: 2.080916
DD: 0.016718999999999998
DR: 0.497071
RR: 2.174223
DD: 0.015279
DR: 0.459393
RR: 2.156556
DD: 0.016752
DR: 0.509764
RR: 2.244641
DD: 0.016728
DR: 0.505087
RR: 2.174802
DD: 0.015861999999999998
DR: 0.471827
RR: 2.116082
DD: 0.015635
DR: 0.46645800000000004
RR: 1.999801
DD: 0.015505999999999999
DR: 0.443109
RR: 1.946118
DD: 0.014992
DR: 0.434395
RR: 1.919589
DD: 0.014917999999999999
DR: 0.436825
RR: 1.878899
DD: 0.014872999999999999
DR: 0.4211480000000001
RR: 1.953755
DD: 0.015234999999999999
DR: 0.4479810000000001
RR: 1.918156
DD: 0.015063
DR: 0.443156
RR: 1.933528
DD: 0.01504
DR: 0.43676500000000007
RR: 1.864686
DD: 0.014724999999999999
DR: 0.451688
RR: 1.90302
DD: 0.020503
DR: 0.470008
RR: 2.082036
DD: 0.015167
