Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lsplit3bin0: 0.05              102498 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.043559
DR: 1.3888289999999999
RR: 7.080224
DD: 0.038051999999999996
DR: 1.4000249999999999
RR: 7.340213
DD: 0.037242
DR: 1.399864
RR: 7.203829
DD: 0.037746999999999996
DR: 1.395786
RR: 7.052746
DD: 0.037146
DR: 1.3827
RR: 7.143257
DD: 0.037028
DR: 1.39468
RR: 7.137838
DD: 0.037408
DR: 1.3856600000000001
RR: 7.016865
DD: 0.037406
DR: 1.422687
RR: 7.197692
DD: 0.037155
DR: 1.41065
RR: 7.292186
DD: 0.038678
DR: 1.402193
RR: 7.2505749999999995
DD: 0.037433
DR: 1.3957700000000002
RR: 7.305874
DD: 0.03791
DR: 1.4295390000000001
RR: 7.281401
DD: 0.037757
DR: 1.432661
RR: 7.216619
DD: 0.037788999999999996
DR: 1.413217
RR: 7.195407
DD: 0.036945
DR: 1.433185
RR: 7.235199
DD: 0.03846
DR: 1.3968
RR: 7.162043
DD: 0.037530999999999995
DR: 1.402361
RR: 7.214576
DD: 0.03796
DR: 1.405704
RR: 6.091513
DD: 0.035207999999999996
DR: 1.285104
RR: 5.646163
DD: 0.035487
DR: 1.3657590000000002
RR: 7.061073
DD: 0.037161
DR: 1.400336
RR: 6.27874
DD: 0.035331
DR: 1.283401
RR: 5.827853
DD: 0.036081999999999996
DR: 1.384971
RR: 7.0227
DD: 0.037308999999999995
DR: 1.409254
RR: 7.16044
DD: 0.037503999999999996
DR: 1.426187
RR: 7.013613
DD: 0.036962999999999996
DR: 1.406149
RR: 7.167069
DD: 0.036356
DR: 1.404568
RR: 7.089732
DD: 0.036586
DR: 1.4183210000000002
RR: 7.013729
DD: 0.036884
DR: 1.4093140000000002
RR: 7.053611
DD: 0.037372999999999997
DR: 1.396142
RR: 7.337729
DD: 0.038109
DR: 1.417342
RR: 7.288087
DD: 0.037272
DR: 1.411238
RR: 7.270644
