Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.01              80176 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047055
DR: 0.754268
RR: 3.002118
DD: 0.024308
DR: 0.760257
RR: 3.172302
DD: 0.024104
DR: 0.746693
RR: 2.870736
DD: 0.023771000000000098
DR: 0.782938
RR: 3.226998
DD: 0.033194
DR: 0.763576
RR: 2.940112
DD: 0.024435
DR: 0.753322
RR: 2.936919
DD: 0.023955
DR: 0.749161
RR: 2.898384
DD: 0.023396999999999998
DR: 0.751648
RR: 2.833875
DD: 0.024152
DR: 0.733814
RR: 2.831539
DD: 0.023476999999999998
DR: 0.737177
RR: 2.8455399999999997
DD: 0.023603
DR: 0.7431380000000001
RR: 2.862409
DD: 0.024193
DR: 0.746747
RR: 2.869391
DD: 0.023586
DR: 0.7377929999999999
RR: 2.876846
DD: 0.023400999999999998
DR: 0.745615
RR: 2.867023
DD: 0.023549999999999998
DR: 0.745591
RR: 2.85769
DD: 0.023495
DR: 0.743398
RR: 2.844037
DD: 0.024155
DR: 0.7339960000000001
RR: 2.842149
DD: 0.023431
DR: 0.745424
RR: 2.843539
DD: 0.023454
DR: 0.740945
RR: 2.85777
DD: 0.023427999999999997
DR: 0.736916
RR: 2.841242
DD: 0.023580999999999998
DR: 0.727549
RR: 2.943901
DD: 0.023406
DR: 0.76045
RR: 2.856774
DD: 0.023171999999999998
DR: 0.755876
RR: 2.942872
DD: 0.023334
DR: 0.732291
RR: 2.96949
DD: 0.024165
DR: 0.730666
RR: 2.98735
DD: 0.023385
DR: 0.776993
RR: 3.133668
DD: 0.02386
DR: 0.745521
RR: 3.008011
DD: 0.023559999999999998
DR: 0.757189
RR: 2.885756
DD: 0.023431
DR: 0.7436579999999999
RR: 2.856883
DD: 0.023382
DR: 0.72573
RR: 2.816224
DD: 0.023378
DR: 0.738422
RR: 2.8269
DD: 0.023390000000000022
DR: 0.738811
RR: 2.816637
DD: 0.023429
DR: 0.7313419999999999
RR: 2.83954
DD: 0.023526
DR: 0.742992
RR: 2.8855
DD: 0.023372
DR: 0.732897
RR: 2.93961
DD: 0.023486999999999997
DR: 0.740364
RR: 2.855679
DD: 0.023545999999999997
DR: 0.751617
RR: 2.883774
DD: 0.024381
DR: 0.735468
RR: 2.909785
DD: 0.023471
DR: 0.754667
RR: 2.846272
DD: 0.023521999999999998
DR: 0.748198
RR: 2.845154
DD: 0.023524999999999997
DR: 0.732549
RR: 2.834204
DD: 0.023431999999999998
DR: 0.727735
RR: 2.818399
DD: 0.023497
DR: 0.72819
RR: 2.8218199999999998
DD: 0.023333
DR: 0.729609
RR: 2.818151
DD: 0.023302
DR: 0.7270760000000001
RR: 2.812702
DD: 0.023311
DR: 0.72754
RR: 2.814158
DD: 0.023302
DR: 0.727015
RR: 2.805262
DD: 0.023292
DR: 0.728423
RR: 2.80421
DD: 0.023379999999999998
DR: 0.726924
RR: 2.806049
DD: 0.023361
DR: 0.729305
RR: 2.812693
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 795
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.01              80289 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023889999999999998
DR: 0.7382230000000001
RR: 2.910483
DD: 0.024007999999999998
DR: 0.7385550000000001
RR: 2.90371
DD: 0.023899
DR: 0.7364339999999999
RR: 2.905132
DD: 0.023714
DR: 0.732307
RR: 2.906684
DD: 0.0248
DR: 0.737318
RR: 2.906276
DD: 0.023837999999999998
DR: 0.7366969999999999
RR: 2.908681
DD: 0.024052999999999998
DR: 0.73742
RR: 2.921873
DD: 0.024029
DR: 0.740651
RR: 2.931698
DD: 0.024191999999999998
DR: 0.742858
RR: 2.939506
DD: 0.024155
DR: 0.741662
RR: 2.943539
DD: 0.023954
DR: 0.7414510000000001
RR: 2.944655
DD: 0.024059999999999998
DR: 0.742872
RR: 2.95234
DD: 0.024279
DR: 0.742826
RR: 2.95343
DD: 0.024007999999999998
DR: 0.741675
RR: 2.949
DD: 0.024
DR: 0.7415240000000001
RR: 2.941955
DD: 0.024109
DR: 0.742588
RR: 2.933726
DD: 0.023946
DR: 0.742101
RR: 2.924118
DD: 0.023992
DR: 0.734354
RR: 2.917413
DD: 0.023809
DR: 0.738136
RR: 2.917851
DD: 0.023918
DR: 0.739583
RR: 2.911772
DD: 0.023854999999999998
DR: 0.7352529999999999
RR: 2.907053
DD: 0.023686
DR: 0.735085
RR: 2.905225
DD: 0.023674999999999998
DR: 0.7339789999999999
RR: 2.901945
DD: 0.023693
DR: 0.733984
RR: 2.906949
DD: 0.023837
DR: 0.733723
RR: 2.903229
DD: 0.023684
DR: 0.732664
RR: 2.900258
DD: 0.023836
DR: 0.734953
RR: 2.899836
DD: 0.02471
DR: 0.73585
RR: 2.898414
DD: 0.023705
DR: 0.734331
RR: 2.899394
DD: 0.023771999999999998
DR: 0.733285
RR: 2.900085
DD: 0.023822
DR: 0.734503
RR: 2.9038
DD: 0.023871999999999997
DR: 0.735986
RR: 2.907568
DD: 0.023998
DR: 0.738279
RR: 2.916494
DD: 0.023910999999999998
DR: 0.7407520000000001
RR: 2.926159
DD: 0.024138999999999997
DR: 0.739081
RR: 2.931884
DD: 0.02403
DR: 0.737741
RR: 2.933909
DD: 0.024062
DR: 0.736009
RR: 2.933105
DD: 0.023969999999999998
DR: 0.74744
RR: 2.943194
DD: 0.024062
DR: 0.744203
RR: 2.952772
DD: 0.024225999999999998
DR: 0.744665
RR: 2.952264
DD: 0.023954
DR: 0.742138
RR: 2.948211
DD: 0.023993999999999998
DR: 0.740016
RR: 2.942147
DD: 0.024100999999999997
DR: 0.739981
RR: 2.933705
DD: 0.024012
DR: 0.739649
RR: 2.923619
DD: 0.023787
DR: 0.7382909999999999
RR: 2.916228
DD: 0.023923999999999997
DR: 0.7377560000000001
RR: 2.907993
DD: 0.024725999999999998
DR: 0.737657
RR: 2.905818
DD: 0.023857000000000017
DR: 0.7372700000000001
RR: 2.903881
DD: 0.023774999999999998
DR: 0.730784
RR: 2.907025
DD: 0.02395
DR: 0.737143
RR: 2.906148
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 785
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.01              80299 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024177999999999998
DR: 0.7391380000000001
RR: 3.018197
DD: 0.024277999999999997
DR: 0.745536
RR: 3.008346
DD: 0.024252
DR: 0.742836
RR: 3.011091
DD: 0.024196
DR: 0.74063
RR: 3.013232
DD: 0.024415
DR: 0.742756
RR: 3.010594
DD: 0.024398
DR: 0.749052
RR: 3.018861
DD: 0.024409
DR: 0.7493639999999999
RR: 3.035778
DD: 0.024471
DR: 0.7511049999999999
RR: 3.045329
DD: 0.024475999999999998
DR: 0.751235
RR: 3.050146
DD: 0.02451
DR: 0.7509950000000001
RR: 3.055953
DD: 0.024499999999999997
DR: 0.753356
RR: 3.062606
DD: 0.024627
DR: 0.756071
RR: 3.074186
DD: 0.024685
DR: 0.75576
RR: 3.08155
DD: 0.024728999999999998
DR: 0.773607
RR: 3.085316
DD: 0.024777
DR: 0.764305
RR: 3.070384
DD: 0.024738
DR: 0.756314
RR: 3.062927
DD: 0.034043
DR: 0.751886
RR: 3.035753
DD: 0.024409
DR: 0.749368
RR: 3.02422
DD: 0.024449
DR: 0.749193
RR: 3.016669
DD: 0.024395999999999998
DR: 0.750388
RR: 3.013598
DD: 0.024265
DR: 0.741923
RR: 3.003189
DD: 0.024284999999999998
DR: 0.740235
RR: 2.9985
DD: 0.024267999999999998
DR: 0.745864
RR: 2.993093
DD: 0.024190999999999997
DR: 0.7438889999999999
RR: 2.993912
DD: 0.024215
DR: 0.743637
RR: 2.988351
DD: 0.024086
DR: 0.736046
RR: 2.991583
DD: 0.024270999999999997
DR: 0.740186
RR: 2.990487
DD: 0.024281999999999998
DR: 0.7435849999999999
RR: 2.991626
DD: 0.024217
DR: 0.741708
RR: 2.985159
DD: 0.024248
DR: 0.74269
RR: 2.988348
DD: 0.024253999999999998
DR: 0.744977
RR: 3.002523
DD: 0.024326999999999998
DR: 0.741488
RR: 3.013479
DD: 0.025214999999999998
DR: 0.748011
RR: 3.021347
DD: 0.024508
DR: 0.74814
RR: 3.023933
DD: 0.024503
DR: 0.747988
RR: 3.032975
DD: 0.024589999999999997
DR: 0.751058
RR: 3.039482
DD: 0.024615000000000054
DR: 0.749384
RR: 3.043522
DD: 0.024683
DR: 0.751274
RR: 3.051645
DD: 0.024652
DR: 0.755588
RR: 3.063548
DD: 0.024752999999999997
DR: 0.756146
RR: 3.072341
DD: 0.024863
DR: 0.757477
RR: 3.070727
DD: 0.024745999999999997
DR: 0.754963
RR: 3.069499
DD: 0.024607
DR: 0.75424
RR: 3.055748
DD: 0.024645999999999998
DR: 0.7490760000000001
RR: 3.0422
DD: 0.024503999999999998
DR: 0.751304
RR: 3.031133
DD: 0.024405
DR: 0.745993
RR: 3.010082
DD: 0.024352
DR: 0.745988
RR: 3.008264
DD: 0.024364
DR: 0.7459180000000001
RR: 3.002784
DD: 0.024353999999999997
DR: 0.739628
RR: 3.001889
DD: 0.024378
DR: 0.74577
RR: 3.004161
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 706
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.01              80378 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027868999999999998
DR: 0.747765
RR: 3.023381
DD: 0.024544
DR: 0.7450380000000001
RR: 3.01996
DD: 0.024286
DR: 0.7480100000000001
RR: 3.023963
DD: 0.024388
DR: 0.747426
RR: 3.021993
DD: 0.024395999999999998
DR: 0.74773
RR: 3.029794
DD: 0.024416
DR: 0.7515299999999999
RR: 3.042117
DD: 0.024579999999999998
DR: 0.7527269999999999
RR: 3.052706
DD: 0.024631999999999998
DR: 0.753624
RR: 3.062277
DD: 0.024648999999999997
DR: 0.757154
RR: 3.068167
DD: 0.024648
DR: 0.756899
RR: 3.072427
DD: 0.024652999999999998
DR: 0.758199
RR: 3.079827
DD: 0.024777
DR: 0.7725339999999999
RR: 3.0904949999999998
DD: 0.02487
DR: 0.762598
RR: 3.098236
DD: 0.024776
DR: 0.761791
RR: 3.111225
DD: 0.033382
DR: 0.7616299999999999
RR: 3.101419
DD: 0.024828
DR: 0.7593289999999999
RR: 3.091014
DD: 0.024737
DR: 0.7533799999999999
RR: 3.064809
DD: 0.024555
DR: 0.7588039999999999
RR: 3.056061
DD: 0.024420999999999998
DR: 0.7502719999999999
RR: 3.043452
DD: 0.024488
DR: 0.748796
RR: 3.033149
DD: 0.024371
DR: 0.746193
RR: 3.028098
DD: 0.024484
DR: 0.746472
RR: 3.028372
DD: 0.024354999999999998
DR: 0.747224
RR: 3.024737
DD: 0.024332
DR: 0.746998
RR: 3.027801
DD: 0.024409
DR: 0.745421
RR: 3.022037
DD: 0.024274
DR: 0.746136
RR: 3.022208
DD: 0.024238000000000093
DR: 0.745715
RR: 3.017017
DD: 0.024291999999999998
DR: 0.747082
RR: 3.019209
DD: 0.024347999999999998
DR: 0.745044
RR: 3.020217
DD: 0.024339
DR: 0.74624
RR: 3.023995
DD: 0.024433999999999997
DR: 0.747949
RR: 3.030397
DD: 0.024472999999999998
DR: 0.7498199999999999
RR: 3.042051
DD: 0.024523
DR: 0.7499319999999999
RR: 3.054516
DD: 0.024529
DR: 0.7509899999999999
RR: 3.055392
DD: 0.02468
DR: 0.753336
RR: 3.06261
DD: 0.024693
DR: 0.756092
RR: 3.086231
DD: 0.025126
DR: 0.757385
RR: 3.082878
DD: 0.024766
DR: 0.759393
RR: 3.09479
DD: 0.024887
DR: 0.761003
RR: 3.101226
DD: 0.024912999999999998
DR: 0.762566
RR: 3.107586
DD: 0.024957
DR: 0.761895
RR: 3.113568
DD: 0.024867999999999998
DR: 0.76311
RR: 3.108956
DD: 0.024940999999999998
DR: 0.758515
RR: 3.089842
DD: 0.024672
DR: 0.7559400000000001
RR: 3.073629
DD: 0.024593
DR: 0.754847
RR: 3.063708
DD: 0.024408
DR: 0.751765
RR: 3.047983
DD: 0.024506999999999998
DR: 0.7496309999999999
RR: 3.044201
DD: 0.024464
DR: 0.749096
RR: 3.044118
DD: 0.025030999999999998
DR: 0.748989
RR: 3.037943
DD: 0.024446
DR: 0.746961
RR: 3.029206
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.01              160259 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.052246
DR: 1.927084
RR: 10.657784
DD: 0.052518999999999996
DR: 1.924361
RR: 10.647022
DD: 0.060133
