Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.72              45768 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024463
DR: 0.546286
RR: 2.888133
DD: 0.017018
DR: 0.540422
RR: 2.817208
DD: 0.017066000000000026
DR: 0.5481269999999999
RR: 2.908967
DD: 0.017568
DR: 0.545344
RR: 2.875902
DD: 0.017067
DR: 0.526696
RR: 2.832102
DD: 0.017494
DR: 0.548608
RR: 2.972711
DD: 0.017953999999999998
DR: 0.564422
RR: 2.977871
DD: 0.017540999999999998
DR: 0.546214
RR: 2.980561
DD: 0.018328999999999998
DR: 0.5760430000000001
RR: 3.201037
DD: 0.018546
DR: 0.5934170000000001
RR: 3.134667
DD: 0.018085
DR: 0.5607759999999999
RR: 3.028224
DD: 0.018078999999999998
DR: 0.579683
RR: 3.131132
DD: 0.018283
DR: 0.582863
RR: 3.0840170000000002
DD: 0.018054999999999998
DR: 0.58057
RR: 3.099515
DD: 0.018328
DR: 0.5913419999999999
RR: 3.157264
DD: 0.01817
DR: 0.5835490000000001
RR: 3.034951
DD: 0.018337
DR: 0.575777
RR: 3.098141
DD: 0.018587
DR: 0.581853
RR: 3.164947
DD: 0.018348
DR: 0.585343
RR: 3.076817
DD: 0.018007
DR: 0.557285
RR: 3.141901
DD: 0.017908
DR: 0.5802109999999999
RR: 3.093263
DD: 0.017610999999999998
DR: 0.554852
RR: 2.912286
DD: 0.017079999999999998
DR: 0.547818
RR: 2.935912
DD: 0.017053
DR: 0.54998
RR: 2.873297
DD: 0.017046
DR: 0.543257
RR: 2.779551
DD: 0.016881999999999998
DR: 0.534627
RR: 2.89167
DD: 0.017081
DR: 0.545277
RR: 2.885357
DD: 0.017262
DR: 0.548193
RR: 2.789712
DD: 0.01737
DR: 0.52957
RR: 2.828997
DD: 0.0173
DR: 0.534405
RR: 2.871277
DD: 0.017067
DR: 0.547622
RR: 2.859861
DD: 0.017443999999999998
DR: 0.562729
RR: 2.904973
DD: 0.018573
DR: 0.598582
RR: 3.109424
DD: 0.018777
DR: 0.594774
RR: 3.028759
DD: 0.018007
DR: 0.593945
RR: 3.146888
DD: 0.019077
DR: 0.6110420000000001
RR: 3.256607
DD: 0.018365
DR: 0.580631
RR: 3.023741
DD: 0.017745999999999998
DR: 0.570416
RR: 3.088067
DD: 0.017424
DR: 0.592255
RR: 3.175466
DD: 0.018206999999999997
DR: 0.595172
RR: 3.047438
DD: 0.017613
DR: 0.5702969999999999
RR: 3.11666
DD: 0.017331
DR: 0.598897
RR: 3.211119
DD: 0.018091
DR: 0.605305
RR: 3.107655
DD: 0.017693
DR: 0.583535
RR: 3.13568
DD: 0.017986
DR: 0.59215
RR: 3.132341
DD: 0.017613
DR: 0.565519
RR: 3.033167
DD: 0.017015
DR: 0.5598780000000001
RR: 3.0446239999999998
DD: 0.017202
DR: 0.5640879999999999
RR: 2.892673
DD: 0.016503
DR: 0.532749
RR: 2.758513
DD: 0.01593
DR: 0.5371170000000001
RR: 2.866052
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.67              108323 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051777
DR: 2.092571
RR: 17.158523
DD: 0.051309
DR: 2.073981
RR: 16.580994
DD: 0.052421999999999996
DR: 2.137102
RR: 16.518595
DD: 0.049540999999999995
DR: 2.030532
RR: 16.533638
DD: 0.050627
DR: 2.118721
RR: 16.749393
DD: 0.052029
DR: 2.148406
RR: 17.203042
DD: 0.057843
DR: 2.218609
RR: 17.427262
DD: 0.053939
DR: 2.288081
RR: 18.51803
DD: 0.05488
DR: 2.287729
RR: 18.798905
DD: 0.05468
DR: 2.307418
RR: 18.922159
DD: 0.053276
DR: 2.238173
RR: 19.213408
DD: 0.057261
DR: 2.36936
RR: 18.61589
DD: 0.055199
DR: 2.285594
RR: 18.734456
DD: 0.054626
DR: 2.349914
RR: 19.01585
DD: 0.054701
DR: 2.3173019999999998
RR: 19.588277
DD: 0.05878500000000009
DR: 2.453046
RR: 19.869197
DD: 0.053258
DR: 2.342033
RR: 19.209738
DD: 0.054283
DR: 2.284962
RR: 19.240553
DD: 0.05665
DR: 2.435424
RR: 19.026658
DD: 0.052915
DR: 2.354045
RR: 19.661752
DD: 0.054563999999999994
DR: 2.3971720000000003
RR: 18.745511
DD: 0.051987
DR: 2.171246
RR: 17.937998
DD: 0.050955
DR: 2.136216
RR: 17.779875
DD: 0.052675
DR: 2.133338
RR: 17.632992
DD: 0.050700999999999996
DR: 2.16904
RR: 18.02368
DD: 0.052294999999999994
DR: 2.292396
RR: 17.503555
DD: 0.051913999999999995
DR: 2.094722
RR: 17.410489
DD: 0.048845
DR: 2.04291
RR: 17.182359
DD: 0.052868
DR: 2.182722
RR: 17.521012
DD: 0.053092
DR: 2.101855
RR: 17.959597
DD: 0.053263
DR: 2.189569
RR: 17.48137
DD: 0.052778
DR: 2.20706
RR: 17.932436
DD: 0.052849
DR: 2.227457
RR: 18.445506
DD: 0.056206
DR: 2.345683
RR: 19.53493
DD: 0.056949
DR: 2.359755
RR: 19.824406
DD: 0.054848
DR: 2.342346
RR: 19.563494
DD: 0.056494000000000044
DR: 2.240954
RR: 18.793597
DD: 0.057435
DR: 2.409123
RR: 19.808005
DD: 0.055242
DR: 2.322608
RR: 19.756936
DD: 0.057096999999999995
DR: 2.399632
RR: 18.942113
DD: 0.053904999999999995
DR: 2.272616
RR: 18.672119
DD: 0.053138
DR: 2.229405
RR: 18.681092
DD: 0.054946999999999996
DR: 2.293801
RR: 18.861831
DD: 0.054268
DR: 2.292587
RR: 19.582116
DD: 0.056769
DR: 2.356262
RR: 18.863638
DD: 0.052603
DR: 2.249746
RR: 18.877669
DD: 0.053772999999999994
DR: 2.294441
RR: 18.29969
DD: 0.051503999999999994
DR: 2.153223
RR: 18.269509
DD: 0.050255
DR: 2.282632
RR: 17.24307
DD: 0.049928
DR: 2.103837
RR: 17.115694
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.71              95289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04195100000000007
DR: 1.673014
RR: 13.242496
DD: 0.041443
DR: 1.676332
RR: 13.014001
DD: 0.042609999999999995
DR: 1.681786
RR: 13.132661
DD: 0.042129
DR: 1.710342
RR: 13.74587
DD: 0.044238
DR: 1.783386
RR: 13.81178
DD: 0.043189
DR: 1.814244
RR: 13.72707
DD: 0.042116999999999995
DR: 1.731965
RR: 13.407126
DD: 0.044126
DR: 1.775971
RR: 14.836286
DD: 0.045848
DR: 1.880653
RR: 14.680437
DD: 0.045651
DR: 1.898941
RR: 15.138087
DD: 0.046702999999999995
DR: 1.888459
RR: 14.875426
DD: 0.047056999999999995
DR: 1.8682050000000001
RR: 14.149125
DD: 0.044459
DR: 1.7934
RR: 14.260204
DD: 0.045037999999999995
DR: 1.84895
RR: 14.84842
DD: 0.04618700000000009
DR: 1.918816
RR: 14.277085
DD: 0.044850999999999995
DR: 1.817185
RR: 15.016503
DD: 0.047909
DR: 1.91715
RR: 14.729133
DD: 0.043920999999999995
DR: 1.8445960000000001
RR: 14.849915
DD: 0.046688
DR: 1.870806
RR: 14.626618
DD: 0.047205
DR: 1.874024
RR: 14.616012
DD: 0.043935999999999996
DR: 1.775481
RR: 14.619943
DD: 0.046269
DR: 1.872496
RR: 14.601105
DD: 0.04486600000000007
DR: 1.812839
RR: 13.434694
DD: 0.044143999999999996
DR: 1.765973
RR: 13.642596
DD: 0.043891
DR: 1.699331
RR: 13.389254
DD: 0.043307
DR: 1.7119550000000001
RR: 12.968073
DD: 0.040866
DR: 1.6533630000000001
RR: 12.898964
DD: 0.042429
DR: 1.705744
RR: 13.377813
DD: 0.043650999999999995
DR: 1.733614
RR: 13.02006
DD: 0.041742999999999995
DR: 1.655638
RR: 13.159884
DD: 0.045198999999999996
DR: 1.77848
RR: 13.880993
DD: 0.044689
DR: 1.771538
RR: 13.559749
DD: 0.043622
DR: 1.7706870000000001
RR: 14.530681
DD: 0.046911999999999995
DR: 1.864141
RR: 14.660826
DD: 0.045628999999999996
DR: 1.866182
RR: 14.593888
DD: 0.044931
DR: 1.852466
RR: 14.588261
DD: 0.047708999999999994
DR: 1.905611
RR: 14.43854
DD: 0.04591
DR: 1.849302
RR: 13.934929
DD: 0.044216
DR: 1.818653
RR: 14.203954
DD: 0.045988999999999995
DR: 1.871246
RR: 14.670189
DD: 0.046704999999999997
DR: 1.869269
RR: 14.298852
DD: 0.047945999999999996
DR: 1.90576
RR: 14.938109
DD: 0.045975999999999996
DR: 1.842263
RR: 14.708067
DD: 0.045207
DR: 1.759387
RR: 14.709165
DD: 0.046542
DR: 1.896916
RR: 15.173594
DD: 0.047160999999999995
DR: 1.896825
RR: 14.816922
DD: 0.044163999999999995
DR: 1.871604
RR: 14.071318
DD: 0.043106
DR: 1.869202
RR: 14.34893
DD: 0.042831999999999995
DR: 1.785744
RR: 13.626415
DD: 0.04167
DR: 1.7065649999999999
RR: 13.109673
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.65              226858 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.155273
DR: 8.071614
RR: 85.852862
DD: 0.157828
DR: 8.138879
RR: 87.891309
DD: 0.167785
DR: 8.325828
RR: 89.068987
DD: 0.170032
DR: 7.959643
RR: 85.750011
DD: 0.15906499999999998
DR: 8.355339
RR: 86.852802
DD: 0.157624
DR: 8.281767
RR: 86.280374
DD: 0.172948
DR: 8.236654
RR: 89.458893
DD: 0.15972899999999998
DR: 8.357076
RR: 92.850063
DD: 0.184828
DR: 8.848596
RR: 96.020362
DD: 0.16847399999999998
DR: 9.031745
RR: 95.024356
DD: 0.176152
DR: 9.445109
RR: 96.765178
DD: 0.179991
DR: 9.270982
RR: 95.074225
DD: 0.182935
DR: 9.288512
RR: 96.665944
DD: 0.177456
DR: 9.142765
RR: 94.636096
DD: 0.173899
DR: 8.930899
RR: 94.85412
DD: 0.168344
DR: 8.737369
RR: 93.810818
DD: 0.18103500000000006
DR: 9.012398
RR: 96.865722
DD: 0.177942
DR: 9.24451
RR: 96.275474
DD: 0.171233
DR: 9.281636
RR: 96.627255
DD: 0.17723
DR: 9.241823
RR: 95.720716
DD: 0.177809
DR: 9.240946
RR: 94.470959
DD: 0.165036
DR: 8.65257
RR: 89.689899
DD: 0.164868
DR: 8.446497
RR: 88.395288
DD: 0.161107
DR: 8.169565
RR: 87.830365
DD: 0.16832999999999998
DR: 8.365262
RR: 86.370434
DD: 0.17007
DR: 8.341451
RR: 86.797902
DD: 0.16669799999999999
DR: 8.473596
RR: 84.208711
DD: 0.16361699999999998
DR: 8.315805
RR: 84.698826
DD: 0.163191
DR: 8.262288999999999
RR: 85.795306
DD: 0.16647699999999999
DR: 8.466755
RR: 86.982215
DD: 0.15823199999999998
DR: 8.499561
RR: 88.296641
DD: 0.16927899999999999
DR: 8.712576
RR: 89.391664
DD: 0.16968999999999998
DR: 9.101484
RR: 92.777405
DD: 0.17729699999999998
DR: 9.033825
RR: 94.810106
DD: 0.178167
DR: 9.140864
RR: 94.627297
DD: 0.17129999999999998
DR: 8.792486
RR: 95.593091
DD: 0.180111
DR: 9.301772
RR: 96.140281
DD: 0.17625200000000008
DR: 9.15653
RR: 97.0847
DD: 0.169673
DR: 8.988905
RR: 96.00992
DD: 0.180444
DR: 9.155706
RR: 95.397594
DD: 0.17660399999999998
DR: 9.307303
RR: 97.630274
DD: 0.17985300000000004
DR: 9.257241
RR: 96.841881
DD: 0.18459199999999998
DR: 9.324664
RR: 95.863697
DD: 0.170676
DR: 8.763476
RR: 93.337063
DD: 0.178178
DR: 9.269894
RR: 95.381367
DD: 0.16744
DR: 9.133424
RR: 94.282334
DD: 0.17173700000000003
DR: 8.961642
RR: 92.835847
DD: 0.173388
DR: 9.105337
RR: 90.091846
DD: 0.163344
DR: 8.414501
RR: 88.061988
DD: 0.16336499999999998
DR: 8.5956
RR: 86.205471
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.69              44096 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.016184
DR: 0.489305
RR: 2.604025
DD: 0.015628
DR: 0.49302599999999996
RR: 2.542331
DD: 0.015871
DR: 0.48491300000000004
RR: 2.587346
DD: 0.015806999999999998
DR: 0.49176700000000007
RR: 2.624625
DD: 0.015964
DR: 0.48224600000000006
