Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 895
G20.5_zsplit4bin0_Lsplit3bin0: 0.42              62138 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040101
DR: 0.710461
RR: 3.544749
DD: 0.022414999999999997
DR: 0.705025
RR: 3.544116
DD: 0.022289
DR: 0.6971700000000001
RR: 3.556101
DD: 0.022413
DR: 0.696072
RR: 3.479975
DD: 0.021899
DR: 0.689368
RR: 3.475221
DD: 0.021283999999999997
DR: 0.691065
RR: 3.427138
DD: 0.022223
DR: 0.692335
RR: 3.448068
DD: 0.022106999999999998
DR: 0.7003079999999999
RR: 3.4717000000000002
DD: 0.021358
DR: 0.6914020000000001
RR: 3.550898
DD: 0.022095999999999998
DR: 0.709843
RR: 3.554678
DD: 0.021691
DR: 0.703916
RR: 3.211738
DD: 0.020845
DR: 0.667771
RR: 3.378056
DD: 0.021949999999999997
DR: 0.7052229999999999
RR: 3.207045
DD: 0.020901
DR: 0.714749
RR: 3.283904
DD: 0.021036
DR: 0.66717
RR: 3.348376
DD: 0.020946
DR: 0.7940649999999999
RR: 3.576832
DD: 0.021873
DR: 0.702862
RR: 3.405136
DD: 0.020796
DR: 0.658803
RR: 3.199787
DD: 0.02051
DR: 0.682955
RR: 3.170465
DD: 0.020272
DR: 0.644145
RR: 3.197099
DD: 0.020241
DR: 0.6875979999999999
RR: 3.256552
DD: 0.020968999999999998
DR: 0.639363
RR: 3.385711
DD: 0.021901
DR: 0.682964
RR: 3.311392
DD: 0.020711999999999998
DR: 0.671367
RR: 3.300104
DD: 0.020782
DR: 0.679841
RR: 3.302023
DD: 0.020721
DR: 0.676158
RR: 3.293564
DD: 0.020758
DR: 0.6833
RR: 3.172361
DD: 0.020204
DR: 0.68194
RR: 3.053205
DD: 0.021432
DR: 0.735881
RR: 3.069977
DD: 0.020324
DR: 0.648919
RR: 3.029474
DD: 0.020347999999999998
DR: 0.650671
RR: 3.032187
DD: 0.020264
DR: 0.6471439999999999
RR: 4.479647
DD: 0.020168
DR: 0.711852
