Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.22              111935 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.036719
DR: 1.246955
RR: 6.355908
DD: 0.03676
DR: 1.251349
RR: 6.347905
DD: 0.036823999999999996
DR: 1.24919
RR: 6.345633
DD: 0.035882
DR: 1.251428
RR: 6.345683
DD: 0.035976
DR: 1.248788
RR: 6.334755
DD: 0.035651999999999996
DR: 1.247394
RR: 6.34133
DD: 0.035678
DR: 1.2468029999999999
RR: 6.329981
DD: 0.035663
DR: 1.250723
RR: 6.340803
DD: 0.035758
DR: 1.254691
RR: 6.379978
DD: 0.035932
DR: 1.262276
RR: 6.414986
DD: 0.037272
DR: 1.261375
RR: 6.439986
DD: 0.036233999999999995
DR: 1.269208
RR: 6.487467
DD: 0.036345999999999996
DR: 1.265787
RR: 6.5105
DD: 0.036524
DR: 1.2714699999999999
RR: 6.546247
DD: 0.036322
DR: 1.27532
RR: 6.545534
DD: 0.036222
DR: 1.2680310000000001
RR: 6.524474
DD: 0.036827
DR: 1.26721
RR: 6.479702
DD: 0.037256
DR: 1.261627
RR: 6.444434
DD: 0.036016
DR: 1.258405
RR: 6.4135159999999996
DD: 0.03589
DR: 1.254862
RR: 6.384037
DD: 0.03565
DR: 1.249071
RR: 6.361099
DD: 0.036517
DR: 1.248782
RR: 6.352537
DD: 0.035667
DR: 1.250073
RR: 6.348668
DD: 0.035616999999999996
DR: 1.245472
RR: 6.338659
DD: 0.035531
DR: 1.2409810000000001
RR: 6.342148
DD: 0.035493
DR: 1.244597
RR: 6.339147
DD: 0.035568999999999996
DR: 1.2407409999999999
RR: 6.337217
DD: 0.036571
DR: 1.2404519999999999
RR: 6.331754
DD: 0.035619
DR: 1.245328
RR: 6.343584
DD: 0.035694
DR: 1.240915
RR: 6.344023
DD: 0.035301
DR: 1.245865
RR: 6.349307
DD: 0.035525
DR: 1.244782
RR: 6.334085
DD: 0.03557
DR: 1.243896
RR: 6.346992
DD: 0.035683
DR: 1.246693
RR: 6.357256
DD: 0.035661
DR: 1.254385
RR: 6.399986
DD: 0.037168
DR: 1.261027
RR: 6.425377
DD: 0.036051
DR: 1.2638880000000001
RR: 6.464097
DD: 0.036254999999999996
DR: 1.265278
RR: 6.505118
DD: 0.036281
DR: 1.270169
RR: 6.5134170000000005
DD: 0.036331999999999996
DR: 1.27194
RR: 6.532375
DD: 0.036257
DR: 1.269198
RR: 6.513409
DD: 0.036583
DR: 1.263591
RR: 6.463623
DD: 0.03627
DR: 1.259255
RR: 6.426803
DD: 0.035779
DR: 1.2549730000000001
RR: 6.38834
DD: 0.035697
DR: 1.250011
RR: 6.363325
DD: 0.035512999999999996
DR: 1.248209
RR: 6.346952
DD: 0.03569
DR: 1.247781
RR: 6.345171
DD: 0.035609
DR: 1.2453
RR: 6.332149
DD: 0.035585
DR: 1.241803
RR: 6.3257069999999995
DD: 0.03666600000000009
DR: 1.245626
RR: 6.336255
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2882
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.17              238107 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.096868
DR: 4.069518
RR: 30.238096
DD: 0.096513
DR: 4.047892
RR: 30.138159
DD: 0.098078
DR: 4.046281
RR: 30.184527
DD: 0.096901
DR: 4.041021
RR: 30.193286
DD: 0.098186
DR: 4.049623
RR: 30.197439
DD: 0.096979
DR: 4.05682
RR: 30.307645
DD: 0.09757199999999999
DR: 4.065637
RR: 30.409318
DD: 0.09879399999999999
DR: 4.07725
RR: 30.530478
DD: 0.09760100000000005
DR: 4.091536
RR: 30.641439
DD: 0.099086
DR: 4.109155
RR: 30.764236
DD: 0.098206
DR: 4.11856
RR: 30.857951
DD: 0.099752
DR: 4.132322
RR: 31.042103
DD: 0.099253
DR: 4.157288
RR: 31.131427
DD: 0.100743
DR: 4.175642
RR: 31.513274
DD: 0.099594
DR: 4.178849
RR: 31.506724
DD: 0.10002
DR: 4.1626080000000005
RR: 31.395216
DD: 0.09850199999999999
DR: 4.1328
RR: 31.15941
DD: 0.098102
DR: 4.107602
RR: 30.884376
DD: 0.09739099999999999
DR: 4.091048
RR: 30.722376
DD: 0.09726499999999999
DR: 4.071683
RR: 30.531464
DD: 0.09842400000000007
DR: 4.074292
RR: 30.413375
DD: 0.0965910000000001
DR: 4.047741
RR: 30.343588
DD: 0.097331
DR: 4.050433
RR: 30.27765
DD: 0.096241
DR: 4.034065
RR: 30.210174
DD: 0.09733399999999999
DR: 4.037574
RR: 30.316005
DD: 0.096205
DR: 4.028455
RR: 30.237753
DD: 0.09744900000000001
DR: 4.034249
RR: 30.158984
DD: 0.09594599999999999
DR: 4.028382
RR: 30.194285
DD: 0.097497
DR: 4.031809
RR: 30.210286
DD: 0.09595
DR: 4.023029
RR: 30.203103
DD: 0.097539
DR: 4.037713
RR: 30.264692
DD: 0.097607
DR: 4.045452
RR: 30.338456
DD: 0.096814
DR: 4.065112
RR: 30.504036
DD: 0.097997
DR: 4.070277
RR: 30.638586
DD: 0.097564
DR: 4.089667
RR: 30.774921
DD: 0.098729
DR: 4.107103
RR: 30.838796
DD: 0.09826399999999999
DR: 4.114119
RR: 31.041934
DD: 0.099991
DR: 4.138283
RR: 31.21829
DD: 0.099285
DR: 4.160432
RR: 31.436399
DD: 0.10071999999999999
DR: 4.177283
RR: 31.486669
DD: 0.09924
DR: 4.165787
RR: 31.410131
DD: 0.09991599999999999
DR: 4.14621
RR: 31.24219
DD: 0.09816699999999999
DR: 4.122177
RR: 30.998353
DD: 0.09894499999999999
DR: 4.099295
RR: 30.768335
DD: 0.097272
DR: 4.072245
RR: 30.566015
DD: 0.09807199999999999
DR: 4.067418
RR: 30.44252
DD: 0.096526
DR: 4.044669
RR: 30.365171
DD: 0.097607
DR: 4.051059
RR: 30.308545
DD: 0.09635099999999999
DR: 4.048152
RR: 30.249894
DD: 0.097477
DR: 4.044504
RR: 30.327587
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.15              367490 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.18614599999999998
DR: 8.676294
RR: 78.27189
DD: 0.18818900000000005
DR: 8.659727
RR: 77.965838
DD: 0.187257
DR: 8.665536
RR: 78.122752
DD: 0.188321
DR: 8.665659
RR: 78.143651
DD: 0.188192
DR: 8.672018
RR: 78.288083
DD: 0.188651
DR: 8.712843
RR: 78.573337
DD: 0.189823
DR: 8.754292
RR: 79.12255
DD: 0.190072
DR: 8.788363
RR: 79.331108
DD: 0.190325
DR: 8.805261
RR: 79.54074
DD: 0.191511
DR: 8.826683
RR: 79.703132
DD: 0.191578
DR: 8.860583
RR: 80.020328
DD: 0.192079
DR: 8.887334
RR: 80.365481
DD: 0.193716
DR: 8.923975
RR: 80.891295
DD: 0.194138
DR: 8.985282
RR: 81.174119
DD: 0.194488
DR: 8.97568
RR: 81.194567
DD: 0.193331
DR: 8.930022
RR: 80.843319
DD: 0.192172
DR: 8.879438
RR: 80.123504
DD: 0.19092599999999998
DR: 8.808103
RR: 79.448664
DD: 0.189573
DR: 8.742003
RR: 78.819194
DD: 0.18878299999999998
DR: 8.7124
RR: 78.372107
DD: 0.18861899999999998
DR: 8.68548
RR: 77.938382
DD: 0.187442
DR: 8.651902
RR: 78.01373
DD: 0.187588
DR: 8.64889
RR: 77.776578
DD: 0.18764699999999998
DR: 8.646878
RR: 77.656914
DD: 0.187045
DR: 8.636138
RR: 77.661439
DD: 0.186415
DR: 8.631406
RR: 77.277135
DD: 0.18706499999999998
DR: 8.597457
RR: 77.051384
DD: 0.186422
DR: 8.60436
RR: 77.188795
DD: 0.187237
DR: 8.612594
RR: 77.14924
DD: 0.18722000000000005
DR: 8.621718
RR: 77.315455
DD: 0.187305
DR: 8.640518
RR: 77.609293
DD: 0.18839400000000006
DR: 8.674009
RR: 77.899447
DD: 0.188357
DR: 8.688871
RR: 78.619597
DD: 0.18932400000000005
DR: 8.728253
RR: 78.562954
DD: 0.189958
DR: 8.758678
RR: 78.856763
DD: 0.190319
DR: 8.804703
RR: 79.280449
DD: 0.191456
DR: 8.82505
