Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11418.880 <    inf | logz: -11425.790 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.07it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11375.630 <    inf | logz: -11382.542 +/-  0.118 | dlogz: 11472.415 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11032.952 <    inf | logz: -11039.866 +/-  0.118 | dlogz: 11429.165 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10720.632 <    inf | logz: -10727.548 +/-  0.118 | dlogz: 11086.487 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10461.735 <    inf | logz: -10468.653 +/-  0.118 | dlogz: 10774.167 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10390.646 <    inf | logz: -10397.566 +/-  0.118 | dlogz: 10515.269 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10190.101 <    inf | logz: -10197.023 +/-  0.118 | dlogz: 10444.181 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9741.607 <    inf | logz: -9748.531 +/-  0.118 | dlogz: 10243.636 >  0.010]  
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9682.650 <    inf | logz: -9689.576 +/-  0.118 | dlogz: 9795.142 >  0.010] 
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9276.216 <    inf | logz: -9283.144 +/-  0.118 | dlogz: 9736.185 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9260.678 <    inf | logz: -9267.608 +/-  0.118 | dlogz: 9329.750 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8604.907 <    inf | logz: -8611.838 +/-  0.118 | dlogz: 9314.212 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8559.247 <    inf | logz: -8566.180 +/-  0.118 | dlogz: 8658.441 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8520.075 <    inf | logz: -8527.011 +/-  0.118 | dlogz: 8612.781 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8298.009 <    inf | logz: -8304.946 +/-  0.118 | dlogz: 8573.610 >  0.010]
16it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8124.010 <    inf | logz: -8130.950 +/-  0.118 | dlogz: 8351.543 >  0.010]
17it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8014.134 <    inf | logz: -8021.076 +/-  0.118 | dlogz: 8177.544 >  0.010]
18it [00:05,  3.08it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -7835.986 <    inf | logz: -7842.929 +/-  0.118 | dlogz: 8067.669 >  0.010]
19it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7757.988 <    inf | logz: -7764.933 +/-  0.118 | dlogz: 7889.520 >  0.010]
20it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7712.255 <    inf | logz: -7719.203 +/-  0.118 | dlogz: 7811.522 >  0.010]
21it [00:06,  3.08it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7656.576 <    inf | logz: -7663.526 +/-  0.118 | dlogz: 7765.789 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7467.751 <    inf | logz: -7474.703 +/-  0.118 | dlogz: 7710.111 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -6855.592 <    inf | logz: -6862.546 +/-  0.118 | dlogz: 7521.286 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -6755.706 <    inf | logz: -6762.662 +/-  0.118 | dlogz: 6909.127 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -6747.637 <    inf | logz: -6754.594 +/-  0.118 | dlogz: 6809.241 >  0.010]
26it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -6739.966 <    inf | logz: -6746.924 +/-  0.118 | dlogz: 6801.433 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6626.860 <    inf | logz: -6633.822 +/-  0.118 | dlogz: 6793.762 >  0.010]
28it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6540.448 <    inf | logz: -6547.412 +/-  0.118 | dlogz: 6680.657 >  0.010]
29it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6522.162 <    inf | logz: -6529.128 +/-  0.118 | dlogz: 6594.245 >  0.010]
30it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6382.941 <    inf | logz: -6389.909 +/-  0.118 | dlogz: 6575.959 >  0.010]
31it [00:10,  3.07it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6350.384 <    inf | logz: -6357.354 +/-  0.118 | dlogz: 6436.738 >  0.010]
32it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -6321.139 <    inf | logz: -6328.111 +/-  0.118 | dlogz: 6404.181 >  0.010]
33it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -6286.588 <    inf | logz: -6293.561 +/-  0.118 | dlogz: 6374.936 >  0.010]
34it [00:11,  3.06it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -5979.124 <    inf | logz: -5986.100 +/-  0.118 | dlogz: 6340.385 >  0.010]
35it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5806.317 <    inf | logz: -5813.295 +/-  0.118 | dlogz: 6032.921 >  0.010]
36it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5233.355 <    inf | logz: -5240.334 +/-  0.118 | dlogz: 5860.114 >  0.010]
37it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -4907.892 <    inf | logz: -4914.874 +/-  0.118 | dlogz: 5287.152 >  0.010]
38it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -4878.119 <    inf | logz: -4885.102 +/-  0.118 | dlogz: 4961.689 >  0.010]
39it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -4667.964 <    inf | logz: -4674.950 +/-  0.118 | dlogz: 4931.916 >  0.010]
40it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -4637.267 <    inf | logz: -4644.255 +/-  0.118 | dlogz: 4721.761 >  0.010]
41it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.579 | loglstar:   -inf < -4632.402 <    inf | logz: -4639.376 +/-  0.117 | dlogz: 4691.064 >  0.010]
42it [00:13,  3.05it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.749 | loglstar:   -inf < -4577.326 <    inf | logz: -4584.318 +/-  0.118 | dlogz: 4686.184 >  0.010]
43it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.919 | loglstar:   -inf < -4424.752 <    inf | logz: -4431.745 +/-  0.118 | dlogz: 4631.123 >  0.010]
44it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  8.088 | loglstar:   -inf < -4078.073 <    inf | logz: -4085.068 +/-  0.118 | dlogz: 4478.549 >  0.010]
45it [00:14,  3.05it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  8.257 | loglstar:   -inf < -3986.670 <    inf | logz: -3993.668 +/-  0.118 | dlogz: 4131.870 >  0.010]
46it [00:15,  3.04it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.425 | loglstar:   -inf < -3948.864 <    inf | logz: -3955.864 +/-  0.118 | dlogz: 4040.467 >  0.010]
47it [00:15,  3.04it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.592 | loglstar:   -inf < -3837.882 <    inf | logz: -3844.884 +/-  0.118 | dlogz: 4002.661 >  0.010]
48it [00:15,  3.04it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.759 | loglstar:   -inf < -3830.739 <    inf | logz: -3837.742 +/-  0.118 | dlogz: 3891.679 >  0.010]
49it [00:15,  3.05it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.925 | loglstar:   -inf < -3823.894 <    inf | logz: -3830.898 +/-  0.118 | dlogz: 3884.535 >  0.010]
50it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  9.091 | loglstar:   -inf < -3761.858 <    inf | logz: -3768.866 +/-  0.118 | dlogz: 3877.689 >  0.010]
51it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  9.256 | loglstar:   -inf < -3733.949 <    inf | logz: -3740.959 +/-  0.118 | dlogz: 3815.655 >  0.010]
52it [00:16,  3.05it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.420 | loglstar:   -inf < -3464.962 <    inf | logz: -3471.973 +/-  0.118 | dlogz: 3787.746 >  0.010]
53it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.584 | loglstar:   -inf < -3308.316 <    inf | logz: -3315.330 +/-  0.118 | dlogz: 3518.759 >  0.010]
54it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.747 | loglstar:   -inf < -3287.973 <    inf | logz: -3294.989 +/-  0.118 | dlogz: 3362.113 >  0.010]
55it [00:17,  3.05it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.910 | loglstar:   -inf < -3065.408 <    inf | logz: -3072.426 +/-  0.118 | dlogz: 3341.770 >  0.010]
56it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%): 10.072 | loglstar:   -inf < -3039.432 <    inf | logz: -3046.451 +/-  0.118 | dlogz: 3119.205 >  0.010]
57it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%): 10.233 | loglstar:   -inf < -2913.834 <    inf | logz: -2920.856 +/-  0.118 | dlogz: 3093.229 >  0.010]
58it [00:18,  3.05it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.394 | loglstar:   -inf < -2870.894 <    inf | logz: -2877.918 +/-  0.118 | dlogz: 2967.631 >  0.010]
59it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.555 | loglstar:   -inf < -2756.562 <    inf | logz: -2763.588 +/-  0.118 | dlogz: 2924.691 >  0.010]
60it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.714 | loglstar:   -inf < -2676.452 <    inf | logz: -2683.479 +/-  0.118 | dlogz: 2810.359 >  0.010]
61it [00:19,  3.05it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.873 | loglstar:   -inf < -2639.663 <    inf | logz: -2646.692 +/-  0.119 | dlogz: 2730.249 >  0.010]
62it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 11.032 | loglstar:   -inf < -2633.335 <    inf | logz: -2640.363 +/-  0.118 | dlogz: 2693.460 >  0.010]
63it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 11.190 | loglstar:   -inf < -2605.493 <    inf | logz: -2612.527 +/-  0.119 | dlogz: 2687.128 >  0.010]
64it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 11.348 | loglstar:   -inf < -2576.724 <    inf | logz: -2583.760 +/-  0.119 | dlogz: 2659.290 >  0.010]
65it [00:21,  3.05it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.504 | loglstar:   -inf < -2213.574 <    inf | logz: -2220.612 +/-  0.119 | dlogz: 2630.521 >  0.010]
66it [00:21,  2.35it/s, bound: 0 | nc: 2 | ncall: 567 | eff(%): 11.640 | loglstar:   -inf < -2190.703 <    inf | logz: -2197.743 +/-  0.119 | dlogz: 2267.371 >  0.010]
67it [00:22,  2.52it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.796 | loglstar:   -inf < -2119.923 <    inf | logz: -2126.965 +/-  0.119 | dlogz: 2244.500 >  0.010]
68it [00:22,  2.11it/s, bound: 0 | nc: 2 | ncall: 570 | eff(%): 11.930 | loglstar:   -inf < -2116.574 <    inf | logz: -2123.549 +/-  0.116 | dlogz: 2173.720 >  0.010]
69it [00:23,  2.32it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 12.084 | loglstar:   -inf < -2093.758 <    inf | logz: -2100.803 +/-  0.119 | dlogz: 2170.303 >  0.010]
70it [00:23,  2.50it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.238 | loglstar:   -inf < -2061.586 <    inf | logz: -2068.634 +/-  0.119 | dlogz: 2147.555 >  0.010]
71it [00:23,  2.64it/s, bound: 0 | nc: 1 | ncall: 573 | eff(%): 12.391 | loglstar:   -inf < -2047.830 <    inf | logz: -2054.880 +/-  0.119 | dlogz: 2115.383 >  0.010]
72it [00:24,  2.75it/s, bound: 0 | nc: 1 | ncall: 574 | eff(%): 12.544 | loglstar:   -inf < -1906.732 <    inf | logz: -1913.784 +/-  0.119 | dlogz: 2101.627 >  0.010]
73it [00:24,  2.83it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.696 | loglstar:   -inf < -1833.858 <    inf | logz: -1840.911 +/-  0.119 | dlogz: 1960.529 >  0.010]
74it [00:24,  2.89it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.847 | loglstar:   -inf < -1731.751 <    inf | logz: -1738.807 +/-  0.119 | dlogz: 1887.655 >  0.010]
75it [00:25,  2.94it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.998 | loglstar:   -inf < -1724.346 <    inf | logz: -1731.402 +/-  0.119 | dlogz: 1785.548 >  0.010]
76it [00:25,  2.97it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 13.149 | loglstar:   -inf < -1723.534 <    inf | logz: -1729.957 +/-  0.110 | dlogz: 1778.141 >  0.010]
77it [00:25,  2.99it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 13.299 | loglstar:   -inf < -1654.109 <    inf | logz: -1661.171 +/-  0.119 | dlogz: 1776.695 >  0.010]
78it [00:26,  3.01it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.448 | loglstar:   -inf < -1642.783 <    inf | logz: -1649.846 +/-  0.119 | dlogz: 1707.906 >  0.010]
79it [00:26,  3.02it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.597 | loglstar:   -inf < -1608.188 <    inf | logz: -1615.253 +/-  0.119 | dlogz: 1696.580 >  0.010]
80it [00:27,  2.33it/s, bound: 0 | nc: 2 | ncall: 583 | eff(%): 13.722 | loglstar:   -inf < -1572.890 <    inf | logz: -1579.957 +/-  0.119 | dlogz: 1661.985 >  0.010]
81it [00:27,  2.51it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.870 | loglstar:   -inf < -1496.905 <    inf | logz: -1503.974 +/-  0.119 | dlogz: 1626.687 >  0.010]
82it [00:27,  2.65it/s, bound: 0 | nc: 1 | ncall: 585 | eff(%): 14.017 | loglstar:   -inf < -1401.984 <    inf | logz: -1409.055 +/-  0.119 | dlogz: 1550.702 >  0.010]
83it [00:28,  2.76it/s, bound: 0 | nc: 1 | ncall: 586 | eff(%): 14.164 | loglstar:   -inf < -1397.492 <    inf | logz: -1404.543 +/-  0.118 | dlogz: 1455.781 >  0.010]
84it [00:28,  2.84it/s, bound: 0 | nc: 1 | ncall: 587 | eff(%): 14.310 | loglstar:   -inf < -1393.919 <    inf | logz: -1400.940 +/-  0.117 | dlogz: 1451.267 >  0.010]
85it [00:28,  2.90it/s, bound: 0 | nc: 1 | ncall: 588 | eff(%): 14.456 | loglstar:   -inf < -1385.267 <    inf | logz: -1392.344 +/-  0.119 | dlogz: 1447.661 >  0.010]
86it [00:29,  2.94it/s, bound: 0 | nc: 1 | ncall: 589 | eff(%): 14.601 | loglstar:   -inf < -1344.046 <    inf | logz: -1351.125 +/-  0.119 | dlogz: 1439.063 >  0.010]
87it [00:29,  2.97it/s, bound: 0 | nc: 1 | ncall: 590 | eff(%): 14.746 | loglstar:   -inf < -1248.922 <    inf | logz: -1256.003 +/-  0.119 | dlogz: 1397.843 >  0.010]
88it [00:30,  2.31it/s, bound: 0 | nc: 2 | ncall: 592 | eff(%): 14.865 | loglstar:   -inf < -1226.598 <    inf | logz: -1233.681 +/-  0.119 | dlogz: 1302.719 >  0.010]
89it [00:30,  2.50it/s, bound: 0 | nc: 1 | ncall: 593 | eff(%): 15.008 | loglstar:   -inf < -1206.717 <    inf | logz: -1213.803 +/-  0.119 | dlogz: 1280.395 >  0.010]
90it [00:30,  2.65it/s, bound: 0 | nc: 1 | ncall: 594 | eff(%): 15.152 | loglstar:   -inf < -1131.034 <    inf | logz: -1138.122 +/-  0.119 | dlogz: 1260.514 >  0.010]
91it [00:31,  2.76it/s, bound: 0 | nc: 1 | ncall: 595 | eff(%): 15.294 | loglstar:   -inf < -1128.575 <    inf | logz: -1135.506 +/-  0.115 | dlogz: 1184.831 >  0.010]
