Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-27.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8547.769 <    inf | logz: -8554.679 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.95it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4932.321 <    inf | logz: -4939.233 +/-  0.118 | dlogz: 8572.585 >  0.010]
3it [00:01,  2.98it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3478.642 <    inf | logz: -3485.556 +/-  0.118 | dlogz: 4957.137 >  0.010]
4it [00:01,  2.99it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1593.233 <    inf | logz: -1600.149 +/-  0.118 | dlogz: 3503.458 >  0.010]
5it [00:01,  3.00it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1230.315 <    inf | logz: -1237.233 +/-  0.118 | dlogz: 1618.049 >  0.010]
6it [00:02,  3.00it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1099.181 <    inf | logz: -1106.100 +/-  0.118 | dlogz: 1255.131 >  0.010]
7it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1018.607 <    inf | logz: -1025.529 +/-  0.118 | dlogz: 1123.996 >  0.010]
8it [00:02,  3.01it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -981.820 <    inf | logz: -988.744 +/-  0.118 | dlogz: 1043.422 >  0.010]  
9it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -816.027 <    inf | logz: -822.953 +/-  0.118 | dlogz: 1006.636 >  0.010]
10it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -770.483 <    inf | logz: -777.411 +/-  0.118 | dlogz: 840.842 >  0.010]
11it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -672.392 <    inf | logz: -679.322 +/-  0.118 | dlogz: 795.299 >  0.010]
12it [00:03,  3.01it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -523.891 <    inf | logz: -530.823 +/-  0.118 | dlogz: 697.208 >  0.010]
13it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -448.994 <    inf | logz: -455.927 +/-  0.118 | dlogz: 548.707 >  0.010]
14it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -343.169 <    inf | logz: -350.104 +/-  0.118 | dlogz: 473.809 >  0.010]
15it [00:04,  3.01it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -342.835 <    inf | logz: -348.883 +/-  0.108 | dlogz: 367.984 >  0.010]
16it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -341.682 <    inf | logz: -347.887 +/-  0.105 | dlogz: 366.761 >  0.010]
17it [00:05,  3.02it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -336.966 <    inf | logz: -343.880 +/-  0.116 | dlogz: 365.762 >  0.010]
18it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -335.876 <    inf | logz: -342.299 +/-  0.109 | dlogz: 361.754 >  0.010]
19it [00:06,  3.01it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -332.843 <    inf | logz: -339.667 +/-  0.113 | dlogz: 360.171 >  0.010]
20it [00:06,  3.02it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -322.944 <    inf | logz: -329.892 +/-  0.118 | dlogz: 357.537 >  0.010]
21it [00:06,  3.02it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -321.019 <    inf | logz: -327.713 +/-  0.112 | dlogz: 347.760 >  0.010]
22it [00:07,  3.01it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -317.192 <    inf | logz: -324.095 +/-  0.116 | dlogz: 345.579 >  0.010]
23it [00:07,  3.01it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -315.014 <    inf | logz: -321.758 +/-  0.112 | dlogz: 341.959 >  0.010]
24it [00:08,  2.32it/s, bound: 0 | nc: 2 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -313.195 <    inf | logz: -319.841 +/-  0.110 | dlogz: 339.620 >  0.010]
25it [00:08,  2.49it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -307.501 <    inf | logz: -314.451 +/-  0.117 | dlogz: 337.701 >  0.010]
26it [00:08,  2.63it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -307.220 <    inf | logz: -313.257 +/-  0.108 | dlogz: 332.309 >  0.010]
27it [00:09,  2.73it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -305.006 <    inf | logz: -311.642 +/-  0.109 | dlogz: 331.113 >  0.010]
28it [00:09,  2.81it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -294.135 <    inf | logz: -301.099 +/-  0.118 | dlogz: 329.496 >  0.010]
29it [00:09,  2.87it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -290.957 <    inf | logz: -297.842 +/-  0.115 | dlogz: 318.951 >  0.010]
30it [00:10,  2.91it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -289.453 <    inf | logz: -296.040 +/-  0.110 | dlogz: 315.692 >  0.010]
