Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 3
Pixels masked by MC but not already by selfunc: 1196
G20.5_zsplit3bin0_Lsplit3bin0: 0.42              83965 vs 143921
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030337
DR: 1.018196
RR: 5.112259
DD: 0.029963
DR: 0.996866
RR: 5.406123
DD: 0.032103
DR: 1.031659
RR: 5.101698
DD: 0.031418999999999996
DR: 0.996353
RR: 5.166947
DD: 0.031132
DR: 1.033375
RR: 5.252316
DD: 0.030022
DR: 1.013252
RR: 5.11885
DD: 0.030878
DR: 0.986861
RR: 5.015402
DD: 0.030367000000000033
DR: 0.995346
RR: 4.857458
DD: 0.029463
DR: 1.04194
RR: 5.130077
DD: 0.029998
DR: 1.021053
RR: 5.145108
DD: 0.029921999999999997
DR: 1.019213
RR: 5.198415
DD: 0.027982999999999997
DR: 0.99274
RR: 5.43269
DD: 0.029563
DR: 1.054437
RR: 5.268234
DD: 0.030355
DR: 1.028561
RR: 5.206757
DD: 0.030067
DR: 1.011049
RR: 5.303315
DD: 0.029193
DR: 1.046345
RR: 5.262309
DD: 0.0292
DR: 1.034554
RR: 5.29748
DD: 0.029859999999999998
DR: 1.02713
RR: 5.099343
DD: 0.02974
DR: 1.013997
RR: 5.246892
DD: 0.029726
DR: 0.983374
RR: 4.96935
DD: 0.029675999999999998
DR: 0.994811
RR: 5.214066
DD: 0.030067
DR: 1.019888
RR: 4.891839
DD: 0.027787000000000006
DR: 0.966492
RR: 4.913555
DD: 0.028113
DR: 0.957889
RR: 4.920189
DD: 0.028218
DR: 0.954367
RR: 4.819868
DD: 0.028006999999999997
DR: 0.984335
RR: 5.064777
DD: 0.028605
DR: 0.994324
RR: 4.921579
DD: 0.029394999999999998
DR: 0.982516
RR: 4.996776
DD: 0.027965
DR: 0.980627
RR: 4.984041
DD: 0.02818
DR: 0.974718
RR: 5.144578
DD: 0.028870999999999997
DR: 1.023061
RR: 5.158202
DD: 0.030213
DR: 1.006876
RR: 4.928902
DD: 0.033357
DR: 1.010823
RR: 5.121398
DD: 0.02973
DR: 0.996726
RR: 5.194127
DD: 0.030912
DR: 1.02142
RR: 5.201315
DD: 0.030409
DR: 1.038661
RR: 5.138368
DD: 0.031353
DR: 1.030778
RR: 5.359799
DD: 0.029462
DR: 1.064714
RR: 5.171646
DD: 0.029387999999999997
DR: 1.013748
RR: 5.251289
DD: 0.028995999999999997
DR: 1.000043
RR: 5.241569
DD: 0.028287
DR: 1.036817
RR: 5.193578
DD: 0.030962
DR: 1.015813
RR: 5.158419
DD: 0.029529
DR: 1.013627
RR: 5.083814
DD: 0.029338999999999997
DR: 0.991826
RR: 4.975885
DD: 0.028099
DR: 0.987177
RR: 5.082369
DD: 0.02984
DR: 0.985884
RR: 5.19229
DD: 0.029449
DR: 1.014635
RR: 5.098088
DD: 0.031062999999999997
DR: 1.0143
RR: 4.983534
DD: 0.028717999999999997
DR: 0.962548
RR: 4.821965
DD: 0.028107
DR: 0.984966
RR: 5.024626
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1027
G20.5_zsplit3bin0_Lsplit3bin1: 0.29              101628 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.037242
DR: 1.257744
RR: 6.836801
DD: 0.037273
DR: 1.29354
RR: 6.970995
DD: 0.036257000000000095
DR: 1.294109
RR: 6.836098
DD: 0.037271
DR: 1.245106
RR: 6.72281
DD: 0.037211
DR: 1.272746
RR: 6.939655
DD: 0.038242
DR: 1.276501
RR: 6.869326
DD: 0.037602
DR: 1.2871000000000001
RR: 6.910795
DD: 0.03905
DR: 1.297971
RR: 6.979865
DD: 0.036941999999999996
DR: 1.301297
RR: 6.96554
DD: 0.036921999999999996
DR: 1.321204
RR: 7.081778
DD: 0.037598
DR: 1.301398
RR: 7.299715
DD: 0.036377
DR: 1.326443
RR: 7.29664
DD: 0.038238999999999995
DR: 1.322373
RR: 7.514958
DD: 0.038377
DR: 1.35692
RR: 7.289309
DD: 0.036548
DR: 1.298518
RR: 7.171734
DD: 0.038368
DR: 1.344385
RR: 7.001942
DD: 0.038513
DR: 1.295655
RR: 7.134805
DD: 0.038218999999999996
DR: 1.311127
RR: 6.983746
DD: 0.037762
DR: 1.3024580000000001
RR: 7.015397
DD: 0.036378
DR: 1.2857
RR: 6.887431
DD: 0.035352999999999996
DR: 1.260737
RR: 6.933723
DD: 0.036635999999999995
DR: 1.225174
RR: 6.867288
DD: 0.037451
DR: 1.316038
RR: 6.8555530000000005
DD: 0.035345
DR: 1.2350430000000001
RR: 7.053456
DD: 0.03677
DR: 1.27914
RR: 6.864728
DD: 0.035747999999999995
DR: 1.260171
RR: 6.736329
DD: 0.035661
DR: 1.2060629999999999
RR: 6.753346
DD: 0.036057
DR: 1.227835
RR: 6.825681
DD: 0.03618
DR: 1.256826
RR: 6.748696
DD: 0.037437000000000054
DR: 1.2623419999999999
RR: 6.720484
DD: 0.034904
DR: 1.260704
RR: 6.857965
DD: 0.037016
DR: 1.258627
RR: 6.989845
DD: 0.036604
DR: 1.253416
RR: 6.806659
DD: 0.037563
DR: 1.277709
RR: 6.925611
DD: 0.036377
DR: 1.307124
RR: 6.850587
DD: 0.037267999999999996
DR: 1.312754
RR: 7.043762
DD: 0.037472
DR: 1.29943
RR: 7.13652
DD: 0.039946999999999996
DR: 1.327151
RR: 7.062583
DD: 0.037547
DR: 1.344726
RR: 7.34314
DD: 0.038582
DR: 1.334481
RR: 7.122076
DD: 0.037738
DR: 1.324791
RR: 7.5895
DD: 0.037473
DR: 1.361701
RR: 7.448252
DD: 0.038804
DR: 1.323024
RR: 7.19073
DD: 0.03788
DR: 1.299092
RR: 7.164003
DD: 0.037197999999999995
DR: 1.250081
RR: 6.756437
DD: 0.036791
DR: 1.242457
RR: 7.244152
DD: 0.036023
DR: 1.27553
RR: 7.125191
DD: 0.037389
DR: 1.290348
RR: 6.815546
DD: 0.036841
DR: 1.258556
RR: 7.081035
DD: 0.038318
DR: 1.299232
RR: 6.937471
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1048
G20.5_zsplit3bin0_Lsplit3bin2: 0.26              106482 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.040208999999999995
DR: 1.432717
RR: 8.004946
DD: 0.040597
DR: 1.384572
RR: 7.589328
DD: 0.038222
DR: 1.39452
RR: 7.488987
DD: 0.038818
DR: 1.353106
RR: 7.769219
DD: 0.039803
DR: 1.4132829999999998
RR: 7.649373
DD: 0.039824
DR: 1.3939219999999999
RR: 8.215634
DD: 0.042126
DR: 1.4325890000000001
RR: 7.986332
DD: 0.042263999999999996
DR: 1.392552
RR: 7.438099
DD: 0.039124
DR: 1.37072
RR: 7.876076
DD: 0.039702999999999995
DR: 1.3848
RR: 7.655083
DD: 0.040227
DR: 1.404328
RR: 8.072587
DD: 0.041516
DR: 1.430234
RR: 7.849642
DD: 0.041527999999999995
DR: 1.423704
RR: 8.019746
DD: 0.041166999999999995
DR: 1.439727
RR: 7.905716
DD: 0.040133000000000085
DR: 1.420553
RR: 8.11008
DD: 0.042467
DR: 1.4750999999999999
RR: 8.14845
DD: 0.041642
DR: 1.403573
RR: 7.945336
DD: 0.038821999999999995
DR: 1.3981219999999999
RR: 7.60029
DD: 0.039147
DR: 1.399988
RR: 7.582512
DD: 0.038361
DR: 1.395314
RR: 7.510962
DD: 0.037409
DR: 1.33095
RR: 7.344809
DD: 0.039465
DR: 1.368843
RR: 7.420548
DD: 0.03832
DR: 1.342049
RR: 7.50735
DD: 0.038736
DR: 1.336768
RR: 7.41346
DD: 0.038866
DR: 1.3635700000000002
RR: 7.303039
DD: 0.037501
DR: 1.343057
RR: 7.573699
DD: 0.039424
DR: 1.3727909999999999
RR: 7.5748
DD: 0.03789700000000007
DR: 1.366869
RR: 7.546576
DD: 0.039311
DR: 1.362951
RR: 7.597768
DD: 0.039208
DR: 1.347082
RR: 7.362304
DD: 0.037592
DR: 1.347577
RR: 7.586167
DD: 0.038583
DR: 1.3461210000000001
RR: 7.645621
DD: 0.039574
DR: 1.355234
RR: 7.608168
DD: 0.037787999999999995
DR: 1.347987
RR: 8.016493
DD: 0.041302
DR: 1.4028749999999999
RR: 7.613787
DD: 0.039116
DR: 1.417591
RR: 7.875406
DD: 0.041234
DR: 1.4289209999999999
RR: 7.865576
DD: 0.040499
