Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 597
G20.5_zsplit3bin0_Lmaxsplit2bin0: 0.56              94761 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.076656
DR: 1.253324
RR: 7.753911
DD: 0.034658
DR: 1.291757
RR: 7.932966
DD: 0.034657
DR: 1.240026
RR: 8.080661
DD: 0.033832999999999995
DR: 1.272039
RR: 7.714692
DD: 0.034672999999999995
DR: 1.241425
RR: 7.691205
DD: 0.034101
DR: 1.25505
RR: 8.231704
DD: 0.034323
DR: 1.255267
RR: 7.857411
DD: 0.034356
DR: 1.355781
RR: 7.870012
DD: 0.034839999999999996
DR: 1.3303280000000002
RR: 8.021897
DD: 0.035335
DR: 1.304113
RR: 8.242822
DD: 0.035545
DR: 1.3937620000000002
RR: 8.233886
DD: 0.035616999999999996
DR: 1.317729
RR: 8.304198
DD: 0.035572
DR: 1.352067
RR: 8.263655
DD: 0.035657
DR: 1.41153
RR: 8.271627
DD: 0.035503
DR: 1.3148840000000002
RR: 8.270248
DD: 0.03552500000000003
DR: 1.318537
RR: 8.247674
DD: 0.035655
DR: 1.3788909999999999
RR: 8.238846
DD: 0.03566
DR: 1.402236
RR: 8.92497
DD: 0.036421999999999996
DR: 1.307919
RR: 8.239844
DD: 0.034998999999999995
DR: 1.379331
RR: 8.50092
DD: 0.034894999999999995
DR: 1.3281290000000001
RR: 8.127516
DD: 0.03429
DR: 1.256236
RR: 7.886176
DD: 0.033817
DR: 1.354339
RR: 7.901097
DD: 0.034608
DR: 1.3263989999999999
RR: 8.502367
DD: 0.03371
DR: 1.284761
RR: 7.749262
DD: 0.033672
DR: 1.30694
RR: 7.691804
DD: 0.033455
DR: 1.235786
RR: 7.644588
DD: 0.033819999999999996
DR: 1.313894
RR: 7.733614
DD: 0.033639999999999996
DR: 1.261112
RR: 7.699458
DD: 0.033726
DR: 1.334284
RR: 7.846579
DD: 0.033943
DR: 1.255563
RR: 7.7583
DD: 0.034551
DR: 1.328509
RR: 7.93478
DD: 0.034193999999999995
DR: 1.29033
RR: 7.925249
DD: 0.03458
DR: 1.275889
RR: 8.711686
DD: 0.035004
DR: 1.33596
RR: 8.120618
DD: 0.035725
DR: 1.35181
RR: 8.282412
DD: 0.0356
DR: 1.3122099999999999
RR: 8.264602
DD: 0.035868
DR: 1.3405529999999999
RR: 8.247721
DD: 0.035543
DR: 1.340973
RR: 8.2738
DD: 0.036239
DR: 1.322166
RR: 8.943387
DD: 0.036069
DR: 1.420322
RR: 8.268528
DD: 0.035482
DR: 1.4359899999999999
RR: 8.909606
DD: 0.035592
DR: 1.399829
RR: 8.598977
DD: 0.035511999999999995
DR: 1.312077
RR: 8.19966
DD: 0.034935
DR: 1.296182
RR: 8.370439
DD: 0.035045
DR: 1.380252
RR: 7.972198
DD: 0.034779
DR: 1.285719
RR: 7.857874
DD: 0.03404
DR: 1.335035
RR: 7.757614
DD: 0.033909999999999996
DR: 1.329704
RR: 7.717739
DD: 0.033864
DR: 1.267881
RR: 7.894225
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1264
G20.5_zsplit3bin0_Lmaxsplit2bin1: 0.50              216471 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.115617
DR: 5.021246
RR: 45.025221
DD: 0.10983200000000004
DR: 5.023471
RR: 45.020057
DD: 0.11229399999999999
DR: 5.251717
RR: 44.720582
DD: 0.11499699999999999
DR: 5.08331
RR: 44.729586
DD: 0.11528899999999999
DR: 5.067971
RR: 44.77679
DD: 0.11474999999999999
DR: 5.033276
RR: 45.141452
DD: 0.11674899999999999
DR: 5.2283
RR: 45.469564
DD: 0.118826
DR: 5.298653
RR: 46.009792
DD: 0.112939
DR: 5.237904
RR: 46.585622
DD: 0.11341699999999999
DR: 5.226664
RR: 47.668135
DD: 0.115919
DR: 5.301473
RR: 48.423168
DD: 0.115864
DR: 5.321534
RR: 48.459159
DD: 0.11789999999999999
DR: 5.397272
RR: 48.546692
DD: 0.117626
DR: 5.314312
RR: 48.406367
DD: 0.11878499999999999
DR: 5.332378
RR: 48.184255
DD: 0.11599599999999999
DR: 5.31875
RR: 48.215332
DD: 0.116393
DR: 5.3261
RR: 48.133509
DD: 0.12012199999999999
DR: 5.426799
RR: 48.261115
DD: 0.125578
DR: 5.544733
RR: 48.156858
DD: 0.124649
DR: 5.251186
RR: 46.973152
DD: 0.118298
DR: 5.406964
RR: 45.949051
DD: 0.11034999999999999
DR: 5.338377
RR: 45.743079
DD: 0.117508
DR: 5.18652
RR: 45.285855
DD: 0.10951699999999999
DR: 5.312586
RR: 44.571181
DD: 0.113954
DR: 4.967196
RR: 44.724682
DD: 0.108891
DR: 5.056312
RR: 44.483007
DD: 0.114552
DR: 4.964724
RR: 44.21297
DD: 0.110869
DR: 4.949388
RR: 44.757787
DD: 0.11095899999999999
DR: 4.935012
RR: 44.258794
DD: 0.11380499999999999
DR: 5.015761
RR: 44.6006
DD: 0.11530399999999999
DR: 5.072981
RR: 44.965752
DD: 0.115046
DR: 5.03315
RR: 45.167869
DD: 0.11636600000000008
DR: 5.18457
RR: 45.975562
DD: 0.115616
DR: 5.144538
RR: 46.524967
DD: 0.118573
DR: 5.398001
RR: 47.442237
DD: 0.11842799999999999
DR: 5.313082
RR: 48.24085
DD: 0.116492
DR: 5.380842
RR: 48.264946
DD: 0.119532
DR: 5.323694
RR: 48.367829
DD: 0.121531
DR: 5.303212
RR: 48.128286
DD: 0.11921999999999999
DR: 5.304662
RR: 48.497108
DD: 0.121737
DR: 5.326471
RR: 48.504677
DD: 0.11694299999999999
DR: 5.340164
RR: 48.172756
DD: 0.11723
DR: 5.43252
RR: 48.527218
DD: 0.115435
DR: 5.429654
RR: 48.011842
DD: 0.123627
DR: 5.231429
RR: 47.37745
DD: 0.11588600000000004
DR: 5.128821
RR: 46.255884
DD: 0.110913
DR: 5.167413
RR: 45.86335
DD: 0.11519599999999999
DR: 5.138778
RR: 45.304813
DD: 0.11021099999999999
DR: 5.062086
RR: 45.062795
DD: 0.10849299999999999
DR: 5.019602
RR: 45.195963
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit2bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 608
G20.5_zsplit3bin1_Lmaxsplit2bin0: 0.56              94938 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034131
DR: 1.282275
RR: 7.722136
DD: 0.033793
DR: 1.29985
RR: 7.653518
DD: 0.033656
DR: 1.24112
RR: 7.639282
DD: 0.034608
DR: 1.240819
RR: 7.647173
DD: 0.033867
DR: 1.238437
RR: 7.63679
DD: 0.033846999999999995
DR: 1.230594
RR: 7.656141
DD: 0.033985
DR: 1.235862
RR: 7.688904
DD: 0.034219
DR: 1.321311
RR: 7.786414
DD: 0.034512
DR: 1.3009870000000001
RR: 7.909825
DD: 0.035235999999999996
DR: 1.288377
RR: 8.055262
DD: 0.036053999999999996
DR: 1.305617
RR: 8.218372
DD: 0.035532999999999995
DR: 1.340978
RR: 8.197813
DD: 0.035546
DR: 1.377839
RR: 8.208863
DD: 0.035365
DR: 1.3032110000000001
RR: 8.191533
DD: 0.035349
DR: 1.300143
RR: 8.33981
DD: 0.035521
DR: 1.304877
RR: 8.22836
DD: 0.035974
DR: 1.394094
RR: 8.316323
DD: 0.035379
DR: 1.332009
RR: 8.171717
DD: 0.035241
DR: 1.355871
RR: 8.360083
DD: 0.034741999999999995
DR: 1.27552
RR: 8.00294
DD: 0.034266
DR: 1.340222
RR: 8.003462
DD: 0.034856
DR: 1.3208769999999999
RR: 7.885255
DD: 0.033961
DR: 1.313653
RR: 7.70868
DD: 0.033846999999999995
DR: 1.240215
RR: 7.692088
DD: 0.033659
DR: 1.242615
RR: 7.709213
DD: 0.033607
DR: 1.240128
RR: 8.179688
DD: 0.033505
DR: 1.24603
RR: 7.593979
DD: 0.03414
DR: 1.2392859999999999
RR: 7.627578
DD: 0.033511
DR: 1.248414
RR: 7.611979
DD: 0.033784999999999996
DR: 1.24699
RR: 7.631493
DD: 0.033805
DR: 1.251681
RR: 7.670297
DD: 0.03392800000000007
DR: 1.235997
RR: 7.689933
DD: 0.034183
DR: 1.249339
RR: 7.786528
DD: 0.035345999999999995
DR: 1.262969
RR: 7.914191
DD: 0.035491
DR: 1.287401
RR: 8.079567
DD: 0.035532999999999995
