Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.72              45693 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041735
DR: 0.699309
RR: 4.500539
DD: 0.022283
DR: 0.702647
RR: 4.407994
DD: 0.02046800000000004
DR: 0.689622
RR: 4.298424
DD: 0.019636
DR: 0.677759
RR: 4.253513
DD: 0.019549999999999998
DR: 0.64865
RR: 4.213794
DD: 0.019826
DR: 0.674051
RR: 4.323827
DD: 0.019991
DR: 0.667952
RR: 4.35186
DD: 0.020839
DR: 0.696202
RR: 4.531551
DD: 0.021002999999999997
DR: 0.7164699999999999
RR: 4.587235
DD: 0.02088
DR: 0.711095
RR: 4.586482
DD: 0.020919
DR: 0.723657
RR: 4.666511
DD: 0.020902999999999998
DR: 0.6942200000000001
RR: 4.605781
DD: 0.020687999999999998
DR: 0.707445
RR: 4.640874
DD: 0.020397
DR: 0.7007829999999999
RR: 4.553326
DD: 0.021772
DR: 0.7015159999999999
RR: 4.7423020000000005
DD: 0.020506
DR: 0.706019
RR: 4.524294
DD: 0.019916
DR: 0.710946
RR: 4.408754
DD: 0.018968
DR: 0.653737
RR: 4.827444
DD: 0.021551999999999998
DR: 0.7679469999999999
RR: 4.910991
DD: 0.022532999999999997
DR: 0.779521
RR: 5.01402
DD: 0.022255
DR: 0.7612559999999999
RR: 4.871725
DD: 0.021391
DR: 0.754402
RR: 4.745974
DD: 0.0213
DR: 0.742102
RR: 4.537158
DD: 0.020163999999999998
DR: 0.707755
RR: 4.11006
DD: 0.018824
DR: 0.630251
RR: 4.058276
DD: 0.018579
DR: 0.617655
RR: 3.867177
DD: 0.018542
DR: 0.623244
RR: 3.868653
DD: 0.019042
DR: 0.65169
RR: 4.018377
DD: 0.019516
DR: 0.6899959999999999
RR: 4.239348
DD: 0.020354
DR: 0.672315
RR: 4.247877
DD: 0.019976999999999998
DR: 0.699306
RR: 4.314522
DD: 0.020527
DR: 0.706507
RR: 4.39084
