Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.25              61053 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.02375
DR: 0.620679
RR: 2.730721
DD: 0.020908
DR: 0.6272580000000001
RR: 2.791124
DD: 0.023105
DR: 0.6635679999999999
RR: 2.882197
DD: 0.02264
DR: 0.685543
RR: 2.929594
DD: 0.0211
DR: 0.696253
RR: 2.88287
DD: 0.021866999999999998
DR: 0.678477
RR: 2.874465
DD: 0.021953
DR: 0.6887249999999999
RR: 2.89478
DD: 0.022143
DR: 0.6880799999999999
RR: 2.919394
DD: 0.021929999999999998
DR: 0.6752210000000001
RR: 2.934541
DD: 0.022691
DR: 0.68469
RR: 2.922502
DD: 0.022785
DR: 0.703665
RR: 3.004876
DD: 0.022969
DR: 0.698848
RR: 2.966263
DD: 0.023056999999999998
DR: 0.6989259999999999
RR: 2.976379
DD: 0.023087999999999997
DR: 0.6994039999999999
RR: 2.979618
DD: 0.023309
DR: 0.711693
RR: 3.031273
DD: 0.022605
DR: 0.700073
RR: 3.011826
DD: 0.0226
DR: 0.699592
RR: 2.964085
DD: 0.021884
DR: 0.704413
RR: 2.928257
DD: 0.022210999999999998
DR: 0.6924199999999999
RR: 2.990821
DD: 0.021811
DR: 0.697209
RR: 2.987166
DD: 0.021679999999999998
DR: 0.701384
RR: 2.931589
DD: 0.022837
DR: 0.701803
RR: 2.95999
DD: 0.022836
DR: 0.700672
RR: 2.940498
DD: 0.022452
DR: 0.701181
RR: 2.90433
DD: 0.020746
DR: 0.6891269999999999
RR: 2.889468
DD: 0.020544
DR: 0.695854
RR: 2.949758
DD: 0.020791999999999998
DR: 0.688614
RR: 2.883017
DD: 0.020510999999999998
DR: 0.689721
RR: 2.883066
DD: 0.020597999999999998
DR: 0.6928259999999999
RR: 2.91041
DD: 0.021008
DR: 0.690393
RR: 2.909746
DD: 0.022566
DR: 0.688026
RR: 2.936176
DD: 0.020772
DR: 0.6911229999999999
RR: 2.892875
DD: 0.021081
DR: 0.689764
RR: 2.89868
DD: 0.021807
DR: 0.688259
RR: 2.881424
DD: 0.021734999999999997
DR: 0.6965790000000001
RR: 2.907051
DD: 0.021752999999999998
DR: 0.687427
RR: 2.928278
DD: 0.021744
DR: 0.7026089999999999
RR: 2.974645
DD: 0.022128
DR: 0.7061379999999999
RR: 3.000783
DD: 0.022191
DR: 0.7119420000000001
RR: 2.996209
DD: 0.022168
DR: 0.694882
RR: 2.97047
DD: 0.022364
DR: 0.7091970000000001
RR: 3.008307
DD: 0.022130999999999998
DR: 0.7008989999999999
RR: 2.986312
DD: 0.022272
DR: 0.694054
RR: 3.021328
DD: 0.022386
DR: 0.6855880000000001
RR: 3.038875
DD: 0.021779
DR: 0.702739
RR: 2.777846
DD: 0.02103
DR: 0.656679
RR: 2.495545
DD: 0.032549
DR: 0.683431
RR: 2.579538
DD: 0.019843
DR: 0.713299
RR: 3.234329
DD: 0.020753
DR: 0.735967
RR: 3.315334
DD: 0.02076
DR: 0.729052
RR: 3.288462
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.20              129574 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.051719
DR: 2.059629
RR: 13.383621
DD: 0.050769999999999996
DR: 2.09956
RR: 13.613268
DD: 0.052114
DR: 2.121059
RR: 13.560428
DD: 0.051025999999999995
DR: 2.10746
RR: 13.320437
DD: 0.051233
DR: 2.059696
RR: 13.605559
DD: 0.054443
DR: 2.097546
RR: 13.806073
DD: 0.053017999999999996
DR: 2.047704
RR: 13.574755
DD: 0.05570300000000006
DR: 2.081591
RR: 13.97631
DD: 0.05381
DR: 2.114948
RR: 13.842891
DD: 0.051923
DR: 2.171502
RR: 14.026554
DD: 0.054155999999999996
DR: 2.150743
RR: 14.136211
DD: 0.056527999999999995
DR: 2.201044
RR: 14.051393
DD: 0.055142
DR: 2.106515
RR: 10.815888
DD: 0.051517
DR: 2.180975
RR: 14.058331
DD: 0.049346999999999995
DR: 1.861177
RR: 11.45429
DD: 0.049576999999999996
DR: 2.053038
RR: 14.262444
DD: 0.054676999999999996
DR: 2.182825
RR: 14.383274
DD: 0.053451
DR: 2.120941
RR: 14.073382
DD: 0.054875
DR: 2.203077
RR: 14.000168
DD: 0.053055
DR: 2.178858
RR: 14.221541
DD: 0.054433999999999996
DR: 2.183811
RR: 14.137085
DD: 0.055104
DR: 2.187364
RR: 13.71755
DD: 0.053805
DR: 2.131293
RR: 14.083106
DD: 0.054695999999999995
DR: 2.164177
RR: 13.90933
DD: 0.053291
DR: 2.133116
RR: 14.074467
DD: 0.054581
DR: 2.134828
RR: 14.141414
DD: 0.052281999999999995
DR: 2.181117
RR: 11.511108
DD: 0.045644
DR: 1.849793
RR: 13.628899
DD: 0.051379
DR: 2.117084
RR: 10.591899
DD: 0.049571
DR: 2.084878
RR: 14.504648
DD: 0.055012
DR: 2.161248
RR: 14.634134
DD: 0.053758
DR: 2.227817
RR: 14.458248
DD: 0.054209
DR: 2.180173
RR: 14.567416
DD: 0.055132999999999995
DR: 2.2618489999999998
RR: 14.418822
DD: 0.054745999999999996
DR: 2.21617
RR: 14.662098
DD: 0.054874
DR: 2.23437
RR: 14.713413
DD: 0.055611999999999995
DR: 2.208164
RR: 15.106885
DD: 0.055743
DR: 2.324555
RR: 14.607544
DD: 0.054879
DR: 2.278034
RR: 15.379451
DD: 0.057168
DR: 2.322201
RR: 14.846106
DD: 0.056948
DR: 2.347345
RR: 10.813743
DD: 0.04877000000000009
DR: 2.105839
RR: 14.200813
DD: 0.049127
DR: 1.876972
RR: 15.154811
DD: 0.054944
DR: 2.139201
RR: 13.909028
DD: 0.053696999999999995
DR: 2.15722
RR: 13.541499
DD: 0.052291
DR: 2.116533
RR: 13.727027
DD: 0.05411
DR: 2.178384
RR: 13.879202
DD: 0.053056
DR: 2.142366
RR: 13.717325
DD: 0.052684999999999996
DR: 2.149237
RR: 14.065255
DD: 0.052509999999999994
DR: 2.156367
RR: 13.96589
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2488
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.17              202001 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10196
DR: 4.401599
RR: 33.949171
DD: 0.10203
DR: 4.519089
RR: 26.737837
DD: 0.097339
DR: 4.388947
RR: 26.195442
DD: 0.092151
DR: 4.3398579999999995
RR: 33.068121
DD: 0.09845000000000004
DR: 4.447964
RR: 34.575266
DD: 0.09859700000000005
DR: 4.333055
RR: 32.827099
DD: 0.100891
DR: 4.450353
RR: 35.040448
DD: 0.101148
DR: 4.405126
RR: 31.764657
DD: 0.090933
DR: 3.837956
RR: 29.12439
DD: 0.091513
DR: 4.254417
RR: 31.712083
DD: 0.094583
DR: 4.193035
RR: 32.185443
DD: 0.097285
DR: 4.170835
RR: 31.899959
DD: 0.093832
DR: 4.141116
RR: 31.816897
DD: 0.09433899999999999
DR: 4.20554
RR: 33.322315
DD: 0.099634
DR: 4.294916
RR: 27.992993
DD: 0.098503
DR: 4.209697
RR: 27.673873
DD: 0.099024
DR: 4.185129
RR: 32.232687
DD: 0.098288
DR: 4.235557
RR: 31.628345
DD: 0.09460299999999999
DR: 4.243801
RR: 32.156414
DD: 0.093537
DR: 4.155157
RR: 32.378444
DD: 0.096208
DR: 4.287075
RR: 31.711188
DD: 0.09007
DR: 3.628195
RR: 29.566972
DD: 0.09376699999999999
DR: 4.335526
RR: 33.222451
DD: 0.09516999999999999
DR: 4.247622
RR: 32.112489
DD: 0.095637
DR: 4.225652
RR: 32.693927
DD: 0.097355
DR: 4.230272
RR: 32.06574
DD: 0.09712
DR: 4.2388
RR: 32.031797
DD: 0.099466
DR: 4.411307
RR: 26.371753
DD: 0.093674
DR: 3.697975
RR: 28.154557
DD: 0.09267199999999999
DR: 4.340163
RR: 32.474196
DD: 0.10126299999999999
DR: 4.321684
RR: 33.608583
DD: 0.09672299999999999
DR: 4.301295
RR: 32.748996
DD: 0.098483
DR: 4.401241
RR: 34.542259
DD: 0.102987
DR: 4.491224
RR: 30.248376
DD: 0.09113199999999999
DR: 4.366355
RR: 28.212445
DD: 0.09580699999999999
DR: 4.360238
RR: 34.489419
DD: 0.102795
DR: 4.592776
RR: 34.817941
DD: 0.102697
DR: 4.506993
RR: 34.606465
DD: 0.100448
DR: 4.466881
RR: 35.907252
DD: 0.10514899999999999
DR: 4.576502
RR: 32.123754
DD: 0.09978999999999999
DR: 3.756164
RR: 27.026528
DD: 0.086856
DR: 3.753171
RR: 31.24082
DD: 0.09294999999999999
DR: 4.2656279999999995
RR: 31.753315
DD: 0.09946999999999999
DR: 4.277837
RR: 32.607218
DD: 0.098817
DR: 3.666325
RR: 27.948649
DD: 0.095486
DR: 4.297577
RR: 32.497196
DD: 0.099851
DR: 4.366701
RR: 33.103702
DD: 0.09973499999999999
DR: 4.419788
RR: 29.441401
DD: 0.094846
DR: 3.6496750000000002
RR: 33.206551
DD: 0.09805
DR: 4.424188
RR: 34.015433
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.15              275239 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.163147
DR: 7.521623
RR: 50.068753
DD: 0.134217
DR: 7.29561
RR: 61.244626
DD: 0.160568
DR: 7.35689
RR: 51.283101
DD: 0.14987599999999998
DR: 7.089227
RR: 57.999465
DD: 0.143813
DR: 7.533467
RR: 53.052401
DD: 0.15501199999999998
DR: 7.629707
RR: 59.316696
DD: 0.14322
DR: 7.525967
RR: 54.478966
DD: 0.16050399999999998
DR: 7.560493
RR: 61.657281
DD: 0.143921
DR: 7.273234
RR: 54.982981
DD: 0.15545499999999998
DR: 7.50722
RR: 63.475942
DD: 0.164623
DR: 7.310493
RR: 54.377629
DD: 0.158337
DR: 7.652237
RR: 62.257947
DD: 0.14990799999999999
DR: 7.798175
RR: 56.741992
DD: 0.163721
DR: 7.845912
RR: 64.759634
DD: 0.168799
DR: 7.829588
RR: 56.167227
DD: 0.159296
DR: 7.667288
RR: 65.489914
DD: 0.16658699999999999
DR: 7.851486
RR: 55.086401
DD: 0.15750999999999998
DR: 7.528919
RR: 60.740264
DD: 0.161602
DR: 7.354177
RR: 55.394863
DD: 0.15972
DR: 7.611702
RR: 63.203898
DD: 0.16394600000000004
DR: 7.5840309999999995
RR: 55.612365
DD: 0.15620599999999998
DR: 7.586269
RR: 62.732893
DD: 0.168096
DR: 7.601321
RR: 56.753919
DD: 0.14310399999999998
DR: 7.688144
RR: 63.327272
DD: 0.147089
DR: 7.813038
RR: 57.814612
DD: 0.142223
DR: 7.73194
RR: 63.373399
DD: 0.148077
DR: 7.741923
RR: 58.301341
DD: 0.153722
DR: 7.62976
RR: 63.899312
DD: 0.162374
DR: 7.586963
RR: 55.23516
DD: 0.130455
DR: 7.098424
RR: 59.655581
DD: 0.14907700000000002
DR: 7.051995
RR: 57.525178
DD: 0.139282
DR: 6.3811
RR: 57.54864
DD: 0.157087
DR: 7.05517
RR: 58.515398
DD: 0.15950799999999998
DR: 6.0576039999999995
RR: 59.281622
DD: 0.15148899999999998
DR: 7.082357
RR: 57.523709
DD: 0.15388
DR: 6.366355
RR: 60.567173
DD: 0.15477800000000008
DR: 7.378285
RR: 59.375032
DD: 0.142391
DR: 6.1572890000000005
RR: 61.499919
DD: 0.16064799999999999
DR: 7.4287
RR: 58.530826
DD: 0.14481200000000005
DR: 6.735883
RR: 61.674018
DD: 0.16217399999999998
DR: 7.456811
RR: 58.966437
DD: 0.136267
DR: 7.359934
RR: 59.233193
DD: 0.15822800000000004
DR: 7.457644
RR: 57.106543
DD: 0.16308699999999998
DR: 7.193722
RR: 59.577635
DD: 0.15461100000000005
DR: 7.154366
RR: 55.641464
DD: 0.14363299999999998
DR: 7.306481
RR: 59.088544
DD: 0.150297
DR: 7.519016
RR: 55.717847
DD: 0.15217899999999998
DR: 7.44519
RR: 63.614685
DD: 0.14703200000000005
DR: 7.309361
RR: 54.888651
DD: 0.154312
DR: 7.405361
RR: 62.57101
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.21              128504 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.05409
DR: 2.089187
RR: 13.8341
DD: 0.05123
DR: 2.043239
RR: 10.491295
DD: 0.048678
DR: 2.053512
RR: 10.534503
DD: 0.048736999999999996
DR: 2.053405
RR: 13.466707
DD: 0.05585
DR: 2.121725
RR: 13.310433
DD: 0.05493999999999999
DR: 2.093199
