Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lsplit4bin0: 0.01              80042 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.060231
DR: 1.104608
RR: 4.738812
DD: 0.038036
DR: 1.106289
RR: 4.965367
DD: 0.037956
DR: 1.1869390000000002
RR: 5.145572
DD: 0.037305
DR: 1.170363
RR: 5.006757
DD: 0.037423
DR: 1.167243
RR: 5.03509
DD: 0.036018999999999995
DR: 1.153676
RR: 5.000218
DD: 0.03689
DR: 1.101186
RR: 5.206943
DD: 0.03883100000000006
DR: 1.188226
RR: 5.263455
DD: 0.038402
DR: 1.25834
RR: 4.967698
DD: 0.033835
DR: 1.045304
RR: 4.999744
DD: 0.03673
DR: 1.144881
RR: 5.105025
DD: 0.037014
DR: 1.157278
RR: 5.149995
DD: 0.034823
DR: 1.206327
RR: 5.138663
DD: 0.036502
DR: 1.1954799999999999
RR: 5.182144
DD: 0.03451
DR: 1.1995689999999999
RR: 4.953604
DD: 0.031705
DR: 1.203242
RR: 5.126757
DD: 0.037677999999999996
DR: 1.232488
RR: 5.2272359999999995
DD: 0.036518999999999996
DR: 1.149865
RR: 4.690303
DD: 0.03163
DR: 1.235535
RR: 5.10419
DD: 0.033365
DR: 1.1504340000000002
RR: 5.077667
DD: 0.036281
DR: 1.132504
RR: 5.240081
DD: 0.0351
DR: 1.164463
RR: 5.204187
DD: 0.035619
DR: 1.167786
RR: 5.002819
DD: 0.034061
DR: 1.236828
RR: 5.42624
DD: 0.040348999999999996
DR: 1.235713
RR: 5.564204
DD: 0.03848
DR: 1.177013
RR: 4.682639
DD: 0.033354
DR: 1.216278
RR: 5.330073
DD: 0.043151999999999996
DR: 1.187051
RR: 5.274588
DD: 0.036037
DR: 1.230051
RR: 5.237327
DD: 0.038599
DR: 1.197068
RR: 5.118796
DD: 0.035112
DR: 1.1633
RR: 4.919511
DD: 0.033391
DR: 1.24663
RR: 5.545928
DD: 0.036032
DR: 1.2514
RR: 5.56721
DD: 0.031965
