Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.75              20498 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.026497999999999997
DR: 0.188745
RR: 0.6827650000000001
DD: 0.026248999999999998
DR: 0.18592899999999998
RR: 0.6627620000000001
DD: 0.027205999999999998
DR: 0.18695099999999998
RR: 0.655015
DD: 0.019812
DR: 0.187365
RR: 0.656615
DD: 0.020458
DR: 0.18844999999999998
RR: 0.663663
DD: 0.013477
DR: 0.18900000000000006
RR: 0.669688
DD: 0.020288
DR: 0.19493900000000008
RR: 0.672655
DD: 0.020519
DR: 0.191049
RR: 0.689775
DD: 0.026549999999999997
DR: 0.19414099999999998
RR: 0.709245
DD: 0.026595999999999998
DR: 0.194688
RR: 0.7102900000000001
DD: 0.020315
DR: 0.198345
RR: 0.713359
DD: 0.020609
DR: 0.19494499999999998
RR: 0.711377
DD: 0.020276
DR: 0.20255499999999999
RR: 0.7101379999999999
DD: 0.026513
DR: 0.19727799999999998
RR: 0.708414
DD: 0.020141
DR: 0.19627599999999998
RR: 0.710461
DD: 0.020163
DR: 0.19549400000000006
RR: 0.712702
DD: 0.020413
DR: 0.195328
RR: 0.710896
DD: 0.02649
DR: 0.195163
RR: 0.713357
DD: 0.020305
DR: 0.194982
RR: 0.710001
DD: 0.02009
DR: 0.196214
RR: 0.712684
DD: 0.01993
DR: 0.19450099999999998
RR: 0.704002
DD: 0.019764
DR: 0.19289099999999998
RR: 0.687686
DD: 0.02051
DR: 0.196439
RR: 0.66983
DD: 0.019731
DR: 0.19111999999999998
RR: 0.66523
DD: 0.020142999999999998
DR: 0.1871750000000001
RR: 0.665194
DD: 0.019211
DR: 0.186964
RR: 0.656817
DD: 0.019613
DR: 0.19266799999999998
RR: 0.6657040000000001
DD: 0.020843999999999998
DR: 0.188413
RR: 0.6570210000000001
DD: 0.020089
DR: 0.187654
RR: 0.664487
DD: 0.021041999999999998
DR: 0.18795499999999998
RR: 0.654751
DD: 0.026267
DR: 0.1894220000000001
RR: 0.668461
DD: 0.020031
DR: 0.192214
RR: 0.6798850000000001
DD: 0.027424999999999998
DR: 0.193262
RR: 0.6940189999999999
DD: 0.020402999999999998
DR: 0.195522
RR: 0.715835
DD: 0.014643999999999999
DR: 0.195152
RR: 0.718537
DD: 0.027058
DR: 0.201542
RR: 0.717171
DD: 0.021103999999999998
DR: 0.19605699999999998
RR: 0.712897
DD: 0.020512
DR: 0.202564
RR: 0.716933
DD: 0.021242
DR: 0.19976
RR: 0.7099040000000001
DD: 0.020102
DR: 0.196496
RR: 0.717444
DD: 0.02111
DR: 0.196315
RR: 0.707481
DD: 0.02003
DR: 0.193858
RR: 0.71313
DD: 0.020624999999999998
DR: 0.195926
RR: 0.7099880000000001
DD: 0.026424
DR: 0.19638699999999998
RR: 0.714541
DD: 0.021159
DR: 0.193927
RR: 0.715048
DD: 0.020581
DR: 0.193554
RR: 0.7084870000000001
DD: 0.02034
DR: 0.187364
RR: 0.681408
DD: 0.019771
DR: 0.196601
RR: 0.676982
DD: 0.014570999999999999
DR: 0.181709
RR: 0.660717
DD: 0.020073
DR: 0.18119700000000005
RR: 0.671535
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.69              25270 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028325
DR: 0.212694
RR: 0.8108449999999999
DD: 0.022133
DR: 0.209342
RR: 0.799841
DD: 0.021159
DR: 0.209428
RR: 0.8045100000000001
DD: 0.022352
DR: 0.21109600000000006
RR: 0.802959
DD: 0.027606
DR: 0.20856999999999998
RR: 0.817563
DD: 0.022376
DR: 0.219184
RR: 0.818005
DD: 0.021401999999999997
DR: 0.21677900000000005
RR: 0.832558
DD: 0.022487999999999998
DR: 0.2234
RR: 0.857945
DD: 0.015162
DR: 0.22583200000000003
RR: 0.878792
DD: 0.022071999999999998
DR: 0.22766599999999998
RR: 0.871676
DD: 0.021508
DR: 0.229326
RR: 0.875134
DD: 0.021533999999999998
DR: 0.22427
RR: 0.870665
DD: 0.021504
DR: 0.225519
RR: 0.8757539999999999
DD: 0.02266
DR: 0.22972499999999998
RR: 0.874375
DD: 0.021591
DR: 0.225996
RR: 0.873311
DD: 0.02273
DR: 0.227647
RR: 0.871192
DD: 0.021435
DR: 0.22492299999999998
RR: 0.875153
DD: 0.022515
DR: 0.22767199999999999
RR: 0.8764270000000001
DD: 0.022548
DR: 0.23521399999999998
RR: 0.875981
DD: 0.021634
DR: 0.22454200000000002
RR: 0.8836040000000001
DD: 0.022269999999999998
DR: 0.232821
RR: 0.869154
DD: 0.021672999999999998
DR: 0.2219
RR: 0.851252
DD: 0.02188
DR: 0.214942
RR: 0.824635
DD: 0.021366
DR: 0.206998
RR: 0.8162590000000001
DD: 0.022187
DR: 0.2097340000000001
RR: 0.811111
DD: 0.021079
DR: 0.20638199999999998
RR: 0.809472
DD: 0.02098
DR: 0.205286
RR: 0.8067799999999999
DD: 0.021765
DR: 0.209335
RR: 0.797809
DD: 0.021093
DR: 0.212369
RR: 0.80633
DD: 0.021109
DR: 0.206948
RR: 0.813433
DD: 0.021713
DR: 0.21214
RR: 0.821922
DD: 0.0217
DR: 0.216495
RR: 0.831522
DD: 0.022532999999999997
DR: 0.22305200000000003
RR: 0.852676
DD: 0.0217
DR: 0.219106
RR: 0.869727
DD: 0.021589999999999998
DR: 0.22772100000000006
RR: 0.87652
DD: 0.022112
DR: 0.224852
RR: 0.871391
DD: 0.021445
DR: 0.22363
RR: 0.870559
DD: 0.021537
DR: 0.22556199999999998
RR: 0.879617
DD: 0.022654
DR: 0.227871
RR: 0.870172
DD: 0.021453999999999997
DR: 0.22400299999999998
RR: 0.874992
DD: 0.021546
DR: 0.226012
RR: 0.866419
DD: 0.021466
DR: 0.22496000000000005
RR: 0.874646
DD: 0.022614
DR: 0.22711499999999998
RR: 0.8728480000000001
DD: 0.021457999999999998
DR: 0.22597600000000007
RR: 0.873008
DD: 0.021988999999999998
DR: 0.227551
RR: 0.867294
DD: 0.021362
DR: 0.22137600000000002
RR: 0.871169
DD: 0.021761
DR: 0.22500399999999998
RR: 0.844209
DD: 0.021181
DR: 0.224709
RR: 0.82719
DD: 0.015920999999999998
DR: 0.20785099999999998
RR: 0.812526
DD: 0.021196
DR: 0.206454
RR: 0.809712
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.61              31244 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023607
DR: 0.27068
RR: 1.083884
DD: 0.02362
DR: 0.26694599999999996
RR: 1.075413
DD: 0.024089
DR: 0.27256400000000003
RR: 1.074663
DD: 0.023783
DR: 0.267035
RR: 1.082406
DD: 0.024109
DR: 0.266287
RR: 1.072444
DD: 0.023134
DR: 0.269598
RR: 1.094446
DD: 0.030462999999999997
DR: 0.271184
RR: 1.111592
DD: 0.023927999999999998
DR: 0.28201
RR: 1.137665
DD: 0.017712
DR: 0.287794
RR: 1.172906
DD: 0.023798
DR: 0.290025
RR: 1.168847
DD: 0.017835
DR: 0.28618099999999996
RR: 1.171094
DD: 0.031056
DR: 0.290543
RR: 1.170274
DD: 0.024707000000000034
DR: 0.28762699999999997
RR: 1.172932
DD: 0.024428
DR: 0.285304
RR: 1.168283
DD: 0.030747999999999998
DR: 0.285795
RR: 1.170855
DD: 0.024589
DR: 0.28911
RR: 1.174868
DD: 0.024687
DR: 0.288446
RR: 1.176592
DD: 0.024679
DR: 0.28748999999999997
RR: 1.160467
DD: 0.023601
DR: 0.284289
RR: 1.169498
DD: 0.024631
DR: 0.2872
RR: 1.172255
DD: 0.030414
DR: 0.29184099999999996
RR: 1.132015
DD: 0.010367
DR: 0.26229399999999997
RR: 1.066722
DD: 0.010581
DR: 0.2529100000000001
RR: 1.038068
DD: 0.010164
DR: 0.24967399999999998
RR: 1.025848
DD: 0.010218
DR: 0.248419
RR: 1.023586
DD: 0.011117
DR: 0.2508520000000001
RR: 1.020222
DD: 0.011141999999999999
DR: 0.250236
RR: 1.011978
DD: 0.010645
DR: 0.247742
RR: 1.010759
DD: 0.010143
DR: 0.24722700000000009
RR: 1.016197
DD: 0.011276999999999999
DR: 0.253936
RR: 1.018297
DD: 0.010178999999999999
DR: 0.251086
RR: 1.032351
DD: 0.010336999999999999
DR: 0.25519400000000003
RR: 1.052843
DD: 0.024641
DR: 0.276572
RR: 1.141712
DD: 0.030709999999999998
DR: 0.284532
RR: 1.169391
DD: 0.02405
DR: 0.284294
RR: 1.168452
DD: 0.023677
DR: 0.290508
RR: 1.170715
DD: 0.030208
DR: 0.2882370000000001
RR: 1.168704
DD: 0.024791999999999998
DR: 0.288852
RR: 1.173785
DD: 0.02428
DR: 0.28809000000000007
RR: 1.170851
DD: 0.02481
DR: 0.289335
RR: 1.1734689999999999
DD: 0.024277999999999997
DR: 0.284199
RR: 1.168704
DD: 0.024169
DR: 0.288979
RR: 1.17059
DD: 0.030848999999999998
DR: 0.285404
RR: 1.180144
DD: 0.024706
DR: 0.29383899999999996
RR: 1.173057
DD: 0.024385999999999998
DR: 0.284978
RR: 1.182464
DD: 0.018182
DR: 0.28562200000000004
RR: 1.170647
DD: 0.024446
DR: 0.27698600000000007
RR: 1.12514
DD: 0.023757999999999998
DR: 0.271992
RR: 1.104624
DD: 0.023648
DR: 0.26857
RR: 1.09176
DD: 0.023017
DR: 0.266306
RR: 1.07906
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.61              31311 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023483
DR: 0.26900999999999997
RR: 1.098508
DD: 0.023589
DR: 0.26829
RR: 1.084318
DD: 0.030147999999999998
DR: 0.26881499999999997
RR: 1.086497
DD: 0.023615999999999998
DR: 0.26956900000000006
RR: 1.089666
DD: 0.023579
DR: 0.27715799999999996
RR: 1.100925
DD: 0.02375
DR: 0.271073
RR: 1.111109
DD: 0.023979
DR: 0.27147899999999997
RR: 1.124815
DD: 0.024092
DR: 0.279597
RR: 1.1571259999999999
DD: 0.024142999999999998
DR: 0.28542900000000004
RR: 1.176778
DD: 0.023653999999999998
DR: 0.286397
RR: 1.186195
DD: 0.030021
DR: 0.286029
RR: 1.181593
DD: 0.023622999999999998
DR: 0.28395899999999996
RR: 1.179671
DD: 0.024634
DR: 0.297357
RR: 1.185248
DD: 0.017203
DR: 0.286572
RR: 1.1892369999999999
DD: 0.03117
DR: 0.290718
RR: 1.198665
DD: 0.024682
DR: 0.288983
RR: 1.188529
DD: 0.024683999999999998
DR: 0.290392
RR: 1.1851479999999999
DD: 0.024581
DR: 0.28987700000000005
RR: 1.186606
DD: 0.024343999999999998
DR: 0.29086799999999996
RR: 1.182712
DD: 0.030329
DR: 0.285532
RR: 1.187392
DD: 0.024583999999999998
DR: 0.287117
RR: 1.172724
DD: 0.024517999999999998
DR: 0.281061
RR: 1.150697
DD: 0.024304
DR: 0.283221
RR: 1.124554
DD: 0.02427
DR: 0.273399
RR: 1.109128
DD: 0.023038
DR: 0.26801300000000006
RR: 1.098892
DD: 0.023035
DR: 0.26634399999999997
RR: 1.09377
DD: 0.02413
DR: 0.26865
RR: 1.080346
DD: 0.023098
DR: 0.26991699999999996
RR: 1.086125
DD: 0.017542
DR: 0.26707500000000006
RR: 1.078381
DD: 0.023136
DR: 0.271256
RR: 1.096953
DD: 0.023847
DR: 0.276239
RR: 1.1135950000000001
DD: 0.023743999999999998
DR: 0.27108099999999996
RR: 1.135199
DD: 0.024703
DR: 0.282359
RR: 1.160996
DD: 0.022359
DR: 0.28957600000000006
RR: 1.181578
DD: 0.024798
DR: 0.290639
RR: 1.190204
DD: 0.024599
DR: 0.293087
RR: 1.187024
DD: 0.030905
DR: 0.287084
RR: 1.194405
DD: 0.024763
DR: 0.290807
RR: 1.195473
DD: 0.024225999999999998
DR: 0.290452
RR: 1.186785
DD: 0.024180999999999998
DR: 0.289118
RR: 1.188985
DD: 0.02426700000000004
DR: 0.289273
RR: 1.188745
DD: 0.017657
DR: 0.288736
RR: 1.186981
DD: 0.02489
DR: 0.289389
RR: 1.195866
DD: 0.024863999999999997
DR: 0.289872
RR: 1.187219
DD: 0.024768
DR: 0.28864100000000004
RR: 1.186698
DD: 0.030573
DR: 0.284489
RR: 1.180057
DD: 0.023934
DR: 0.27053699999999997
RR: 1.201179
DD: 0.023909999999999997
DR: 0.280456
RR: 1.184424
DD: 0.023964
DR: 0.278038
RR: 1.166414
DD: 0.023771999999999998
DR: 0.282926
RR: 1.159239
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.73              43399 vs 162049
