Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1196
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.42              83965 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03237100000000004
DR: 1.164886
RR: 6.346069
DD: 0.033533
DR: 1.20675
RR: 6.403503
DD: 0.032901
DR: 1.193295
RR: 6.41733
DD: 0.033423999999999995
DR: 1.192854
RR: 5.788271
DD: 0.03132100000000004
DR: 1.090421
RR: 5.850612
DD: 0.035757
DR: 1.193322
RR: 6.402525
DD: 0.034263999999999996
DR: 1.161337
RR: 6.023529
DD: 0.031578
DR: 1.14276
RR: 5.727251
DD: 0.034557
DR: 1.189454
RR: 6.423377
DD: 0.033134
DR: 1.206611
RR: 6.445215
DD: 0.032403
DR: 1.203953
RR: 6.587082
DD: 0.032341999999999996
DR: 1.227785
RR: 6.584675
DD: 0.032706
DR: 1.211761
RR: 6.642799
DD: 0.032451
DR: 1.2155719999999999
RR: 6.655403
DD: 0.034061999999999995
DR: 1.230603
RR: 6.617567
DD: 0.03403
DR: 1.2255280000000002
RR: 6.704691
DD: 0.033597
DR: 1.21241
RR: 6.663383
DD: 0.032196999999999996
DR: 1.200487
RR: 6.615427
DD: 0.031576
DR: 1.200436
RR: 6.496082
DD: 0.033322
DR: 1.206396
RR: 6.511933
DD: 0.031945999999999995
DR: 1.186971
RR: 6.425847
DD: 0.03139000000000003
DR: 1.187005
RR: 6.336243
DD: 0.031485
DR: 1.202356
RR: 6.319361
DD: 0.031215999999999997
DR: 1.184879
RR: 6.310924
DD: 0.03127
DR: 1.191089
RR: 6.2707370000000004
DD: 0.031807999999999996
DR: 1.182043
RR: 6.368886
DD: 0.032782
DR: 1.1848290000000001
RR: 6.28205
DD: 0.031559
DR: 1.190567
RR: 6.278846
DD: 0.031627999999999996
DR: 1.196497
RR: 6.293289
DD: 0.031645
DR: 1.183659
RR: 6.441187
DD: 0.03164600000000006
DR: 1.2050589999999999
RR: 6.075348
DD: 0.032639
DR: 1.123143
RR: 5.636087
DD: 0.029821999999999998
DR: 1.139511
RR: 6.276961
DD: 0.031578
DR: 1.191784
RR: 6.446441
DD: 0.031387
DR: 1.15872
RR: 5.785368
DD: 0.03043
DR: 1.155731
RR: 6.551346
DD: 0.033102
DR: 1.202944
RR: 6.544717
DD: 0.032727
DR: 1.2055850000000001
RR: 6.587506
DD: 0.032691
DR: 1.20691
RR: 6.566775
DD: 0.032884
DR: 1.202779
RR: 6.47806
DD: 0.032500999999999995
DR: 1.209161
RR: 6.505699
DD: 0.032357
DR: 1.215422
RR: 6.556453
DD: 0.032427
DR: 1.20255
RR: 6.419572
DD: 0.031128999999999997
DR: 1.193281
RR: 6.378133
DD: 0.031297
DR: 1.203184
RR: 6.354713
DD: 0.031559
DR: 1.177338
RR: 6.394997
DD: 0.031300999999999995
DR: 1.197849
RR: 6.241015
DD: 0.031090999999999997
DR: 1.164422
RR: 6.572749
DD: 0.033805
DR: 1.210182
RR: 6.372453
DD: 0.034073
DR: 1.227684
RR: 6.33657
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2223
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.36              185593 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.089182
DR: 3.972036
RR: 31.371143
DD: 0.09199
DR: 3.794019
RR: 28.759049
DD: 0.08902299999999999
DR: 3.777341
RR: 29.160861
DD: 0.089876
DR: 3.744771
RR: 30.271585
DD: 0.089005
DR: 3.694366
RR: 30.038039
DD: 0.088896
DR: 3.757884
RR: 30.258874
DD: 0.088479
DR: 3.794549
RR: 30.54438
DD: 0.09026699999999999
DR: 3.83472
RR: 30.916873
DD: 0.09183799999999999
DR: 3.903268
RR: 29.508435
DD: 0.091116
DR: 3.913665
RR: 30.101371
DD: 0.093563
DR: 4.017032
RR: 31.79428
DD: 0.09369999999999999
DR: 4.012875
RR: 31.878273
DD: 0.093182
DR: 4.026487
RR: 32.227614
DD: 0.09318599999999999
DR: 4.009077
RR: 32.626081
DD: 0.094301
DR: 3.995135
RR: 32.5536
DD: 0.09551499999999999
DR: 4.051912
RR: 30.693076
DD: 0.094344
DR: 3.969548
RR: 31.035244
DD: 0.092985
DR: 3.924678
RR: 31.701026
DD: 0.091337
DR: 3.929631
RR: 31.465677
DD: 0.0915140000000001
DR: 3.879739
RR: 30.924062
DD: 0.090339
DR: 3.859958
RR: 30.97955
DD: 0.09167299999999999
DR: 3.853622
RR: 30.650599
DD: 0.088493
DR: 3.874027
RR: 28.676654
DD: 0.09000999999999999
DR: 3.797893
RR: 29.002698
DD: 0.08895200000000003
DR: 3.827889
RR: 31.364429
DD: 0.093259
DR: 3.81674
RR: 31.593513
DD: 0.08865500000000004
DR: 3.85164
RR: 29.900482
DD: 0.08953499999999999
DR: 3.84209
RR: 30.266079
DD: 0.089553
DR: 3.819401
RR: 30.335674
DD: 0.088715
DR: 3.867428
RR: 29.894078
DD: 0.08341799999999999
DR: 3.524044
RR: 29.521628
DD: 0.084586
DR: 3.793103
RR: 31.05059
DD: 0.093122
DR: 3.811757
RR: 31.014994
DD: 0.090908
DR: 3.836728
RR: 31.264233
DD: 0.091832
DR: 3.877277
RR: 31.924478
DD: 0.09395500000000001
DR: 3.961161
RR: 32.24254
DD: 0.09506999999999999
DR: 4.025968
RR: 32.983256
DD: 0.093438
DR: 3.73444
RR: 31.61869
DD: 0.087105
DR: 3.722176
RR: 33.239496
DD: 0.095895
DR: 4.030201
RR: 32.96308
DD: 0.09361599999999999
DR: 4.033767
RR: 32.636432
DD: 0.092387
DR: 3.964056
RR: 32.478972
DD: 0.092309
DR: 3.942498
RR: 32.251666
DD: 0.091335
DR: 3.920091
RR: 31.984961
DD: 0.09188299999999999
DR: 3.624737
RR: 30.205314
DD: 0.086333
DR: 3.603036
RR: 31.031255
DD: 0.08971599999999999
DR: 3.85904
RR: 31.188685
DD: 0.090621
DR: 3.855666
RR: 31.241415
DD: 0.089623
DR: 3.855666
RR: 31.060527
DD: 0.08948199999999999
DR: 3.862741
RR: 31.406725
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 3271
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.32              292075 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.18043499999999998
DR: 8.514081000000001
RR: 75.6387
DD: 0.193022
DR: 8.625542
RR: 82.502177
DD: 0.192132
DR: 8.65937
RR: 79.059993
DD: 0.18206699999999998
DR: 8.453754
RR: 76.154226
DD: 0.18481799999999998
DR: 8.584996
RR: 79.347464
DD: 0.180689
DR: 8.487386
RR: 80.201299
DD: 0.186716
DR: 8.575659
RR: 76.944105
DD: 0.18384999999999999
DR: 8.567918
RR: 80.503762
DD: 0.182835
DR: 8.616513
RR: 81.600645
DD: 0.186471
DR: 7.863735
RR: 81.784496
DD: 0.206009
DR: 10.029881
RR: 93.716624
DD: 0.208669
DR: 9.96423
RR: 94.032919
DD: 0.213391
DR: 8.71661
RR: 88.363082
DD: 0.188236
DR: 8.824413
RR: 83.777214
DD: 0.189294
DR: 8.880185
RR: 85.662375
DD: 0.19849700000000003
DR: 9.854384
RR: 92.762506
DD: 0.23699399999999998
DR: 10.608162
RR: 102.899629
DD: 0.238451
DR: 10.648295
RR: 95.62893
DD: 0.201793
DR: 9.69605
RR: 96.173577
DD: 0.209149
DR: 10.003506
RR: 88.745387
DD: 0.183702
DR: 8.503564
RR: 76.685825
DD: 0.183948
DR: 8.434759
RR: 79.251046
DD: 0.177646
DR: 8.289958
RR: 79.036203
DD: 0.17972700000000008
DR: 8.292394999999999
RR: 75.023872
DD: 0.17304699999999998
DR: 8.865542
RR: 80.647021
DD: 0.201237
DR: 8.741459
RR: 81.037673
DD: 0.167513
DR: 8.536553
RR: 84.276471
DD: 0.201643
DR: 9.491071999999999
RR: 86.625506
DD: 0.199127
DR: 9.778776
RR: 87.261711
DD: 0.170489
DR: 9.472413
RR: 85.004838
DD: 0.197259
DR: 8.344204
RR: 83.032509
DD: 0.202186
DR: 8.96101
RR: 84.675642
DD: 0.16919599999999999
DR: 9.554989
RR: 85.370698
DD: 0.194378
DR: 8.928101
RR: 85.641781
DD: 0.203889
DR: 8.292547
RR: 88.120707
DD: 0.1749
DR: 10.657468
RR: 79.218607
DD: 0.187414
DR: 8.923115
RR: 79.972082
DD: 0.226079
