Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit2bin0: 0.84              35383 vs 215881
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01329
DR: 0.442968
RR: 3.046089
DD: 0.014067
DR: 0.44661000000000006
RR: 3.043613
DD: 0.013946
DR: 0.44090000000000007
RR: 3.28401
DD: 0.015482999999999998
DR: 0.511083
RR: 3.737474
DD: 0.014539999999999999
DR: 0.516209
RR: 3.776613
DD: 0.014697
DR: 0.543246
RR: 3.756545
DD: 0.014969999999999999
DR: 0.497317
RR: 3.351929
DD: 0.015351
DR: 0.49043
RR: 3.876745
DD: 0.015061999999999999
DR: 0.553422
RR: 4.191645
DD: 0.014345
DR: 0.5557570000000001
RR: 4.026536
DD: 0.014348999999999999
DR: 0.5536810000000001
RR: 4.03546
DD: 0.014273
DR: 0.5505909999999999
RR: 4.084054
DD: 0.014183
DR: 0.557891
RR: 4.190725
DD: 0.015488
DR: 0.5546
RR: 4.025401
DD: 0.015292
DR: 0.5587
RR: 4.082594
DD: 0.015451
DR: 0.5428459999999999
RR: 3.965544
DD: 0.01539
DR: 0.544551
RR: 4.055882
DD: 0.014319
DR: 0.5518620000000001
RR: 4.101908
DD: 0.014320999999999999
DR: 0.5427690000000001
RR: 4.081957
DD: 0.01436
DR: 0.543015
RR: 3.996969
DD: 0.01418
DR: 0.540439
RR: 4.039994
DD: 0.014412999999999999
DR: 0.55463
RR: 4.002333
DD: 0.014823999999999999
DR: 0.5310060000000001
RR: 3.9510709999999998
DD: 0.014475
DR: 0.506417
RR: 3.707585
DD: 0.014005
DR: 0.502667
RR: 3.697207
DD: 0.013333
DR: 0.5068119999999999
RR: 3.599942
DD: 0.014022999999999999
DR: 0.486562
RR: 3.597474
DD: 0.013897999999999999
DR: 0.4994660000000001
RR: 3.474067
DD: 0.01422
DR: 0.49268999999999996
RR: 3.519842
DD: 0.014216
DR: 0.510771
RR: 3.602705
DD: 0.014603999999999999
DR: 0.5156700000000001
RR: 3.820831
DD: 0.015123999999999999
DR: 0.54151
RR: 3.953316
DD: 0.01542
DR: 0.545235
RR: 4.156141
DD: 0.015252
DR: 0.55721
RR: 3.992727
DD: 0.015227999999999998
DR: 0.53782
RR: 4.071009
DD: 0.014407
DR: 0.5370170000000001
RR: 3.995113
DD: 0.014462
DR: 0.543888
RR: 4.0158
DD: 0.014213
DR: 0.548682
RR: 4.023961
DD: 0.0144
DR: 0.550688
RR: 4.108056
DD: 0.014218
DR: 0.552046
RR: 4.219756
DD: 0.014939
DR: 0.548079
RR: 4.091669
DD: 0.014360999999999999
DR: 0.551516
RR: 4.125603
DD: 0.014372999999999999
DR: 0.551524
RR: 4.169437
DD: 0.015602
DR: 0.556117
RR: 4.050039
DD: 0.014967
DR: 0.5637249999999999
RR: 4.044034
DD: 0.014216999999999999
DR: 0.537768
RR: 3.387997
DD: 0.014204999999999999
DR: 0.488494
RR: 3.593678
DD: 0.015259
DR: 0.532584
RR: 4.029008
DD: 0.013626
DR: 0.50833
RR: 3.691668
DD: 0.013321999999999999
DR: 0.49709000000000003
RR: 3.5802300000000002
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lsplit2bin1: 0.77              48732 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.019761
DR: 0.800515
RR: 6.437516
DD: 0.020991
DR: 0.817336
RR: 6.3553429999999995
DD: 0.020005
DR: 0.804674
RR: 6.378482
DD: 0.019797
DR: 0.8232619999999999
RR: 6.315522
DD: 0.020062999999999998
DR: 0.82097
RR: 6.5492159999999995
DD: 0.020551
DR: 0.874572
RR: 6.776998
DD: 0.021327
DR: 0.861444
RR: 7.121694
DD: 0.021407
DR: 0.884342
RR: 7.209355
DD: 0.021516
DR: 0.89136
RR: 7.237135
DD: 0.02290800000000004
DR: 0.904053
RR: 7.268543
DD: 0.02269
DR: 0.913421
RR: 7.270055
DD: 0.023070999999999998
DR: 0.906641
RR: 7.4070730000000005
DD: 0.022560999999999998
DR: 0.901872
RR: 7.288408
DD: 0.023084999999999998
DR: 0.910917
RR: 7.232159
DD: 0.022435999999999998
DR: 0.894698
RR: 7.272082
DD: 0.022841
DR: 0.940341
RR: 7.375845
DD: 0.022196999999999998
DR: 0.900717
RR: 7.393554
DD: 0.022036
DR: 0.9024179999999999
RR: 7.475094
DD: 0.021792
DR: 0.897227
RR: 7.343966
DD: 0.022980999999999998
DR: 0.913996
RR: 7.415273
DD: 0.022524
DR: 0.92039
RR: 7.432171
DD: 0.02316
DR: 0.814196
RR: 6.220737
DD: 0.021738999999999998
DR: 0.763132
RR: 6.9309
DD: 0.022601
DR: 0.831145
RR: 6.905345
DD: 0.020128
DR: 0.799636
RR: 5.564233
DD: 0.01945
DR: 0.7827930000000001
RR: 6.3683440000000004
DD: 0.019500999999999998
DR: 0.794782
RR: 6.408527
DD: 0.020569
DR: 0.781711
RR: 6.199365
DD: 0.020746
DR: 0.792126
RR: 6.391245
DD: 0.020499999999999997
DR: 0.818984
RR: 6.562852
DD: 0.02034
DR: 0.84419
RR: 6.752135
DD: 0.021383
DR: 0.862621
RR: 7.218788
DD: 0.021258
DR: 0.92266
RR: 7.339681
DD: 0.022931999999999998
DR: 0.919748
RR: 7.325133
DD: 0.022576
DR: 0.90427
RR: 7.282478
DD: 0.022654
DR: 0.896085
RR: 7.206061
DD: 0.022604
DR: 0.895582
RR: 7.268326
DD: 0.023001999999999998
DR: 0.897443
RR: 7.265351
DD: 0.022355
DR: 0.9090320000000001
RR: 7.260988
DD: 0.022937
DR: 0.920481
RR: 7.33531
DD: 0.022661
DR: 0.91032
RR: 7.254681
DD: 0.022038
DR: 0.884622
RR: 7.307106
DD: 0.02149
DR: 0.94199
RR: 7.330401
DD: 0.021705
DR: 0.937867
RR: 7.401906
DD: 0.022444
DR: 0.938787
RR: 7.390604
DD: 0.022990999999999998
DR: 0.937172
RR: 7.3881440000000005
DD: 0.022448
DR: 0.9363630000000001
RR: 7.454115
DD: 0.020773999999999997
DR: 0.7703180000000001
RR: 6.035425
DD: 0.01991
DR: 0.738326
RR: 6.610702
DD: 0.021717
DR: 0.816418
RR: 6.55114
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin1_Lsplit2bin0: 0.84              34858 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013203
DR: 0.47205600000000003
RR: 3.569044
DD: 0.013831999999999999
DR: 0.47818299999999997
RR: 3.467127
DD: 0.014095
DR: 0.48016900000000007
RR: 3.507204
DD: 0.013897999999999999
DR: 0.48549899999999996
RR: 3.465936
DD: 0.014199
DR: 0.487229
RR: 3.543393
DD: 0.014752999999999999
DR: 0.512318
RR: 3.80342
DD: 0.015305
DR: 0.519021
RR: 3.849427
DD: 0.015042999999999999
DR: 0.5311490000000001
RR: 3.922488
DD: 0.014140999999999999
DR: 0.520274
RR: 3.964103
DD: 0.014084
DR: 0.514845
RR: 3.886772
DD: 0.014204
DR: 0.513112
RR: 3.849519
DD: 0.014466999999999999
DR: 0.5083230000000001
RR: 3.836446
DD: 0.014067999999999999
DR: 0.5123420000000001
RR: 3.941304
DD: 0.015063
DR: 0.522346
RR: 3.892168
DD: 0.015106999999999999
DR: 0.534678
RR: 4.05622
DD: 0.015307
DR: 0.524946
RR: 3.954025
DD: 0.015307999999999999
DR: 0.519655
RR: 3.973065
DD: 0.015156999999999999
DR: 0.525585
RR: 4.0164
DD: 0.015127
DR: 0.526338
RR: 3.964011
DD: 0.014979999999999999
DR: 0.5297510000000001
RR: 3.88473
DD: 0.015205
DR: 0.530052
RR: 3.906277
DD: 0.014339
DR: 0.517158
RR: 4.084413
DD: 0.013802
DR: 0.502252
RR: 3.858871
DD: 0.013552999999999999
DR: 0.47858500000000004
RR: 3.734095
DD: 0.013056
DR: 0.469951
RR: 3.526465
DD: 0.013005
DR: 0.47603599999999996
RR: 3.533754
DD: 0.013156999999999999
DR: 0.47011500000000006
RR: 3.390597
DD: 0.01397
DR: 0.47504599999999997
RR: 3.454289
DD: 0.014015
DR: 0.483182
RR: 3.56968
DD: 0.014299
DR: 0.484272
RR: 3.52724
DD: 0.014891999999999999
DR: 0.51276
RR: 3.795662
DD: 0.015040999999999999
DR: 0.529744
RR: 3.880715
DD: 0.015172
DR: 0.540938
RR: 4.027633
