Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lsplit4bin0: 0.06              76417 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024562999999999998
DR: 0.762881
RR: 3.514797
DD: 0.026511999999999997
DR: 0.7732589999999999
RR: 3.458108
DD: 0.026279999999999998
DR: 0.774036
RR: 3.455965
DD: 0.026343
DR: 0.7761709999999999
RR: 3.494832
DD: 0.026423
DR: 0.7684019999999999
RR: 3.4906
DD: 0.026906
DR: 0.787766
RR: 3.472502
DD: 0.026712
DR: 0.781535
RR: 3.480338
DD: 0.026406
DR: 0.788662
RR: 3.571557
DD: 0.026371
DR: 0.783175
RR: 3.46414
DD: 0.02626
DR: 0.77538
RR: 3.540429
DD: 0.02623
DR: 0.784532
RR: 3.567649
DD: 0.026268
DR: 0.79722
RR: 3.501672
DD: 0.026379
DR: 0.792443
RR: 3.487126
DD: 0.025636
DR: 0.7836529999999999
RR: 3.47339
DD: 0.025221999999999998
DR: 0.792635
RR: 3.525818
DD: 0.025641999999999998
DR: 0.784753
RR: 3.4836869999999998
DD: 0.025456
DR: 0.783763
RR: 3.4671279999999998
DD: 0.025481
DR: 0.778416
RR: 3.45956
DD: 0.025242
DR: 0.769864
RR: 3.475342
DD: 0.025136
DR: 0.781534
RR: 3.4694279999999997
DD: 0.025245999999999998
DR: 0.773706
RR: 3.52665
DD: 0.025547999999999998
DR: 0.781362
RR: 3.4558
DD: 0.025315999999999998
DR: 0.781091
RR: 3.45284
DD: 0.02639
DR: 0.777458
RR: 3.4824859999999997
DD: 0.026432999999999998
DR: 0.777834
RR: 3.490239
DD: 0.026452
DR: 0.7736270000000001
RR: 3.071451
DD: 0.026202
DR: 0.744678
RR: 3.035166
DD: 0.025918
DR: 0.756009
RR: 3.436803
DD: 0.02635
DR: 0.774257
RR: 3.4981999999999998
DD: 0.02609
DR: 0.773037
RR: 3.466268
DD: 0.026479
DR: 0.728227
RR: 3.028316
DD: 0.025606
DR: 0.749179
RR: 3.456776
DD: 0.027021999999999997
DR: 0.771048
RR: 3.436986
DD: 0.026202999999999997
DR: 0.7849999999999999
RR: 3.495412
DD: 0.026726
DR: 0.771891
RR: 3.5326459999999997
DD: 0.026730999999999998
DR: 0.798833
RR: 3.4715059999999998
DD: 0.02614
DR: 0.786878
RR: 3.543472
DD: 0.026171999999999997
DR: 0.780718
RR: 3.500738
DD: 0.026088
DR: 0.800924
RR: 3.47042
DD: 0.025116
DR: 0.7770009999999999
RR: 3.584852
DD: 0.025199
DR: 0.782854
RR: 3.528215
DD: 0.025065
DR: 0.778703
RR: 3.485677
DD: 0.025204999999999998
DR: 0.777928
RR: 3.5026159999999997
DD: 0.02524
DR: 0.7828820000000001
RR: 3.490045
DD: 0.02554
DR: 0.775159
RR: 3.492142
DD: 0.02592
DR: 0.774203
RR: 3.5186
DD: 0.02624
DR: 0.785494
RR: 3.471661
DD: 0.025786
DR: 0.78552
RR: 3.521252
DD: 0.025203999999999997
DR: 0.776993
RR: 3.454973
DD: 0.024957999999999998
DR: 0.774471
RR: 3.483547
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 795
G20.5_zmin0.0zmax1.0_Lsplit4bin1: 0.02              79124 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.024959
DR: 0.8034589999999999
RR: 3.72406
DD: 0.026166
DR: 0.81403
RR: 3.759804
DD: 0.027386999999999998
DR: 0.82679
RR: 3.798629
DD: 0.027415
DR: 0.815802
RR: 3.790741
DD: 0.027811
DR: 0.82411
RR: 3.767647
DD: 0.026049
DR: 0.824412
RR: 3.781719
DD: 0.026313999999999997
DR: 0.822919
RR: 3.771867
DD: 0.026549
DR: 0.823582
RR: 3.816325
DD: 0.026144999999999998
DR: 0.824739
RR: 3.829132
DD: 0.026268999999999997
DR: 0.842692
RR: 3.817713
DD: 0.026393999999999997
DR: 0.829674
RR: 3.873051
DD: 0.026685
DR: 0.827395
RR: 3.857202
DD: 0.026203999999999998
DR: 0.826555
RR: 3.865673
DD: 0.026267
DR: 0.830216
RR: 3.890718
DD: 0.026753
DR: 0.829279
RR: 3.854257
DD: 0.026314999999999998
DR: 0.8278650000000001
RR: 3.861384
DD: 0.026567999999999998
DR: 0.7867
RR: 3.266648
DD: 0.026097
DR: 0.788617
RR: 3.534008
DD: 0.027246
DR: 0.81132
RR: 3.686674
DD: 0.025932999999999998
DR: 0.819962
RR: 3.759483
DD: 0.027046999999999998
DR: 0.816922
RR: 3.396426
DD: 0.026045
DR: 0.77618
RR: 3.326349
DD: 0.027084
DR: 0.8084910000000001
RR: 3.665531
DD: 0.025783
DR: 0.8104939999999999
RR: 3.759566
DD: 0.026293
DR: 0.804689
RR: 3.791814
DD: 0.026379
DR: 0.81069
RR: 3.664851
DD: 0.026522999999999998
DR: 0.812263
RR: 3.769945
DD: 0.026365999999999997
DR: 0.810045
RR: 3.661577
DD: 0.025924
DR: 0.807561
RR: 3.654544
DD: 0.025639
DR: 0.8015140000000001
RR: 3.665953
DD: 0.027346
DR: 0.816987
RR: 3.720387
DD: 0.027079
DR: 0.8119569999999999
RR: 3.694001
DD: 0.028023
DR: 0.831376
RR: 3.67072
DD: 0.028366
DR: 0.819725
RR: 3.785972
DD: 0.028134
DR: 0.822182
RR: 3.774356
DD: 0.027896999999999998
DR: 0.829263
RR: 3.7225099999999998
DD: 0.02741
DR: 0.817732
RR: 3.725572
DD: 0.026164
DR: 0.820856
RR: 3.730828
DD: 0.025965
DR: 0.81959
RR: 3.797523
DD: 0.026319
DR: 0.822971
RR: 3.77527
DD: 0.026327999999999997
DR: 0.8265640000000001
RR: 3.724128
DD: 0.027424000000000004
DR: 0.834948
RR: 3.811176
DD: 0.02788
DR: 0.828739
RR: 3.762205
DD: 0.027513
DR: 0.8181579999999999
RR: 3.711437
DD: 0.0264
DR: 0.807939
RR: 3.711831
DD: 0.025869
DR: 0.811972
RR: 3.77901
DD: 0.026035
DR: 0.81352
RR: 3.736323
DD: 0.025841
DR: 0.809289
RR: 3.674152
DD: 0.027611999999999998
DR: 0.818199
RR: 3.787862
DD: 0.025956999999999997
DR: 0.810043
RR: 3.693935
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 785
G20.5_zmin0.0zmax1.0_Lsplit4bin2: 0.02              79609 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.025523999999999998
DR: 0.824151
RR: 3.879809
DD: 0.027083
DR: 0.837848
RR: 3.863208
DD: 0.027313
DR: 0.827256
RR: 3.92181
DD: 0.027209999999999998
DR: 0.828617
RR: 3.920681
DD: 0.027653999999999998
DR: 0.828293
RR: 3.957646
DD: 0.027541999999999997
DR: 0.8345899999999999
RR: 3.65791
DD: 0.027985
DR: 0.797643
RR: 3.4099120000000003
DD: 0.027101999999999998
DR: 0.8103269999999999
RR: 3.976264
DD: 0.028568999999999997
DR: 0.840495
RR: 3.916948
DD: 0.028789
DR: 0.838113
RR: 3.943488
DD: 0.02786
DR: 0.811831
RR: 3.446472
DD: 0.026781
DR: 0.796985
RR: 3.98816
DD: 0.028012
DR: 0.839812
RR: 3.988214
DD: 0.027028
DR: 0.849389
RR: 4.016119
DD: 0.027531999999999997
DR: 0.846265
RR: 4.058882
DD: 0.027195
DR: 0.848545
RR: 4.032756
DD: 0.027554
DR: 0.838536
RR: 3.986306
DD: 0.027357999999999993
DR: 0.8346
RR: 3.939017
DD: 0.027174
DR: 0.838673
RR: 3.938859
DD: 0.027496999999999997
DR: 0.829564
RR: 3.906552
DD: 0.027322
DR: 0.8314969999999999
RR: 3.902756
DD: 0.026775999999999998
DR: 0.828956
RR: 3.913274
DD: 0.027295
DR: 0.821822
RR: 3.879083
DD: 0.026674999999999997
DR: 0.828782
RR: 3.940035
DD: 0.028010999999999998
DR: 0.823535
RR: 3.957148
DD: 0.026293
DR: 0.819747
RR: 3.8667249999999997
DD: 0.027410999999999998
DR: 0.813857
RR: 3.874054
DD: 0.026355
DR: 0.825153
RR: 3.901832
DD: 0.027086
DR: 0.821074
RR: 3.850637
DD: 0.026615999999999997
DR: 0.8262929999999999
RR: 3.867825
DD: 0.027219
DR: 0.827893
RR: 3.888419
DD: 0.027295
DR: 0.8227519999999999
RR: 3.914071
DD: 0.027264
DR: 0.8278099999999999
RR: 3.939773
DD: 0.027565
DR: 0.840372
RR: 3.980687
DD: 0.027562999999999997
DR: 0.842571
RR: 4.023856
DD: 0.027276999999999996
DR: 0.837539
RR: 3.99824
DD: 0.027573
DR: 0.84704
RR: 3.99507
DD: 0.027163999999999997
DR: 0.8432489999999999
RR: 4.033399
DD: 0.027787
DR: 0.838788
RR: 4.010813
DD: 0.027689
DR: 0.85139
RR: 4.006344
DD: 0.027785999999999998
DR: 0.84934
RR: 4.014304
DD: 0.027288999999999997
DR: 0.846984
RR: 3.997267
DD: 0.02726
DR: 0.844668
RR: 3.9841
DD: 0.027576
DR: 0.846854
RR: 3.993476
DD: 0.028949
DR: 0.83745
RR: 3.972567
DD: 0.02826
DR: 0.805187
RR: 3.422564
DD: 0.026935999999999998
DR: 0.788178
RR: 3.653862
DD: 0.027738
DR: 0.825863
RR: 3.935329
DD: 0.027284
DR: 0.826289
RR: 3.883757
DD: 0.026541
DR: 0.827428
RR: 3.440309
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 706
G20.5_zmin0.0zmax1.0_Lsplit4bin3: 0.01              79919 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.027846
DR: 0.831275
RR: 4.02496
DD: 0.027651
DR: 0.826857
RR: 4.014581
DD: 0.027638
DR: 0.829904
RR: 3.974478
DD: 0.028183
DR: 0.827384
RR: 4.017525
DD: 0.028741
DR: 0.836108
RR: 4.00932
DD: 0.029304
DR: 0.840439
RR: 3.97237
DD: 0.029303
DR: 0.850844
RR: 3.98172
DD: 0.02912
DR: 0.854757
RR: 3.99361
DD: 0.028107
DR: 0.841934
RR: 4.068418
DD: 0.028439
DR: 0.850382
RR: 4.091197
DD: 0.027956000000000092
DR: 0.841446
RR: 4.025018
DD: 0.028218999999999998
DR: 0.843473
RR: 4.028326
DD: 0.028938
DR: 0.852639
RR: 4.013986
DD: 0.028088
DR: 0.847553
RR: 4.023015
DD: 0.027753
DR: 0.850264
RR: 4.032584
DD: 0.02767
DR: 0.844275
RR: 4.024715
DD: 0.027458999999999997
DR: 0.8499030000000001
RR: 4.007838
DD: 0.027777
DR: 0.840964
RR: 3.968324
DD: 0.027566999999999998
DR: 0.839332
RR: 3.964897
DD: 0.02777
DR: 0.833554
RR: 3.993862
DD: 0.027320999999999998
DR: 0.836759
RR: 3.917071
DD: 0.02736
DR: 0.831398
RR: 3.981071
DD: 0.027309
DR: 0.8361000000000001
RR: 3.922138
DD: 0.027431999999999998
DR: 0.839407
RR: 3.998826
DD: 0.027292999999999998
DR: 0.830301
RR: 3.911369
DD: 0.026934999999999997
DR: 0.8408599999999999
RR: 3.909079
DD: 0.027238
DR: 0.829964
RR: 3.9956
DD: 0.028596
DR: 0.82811
RR: 3.990049
DD: 0.027426
DR: 0.834126
RR: 3.930411
DD: 0.027313
DR: 0.84316
RR: 3.92817
DD: 0.027496
DR: 0.837642
RR: 3.964537
DD: 0.027868999999999998
DR: 0.844131
RR: 4.071228
DD: 0.028384
DR: 0.838113
RR: 4.001574
DD: 0.027944999999999998
DR: 0.847818
RR: 3.553172
DD: 0.027097
DR: 0.809658
RR: 3.467157
DD: 0.02735399999999999
DR: 0.896682
RR: 4.074171
DD: 0.027809999999999998
DR: 0.83981
RR: 4.007738
DD: 0.027875
DR: 0.850907
RR: 3.896749
DD: 0.027333999999999997
DR: 0.82397
RR: 3.536122
DD: 0.027423
DR: 0.893421
RR: 4.048285
DD: 0.028138
DR: 0.866662
RR: 4.157399
DD: 0.027881999999999997
DR: 0.85694
RR: 4.060578
DD: 0.027644
DR: 0.847837
RR: 4.043841
DD: 0.027749
DR: 0.844843
RR: 4.023901
DD: 0.027385
DR: 0.8449180000000001
RR: 4.01218
DD: 0.027698
DR: 0.836415
RR: 3.968252
DD: 0.027341999999999998
DR: 0.836621
RR: 4.014371
DD: 0.029057
DR: 0.8435280000000001
RR: 3.957556
DD: 0.028842999999999997
DR: 0.848877
RR: 4.012272
DD: 0.029223
DR: 0.836051
RR: 3.918415
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit4bin3_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lsplit4bin0: 0.04              155903 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.055978
DR: 2.182899
RR: 14.385221
DD: 0.05864800000000003
DR: 2.1750059999999998
RR: 14.351131
DD: 0.056595
DR: 2.1881909999999998
RR: 14.388155
DD: 0.057949999999999995
DR: 2.17059
RR: 14.414385
DD: 0.05814000000000008
DR: 2.168121
