Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1315
G20.5_zsplit4bin0_Lmaxsplit2bin0: 0.39              98410 vs 161897
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.072902
DR: 1.317431
RR: 7.892211
DD: 0.03718
DR: 1.2975379999999999
RR: 8.056677
DD: 0.037228
DR: 1.3662320000000001
RR: 7.854192
DD: 0.036814
DR: 1.292994
RR: 8.353157
DD: 0.037017
DR: 1.363741
RR: 7.833487
DD: 0.03669
DR: 1.301271
RR: 7.915476
DD: 0.036031
DR: 1.271763
RR: 8.054181
DD: 0.036257
DR: 1.265815
RR: 8.469826
DD: 0.037509
DR: 1.277923
RR: 7.584704
DD: 0.034797
DR: 1.324885
RR: 8.097992
DD: 0.034711
DR: 1.39495
RR: 8.242927
DD: 0.037306
DR: 1.284524
RR: 8.420539
DD: 0.038436
DR: 1.275999
RR: 8.585484
DD: 0.037563
DR: 1.347947
RR: 8.526604
DD: 0.034996
DR: 1.350695
RR: 8.408539
DD: 0.035182
DR: 1.420317
RR: 8.400246
DD: 0.038021
DR: 1.290207
RR: 8.449539
DD: 0.036643999999999996
DR: 1.276016
RR: 8.406461
DD: 0.035001
DR: 1.370702
RR: 8.532672
DD: 0.033812999999999996
DR: 1.493423
RR: 8.281578
DD: 0.036156
DR: 1.363203
RR: 8.25632
DD: 0.036715
DR: 1.2580179999999999
RR: 8.152436
DD: 0.0338
DR: 1.297094
RR: 7.959646
DD: 0.033509
DR: 1.729897
RR: 8.001719
DD: 0.035664
DR: 1.49162
RR: 8.178009
DD: 0.035672999999999996
DR: 1.24071
RR: 7.961468
DD: 0.034529
DR: 1.283057
RR: 7.863805
DD: 0.033941
DR: 3.332437
RR: 7.870786
DD: 0.036122999999999995
DR: 1.265473
RR: 7.939686
DD: 0.035554999999999996
DR: 1.306985
RR: 7.966864
DD: 0.034045
DR: 1.414548
RR: 7.932113
DD: 0.036476
DR: 1.251113
RR: 8.193085
DD: 0.036453
DR: 1.2944529999999999
RR: 8.025845
DD: 0.034547
