Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12283.989 <    inf | logz: -12290.899 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11315.659 <    inf | logz: -11322.571 +/-  0.118 | dlogz: 12337.523 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10462.136 <    inf | logz: -10469.050 +/-  0.118 | dlogz: 11369.192 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10374.476 <    inf | logz: -10381.392 +/-  0.118 | dlogz: 10515.670 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10252.584 <    inf | logz: -10259.501 +/-  0.118 | dlogz: 10428.009 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10196.177 <    inf | logz: -10203.097 +/-  0.118 | dlogz: 10306.117 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10185.159 <    inf | logz: -10192.081 +/-  0.118 | dlogz: 10249.710 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10081.109 <    inf | logz: -10088.033 +/-  0.118 | dlogz: 10238.692 >  0.010]
9it [00:03,  2.35it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -9989.552 <    inf | logz: -9996.478 +/-  0.118 | dlogz: 10134.642 >  0.010]  
10it [00:03,  2.53it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -9315.199 <    inf | logz: -9322.126 +/-  0.118 | dlogz: 10043.085 >  0.010]
11it [00:03,  2.68it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -9008.102 <    inf | logz: -9015.032 +/-  0.118 | dlogz: 9368.732 >  0.010] 
12it [00:04,  2.79it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8981.943 <    inf | logz: -8988.875 +/-  0.118 | dlogz: 9061.636 >  0.010]
13it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8786.988 <    inf | logz: -8793.922 +/-  0.118 | dlogz: 9035.476 >  0.010]
14it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8407.145 <    inf | logz: -8414.080 +/-  0.118 | dlogz: 8840.521 >  0.010]
15it [00:05,  2.97it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7956.007 <    inf | logz: -7962.944 +/-  0.118 | dlogz: 8460.678 >  0.010]
16it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7541.984 <    inf | logz: -7548.923 +/-  0.118 | dlogz: 8009.540 >  0.010]
17it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7127.709 <    inf | logz: -7134.651 +/-  0.118 | dlogz: 7595.517 >  0.010]
18it [00:06,  3.04it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -7031.255 <    inf | logz: -7038.198 +/-  0.118 | dlogz: 7181.242 >  0.010]
19it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -6873.099 <    inf | logz: -6880.045 +/-  0.118 | dlogz: 7084.788 >  0.010]
20it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -6660.228 <    inf | logz: -6667.176 +/-  0.118 | dlogz: 6926.633 >  0.010]
21it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -6482.329 <    inf | logz: -6489.279 +/-  0.118 | dlogz: 6713.761 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -6351.836 <    inf | logz: -6358.788 +/-  0.118 | dlogz: 6535.862 >  0.010]
23it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -6284.629 <    inf | logz: -6291.583 +/-  0.118 | dlogz: 6405.369 >  0.010]
24it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -6043.589 <    inf | logz: -6050.544 +/-  0.118 | dlogz: 6338.163 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6020.976 <    inf | logz: -6027.934 +/-  0.118 | dlogz: 6097.122 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -5955.987 <    inf | logz: -5962.947 +/-  0.118 | dlogz: 6074.510 >  0.010]
27it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -5711.659 <    inf | logz: -5718.620 +/-  0.118 | dlogz: 6009.520 >  0.010]
28it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -5606.787 <    inf | logz: -5613.751 +/-  0.118 | dlogz: 5765.192 >  0.010]
29it [00:10,  2.37it/s, bound: 0 | nc: 2 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -5595.647 <    inf | logz: -5602.613 +/-  0.118 | dlogz: 5660.320 >  0.010]
30it [00:10,  2.54it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -5557.476 <    inf | logz: -5564.443 +/-  0.118 | dlogz: 5649.180 >  0.010]
31it [00:10,  2.68it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -5475.511 <    inf | logz: -5482.481 +/-  0.118 | dlogz: 5611.009 >  0.010]
32it [00:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -5384.065 <    inf | logz: -5391.037 +/-  0.118 | dlogz: 5529.044 >  0.010]
33it [00:11,  2.87it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -5352.609 <    inf | logz: -5359.583 +/-  0.118 | dlogz: 5437.598 >  0.010]
34it [00:11,  2.93it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -5300.988 <    inf | logz: -5307.964 +/-  0.118 | dlogz: 5406.142 >  0.010]
35it [00:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -5228.042 <    inf | logz: -5235.020 +/-  0.118 | dlogz: 5354.521 >  0.010]
36it [00:12,  3.01it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -5196.523 <    inf | logz: -5203.503 +/-  0.118 | dlogz: 5281.575 >  0.010]
37it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -5164.773 <    inf | logz: -5171.754 +/-  0.118 | dlogz: 5250.056 >  0.010]
38it [00:12,  3.04it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -5096.469 <    inf | logz: -5103.452 +/-  0.118 | dlogz: 5218.306 >  0.010]
39it [00:13,  2.35it/s, bound: 0 | nc: 2 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -4930.758 <    inf | logz: -4937.744 +/-  0.118 | dlogz: 5150.002 >  0.010]
40it [00:13,  2.53it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -4922.314 <    inf | logz: -4929.301 +/-  0.118 | dlogz: 4984.291 >  0.010]
