Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.01              106934 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.033381
DR: 1.12276
RR: 4.741854
DD: 0.032687
DR: 1.102095
RR: 4.80527
DD: 0.03314100000000009
DR: 1.098733
RR: 4.765585
DD: 0.033324
DR: 1.140048
RR: 4.876374
DD: 0.032390999999999996
DR: 1.115911
RR: 4.934182
DD: 0.032979
DR: 1.130838
RR: 4.769485
DD: 0.031983
DR: 1.075792
RR: 4.743378
DD: 0.032173
DR: 1.093194
RR: 4.725106
DD: 0.032964
DR: 1.082934
RR: 4.94911
DD: 0.032693
DR: 1.115436
RR: 4.793668
DD: 0.03254000000000001
DR: 1.0957
RR: 4.777609
DD: 0.03251
DR: 1.098184
RR: 4.798108
DD: 0.03351
DR: 1.115625
RR: 4.798013
DD: 0.03267
DR: 1.086517
RR: 4.769494
DD: 0.032452999999999996
DR: 1.091124
RR: 4.751856
DD: 0.032194
DR: 1.08098
RR: 4.742112
DD: 0.032373
DR: 1.081259
RR: 4.732079
DD: 0.032372
DR: 1.081468
RR: 4.736055
DD: 0.032889999999999996
DR: 1.08039
RR: 4.731721
DD: 0.032449
DR: 1.078217
RR: 4.732763
DD: 0.032237999999999996
DR: 1.0769730000000002
RR: 4.726873
DD: 0.032096
DR: 1.075475
RR: 4.719686
DD: 0.03223
DR: 1.07388
RR: 4.71747
DD: 0.032216999999999996
DR: 1.0754
RR: 4.7179780000000004
DD: 0.032033
DR: 1.0748
RR: 4.719702
DD: 0.032133999999999996
DR: 1.075929
RR: 4.719559
DD: 0.033026
DR: 1.077542
RR: 4.722324
DD: 0.032003
DR: 1.074459
RR: 4.716819
DD: 0.03222
DR: 1.077797
RR: 4.722004
DD: 0.03225
DR: 1.078922
RR: 4.724035
DD: 0.032163
DR: 1.076163
RR: 4.725396
DD: 0.032223999999999996
DR: 1.078189
RR: 4.72423
DD: 0.031999
DR: 1.079625
RR: 4.729789
DD: 0.032326
DR: 1.080457
RR: 4.732997
DD: 0.032507
DR: 1.0864060000000002
RR: 4.76072
DD: 0.032444
DR: 1.086187
RR: 4.767184
DD: 0.032401
DR: 1.085461
RR: 4.769546
DD: 0.033098999999999996
DR: 1.085182
RR: 4.762723
DD: 0.032513
DR: 1.085382
RR: 4.767631
DD: 0.032413
DR: 1.086394
RR: 4.785192
DD: 0.032437
DR: 1.087607
RR: 4.763155
DD: 0.032122
DR: 1.0809199999999999
RR: 4.741584
DD: 0.032201
DR: 1.080671
RR: 4.738167
DD: 0.032251
DR: 1.080393
RR: 4.732209
DD: 0.032314999999999997
DR: 1.07871
RR: 4.727915
DD: 0.032085999999999996
DR: 1.078917
RR: 4.718235
DD: 0.032839
DR: 1.07425
RR: 4.714281
DD: 0.032163
DR: 1.076769
RR: 4.711596
DD: 0.03224
DR: 1.074686
RR: 4.70465
DD: 0.032237999999999996
DR: 1.073339
RR: 4.715445
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2227
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.01              213997 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07701200000000008
DR: 3.0453
RR: 19.230404
DD: 0.077042
DR: 3.047108
RR: 19.222072
DD: 0.076984
DR: 3.0506
RR: 19.216834
DD: 0.07725499999999999
DR: 3.048017
RR: 19.223376
DD: 0.077376
DR: 3.044696
RR: 19.198778
DD: 0.077495
DR: 3.058255
RR: 19.254296
DD: 0.078426
DR: 3.090249
RR: 19.321776
DD: 0.077487
DR: 3.071781
RR: 19.504955
DD: 0.07890899999999999
DR: 3.085029
RR: 19.575331
DD: 0.07786100000000007
DR: 3.085889
RR: 19.606259
DD: 0.077779
DR: 3.089197
RR: 19.623745
DD: 0.079099
DR: 3.097492
RR: 19.700305
DD: 0.07828199999999999
DR: 3.097399
RR: 19.713029
DD: 0.07793699999999999
DR: 3.098084
RR: 19.675233
DD: 0.078096
DR: 3.089469
RR: 19.656609
DD: 0.079304
DR: 3.085582
RR: 19.593122
DD: 0.077274
DR: 3.069465
RR: 19.476548
DD: 0.077164
DR: 3.063815
RR: 19.429911
DD: 0.078071
DR: 3.062643
RR: 19.380408
DD: 0.07676899999999999
DR: 3.055366
RR: 19.326492000000002
DD: 0.077961
DR: 3.051467
RR: 19.302721
DD: 0.076791
DR: 3.045762
RR: 19.28466
DD: 0.07694999999999999
DR: 3.039686
RR: 19.269957
DD: 0.076842
DR: 3.03948
RR: 19.259929
DD: 0.076625
DR: 3.045352
RR: 19.313491
DD: 0.07810099999999999
DR: 3.043803
RR: 19.278159
DD: 0.07665799999999999
DR: 3.045181
RR: 19.24201
DD: 0.076732
DR: 3.04188
RR: 19.251742
DD: 0.076849
DR: 3.042569
RR: 19.262064
DD: 0.078069
DR: 3.047891
RR: 19.273936
DD: 0.077046
DR: 3.047702
RR: 19.292696
DD: 0.076871
DR: 3.049158
RR: 19.333615
DD: 0.077794
DR: 3.061794
RR: 19.406572
DD: 0.07742300000000002
DR: 3.067356
RR: 19.440278
DD: 0.07901699999999999
DR: 3.077731
RR: 19.543776
DD: 0.077676
DR: 3.089365
RR: 19.568215
DD: 0.07756099999999999
DR: 3.086246
RR: 19.569289
DD: 0.077842
DR: 3.085568
RR: 19.596193
DD: 0.07901999999999999
DR: 3.09118
RR: 19.665634
DD: 0.077952
DR: 3.089852
RR: 19.667504
DD: 0.07806400000000002
DR: 3.097636
RR: 19.69472
DD: 0.077857
DR: 3.091081
RR: 19.639516
DD: 0.0774720000000001
DR: 3.07843
RR: 19.560393
DD: 0.078142
DR: 3.070431
RR: 19.473271
DD: 0.077249
DR: 3.063671
RR: 19.430831
DD: 0.07707399999999999
DR: 3.060384
RR: 19.353813
DD: 0.076816
DR: 3.048264
RR: 19.42655
DD: 0.077821
DR: 3.068135
RR: 19.36566
DD: 0.076571
DR: 3.039595
RR: 19.39144
DD: 0.07789499999999999
DR: 3.042073
RR: 19.425135
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.01              321142 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.138866
DR: 6.047168
RR: 47.802367
DD: 0.13973
DR: 6.027229
RR: 47.631752
DD: 0.140045
DR: 6.024654
RR: 47.641496
DD: 0.139547
DR: 6.030796
RR: 47.615765
DD: 0.140168
DR: 6.031514
RR: 47.670641
DD: 0.13999899999999998
DR: 6.06756
RR: 47.920753
DD: 0.140976
DR: 6.08929
RR: 48.146821
DD: 0.144484
DR: 6.109413
RR: 48.227242
DD: 0.144121
DR: 6.150162
RR: 48.409959
DD: 0.141977
DR: 6.132035
RR: 48.331299
DD: 0.141767
DR: 6.127785
RR: 48.393493
DD: 0.14252399999999998
DR: 6.144165
RR: 48.33853
DD: 0.142513
DR: 6.10923
RR: 48.584051
DD: 0.14329699999999998
DR: 6.142076
RR: 48.560566
DD: 0.142765
DR: 6.124321
RR: 48.654548
DD: 0.142214
DR: 6.107608
RR: 48.410584
DD: 0.141785
DR: 6.036033
RR: 47.895662
DD: 0.140602
DR: 6.072031
RR: 47.902603
DD: 0.140569
DR: 6.041947
RR: 47.694548
DD: 0.13999899999999998
DR: 6.032246
RR: 47.583926
DD: 0.14013599999999998
DR: 6.026078
RR: 47.509287
DD: 0.140322
DR: 6.017402
RR: 47.421261
DD: 0.139677
DR: 6.006034
RR: 47.391068
DD: 0.139283
DR: 6.008736
RR: 47.408934
DD: 0.13966599999999998
DR: 6.005972
RR: 47.432954
DD: 0.140405
DR: 6.005158
RR: 47.305037
DD: 0.139577
DR: 5.986334
RR: 47.181757
DD: 0.13974599999999998
DR: 5.989336
RR: 47.276924
DD: 0.13985999999999998
DR: 5.997558
RR: 47.266734
DD: 0.140259
DR: 5.991171
RR: 47.320586
DD: 0.140039
DR: 6.220134
RR: 47.637076
DD: 0.148082
DR: 6.060931
RR: 47.729922
DD: 0.143151
DR: 6.055451
RR: 48.029385
DD: 0.141204
DR: 6.087072
RR: 47.831684
DD: 0.14424099999999998
DR: 6.102155
RR: 48.498329
DD: 0.1424
DR: 6.115168
RR: 48.290324
DD: 0.14254799999999998
DR: 6.102993
RR: 48.457288
DD: 0.1466280000000001
DR: 6.139407
RR: 48.635491
DD: 0.145987
DR: 6.186006
RR: 48.683936
DD: 0.142376
DR: 6.158552
RR: 48.706736
DD: 0.142712
DR: 6.160994
RR: 48.788609
DD: 0.142242
DR: 6.163671
RR: 48.673639
DD: 0.14176300000000008
DR: 6.136151
RR: 48.461514
DD: 0.141169
DR: 6.085715
RR: 48.183375
DD: 0.140727
DR: 6.082125
RR: 47.980078
DD: 0.140005
DR: 6.055821
RR: 47.77691
DD: 0.14032
DR: 6.05135
RR: 47.681957
DD: 0.140204
DR: 6.048335
RR: 47.639608
DD: 0.139772
DR: 6.060526
RR: 47.563602
DD: 0.139654
DR: 6.0161
RR: 47.518122
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.01              213717 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07712
DR: 3.022821
RR: 19.142198
DD: 0.07641099999999999
DR: 3.026074
RR: 19.142481
DD: 0.077114
DR: 3.028295
RR: 19.13524
DD: 0.07663400000000009
DR: 3.033582
RR: 19.14368
DD: 0.07746299999999999
DR: 3.03112
RR: 19.117586
DD: 0.07647799999999999
DR: 3.027967
RR: 19.086732
DD: 0.07633999999999999
DR: 3.039518
RR: 19.056605
DD: 0.07650799999999999
DR: 3.031442
RR: 19.118637
DD: 0.07665
DR: 3.038486
RR: 19.221214
DD: 0.07803399999999999
DR: 3.059661
RR: 19.3359
DD: 0.076994
DR: 3.054935
RR: 19.35846
DD: 0.078737
DR: 3.065179
RR: 19.396919
DD: 0.077402
DR: 3.064717
RR: 19.438998
DD: 0.077276
DR: 3.065645
RR: 19.435915
DD: 0.077946
DR: 3.054645
RR: 19.377605
DD: 0.076948
DR: 3.043033
RR: 19.313625000000002
DD: 0.078151
DR: 3.042223
RR: 19.256022
DD: 0.076879
DR: 3.03923
RR: 19.267614000000002
DD: 0.07646499999999999
DR: 3.033989
RR: 19.212663
DD: 0.077142
DR: 3.022355
RR: 19.192728
DD: 0.07618599999999999
DR: 3.027304
RR: 19.179601
DD: 0.07778399999999999
DR: 3.037139
RR: 19.157459
DD: 0.076116
DR: 3.027485
RR: 19.176372
DD: 0.076158
DR: 3.02395
RR: 19.181376
DD: 0.077351
DR: 3.029553
RR: 19.201415
DD: 0.076249
DR: 3.026371
RR: 19.201761
DD: 0.076574
DR: 3.028115
RR: 19.19264
DD: 0.077064
DR: 3.02978
RR: 19.18795
DD: 0.07787300000000008
DR: 3.036923
RR: 19.203281
DD: 0.0764
DR: 3.03003
RR: 19.209211
DD: 0.07625699999999999
DR: 3.02794
RR: 19.197349
DD: 0.077341
DR: 3.033134
RR: 19.191503
DD: 0.076431
DR: 3.029781
RR: 19.180614
DD: 0.077765
DR: 3.033091
RR: 19.212097
DD: 0.07696499999999999
DR: 3.044642
RR: 19.352666
DD: 0.07745099999999999
DR: 3.070137
RR: 19.469054
DD: 0.077364
DR: 3.074381
RR: 19.533009
DD: 0.077314
DR: 3.057627
RR: 19.435584
DD: 0.078397
DR: 3.070451
RR: 19.4862
DD: 0.077536
DR: 3.070121
RR: 19.485486
DD: 0.078418
DR: 3.066489
RR: 19.439192
DD: 0.07692600000000005
DR: 3.041783
RR: 19.329147
DD: 0.076816
DR: 3.045109
RR: 19.299284
DD: 0.07740999999999999
DR: 3.041318
RR: 19.234245
DD: 0.07656199999999999
DR: 3.029421
RR: 19.171103
DD: 0.07640000000000002
DR: 3.039646
RR: 19.146199
DD: 0.07647899999999999
DR: 3.02765
RR: 19.115268
DD: 0.076057
DR: 3.017671
RR: 19.080505
DD: 0.077154
DR: 3.035855
RR: 19.051622
DD: 0.076227
DR: 3.02504
RR: 19.094224
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 4410
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.01              427720 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.21204299999999998
DR: 9.898766
RR: 87.030581
DD: 0.213582
DR: 9.838359
RR: 86.779964
DD: 0.21358600000000005
DR: 9.851742
RR: 86.917685
DD: 0.214111
DR: 9.83259
RR: 86.842146
DD: 0.21404499999999999
DR: 9.861886
RR: 86.962505
DD: 0.21336600000000006
DR: 9.872829
RR: 87.018824
DD: 0.21441
DR: 9.880035
RR: 87.430797
DD: 0.21518199999999998
DR: 9.885685
RR: 87.535632
