Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -7617.033 <    inf | logz: -7623.943 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5699.328 <    inf | logz: -5706.240 +/-  0.118 | dlogz: 7670.742 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3587.359 <    inf | logz: -3594.273 +/-  0.118 | dlogz: 5753.037 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -3532.378 <    inf | logz: -3539.294 +/-  0.118 | dlogz: 3641.068 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1793.541 <    inf | logz: -1800.459 +/-  0.118 | dlogz: 3586.087 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -893.924 <    inf | logz: -900.844 +/-  0.118 | dlogz: 1847.250 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -893.708 <    inf | logz: -899.669 +/-  0.108 | dlogz: 947.633 >  0.010] 
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -887.314 <    inf | logz: -894.231 +/-  0.117 | dlogz: 946.456 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -755.224 <    inf | logz: -762.150 +/-  0.118 | dlogz: 941.017 >  0.010]
10it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -679.868 <    inf | logz: -686.796 +/-  0.118 | dlogz: 808.933 >  0.010]
11it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -503.759 <    inf | logz: -510.689 +/-  0.118 | dlogz: 733.577 >  0.010]
12it [00:04,  2.76it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -457.583 <    inf | logz: -464.515 +/-  0.118 | dlogz: 557.468 >  0.010]
13it [00:04,  2.85it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -437.921 <    inf | logz: -444.855 +/-  0.118 | dlogz: 511.292 >  0.010]
14it [00:04,  2.91it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -435.964 <    inf | logz: -442.651 +/-  0.112 | dlogz: 491.630 >  0.010]
15it [00:04,  2.96it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -432.274 <    inf | logz: -439.156 +/-  0.115 | dlogz: 489.424 >  0.010]
16it [00:05,  2.99it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -431.139 <    inf | logz: -437.571 +/-  0.109 | dlogz: 485.928 >  0.010]
17it [00:05,  3.01it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -424.201 <    inf | logz: -431.140 +/-  0.118 | dlogz: 484.340 >  0.010]
18it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -422.488 <    inf | logz: -429.123 +/-  0.111 | dlogz: 477.907 >  0.010]
19it [00:06,  3.03it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -412.668 <    inf | logz: -419.613 +/-  0.118 | dlogz: 475.889 >  0.010]
20it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -408.294 <    inf | logz: -415.216 +/-  0.117 | dlogz: 466.377 >  0.010]
21it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -398.906 <    inf | logz: -405.856 +/-  0.118 | dlogz: 461.978 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -394.695 <    inf | logz: -401.617 +/-  0.117 | dlogz: 452.615 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -391.718 <    inf | logz: -398.574 +/-  0.115 | dlogz: 448.375 >  0.010]
24it [00:08,  2.37it/s, bound: 0 | nc: 2 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -390.629 <    inf | logz: -397.049 +/-  0.109 | dlogz: 445.329 >  0.010]
25it [00:08,  2.55it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -387.200 <    inf | logz: -394.073 +/-  0.115 | dlogz: 443.802 >  0.010]
26it [00:09,  2.10it/s, bound: 0 | nc: 2 | ncall: 528 | eff(%):  4.924 | loglstar:   -inf < -383.842 <    inf | logz: -390.731 +/-  0.115 | dlogz: 440.824 >  0.010]
27it [00:09,  2.32it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.104 | loglstar:   -inf < -383.815 <    inf | logz: -389.671 +/-  0.107 | dlogz: 437.480 >  0.010]
28it [00:09,  2.50it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.283 | loglstar:   -inf < -381.425 <    inf | logz: -388.075 +/-  0.109 | dlogz: 436.419 >  0.010]
29it [00:10,  2.65it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -381.259 <    inf | logz: -387.123 +/-  0.105 | dlogz: 434.820 >  0.010]
30it [00:10,  2.77it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -379.829 <    inf | logz: -386.123 +/-  0.104 | dlogz: 433.866 >  0.010]
31it [00:10,  2.85it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -376.847 <    inf | logz: -383.676 +/-  0.113 | dlogz: 432.864 >  0.010]
32it [00:11,  2.92it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -376.105 <    inf | logz: -382.371 +/-  0.107 | dlogz: 430.416 >  0.010]
33it [00:11,  2.97it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -371.984 <    inf | logz: -378.910 +/-  0.116 | dlogz: 429.108 >  0.010]
34it [00:11,  3.00it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -370.498 <    inf | logz: -377.093 +/-  0.110 | dlogz: 425.645 >  0.010]
35it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -370.420 <    inf | logz: -376.209 +/-  0.105 | dlogz: 423.826 >  0.010]
36it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -370.127 <    inf | logz: -375.672 +/-  0.102 | dlogz: 422.941 >  0.010]
37it [00:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -368.485 <    inf | logz: -374.770 +/-  0.103 | dlogz: 422.401 >  0.010]
38it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.037 | loglstar:   -inf < -367.181 <    inf | logz: -373.567 +/-  0.105 | dlogz: 421.497 >  0.010]
39it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.209 | loglstar:   -inf < -364.961 <    inf | logz: -371.680 +/-  0.110 | dlogz: 420.292 >  0.010]
40it [00:13,  3.08it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.380 | loglstar:   -inf < -360.867 <    inf | logz: -367.817 +/-  0.116 | dlogz: 418.403 >  0.010]
41it [00:14,  3.08it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.551 | loglstar:   -inf < -358.302 <    inf | logz: -365.146 +/-  0.114 | dlogz: 414.538 >  0.010]
42it [00:14,  3.07it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.721 | loglstar:   -inf < -356.350 <    inf | logz: -363.075 +/-  0.111 | dlogz: 411.865 >  0.010]
43it [00:14,  3.06it/s, bound: 0 | nc: 1 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -348.502 <    inf | logz: -355.495 +/-  0.118 | dlogz: 409.792 >  0.010]
44it [00:15,  3.06it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -347.891 <    inf | logz: -354.151 +/-  0.109 | dlogz: 402.210 >  0.010]
45it [00:15,  3.07it/s, bound: 0 | nc: 1 | ncall: 547 | eff(%):  8.227 | loglstar:   -inf < -347.624 <    inf | logz: -353.408 +/-  0.104 | dlogz: 400.864 >  0.010]
46it [00:15,  3.07it/s, bound: 0 | nc: 1 | ncall: 548 | eff(%):  8.394 | loglstar:   -inf < -347.002 <    inf | logz: -352.793 +/-  0.102 | dlogz: 400.119 >  0.010]
47it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 549 | eff(%):  8.561 | loglstar:   -inf < -345.648 <    inf | logz: -351.896 +/-  0.103 | dlogz: 399.503 >  0.010]
48it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 550 | eff(%):  8.727 | loglstar:   -inf < -340.468 <    inf | logz: -347.455 +/-  0.117 | dlogz: 398.603 >  0.010]
49it [00:16,  3.08it/s, bound: 0 | nc: 1 | ncall: 551 | eff(%):  8.893 | loglstar:   -inf < -340.364 <    inf | logz: -346.333 +/-  0.108 | dlogz: 394.160 >  0.010]
50it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 552 | eff(%):  9.058 | loglstar:   -inf < -340.167 <    inf | logz: -345.754 +/-  0.104 | dlogz: 393.036 >  0.010]
51it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 553 | eff(%):  9.222 | loglstar:   -inf < -335.317 <    inf | logz: -342.288 +/-  0.116 | dlogz: 392.455 >  0.010]
52it [00:17,  3.08it/s, bound: 0 | nc: 1 | ncall: 554 | eff(%):  9.386 | loglstar:   -inf < -335.256 <    inf | logz: -341.196 +/-  0.108 | dlogz: 388.987 >  0.010]
53it [00:18,  3.09it/s, bound: 0 | nc: 1 | ncall: 555 | eff(%):  9.550 | loglstar:   -inf < -335.076 <    inf | logz: -340.636 +/-  0.104 | dlogz: 387.893 >  0.010]
54it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 556 | eff(%):  9.712 | loglstar:   -inf < -327.796 <    inf | logz: -334.808 +/-  0.118 | dlogz: 387.331 >  0.010]
55it [00:18,  3.08it/s, bound: 0 | nc: 1 | ncall: 557 | eff(%):  9.874 | loglstar:   -inf < -325.264 <    inf | logz: -332.134 +/-  0.114 | dlogz: 381.502 >  0.010]
56it [00:19,  2.99it/s, bound: 0 | nc: 1 | ncall: 558 | eff(%): 10.036 | loglstar:   -inf < -324.624 <    inf | logz: -330.883 +/-  0.108 | dlogz: 378.825 >  0.010]
57it [00:19,  3.01it/s, bound: 0 | nc: 1 | ncall: 559 | eff(%): 10.197 | loglstar:   -inf < -324.579 <    inf | logz: -330.213 +/-  0.104 | dlogz: 377.572 >  0.010]
58it [00:19,  3.03it/s, bound: 0 | nc: 1 | ncall: 560 | eff(%): 10.357 | loglstar:   -inf < -323.628 <    inf | logz: -329.574 +/-  0.102 | dlogz: 376.900 >  0.010]
59it [00:19,  3.04it/s, bound: 0 | nc: 1 | ncall: 561 | eff(%): 10.517 | loglstar:   -inf < -321.884 <    inf | logz: -328.385 +/-  0.105 | dlogz: 376.260 >  0.010]
60it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 562 | eff(%): 10.676 | loglstar:   -inf < -321.690 <    inf | logz: -327.549 +/-  0.103 | dlogz: 375.068 >  0.010]
61it [00:20,  3.05it/s, bound: 0 | nc: 1 | ncall: 563 | eff(%): 10.835 | loglstar:   -inf < -320.466 <    inf | logz: -326.688 +/-  0.103 | dlogz: 374.230 >  0.010]
62it [00:20,  3.06it/s, bound: 0 | nc: 1 | ncall: 564 | eff(%): 10.993 | loglstar:   -inf < -319.612 <    inf | logz: -325.776 +/-  0.103 | dlogz: 373.367 >  0.010]
63it [00:21,  3.06it/s, bound: 0 | nc: 1 | ncall: 565 | eff(%): 11.150 | loglstar:   -inf < -317.179 <    inf | logz: -323.952 +/-  0.110 | dlogz: 372.453 >  0.010]
64it [00:21,  2.35it/s, bound: 0 | nc: 2 | ncall: 567 | eff(%): 11.287 | loglstar:   -inf < -315.386 <    inf | logz: -322.097 +/-  0.110 | dlogz: 370.628 >  0.010]
65it [00:22,  2.52it/s, bound: 0 | nc: 1 | ncall: 568 | eff(%): 11.444 | loglstar:   -inf < -313.086 <    inf | logz: -319.909 +/-  0.112 | dlogz: 368.770 >  0.010]
66it [00:22,  2.67it/s, bound: 0 | nc: 1 | ncall: 569 | eff(%): 11.599 | loglstar:   -inf < -305.938 <    inf | logz: -312.976 +/-  0.118 | dlogz: 366.580 >  0.010]
67it [00:22,  2.78it/s, bound: 0 | nc: 1 | ncall: 570 | eff(%): 11.754 | loglstar:   -inf < -304.546 <    inf | logz: -311.184 +/-  0.111 | dlogz: 359.646 >  0.010]
68it [00:23,  2.86it/s, bound: 0 | nc: 1 | ncall: 571 | eff(%): 11.909 | loglstar:   -inf < -302.055 <    inf | logz: -308.910 +/-  0.113 | dlogz: 357.851 >  0.010]
69it [00:23,  2.92it/s, bound: 0 | nc: 1 | ncall: 572 | eff(%): 12.063 | loglstar:   -inf < -298.134 <    inf | logz: -305.137 +/-  0.117 | dlogz: 355.576 >  0.010]
70it [00:24,  2.30it/s, bound: 0 | nc: 2 | ncall: 574 | eff(%): 12.195 | loglstar:   -inf < -297.791 <    inf | logz: -303.942 +/-  0.109 | dlogz: 351.800 >  0.010]
71it [00:24,  2.49it/s, bound: 0 | nc: 1 | ncall: 575 | eff(%): 12.348 | loglstar:   -inf < -294.742 <    inf | logz: -301.640 +/-  0.113 | dlogz: 350.603 >  0.010]
72it [00:24,  2.65it/s, bound: 0 | nc: 1 | ncall: 576 | eff(%): 12.500 | loglstar:   -inf < -293.744 <    inf | logz: -300.209 +/-  0.109 | dlogz: 348.300 >  0.010]
73it [00:25,  2.76it/s, bound: 0 | nc: 1 | ncall: 577 | eff(%): 12.652 | loglstar:   -inf < -288.867 <    inf | logz: -295.899 +/-  0.118 | dlogz: 346.866 >  0.010]
74it [00:25,  2.85it/s, bound: 0 | nc: 1 | ncall: 578 | eff(%): 12.803 | loglstar:   -inf < -288.100 <    inf | logz: -294.493 +/-  0.109 | dlogz: 342.554 >  0.010]
75it [00:25,  2.91it/s, bound: 0 | nc: 1 | ncall: 579 | eff(%): 12.953 | loglstar:   -inf < -286.485 <    inf | logz: -293.082 +/-  0.109 | dlogz: 341.146 >  0.010]
76it [00:26,  2.96it/s, bound: 0 | nc: 1 | ncall: 580 | eff(%): 13.103 | loglstar:   -inf < -281.280 <    inf | logz: -288.326 +/-  0.118 | dlogz: 339.733 >  0.010]
77it [00:26,  2.99it/s, bound: 0 | nc: 1 | ncall: 581 | eff(%): 13.253 | loglstar:   -inf < -278.952 <    inf | logz: -285.834 +/-  0.114 | dlogz: 334.975 >  0.010]
78it [00:26,  3.02it/s, bound: 0 | nc: 1 | ncall: 582 | eff(%): 13.402 | loglstar:   -inf < -276.099 <    inf | logz: -283.044 +/-  0.115 | dlogz: 332.482 >  0.010]
79it [00:27,  3.03it/s, bound: 0 | nc: 1 | ncall: 583 | eff(%): 13.551 | loglstar:   -inf < -273.205 <    inf | logz: -280.159 +/-  0.115 | dlogz: 329.689 >  0.010]
80it [00:27,  3.05it/s, bound: 0 | nc: 1 | ncall: 584 | eff(%): 13.699 | loglstar:   -inf < -272.070 <    inf | logz: -278.618 +/-  0.110 | dlogz: 326.803 >  0.010]
81it [00:28,  1.92it/s, bound: 0 | nc: 3 | ncall: 587 | eff(%): 13.799 | loglstar:   -inf < -271.284 <    inf | logz: -277.555 +/-  0.106 | dlogz: 325.260 >  0.010]
