Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 2
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lmaxsplit2bin0: 0.71              94786 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.120852
DR: 1.840045
RR: 14.807403
DD: 0.058322
DR: 1.827902
RR: 14.64853
DD: 0.058155
DR: 1.841405
RR: 14.663842
DD: 0.058622
DR: 1.860054
RR: 14.142269
DD: 0.0567
DR: 1.760768
RR: 12.436613
DD: 0.054185
DR: 1.645879
RR: 12.484941
DD: 0.054631
DR: 1.657311
RR: 12.266238
DD: 0.048913
DR: 1.692446
RR: 13.058579
DD: 0.062635
DR: 1.737358
RR: 13.427766
DD: 0.062734
DR: 1.7375
RR: 13.496238
DD: 0.056283
DR: 1.7302469999999999
RR: 13.50079
DD: 0.056188000000000016
DR: 1.809722
RR: 14.297705
DD: 0.064325
DR: 1.811881
RR: 14.293544
DD: 0.066051
DR: 1.902207
RR: 14.746291
DD: 0.058011
DR: 1.818269
RR: 14.379912
DD: 0.057283999999999995
DR: 1.808054
RR: 14.370471
DD: 0.058107
DR: 1.819949
RR: 14.40411
DD: 0.057886
DR: 1.821308
RR: 14.378626
DD: 0.064397
DR: 1.809718
RR: 14.41792
DD: 0.05826
DR: 1.817933
RR: 14.363092
DD: 0.056663
DR: 1.793213
RR: 14.229755
DD: 0.056319999999999995
DR: 1.747697
RR: 13.841936
DD: 0.057067
DR: 1.711569
RR: 13.46266
DD: 0.055090999999999994
DR: 1.685419
RR: 13.256209
DD: 0.054949
DR: 1.68439
RR: 13.182462
DD: 0.054674999999999994
DR: 1.614614
RR: 12.308523
DD: 0.048211
DR: 1.603288
RR: 12.217856
DD: 0.047681999999999995
DR: 1.603767
RR: 12.282008
DD: 0.048158
DR: 1.614821
RR: 12.296716
DD: 0.047805
DR: 1.620106
RR: 12.480341
DD: 0.055063
DR: 1.635732
RR: 12.575485
DD: 0.05595800000000006
DR: 1.7275
RR: 13.570641
DD: 0.056724
DR: 1.768018
RR: 13.963657
DD: 0.057782999999999994
DR: 1.80233
RR: 14.263331
DD: 0.057807
DR: 1.801882
RR: 14.274582
DD: 0.057059
DR: 1.814815
RR: 14.31569
DD: 0.057815
DR: 1.798179
RR: 14.313175
DD: 0.056878000000000095
DR: 1.807197
RR: 14.293442
DD: 0.057725
DR: 1.810623
RR: 14.298906
DD: 0.057837
DR: 1.817965
RR: 14.315761
DD: 0.057905
DR: 1.816914
RR: 14.300731
DD: 0.056147999999999997
DR: 1.738562
RR: 13.529614
DD: 0.042716
DR: 1.65371
RR: 12.752805
DD: 0.041995
DR: 1.676638
RR: 12.819866
DD: 0.041323
DR: 1.659872
RR: 12.824395
DD: 0.055750999999999995
DR: 1.725964
RR: 13.436918
DD: 0.055469
DR: 1.678417
RR: 12.307262
DD: 0.039181
DR: 1.572946
RR: 12.006963
DD: 0.03936
DR: 1.565238
RR: 11.819333
DD: 0.039522
DR: 1.559785
RR: 11.76885
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin0_Lmaxsplit2bin1: 0.66              219953 vs 647744
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.136481
DR: 6.95317
RR: 70.657265
DD: 0.13901000000000008
DR: 6.961678
RR: 69.576194
DD: 0.13893999999999998
DR: 7.051485
RR: 70.272519
DD: 0.163018
DR: 7.379497
RR: 74.962183
DD: 0.16527999999999998
DR: 7.3454820000000005
RR: 73.278801
DD: 0.14507399999999998
DR: 7.329297
RR: 72.115541
DD: 0.16862600000000005
DR: 7.777229
RR: 77.766271
DD: 0.16017199999999998
DR: 7.801632
RR: 83.830513
DD: 0.14913200000000004
DR: 7.592347
RR: 77.177466
DD: 0.150162
DR: 7.92427
RR: 81.706285
DD: 0.17587899999999998
DR: 8.313906
RR: 83.492106
DD: 0.167549
DR: 7.917355
RR: 81.764253
DD: 0.167869
DR: 7.936018
RR: 81.701497
DD: 0.171093
DR: 7.727929
RR: 77.779629
DD: 0.148505
DR: 7.553534
RR: 78.082526
DD: 0.15612099999999998
DR: 7.759475
RR: 77.388914
DD: 0.151039
DR: 7.578253
RR: 77.942472
DD: 0.161191
DR: 7.675076
RR: 79.464865
DD: 0.16780199999999998
DR: 7.649153
RR: 77.369012
DD: 0.169265
DR: 7.934494
RR: 79.01948
DD: 0.150557
DR: 7.517948
RR: 76.582771
DD: 0.144118
DR: 7.275167
RR: 74.347363
DD: 0.152592
DR: 7.45744
RR: 72.171406
DD: 0.13844
DR: 6.988241
RR: 70.97949
DD: 0.1378600000000001
DR: 6.949249
RR: 74.712357
DD: 0.15614700000000004
DR: 7.230924
RR: 73.969454
DD: 0.155131
DR: 7.175572
RR: 69.332371
DD: 0.150256
DR: 7.209403
RR: 73.293052
DD: 0.155516
DR: 7.234111
RR: 73.620903
DD: 0.170559
DR: 8.073652
RR: 80.69023
DD: 0.15731799999999999
DR: 7.373493
RR: 72.786673
DD: 0.145651
DR: 7.17718
RR: 73.266631
DD: 0.147634
DR: 7.406875
RR: 76.118481
DD: 0.173584
DR: 7.953094
RR: 82.713796
DD: 0.178579
DR: 8.095172
RR: 82.803421
DD: 0.17539700000000003
DR: 7.925215
RR: 83.275718
DD: 0.172212
DR: 8.067589
RR: 82.898941
DD: 0.17385300000000004
DR: 8.048203
RR: 82.396159
DD: 0.15415200000000007
DR: 7.724618
RR: 79.224245
DD: 0.15334699999999998
DR: 7.758966
RR: 77.921257
DD: 0.18384299999999998
DR: 7.700854
RR: 78.043734
DD: 0.152054
DR: 7.702953
RR: 79.117092
DD: 0.1548
DR: 7.664613
RR: 77.971731
DD: 0.15373399999999998
DR: 7.620011
RR: 77.539881
DD: 0.16721
DR: 7.933725
RR: 78.480748
DD: 0.172781
DR: 7.878878
RR: 79.288563
DD: 0.14357699999999998
DR: 7.391904
RR: 74.507354
DD: 0.143345
DR: 7.5288509999999995
RR: 76.064804
DD: 0.14473999999999998
DR: 7.110639
RR: 71.535635
DD: 0.14360399999999998
DR: 7.06036
RR: 71.309344
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lmaxsplit2bin1_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lmaxsplit2bin0: 0.68              105254 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.046168999999999995
DR: 1.841973
RR: 14.192591
DD: 0.046918999999999995
DR: 1.877654
RR: 14.07345
DD: 0.046022
DR: 1.883103
RR: 14.089284
DD: 0.045804
DR: 1.865259
RR: 14.295898
DD: 0.046051999999999996
DR: 1.845577
RR: 14.255214
DD: 0.046567000000000025
DR: 1.847697
RR: 14.449661
DD: 0.046578999999999995
DR: 1.9126859999999999
RR: 14.817264
DD: 0.047435000000000005
DR: 1.945785
RR: 15.255216
DD: 0.048527999999999995
DR: 2.010056
RR: 15.55993
DD: 0.058415999999999996
DR: 1.987399
RR: 15.69273
DD: 0.049145
DR: 1.990785
RR: 15.713666
DD: 0.048913
DR: 2.022737
RR: 15.657923
DD: 0.048569999999999995
DR: 1.993997
RR: 15.702818
DD: 0.049283
DR: 1.995107
RR: 15.837169
DD: 0.049085
DR: 2.021144
RR: 15.75493
DD: 0.048719
DR: 1.967828
RR: 15.548476
DD: 0.048701
DR: 1.973555
RR: 15.554929
DD: 0.049026
DR: 1.968633
RR: 15.504475
DD: 0.048461
DR: 2.12395
RR: 16.250626
DD: 0.06359
DR: 2.415649
RR: 17.150122
DD: 0.06417199999999999
DR: 2.081365
RR: 16.444423
DD: 0.061706
DR: 2.007302
RR: 15.691919
DD: 0.045537
DR: 1.891094
RR: 14.753199
DD: 0.04615
DR: 1.88571
RR: 14.584116999999999
DD: 0.060298
DR: 1.947871
RR: 15.47822
DD: 0.059641
DR: 1.91159
RR: 15.032796
DD: 0.061508999999999994
DR: 1.984569
RR: 16.041146
DD: 0.06568299999999999
DR: 1.9059119999999998
RR: 14.99233
DD: 0.059426
DR: 1.902957
RR: 14.987374
DD: 0.045614999999999996
DR: 1.819346
RR: 14.317889
DD: 0.062775
DR: 2.087771
RR: 15.675473
DD: 0.06172
DR: 2.019877
RR: 15.572066
DD: 0.055456
DR: 2.000626
RR: 15.624403000000001
DD: 0.0492
DR: 1.961478
RR: 15.320002
DD: 0.048714999999999994
DR: 1.967648
RR: 15.597736
DD: 0.048853
DR: 1.980955
RR: 15.710549
DD: 0.051133
DR: 2.433453
RR: 19.99617
DD: 0.06425399999999999
DR: 2.191341
RR: 16.905773
DD: 0.064257
DR: 2.1344000000000003
RR: 16.70777
DD: 0.050126
DR: 1.99474
RR: 15.63092
DD: 0.049101
DR: 2.093502
RR: 16.17316
DD: 0.049115
DR: 2.035718
RR: 15.964845
DD: 0.049267
DR: 1.988745
RR: 15.713212
DD: 0.049289
DR: 1.984648
RR: 15.699535000000001
DD: 0.049073
DR: 1.977231
RR: 15.769449999999999
DD: 0.049035999999999996
DR: 2.03114
RR: 15.796587
DD: 0.047212
DR: 2.03068
RR: 15.693804
DD: 0.047819
DR: 1.915097
RR: 14.718656
DD: 0.046426999999999996
DR: 1.868286
RR: 14.698837
DD: 0.046333
DR: 1.84684
RR: 14.500436
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin0_N50_Planck_MC_b50

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit2bin1_Lmaxsplit2bin1: 0.63              237371 vs 647758
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.156443
DR: 8.028278
RR: 82.435716
DD: 0.174725
DR: 8.108159
RR: 81.377374
DD: 0.17629399999999998
DR: 8.064227
RR: 81.69667
DD: 0.160584
DR: 8.050632
RR: 81.960145
DD: 0.17640799999999998
DR: 8.133489
RR: 83.651352
DD: 0.159213
DR: 8.12271
RR: 83.353625
DD: 0.188522
DR: 8.294167999999999
RR: 85.508959
DD: 0.165506
DR: 8.510094
RR: 87.782827
DD: 0.17119399999999999
DR: 8.711959
RR: 90.243261
DD: 0.190168
DR: 8.789455
RR: 90.435617
DD: 0.169364
DR: 8.709449
RR: 90.316534
DD: 0.17008199999999998
DR: 8.743311
RR: 90.338322
DD: 0.169492
DR: 8.714735
RR: 90.282537
DD: 0.16924599999999998
DR: 8.697263
RR: 91.264953
DD: 0.16866500000000006
DR: 8.707028
RR: 91.772367
DD: 0.19927699999999998
DR: 9.727564
RR: 94.449816
DD: 0.17158099999999998
DR: 8.738383
RR: 90.7446
DD: 0.197546
DR: 9.619405
RR: 103.239605
DD: 0.19688100000000008
DR: 9.615158
RR: 96.191136
DD: 0.203544
DR: 10.16386
RR: 96.836531
DD: 0.167191
DR: 8.618746999999999
RR: 89.309982
DD: 0.165213
DR: 8.428009
RR: 86.782984
DD: 0.160305
DR: 8.194608
RR: 84.234837
DD: 0.15950399999999998
DR: 8.078258
RR: 82.986293
DD: 0.18481999999999998
DR: 8.05487
RR: 82.709238
DD: 0.15851099999999999
DR: 8.032702
RR: 81.81662
DD: 0.156799
DR: 7.944052
RR: 81.120113
DD: 0.157914
DR: 8.003481
RR: 81.575141
DD: 0.15992599999999998
DR: 8.008317
RR: 81.323447
DD: 0.15925
DR: 8.059966
RR: 82.111303
DD: 0.17537
DR: 8.508413000000001
RR: 85.536647
DD: 0.188914
DR: 9.140851
RR: 88.750613
DD: 0.184961
DR: 8.737755
RR: 87.888061
DD: 0.169951
DR: 8.724518
RR: 90.356084
DD: 0.19019799999999998
DR: 9.652477
RR: 97.064618
DD: 0.200254
DR: 9.153537
RR: 94.633303
DD: 0.16905399999999998
DR: 8.724235
RR: 90.945084
DD: 0.16877899999999998
DR: 8.723313
RR: 90.677108
DD: 0.18906299999999998
DR: 9.180727
RR: 91.123302
DD: 0.18942299999999998
DR: 9.161888
RR: 90.52286
DD: 0.169493
DR: 8.694266
RR: 90.339612
DD: 0.169272
DR: 8.725223
RR: 90.246009
DD: 0.19744199999999998
DR: 9.427163
RR: 92.375355
DD: 0.168961
DR: 8.705143
RR: 90.709979
DD: 0.18978899999999999
DR: 8.913715
RR: 90.129624
DD: 0.18967099999999998
DR: 8.795468
RR: 91.655259
DD: 0.165118
DR: 8.430589
RR: 86.947809
DD: 0.164736
DR: 8.246319
RR: 84.663678
DD: 0.176876
DR: 8.523075
RR: 86.910924
DD: 0.167189
DR: 8.120974
RR: 82.87309
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lmaxsplit2bin1_N50_Planck_MC_b50

done!
