Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6983.627 <    inf | logz: -6990.537 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -1553.592 <    inf | logz: -1560.504 +/-  0.118 | dlogz: 7037.124 >  0.010]
3it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1217.292 <    inf | logz: -1224.205 +/-  0.118 | dlogz: 1607.089 >  0.010]
4it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1140.609 <    inf | logz: -1147.524 +/-  0.118 | dlogz: 1270.789 >  0.010]
5it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -838.047 <    inf | logz: -844.965 +/-  0.118 | dlogz: 1194.106 >  0.010]  
6it [00:01,  3.11it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -638.499 <    inf | logz: -645.418 +/-  0.118 | dlogz: 891.544 >  0.010] 
7it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -617.092 <    inf | logz: -624.013 +/-  0.118 | dlogz: 691.996 >  0.010]
8it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -498.888 <    inf | logz: -505.811 +/-  0.118 | dlogz: 670.589 >  0.010]
9it [00:02,  3.11it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -423.945 <    inf | logz: -430.871 +/-  0.118 | dlogz: 552.385 >  0.010]
10it [00:03,  2.38it/s, bound: 0 | nc: 2 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -421.889 <    inf | logz: -428.589 +/-  0.112 | dlogz: 477.442 >  0.010]
11it [00:03,  2.56it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -418.609 <    inf | logz: -425.457 +/-  0.115 | dlogz: 475.158 >  0.010]
12it [00:04,  2.71it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -415.375 <    inf | logz: -422.227 +/-  0.115 | dlogz: 472.025 >  0.010]
13it [00:04,  2.82it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -414.098 <    inf | logz: -420.574 +/-  0.109 | dlogz: 468.793 >  0.010]
14it [00:04,  2.90it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -411.205 <    inf | logz: -418.007 +/-  0.113 | dlogz: 467.137 >  0.010]
15it [00:05,  2.96it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -405.902 <    inf | logz: -412.829 +/-  0.117 | dlogz: 464.568 >  0.010]
16it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -404.668 <    inf | logz: -411.147 +/-  0.110 | dlogz: 459.388 >  0.010]
17it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -404.428 <    inf | logz: -410.259 +/-  0.105 | dlogz: 457.704 >  0.010]
18it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -401.162 <    inf | logz: -407.962 +/-  0.112 | dlogz: 456.815 >  0.010]
19it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -399.542 <    inf | logz: -406.132 +/-  0.110 | dlogz: 454.516 >  0.010]
20it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -397.038 <    inf | logz: -403.804 +/-  0.112 | dlogz: 452.683 >  0.010]
21it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -396.498 <    inf | logz: -402.622 +/-  0.107 | dlogz: 450.354 >  0.010]
22it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -395.721 <    inf | logz: -401.752 +/-  0.104 | dlogz: 449.170 >  0.010]
23it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -388.353 <    inf | logz: -395.305 +/-  0.118 | dlogz: 448.297 >  0.010]
24it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -381.401 <    inf | logz: -388.354 +/-  0.118 | dlogz: 441.848 >  0.010]
25it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -379.571 <    inf | logz: -386.250 +/-  0.112 | dlogz: 434.896 >  0.010]
26it [00:08,  3.10it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -377.907 <    inf | logz: -384.502 +/-  0.110 | dlogz: 432.789 >  0.010]
27it [00:09,  3.11it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -369.038 <    inf | logz: -375.999 +/-  0.118 | dlogz: 431.039 >  0.010]
28it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -367.993 <    inf | logz: -374.423 +/-  0.109 | dlogz: 422.534 >  0.010]
29it [00:09,  3.11it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -363.448 <    inf | logz: -370.385 +/-  0.117 | dlogz: 420.957 >  0.010]
30it [00:09,  3.10it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -355.050 <    inf | logz: -362.017 +/-  0.118 | dlogz: 416.916 >  0.010]
