Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 693
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.44              45206 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.056583999999999995
DR: 0.6730419999999999
RR: 3.061911
DD: 0.02667
DR: 0.63105
RR: 2.599574
DD: 0.024391
DR: 0.629508
RR: 3.105449
DD: 0.025437000000000043
DR: 0.721023
RR: 2.975627
DD: 0.025837
DR: 0.7124079999999999
RR: 2.898449
DD: 0.025817999999999997
DR: 0.708202
RR: 3.2792630000000003
DD: 0.029689
DR: 0.755002
RR: 3.05592
DD: 0.023143999999999998
DR: 0.668942
RR: 2.996412
DD: 0.024522
DR: 0.714386
RR: 3.050938
DD: 0.02417
DR: 0.7257480000000001
RR: 3.104208
DD: 0.024499999999999997
DR: 0.72887
RR: 3.078464
DD: 0.024203
DR: 0.7086330000000001
RR: 3.169671
DD: 0.028177999999999998
DR: 0.813203
RR: 3.357468
DD: 0.025546
DR: 0.6990419999999999
RR: 2.963231
DD: 0.025266
DR: 0.7638229999999999
RR: 3.075064
DD: 0.024841
DR: 0.7347090000000001
RR: 3.108354
DD: 0.024043
DR: 0.7049329999999999
RR: 3.233889
DD: 0.026813999999999998
DR: 0.78976
RR: 3.113066
DD: 0.023691999999999998
DR: 0.6670050000000001
RR: 2.93932
DD: 0.023846
DR: 0.715515
RR: 2.88296
DD: 0.023485
DR: 0.699065
RR: 2.781525
DD: 0.023357
DR: 0.712625
RR: 3.077191
DD: 0.024571
DR: 0.73775
RR: 2.675024
DD: 0.02417
DR: 0.662352
RR: 2.496209
DD: 0.024437999999999998
DR: 0.66853
RR: 2.4718530000000003
DD: 0.023943
DR: 0.5784670000000001
RR: 3.726296
DD: 0.028633
DR: 0.757202
RR: 4.044243
DD: 0.032452999999999996
DR: 0.899471
RR: 3.648773
DD: 0.028374999999999997
DR: 0.7984209999999999
RR: 3.443519
DD: 0.025876
DR: 0.745104
RR: 3.463035
DD: 0.026338999999999998
DR: 0.717013
RR: 3.34637
