Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.05              102677 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.044141
DR: 1.183901
RR: 5.340569
DD: 0.039237
DR: 1.20239
RR: 5.30821
DD: 0.038356999999999995
DR: 1.203415
RR: 5.431179
DD: 0.038557999999999995
DR: 1.214281
RR: 5.461177
DD: 0.038079
DR: 1.210705
RR: 5.46119
DD: 0.038775
DR: 1.234191
RR: 5.513425
DD: 0.037982999999999996
DR: 1.2102979999999999
RR: 5.468151
DD: 0.038315999999999996
DR: 1.208705
RR: 5.540709
DD: 0.039091
DR: 1.214709
RR: 5.496571
DD: 0.038135999999999996
DR: 1.225724
RR: 5.626454
DD: 0.037933999999999996
DR: 1.214193
RR: 5.537694
DD: 0.036959
DR: 1.197732
RR: 5.483436
DD: 0.039144
DR: 1.240318
RR: 5.630032
DD: 0.039056
DR: 1.241536
RR: 5.596564
DD: 0.039177
DR: 1.254382
RR: 5.630592
DD: 0.039331
DR: 1.2475200000000002
RR: 5.586873
DD: 0.038779
DR: 1.242119
RR: 5.570444
DD: 0.038872
DR: 1.229821
RR: 5.635028
DD: 0.03918
DR: 1.253652
RR: 5.590051
DD: 0.038674
DR: 1.232497
RR: 5.5509830000000004
DD: 0.038761000000000045
DR: 1.227402
RR: 5.6724
DD: 0.039707
DR: 1.237713
RR: 5.467202
DD: 0.035551
DR: 1.1865
RR: 5.634414
DD: 0.037148
DR: 1.214208
RR: 5.508482
DD: 0.038148
DR: 1.2154790000000002
RR: 5.495006
DD: 0.038208
DR: 1.215176
RR: 5.428999
DD: 0.038215
DR: 1.2000060000000001
RR: 5.501283
DD: 0.03879
DR: 1.224386
RR: 5.613075
DD: 0.038542
DR: 1.2245750000000002
RR: 5.523034
DD: 0.040109
DR: 1.223785
RR: 5.617376
DD: 0.038634999999999996
DR: 1.22009
RR: 5.531992
DD: 0.038768
DR: 1.22112
RR: 5.552748
DD: 0.037741
DR: 1.196442
RR: 5.510447
DD: 0.038331
DR: 1.2118229999999999
RR: 5.548235
DD: 0.039734
DR: 1.2474750000000001
RR: 5.5325050000000005
DD: 0.038743
DR: 1.212464
RR: 5.559514
DD: 0.039089
DR: 1.225648
RR: 5.573378
DD: 0.038825
DR: 1.223775
RR: 5.572684
DD: 0.039122
DR: 1.239565
RR: 5.642805
DD: 0.040125
DR: 1.22947
RR: 5.609444
DD: 0.039012
DR: 1.239314
RR: 5.63481
DD: 0.039303
DR: 1.229131
RR: 5.475801
DD: 0.037804
DR: 1.201785
RR: 5.576671
DD: 0.038736
DR: 1.239421
RR: 5.550715
DD: 0.038002
DR: 1.209457
RR: 5.481049
DD: 0.037079
DR: 1.202447
RR: 5.510642
DD: 0.038595
DR: 1.212823
RR: 5.552849
DD: 0.039229
DR: 1.222682
RR: 5.48031
DD: 0.038119
DR: 1.223629
RR: 5.470309
DD: 0.037836999999999996
DR: 1.206779
RR: 5.534991
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2227
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.04              208619 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.088671
DR: 3.507177
RR: 23.317886
DD: 0.09965100000000005
DR: 3.575281
RR: 22.945821
DD: 0.092806
DR: 3.576232
RR: 23.061594
DD: 0.093942
DR: 3.541925
RR: 23.011972
DD: 0.09177100000000005
DR: 3.609198
RR: 23.067688
DD: 0.093737
DR: 3.63265
RR: 23.142466
DD: 0.09384100000000006
DR: 3.591244
RR: 23.122964
DD: 0.092883
DR: 3.586677
RR: 23.266816
DD: 0.09263099999999999
DR: 3.548261
RR: 23.205761
DD: 0.093444
DR: 3.591161
RR: 23.477773
DD: 0.092597
DR: 3.608433
RR: 23.489228
DD: 0.098032
DR: 3.561541
RR: 23.721989
DD: 0.09371199999999999
DR: 3.603233
RR: 23.578606
DD: 0.093147
DR: 3.596124
RR: 23.453051
DD: 0.092002
DR: 3.613274
RR: 23.457336
DD: 0.09569699999999999
DR: 3.637865
RR: 23.466326
DD: 0.092971
DR: 3.617161
RR: 23.222345
DD: 0.094418
DR: 3.503961
RR: 23.173271
DD: 0.094514
DR: 3.476373
RR: 22.848501
DD: 0.09307
DR: 3.577471
RR: 22.848137
DD: 0.088714
DR: 3.430565
RR: 22.533506
DD: 0.08910599999999999
DR: 3.449405
RR: 22.444916
DD: 0.08855400000000002
DR: 3.442651
RR: 22.084663
DD: 0.087433
DR: 3.391869
RR: 22.109957
DD: 0.08708099999999999
DR: 3.387825
RR: 22.111427
DD: 0.091704
DR: 3.442614
RR: 21.875444
DD: 0.087087
DR: 3.385371
RR: 22.229853
DD: 0.088382
DR: 3.399266
RR: 22.389952
DD: 0.090686
DR: 3.408817
RR: 22.065776
DD: 0.089048
DR: 3.427514
RR: 22.506568
DD: 0.096361
DR: 3.479835
RR: 22.271248
DD: 0.091247
DR: 3.556885
RR: 22.439794
DD: 0.09412999999999999
DR: 3.5710129999999998
RR: 22.865206
DD: 0.093364
DR: 3.54871
RR: 23.186402
DD: 0.09222899999999999
DR: 3.52553
RR: 23.18369
DD: 0.09242099999999999
DR: 3.556164
RR: 23.418292
DD: 0.09346199999999999
DR: 3.535163
RR: 23.095768
DD: 0.09314599999999999
DR: 3.580405
RR: 23.222428999999998
DD: 0.093361
DR: 3.559708
RR: 23.356606
DD: 0.093675
DR: 3.629355
RR: 23.216917
DD: 0.092706
DR: 3.601861
RR: 23.305221
DD: 0.092222
DR: 3.594556
RR: 23.105523
DD: 0.092238
DR: 3.565813
RR: 23.000042
DD: 0.094388
DR: 3.579375
RR: 23.172113
DD: 0.09214599999999999
DR: 3.545715
RR: 23.098503
DD: 0.093276
DR: 3.546214
RR: 23.11927
DD: 0.093786
DR: 3.590679
RR: 23.240859
DD: 0.09390699999999999
DR: 3.566503
RR: 23.342191
DD: 0.091164
DR: 3.488996
RR: 23.168301
DD: 0.098075
DR: 3.572791
RR: 22.960365
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.03              315069 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.169759
DR: 6.965426
RR: 57.38764
DD: 0.16625299999999998
DR: 7.155762
RR: 57.073389
DD: 0.16647100000000004
DR: 7.192878
RR: 57.088255
DD: 0.17123200000000005
DR: 7.188867
RR: 57.233447
DD: 0.166954
DR: 7.105863
RR: 56.761239
DD: 0.172445
DR: 7.161871
RR: 57.461578
DD: 0.173808
DR: 7.322091
RR: 58.206466
DD: 0.17462899999999998
DR: 7.21694
RR: 58.322229
DD: 0.17063
DR: 7.360194
RR: 58.226745
DD: 0.169036
DR: 7.297384
RR: 58.363212
DD: 0.172061
DR: 7.376841
RR: 58.936585
DD: 0.169762
DR: 7.463559
RR: 58.8926
DD: 0.17105399999999998
DR: 7.301303
RR: 58.677151
DD: 0.169595
DR: 7.288503
RR: 58.987068
DD: 0.169022
DR: 7.401088
RR: 58.759211
DD: 0.16866
DR: 7.215981
RR: 58.706864
DD: 0.17227199999999998
DR: 7.33711
RR: 59.023301
DD: 0.169871
DR: 7.317392
RR: 58.225998
DD: 0.16927599999999998
DR: 7.046962
RR: 57.967346
DD: 0.170879
DR: 7.286203
RR: 57.796081
DD: 0.16508899999999999
DR: 7.158912
RR: 56.813707
DD: 0.169558
DR: 7.080663
RR: 56.883915
DD: 0.16764400000000002
DR: 7.200441
RR: 57.68809
DD: 0.165741
DR: 7.166606
RR: 56.307244
DD: 0.166373
DR: 7.066439
RR: 56.724721
DD: 0.163119
DR: 7.077107
RR: 57.20464
DD: 0.165935
DR: 7.136511
RR: 56.964842
DD: 0.16899200000000003
DR: 7.099016
RR: 57.137125
DD: 0.168506
DR: 7.262067
RR: 57.431605
DD: 0.16677999999999998
DR: 7.070624
RR: 56.275041
DD: 0.168323
DR: 7.245215
RR: 57.081343
DD: 0.169597
DR: 7.247065
RR: 57.872249
DD: 0.17082999999999998
DR: 7.312781
RR: 57.516034
DD: 0.167788
DR: 7.152076
RR: 57.674213
DD: 0.171595
DR: 7.370259
RR: 58.831618
DD: 0.159693
DR: 7.179605
RR: 58.359414
DD: 0.16874699999999998
DR: 7.278133
RR: 58.140871
DD: 0.168877
DR: 7.412932
RR: 59.327738
DD: 0.169216
DR: 7.262816
RR: 58.538274
DD: 0.169564
DR: 7.229716
RR: 58.768673
DD: 0.168019
DR: 7.2849
RR: 58.954378
DD: 0.16857999999999998
DR: 7.184095
RR: 58.127146
DD: 0.16961199999999999
DR: 7.276454
RR: 58.012059
DD: 0.167272
DR: 7.1603200000000005
RR: 57.823866
DD: 0.16636499999999999
DR: 7.153321
RR: 57.70165
DD: 0.16619199999999998
DR: 7.058542
RR: 57.568852
DD: 0.166747
DR: 7.1334040000000005
RR: 58.230747
DD: 0.175196
DR: 7.111781
RR: 57.467631
DD: 0.163512
DR: 6.975223
RR: 57.226072
DD: 0.167681
DR: 7.270245
RR: 57.485889
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.03              208673 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.09163700000000008
DR: 3.511666
RR: 22.821792
DD: 0.08734900000000001
DR: 3.4782830000000002
RR: 22.783894
DD: 0.092178
DR: 3.563328
RR: 22.848963
DD: 0.091055
DR: 3.538731
RR: 22.859876
DD: 0.092198
DR: 3.497675
RR: 22.810038
DD: 0.09307
DR: 3.583329
RR: 22.958996
DD: 0.09188299999999999
DR: 3.561327
RR: 22.703818
DD: 0.096761
DR: 3.576748
RR: 22.657792
DD: 0.09194
DR: 3.552062
RR: 22.680555
DD: 0.09257499999999999
DR: 3.5821259999999997
RR: 22.692896
DD: 0.092107
DR: 3.452514
RR: 22.693781
DD: 0.095811
DR: 3.578049
RR: 23.148947
DD: 0.092486
DR: 3.52658
RR: 23.276229
DD: 0.092803
DR: 3.576935
RR: 22.977068
DD: 0.092225
DR: 3.570067
RR: 23.03731
DD: 0.090379
DR: 3.5798829999999997
RR: 23.042544
DD: 0.09197100000000002
DR: 3.521291
RR: 22.829314
DD: 0.09353099999999999
DR: 3.540134
RR: 22.555274
DD: 0.095112
DR: 3.537891
RR: 22.570712
DD: 0.090058
DR: 3.516623
RR: 22.92043
DD: 0.09329599999999999
DR: 3.574606
RR: 22.910184
DD: 0.092086
DR: 3.551409
RR: 22.794415
DD: 0.090796
DR: 3.502761
RR: 22.69555
DD: 0.09168
DR: 3.566807
RR: 22.596913
DD: 0.091607
DR: 3.542517
RR: 22.644858
DD: 0.091378
DR: 3.493559
RR: 22.652575
DD: 0.091274
DR: 3.539763
RR: 22.614588
DD: 0.09228399999999999
DR: 3.499375
RR: 22.973322
DD: 0.09139800000000009
DR: 3.527019
RR: 22.732252
DD: 0.08981600000000001
DR: 3.547393
RR: 22.639011
DD: 0.091458
DR: 3.530319
RR: 22.711523
DD: 0.09465799999999999
DR: 3.5388640000000002
RR: 22.684977
DD: 0.088362
DR: 3.5011479999999997
RR: 23.312819
DD: 0.09252800000000005
DR: 3.539734
RR: 22.866927
DD: 0.093216
DR: 3.596907
RR: 23.086069
DD: 0.092346
DR: 3.488418
RR: 23.027891
DD: 0.09297
DR: 3.600919
RR: 23.157247
DD: 0.092413
DR: 3.560073
RR: 22.987504
DD: 0.09374299999999999
DR: 3.569465
RR: 23.231382
DD: 0.095362
DR: 3.583713
RR: 23.352013
DD: 0.093529
DR: 3.585257
RR: 23.076634
DD: 0.09265
DR: 3.572745
RR: 23.119398
DD: 0.09215999999999999
DR: 3.641976
RR: 23.287597
DD: 0.09242099999999999
DR: 3.47095
RR: 22.929083
DD: 0.091274
DR: 3.456995
RR: 22.785705
DD: 0.08940999999999999
DR: 3.454948
RR: 22.58763
DD: 0.09175700000000009
DR: 3.579202
RR: 22.691787
DD: 0.10079300000000002
DR: 3.582242
RR: 22.887252
DD: 0.09304
DR: 3.583897
RR: 22.998421
DD: 0.09126899999999999
DR: 3.664459
RR: 22.952427
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4410
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.03              420957 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.25682
DR: 11.721392
RR: 105.458933
DD: 0.25639999999999996
DR: 11.881422
RR: 105.036142
DD: 0.2582
DR: 11.623461
RR: 103.028505
DD: 0.25698299999999996
DR: 11.884396
RR: 104.642999
DD: 0.265355
DR: 11.799845
RR: 104.976832
DD: 0.254836
DR: 11.817673
RR: 105.251805
DD: 0.257838
DR: 11.91448
