Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.85              22112 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030823
DR: 0.261482
RR: 1.3935170000000001
DD: 0.008882
DR: 0.250309
RR: 1.3397890000000001
DD: 0.008546999999999999
DR: 0.25711700000000004
RR: 1.364453
DD: 0.009455
DR: 0.265139
RR: 1.273404
DD: 0.008654
DR: 0.259084
RR: 1.361869
DD: 0.008851
DR: 0.276406
RR: 1.418997
DD: 0.009751
DR: 0.281657
RR: 1.449473
DD: 0.008897
DR: 0.3642850000000001
RR: 1.613137
DD: 0.009902
DR: 0.286537
RR: 1.591057
DD: 0.009363
DR: 0.287589
RR: 1.558522
DD: 0.009481
DR: 0.284356
RR: 1.5634190000000001
DD: 0.009441999999999999
DR: 0.287128
RR: 1.562185
DD: 0.009982999999999999
DR: 0.284798
RR: 1.584214
DD: 0.009316999999999999
DR: 0.28743199999999997
RR: 1.567717
DD: 0.009798
DR: 0.28098100000000004
RR: 1.542223
DD: 0.009453999999999999
DR: 0.287694
RR: 1.586848
DD: 0.00954
DR: 0.28698599999999996
RR: 1.565961
DD: 0.009158
DR: 0.283746
RR: 1.556156
DD: 0.009928
DR: 0.280684
RR: 1.553106
DD: 0.009404
DR: 0.2763840000000001
RR: 1.5484149999999999
DD: 0.00926
DR: 0.297796
RR: 1.715969
DD: 0.009776
DR: 0.288648
RR: 1.576515
DD: 0.009538
DR: 0.273399
RR: 1.532543
DD: 0.008775999999999999
DR: 0.265352
RR: 1.458554
DD: 0.008974
DR: 0.26544
RR: 1.452034
DD: 0.008943
DR: 0.265769
RR: 1.408865
DD: 0.008716999999999999
DR: 0.258596
RR: 1.3897979999999999
DD: 0.008735999999999999
DR: 0.258306
RR: 1.392532
DD: 0.009382
DR: 0.25973399999999996
RR: 1.417489
DD: 0.009139999999999999
DR: 0.263358
RR: 1.445163
DD: 0.009007
DR: 0.270244
RR: 1.513045
DD: 0.009354
DR: 0.281674
RR: 1.552651
DD: 0.009533999999999999
DR: 0.282316
RR: 1.566528
DD: 0.00928
DR: 0.287058
RR: 1.589826
DD: 0.00941
DR: 0.287167
RR: 1.575518
DD: 0.009193
DR: 0.284491
RR: 1.703376
DD: 0.009533999999999999
DR: 0.299075
RR: 1.629184
DD: 0.009393
DR: 0.293377
RR: 1.76
DD: 0.010077
DR: 0.29842100000000005
RR: 1.695457
DD: 0.009578
DR: 0.29492599999999997
RR: 1.630077
DD: 0.009307
DR: 0.28370700000000004
RR: 1.577944
DD: 0.009363999999999999
DR: 0.300294
RR: 1.808851
DD: 0.009717
DR: 0.30417400000000006
RR: 1.61328
DD: 0.009249
DR: 0.286323
RR: 1.598643
DD: 0.009248
DR: 0.287362
RR: 1.586545
DD: 0.009597
DR: 0.283364
RR: 1.584126
DD: 0.009314
DR: 0.283697
RR: 1.578436
DD: 0.00903
DR: 0.277952
RR: 1.6134840000000001
DD: 0.0089
DR: 0.274462
RR: 1.488797
DD: 0.008728
DR: 0.2569680000000001
RR: 1.405846
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.82              51573 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022775
DR: 1.019061
RR: 7.395431
DD: 0.023103
DR: 0.832705
RR: 6.479798
DD: 0.020817
DR: 0.9280299999999999
RR: 7.232378
DD: 0.022927
DR: 0.907476
RR: 7.366531
DD: 0.023339
DR: 0.987912
RR: 7.5824359999999995
DD: 0.023781999999999998
DR: 1.002569
RR: 8.012246
DD: 0.024839
DR: 0.986868
RR: 8.490297
DD: 0.024929
DR: 0.994481
RR: 8.376904
DD: 0.024461
DR: 0.987143
RR: 8.231545
DD: 0.0252
DR: 0.995237
RR: 8.254603
DD: 0.024763
DR: 0.993643
RR: 8.25656
DD: 0.024921000000000082
DR: 0.988357
RR: 8.294543
DD: 0.024836
DR: 0.991647
RR: 8.412035
DD: 0.024964
DR: 1.122422
RR: 7.549949
DD: 0.022720999999999998
DR: 0.969998
RR: 8.37556
DD: 0.024867999999999998
DR: 0.919902
RR: 7.554644
DD: 0.025265
DR: 0.994218
RR: 8.377397
DD: 0.024839
DR: 0.996299
RR: 8.352493
DD: 0.024457
DR: 0.996168
RR: 8.324245
DD: 0.024999
DR: 1.002291
RR: 8.463856
DD: 0.025567
DR: 1.003358
RR: 8.332304
DD: 0.024803
DR: 0.994957
RR: 8.282246
DD: 0.024005
DR: 0.964998
RR: 8.215399
DD: 0.023263
DR: 0.933795
RR: 7.683122
DD: 0.022806
DR: 0.904756
RR: 7.452505
DD: 0.023041
DR: 0.902094
RR: 7.334508
DD: 0.023008
DR: 0.89405
RR: 7.250201
DD: 0.022206
DR: 0.896532
RR: 6.635632
DD: 0.02103300000000008
DR: 0.898159
RR: 7.505205
DD: 0.023431
DR: 0.986273
RR: 6.791487
DD: 0.021974999999999998
DR: 0.925226
RR: 8.509202
DD: 0.024936
DR: 0.999077
RR: 8.244319
DD: 0.024985999999999998
DR: 0.994543
RR: 8.279045
DD: 0.025464999999999998
DR: 0.996371
RR: 8.272862
DD: 0.024554
DR: 0.990139
RR: 8.27482
DD: 0.024836
DR: 1.004671
RR: 8.318716
DD: 0.024627
DR: 0.99097
RR: 8.376775
DD: 0.025079999999999998
DR: 0.991863
RR: 8.370454
DD: 0.025925
DR: 1.003193
RR: 8.427585
DD: 0.02516
DR: 1.015768
RR: 8.325263
DD: 0.024988
DR: 1.012513
RR: 8.367986
DD: 0.02487
DR: 0.990786
RR: 7.465429
DD: 0.022959
DR: 1.062745
RR: 8.374621
DD: 0.024992999999999998
DR: 0.92084
RR: 7.873983
DD: 0.026074999999999997
DR: 0.998234
RR: 8.381183
DD: 0.024825999999999997
DR: 0.996879
RR: 8.329484
DD: 0.024850999999999998
DR: 1.013222
RR: 8.321013
DD: 0.024090999999999998
DR: 0.973859
RR: 8.072613
DD: 0.0237
DR: 0.935561
RR: 7.955201
DD: 0.022631
DR: 0.956177
RR: 7.511466
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.81              84115 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.047387
DR: 2.136294
RR: 19.8118
DD: 0.044043
DR: 1.94015
RR: 18.435697
DD: 0.041329
DR: 1.856013
RR: 19.535394
DD: 0.045537
DR: 2.027519
RR: 19.078192
DD: 0.046709999999999995
DR: 2.098989
RR: 19.55931
DD: 0.047986999999999995
DR: 2.16791
RR: 20.716849
DD: 0.050303999999999995
DR: 2.287726
RR: 21.972869
DD: 0.051858999999999995
DR: 2.211083
RR: 20.873598
DD: 0.045967
DR: 2.363552
RR: 22.326399
DD: 0.051489
DR: 2.353598
RR: 22.245065
DD: 0.051352999999999996
DR: 2.317057
RR: 22.46706
DD: 0.051251
DR: 2.332982
RR: 22.441636
DD: 0.051004999999999995
DR: 2.333478
RR: 21.213224
DD: 0.050696
DR: 2.335753
RR: 21.545096
DD: 0.051426
DR: 2.369541
RR: 22.443224
DD: 0.051621
DR: 2.338393
RR: 22.26487
DD: 0.050324
DR: 2.3153610000000002
RR: 22.230145
DD: 0.051285
DR: 2.322251
RR: 21.927276
DD: 0.04559
DR: 2.210702
RR: 20.800814
DD: 0.050765
DR: 2.520777
RR: 22.039532
DD: 0.050393999999999994
DR: 2.306311
RR: 21.940537
DD: 0.051583
DR: 2.30313
RR: 22.175053
DD: 0.049693999999999995
DR: 2.251219
RR: 21.673446
DD: 0.047483
DR: 2.172851
RR: 19.783293
DD: 0.046917999999999994
DR: 2.10907
RR: 19.088251
DD: 0.046307999999999995
DR: 2.111727
RR: 19.844934
DD: 0.045494
DR: 2.075362
RR: 19.310267
DD: 0.044987
DR: 2.036144
RR: 19.274044
DD: 0.046542
DR: 2.167093
RR: 19.720902
DD: 0.046655999999999996
DR: 2.132742
RR: 19.214905
DD: 0.045021
DR: 2.327953
RR: 20.055489
DD: 0.050578
DR: 2.317104
RR: 22.210278
DD: 0.051601
DR: 2.330713
RR: 22.505759
DD: 0.05074
DR: 2.314444
RR: 21.766116
DD: 0.050144
DR: 2.409529
RR: 22.953108
DD: 0.051954999999999994
DR: 2.348113
RR: 20.286644
DD: 0.048362999999999996
DR: 2.23325
