Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 2
Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin0: 0.20              129574 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04953
DR: 1.648093
RR: 8.917834
DD: 0.046453999999999995
DR: 1.693827
RR: 9.914748
DD: 0.049916999999999996
DR: 1.739757
RR: 10.094972
DD: 0.053156999999999996
DR: 1.83759
RR: 10.288206
DD: 0.050608
DR: 1.833831
RR: 10.802783
DD: 0.057863
DR: 1.98022
RR: 10.985092
DD: 0.056421
DR: 1.855184
RR: 11.159006
DD: 0.056718
DR: 1.970612
RR: 10.895954
DD: 0.057343
DR: 1.973477
RR: 11.685851
DD: 0.059740999999999995
DR: 2.154033
RR: 11.865423
DD: 0.058783999999999996
DR: 2.061374
RR: 12.129969
DD: 0.052737
DR: 2.058754
RR: 11.695536
DD: 0.059079
DR: 1.877335
RR: 11.241516
DD: 0.063373
DR: 2.03294
RR: 10.552337
DD: 0.055413
DR: 1.8202880000000001
RR: 11.530014
DD: 0.056276
DR: 2.167138
RR: 11.849295
DD: 0.061519
DR: 1.795034
RR: 10.706676999999999
DD: 0.055755
DR: 1.978875
RR: 10.617352
DD: 0.055177
DR: 1.932265
RR: 10.395134
DD: 0.055194999999999994
DR: 1.870881
RR: 10.046923
DD: 0.053506
DR: 1.847319
RR: 10.08142
DD: 0.052634
DR: 1.803985
RR: 9.767028
DD: 0.053521
DR: 1.807592
RR: 9.785566
DD: 0.053038999999999996
DR: 1.889626
RR: 9.682722
DD: 0.046436
DR: 1.72195
RR: 8.976796
DD: 0.047542000000000084
DR: 1.69265
RR: 9.693077
DD: 0.051563
DR: 1.861814
RR: 9.597388
DD: 0.052217
DR: 1.755896
RR: 9.789999
DD: 0.055189999999999996
DR: 1.858121
RR: 9.665945
DD: 0.051400999999999995
DR: 1.695309
RR: 9.362997
DD: 0.051080999999999994
DR: 1.659059
RR: 9.46323
DD: 0.051511999999999995
DR: 1.726108
RR: 9.233482
DD: 0.049571
DR: 1.728765
RR: 9.177409
DD: 0.048949
DR: 1.723449
RR: 9.259547
DD: 0.049519999999999995
DR: 1.723664
RR: 9.231667999999999
DD: 0.047595
DR: 1.659223
RR: 9.054836
DD: 0.045691999999999997
DR: 1.6627999999999998
RR: 9.410271999999999
DD: 0.050606
DR: 1.739224
RR: 10.013935
DD: 0.051893999999999996
DR: 1.8066369999999998
RR: 10.236181
DD: 0.057442999999999994
DR: 1.949423
RR: 10.358359
DD: 0.051688
DR: 1.807742
RR: 9.889817
DD: 0.051583
DR: 1.868042
RR: 9.723216
DD: 0.051341
DR: 1.734436
RR: 9.529737
DD: 0.049958999999999996
DR: 1.764451
RR: 9.715533
DD: 0.050072
DR: 1.771322
RR: 9.614699
DD: 0.050263999999999996
DR: 1.709308
RR: 9.565761
DD: 0.050790999999999996
DR: 1.753226
RR: 9.242384
DD: 0.047785999999999995
DR: 1.613432
RR: 8.890434
DD: 0.048923999999999995
DR: 1.694058
RR: 9.374935
DD: 0.049444000000000043
DR: 1.7231329999999998
RR: 9.388432
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit2bin1: 0.15              275239 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13278199999999998
DR: 5.712188
RR: 47.343646
DD: 0.14715
DR: 5.898827
RR: 46.238692
DD: 0.142978
DR: 5.957837
RR: 47.951954
DD: 0.13430599999999998
DR: 5.649532
RR: 46.757316
DD: 0.132101
DR: 5.588212
RR: 46.976232
DD: 0.141312
DR: 6.106424
RR: 47.635586
DD: 0.139621
DR: 5.974733
RR: 46.507503
DD: 0.13230699999999998
DR: 5.820209
RR: 48.10023
DD: 0.139078
DR: 5.943155
RR: 49.653337
DD: 0.14574399999999998
DR: 5.868112
RR: 48.079631
DD: 0.14102599999999998
DR: 6.114758
RR: 47.874451
DD: 0.139617
DR: 5.879318
RR: 48.476254
DD: 0.13757
DR: 5.749669
RR: 50.809477
DD: 0.147648
DR: 6.199496
RR: 49.284853
DD: 0.143351
DR: 5.948752
RR: 47.432061
DD: 0.139557
DR: 6.028592
RR: 49.911893
DD: 0.138559
DR: 6.206278
RR: 49.156019
DD: 0.135966
DR: 5.719682
RR: 48.139621
DD: 0.140548
DR: 5.880541
RR: 46.955995
DD: 0.138014
DR: 5.89231
RR: 47.182308
DD: 0.136369
DR: 5.895943
RR: 48.06327
DD: 0.131883
DR: 5.91231
RR: 47.359308
DD: 0.139772
DR: 5.802782
RR: 45.720852
DD: 0.13666699999999998
DR: 5.864314
RR: 48.186199
DD: 0.137297
DR: 6.096626
RR: 47.713513
DD: 0.13736099999999998
DR: 5.498121
RR: 47.011353
DD: 0.132996
DR: 5.685824
RR: 46.518553
DD: 0.136129
DR: 5.762062
RR: 45.848425
DD: 0.135734
DR: 5.77944
RR: 47.773363
DD: 0.139366
DR: 5.949989
RR: 48.527297
DD: 0.14559300000000008
DR: 6.16252
RR: 47.253753
DD: 0.147945
DR: 6.091969
RR: 48.655676
DD: 0.14065
DR: 5.814217
RR: 47.402485
DD: 0.135784
DR: 5.764152
RR: 48.610197
DD: 0.140511
DR: 5.846125
RR: 48.755207
DD: 0.137869
DR: 5.82301
RR: 46.285524
DD: 0.148896
DR: 5.916731
RR: 47.725866
DD: 0.139295
DR: 5.937282
RR: 47.555516
DD: 0.13570900000000008
DR: 6.154714
RR: 46.948768
DD: 0.134213
DR: 5.986579
RR: 47.512712
DD: 0.136302
DR: 5.881217
RR: 47.832807
DD: 0.135875
DR: 5.800698
RR: 47.856374
DD: 0.147196
DR: 6.099159
RR: 47.087853
DD: 0.13323400000000007
DR: 5.853408
RR: 46.508761
DD: 0.14348
DR: 6.025182
RR: 49.586944
DD: 0.144927
DR: 5.94469
RR: 48.687356
DD: 0.139633
DR: 5.714657
RR: 46.157668
DD: 0.138384
DR: 5.732252
RR: 46.631125
DD: 0.14897700000000003
DR: 6.335581
RR: 47.896241
DD: 0.136599
DR: 5.600024
RR: 49.870225
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3415
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin0: 0.17              268123 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.128131
DR: 5.454979
RR: 43.604988
DD: 0.128435
DR: 5.251413
RR: 44.662338
DD: 0.142944
DR: 6.149805
RR: 45.511542
DD: 0.135789
DR: 5.784133
RR: 43.508421
DD: 0.12268499999999999
DR: 5.187003
RR: 43.183402
DD: 0.131398
DR: 5.578062
RR: 46.117613
DD: 0.144778
DR: 6.329501
RR: 44.524284
DD: 0.13319799999999998
DR: 5.2709150000000005
RR: 45.340039
DD: 0.127782
DR: 5.519619
RR: 45.596951
DD: 0.138037
DR: 5.763725
RR: 45.874914
DD: 0.14298
DR: 5.674906
RR: 46.19665
DD: 0.13025799999999998
DR: 5.958396
RR: 45.544297
DD: 0.13650600000000002
DR: 5.639233
RR: 44.492767
DD: 0.13672099999999998
DR: 5.960578
RR: 47.639443
DD: 0.13234900000000005
DR: 5.814069
RR: 47.411765
DD: 0.131501
DR: 5.266059
RR: 46.430995
DD: 0.137403
DR: 5.699393
RR: 46.448091
DD: 0.13438
DR: 5.678629
RR: 44.730456
DD: 0.128227
DR: 5.679966
RR: 47.929462
DD: 0.13633099999999998
DR: 5.7976980000000005
RR: 47.112399
DD: 0.1389140000000001
DR: 5.711574
RR: 44.474776
DD: 0.13488899999999998
DR: 5.723224
RR: 45.649462
DD: 0.133812
DR: 5.457345
RR: 47.816462
DD: 0.12559299999999998
DR: 5.66355
RR: 45.653607
DD: 0.137253
DR: 5.775469
RR: 45.666151
DD: 0.13273500000000005
DR: 5.644592
RR: 43.972525
DD: 0.12405700000000008
DR: 5.345669
RR: 45.97851
DD: 0.144833
DR: 5.75699
RR: 45.737292
DD: 0.13106700000000004
DR: 5.953862
RR: 44.526972
DD: 0.12846100000000005
DR: 5.538786
RR: 45.501047
DD: 0.128357
DR: 5.62984
RR: 46.695637
DD: 0.14682300000000004
DR: 5.604568
RR: 44.813632
DD: 0.12834600000000007
DR: 5.827345
RR: 44.958104
DD: 0.130744
DR: 5.55987
RR: 45.180905
DD: 0.128691
DR: 5.505184
RR: 47.065597
DD: 0.135162
DR: 5.82196
RR: 49.205344
DD: 0.133456
DR: 5.757729
RR: 45.067823
DD: 0.132717
DR: 5.790529
RR: 48.650406
DD: 0.162971
DR: 5.837845
RR: 48.54806
DD: 0.144544
DR: 6.092493
RR: 47.032618
DD: 0.135261
DR: 5.894302
RR: 46.899377
DD: 0.13666
DR: 5.900444
RR: 46.385894
DD: 0.133011
DR: 5.448171
RR: 47.962991
DD: 0.135205
DR: 5.74591
RR: 46.095925
DD: 0.134771
DR: 5.720819
RR: 44.1211
DD: 0.13148800000000005
DR: 5.580995
RR: 48.581708
DD: 0.133165
DR: 6.197824
RR: 46.531944
DD: 0.138429
DR: 5.837829
RR: 44.012358
DD: 0.13244699999999998
DR: 5.731602
RR: 45.015646
DD: 0.13167299999999998
DR: 5.75501
RR: 47.81457
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 6208
G20.5_zmin1.0zmax2.0_Lmaxsplit2bin1: 0.13              565316 vs 648196
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.471898
DR: 24.238494
RR: 233.536791
DD: 0.404655
DR: 22.443985
RR: 231.640073
DD: 0.42052799999999996
DR: 22.4684
RR: 232.714484
DD: 0.439524
DR: 23.278796
RR: 233.553235
DD: 0.444606
DR: 23.533617
RR: 235.835661
DD: 0.42211600000000005
DR: 22.96195
RR: 241.967188
DD: 0.463966
DR: 21.932734
RR: 237.500007
DD: 0.4344720000000001
DR: 23.126964
RR: 234.374132
DD: 0.433207
DR: 23.775123
RR: 237.493505
DD: 0.464282
DR: 23.746763
RR: 239.485715
DD: 0.43151799999999996
DR: 22.738378
RR: 244.544984
DD: 0.448812
DR: 24.111312
RR: 240.926973
DD: 0.44263300000000005
DR: 23.737316
RR: 242.055928
DD: 0.495737
DR: 24.084991
RR: 243.310423
DD: 0.44063599999999997
DR: 24.858518
RR: 242.580864
DD: 0.425629
DR: 22.982877
RR: 242.707659
DD: 0.44564400000000004
DR: 24.011534
RR: 244.634364
DD: 0.42645099999999997
DR: 23.695445
RR: 230.909037
DD: 0.418134
DR: 22.94654
RR: 225.809453
DD: 0.46563
DR: 22.632262
RR: 223.91432
DD: 0.41168000000000005
DR: 22.168231
RR: 223.164773
DD: 0.41162200000000004
DR: 21.399149
RR: 223.221913
DD: 0.43551399999999996
DR: 22.652293
RR: 226.124733
DD: 0.42966800000000005
DR: 22.042753
RR: 225.581621
DD: 0.410933
DR: 22.249211
RR: 223.069619
DD: 0.419143
DR: 22.03599
RR: 220.02085
DD: 0.41740099999999997
DR: 20.664694
RR: 222.754212
DD: 0.403562
DR: 21.629617
RR: 221.573936
DD: 0.42806099999999997
DR: 22.92884
RR: 223.241365
DD: 0.41439699999999996
DR: 21.320116
RR: 224.126674
DD: 0.413002
DR: 21.905604
RR: 222.227348
DD: 0.426632
DR: 21.836758
RR: 222.731653
DD: 0.414344
DR: 21.216752
RR: 225.859415
DD: 0.41586399999999996
DR: 22.7801
RR: 225.821459
DD: 0.4116310000000001
DR: 21.935871
RR: 227.903931
DD: 0.408221
DR: 22.223473
RR: 227.272235
DD: 0.42036799999999996
DR: 22.363318
RR: 230.399691
DD: 0.40962299999999996
DR: 23.049406
RR: 230.328428
DD: 0.419729
DR: 23.561857
RR: 230.130748
DD: 0.43034400000000006
DR: 21.568542
RR: 233.735691
DD: 0.434802
DR: 22.845017
RR: 232.213051
DD: 0.449542
DR: 22.57878
RR: 231.308732
DD: 0.417551
DR: 23.007766
RR: 227.141272
DD: 0.41811299999999996
DR: 21.744757
RR: 226.231135
DD: 0.45014499999999996
DR: 22.334975
RR: 226.610341
DD: 0.42983499999999997
DR: 21.914333
RR: 225.142537
DD: 0.405217
DR: 21.110107
RR: 225.899958
DD: 0.424427
DR: 22.451392
RR: 224.359355
DD: 0.41267299999999996
DR: 22.522665
RR: 228.12993
DD: 0.398866
DR: 23.358007
RR: 228.707902
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1880
G20.5_zmin2.0zmax3.0_Lmaxsplit2bin0: 0.16              120380 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04582
DR: 1.699945
RR: 7.828265
DD: 0.045663999999999996
DR: 1.509753
RR: 7.58899
DD: 0.042948
DR: 1.459118
RR: 7.86798
DD: 0.044296999999999996
DR: 1.49752
RR: 8.068232
DD: 0.043933
DR: 1.557131
RR: 8.024995
DD: 0.04447100000000004
DR: 1.539665
RR: 7.967658
