Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-26.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12206.436 <    inf | logz: -12213.346 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12109.487 <    inf | logz: -12116.399 +/-  0.118 | dlogz: 12228.451 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11691.889 <    inf | logz: -11698.803 +/-  0.118 | dlogz: 12131.502 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11669.012 <    inf | logz: -11675.928 +/-  0.118 | dlogz: 11713.904 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11657.715 <    inf | logz: -11664.633 +/-  0.118 | dlogz: 11691.027 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11332.678 <    inf | logz: -11339.597 +/-  0.118 | dlogz: 11679.730 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -11312.269 <    inf | logz: -11319.191 +/-  0.118 | dlogz: 11354.692 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -11065.039 <    inf | logz: -11071.963 +/-  0.118 | dlogz: 11334.284 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -11048.959 <    inf | logz: -11055.885 +/-  0.118 | dlogz: 11087.054 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10926.083 <    inf | logz: -10933.010 +/-  0.118 | dlogz: 11070.974 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -10821.502 <    inf | logz: -10828.431 +/-  0.118 | dlogz: 10948.097 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -10739.941 <    inf | logz: -10746.872 +/-  0.118 | dlogz: 10843.516 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -10695.370 <    inf | logz: -10702.304 +/-  0.118 | dlogz: 10761.955 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -10563.666 <    inf | logz: -10570.602 +/-  0.118 | dlogz: 10717.385 >  0.010]
15it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -10437.920 <    inf | logz: -10444.858 +/-  0.118 | dlogz: 10585.681 >  0.010]
16it [00:05,  2.37it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -9566.334 <    inf | logz: -9573.274 +/-  0.118 | dlogz: 10459.935 >  0.010]  
17it [00:05,  2.55it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -9297.751 <    inf | logz: -9304.692 +/-  0.118 | dlogz: 9588.349 >  0.010] 
18it [00:06,  2.69it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -9275.172 <    inf | logz: -9282.115 +/-  0.118 | dlogz: 9319.765 >  0.010]
19it [00:06,  2.80it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -9028.139 <    inf | logz: -9035.084 +/-  0.118 | dlogz: 9297.186 >  0.010]
20it [00:06,  2.88it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -8810.287 <    inf | logz: -8817.235 +/-  0.118 | dlogz: 9050.153 >  0.010]
21it [00:07,  2.94it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -8728.553 <    inf | logz: -8735.503 +/-  0.118 | dlogz: 8832.302 >  0.010]
22it [00:07,  2.98it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -8683.516 <    inf | logz: -8690.468 +/-  0.118 | dlogz: 8750.568 >  0.010]
23it [00:08,  2.33it/s, bound: 0 | nc: 2 | ncall: 525 | eff(%):  4.381 | loglstar:   -inf < -8572.357 <    inf | logz: -8579.311 +/-  0.118 | dlogz: 8705.531 >  0.010]
24it [00:08,  2.51it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.563 | loglstar:   -inf < -8212.230 <    inf | logz: -8219.186 +/-  0.118 | dlogz: 8594.372 >  0.010]
25it [00:08,  2.66it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.744 | loglstar:   -inf < -8139.648 <    inf | logz: -8146.606 +/-  0.118 | dlogz: 8234.245 >  0.010]
26it [00:09,  2.78it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  4.924 | loglstar:   -inf < -7946.582 <    inf | logz: -7953.542 +/-  0.118 | dlogz: 8161.663 >  0.010]
27it [00:09,  2.86it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.104 | loglstar:   -inf < -7664.306 <    inf | logz: -7671.267 +/-  0.118 | dlogz: 7968.597 >  0.010]
28it [00:09,  2.93it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.283 | loglstar:   -inf < -7443.358 <    inf | logz: -7450.322 +/-  0.118 | dlogz: 7686.321 >  0.010]
29it [00:10,  2.97it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -7213.676 <    inf | logz: -7220.641 +/-  0.118 | dlogz: 7465.373 >  0.010]
30it [00:10,  2.32it/s, bound: 0 | nc: 2 | ncall: 533 | eff(%):  5.629 | loglstar:   -inf < -6945.606 <    inf | logz: -6952.574 +/-  0.118 | dlogz: 7235.691 >  0.010]
31it [00:11,  2.51it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.805 | loglstar:   -inf < -6800.853 <    inf | logz: -6807.822 +/-  0.118 | dlogz: 6967.621 >  0.010]
32it [00:11,  2.66it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  5.981 | loglstar:   -inf < -6425.383 <    inf | logz: -6432.355 +/-  0.118 | dlogz: 6822.867 >  0.010]
33it [00:11,  2.77it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.157 | loglstar:   -inf < -5986.238 <    inf | logz: -5993.212 +/-  0.118 | dlogz: 6447.398 >  0.010]
34it [00:11,  2.86it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.331 | loglstar:   -inf < -5669.646 <    inf | logz: -5676.622 +/-  0.118 | dlogz: 6008.253 >  0.010]
35it [00:12,  2.27it/s, bound: 0 | nc: 2 | ncall: 539 | eff(%):  6.494 | loglstar:   -inf < -5476.764 <    inf | logz: -5483.742 +/-  0.118 | dlogz: 5691.661 >  0.010]
36it [00:12,  2.47it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  6.667 | loglstar:   -inf < -5470.627 <    inf | logz: -5477.602 +/-  0.118 | dlogz: 5498.779 >  0.010]
37it [00:13,  2.62it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  6.839 | loglstar:   -inf < -5336.127 <    inf | logz: -5343.108 +/-  0.118 | dlogz: 5492.637 >  0.010]
38it [00:13,  2.75it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.011 | loglstar:   -inf < -5261.509 <    inf | logz: -5268.492 +/-  0.118 | dlogz: 5358.142 >  0.010]
39it [00:13,  2.84it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.182 | loglstar:   -inf < -5153.427 <    inf | logz: -5160.413 +/-  0.118 | dlogz: 5283.523 >  0.010]
40it [00:14,  2.91it/s, bound: 0 | nc: 1 | ncall: 544 | eff(%):  7.353 | loglstar:   -inf < -5035.509 <    inf | logz: -5042.496 +/-  0.118 | dlogz: 5175.442 >  0.010]
