Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit4bin0: 0.75              20472 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013548
DR: 0.231146
RR: 0.966144
DD: 0.008851999999999999
DR: 0.234757
RR: 0.956135
DD: 0.009002
DR: 0.246073
RR: 0.983821
DD: 0.009851
DR: 0.24787299999999998
RR: 0.981934
DD: 0.009345
DR: 0.24790099999999998
RR: 1.006152
DD: 0.009444
DR: 0.254796
RR: 1.018816
DD: 0.009625
DR: 0.258586
RR: 1.019022
DD: 0.010457
DR: 0.25821299999999997
RR: 1.042394
DD: 0.009734
DR: 0.26225699999999996
RR: 1.089312
DD: 0.012048999999999999
DR: 0.28701499999999996
RR: 1.137259
DD: 0.015002
DR: 0.289319
RR: 1.121785
DD: 0.01094
DR: 0.24619200000000008
RR: 1.121767
DD: 0.013091
DR: 0.263316
RR: 1.029181
DD: 0.009359
DR: 0.25789
RR: 1.018537
DD: 0.009438
DR: 0.257386
RR: 1.031517
DD: 0.010055
DR: 0.253644
RR: 1.003293
DD: 0.009311999999999999
DR: 0.25845
RR: 1.08502
DD: 0.01005
DR: 0.28065799999999996
RR: 1.084367
DD: 0.009701
DR: 0.26987099999999997
RR: 1.092849
DD: 0.010333
DR: 0.257639
RR: 1.018576
DD: 0.009191999999999999
DR: 0.2541340000000001
RR: 0.992815
DD: 0.008935
DR: 0.259092
RR: 0.989029
DD: 0.009205
DR: 0.253277
RR: 1.030644
DD: 0.010241
DR: 0.250558
RR: 0.998829
DD: 0.009396
DR: 0.25998899999999997
RR: 0.988768
DD: 0.00933
DR: 0.249541
RR: 0.980953
DD: 0.009696999999999999
DR: 0.24957400000000007
RR: 0.982526
DD: 0.010183
DR: 0.25277299999999997
RR: 0.983828
DD: 0.009503
DR: 0.253418
RR: 0.993185
DD: 0.009873999999999999
DR: 0.253669
RR: 1.006211
DD: 0.009601
DR: 0.255706
RR: 1.020633
DD: 0.010247
DR: 0.2589560000000001
RR: 1.03725
DD: 0.010334
