Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.01              80176 vs 81084
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.029937
DR: 0.972575
RR: 4.294274
DD: 0.028364999999999998
DR: 0.949971
RR: 4.2628129999999995
DD: 0.030639999999999997
DR: 0.944867
RR: 4.231256
DD: 0.028672999999999997
DR: 0.961841
RR: 4.192958
DD: 0.029060000000000086
DR: 0.94758
RR: 4.189032
DD: 0.028713
DR: 0.967996
RR: 4.294509
DD: 0.029557
DR: 0.960393
RR: 4.238414
DD: 0.02879
DR: 0.967159
RR: 4.291449
DD: 0.030475
DR: 0.947782
RR: 4.241118
DD: 0.028926999999999998
DR: 0.964654
RR: 4.293421
DD: 0.028776999999999997
DR: 0.96252
RR: 4.283279
DD: 0.027946
DR: 0.971429
RR: 4.26345
DD: 0.028170999999999998
DR: 0.9551810000000001
RR: 4.249454
DD: 0.028634
DR: 0.971377
RR: 4.333564
DD: 0.028623
DR: 0.971144
RR: 4.338559
DD: 0.029279999999999997
DR: 0.937909
RR: 4.246703
DD: 0.028591
DR: 0.96568
RR: 4.276905
DD: 0.029042000000000012
DR: 0.950198
RR: 4.2235510000000005
DD: 0.0286
DR: 0.94559
RR: 4.216047
DD: 0.027622999999999998
DR: 0.949026
RR: 4.377569
DD: 0.028999999999999998
DR: 0.956156
RR: 4.316414
DD: 0.030365
DR: 0.964869
RR: 4.27293
DD: 0.028496999999999998
DR: 0.97761
RR: 4.314503
DD: 0.028953999999999997
DR: 0.953284
RR: 4.340396
DD: 0.028515
DR: 0.965828
RR: 4.322328
DD: 0.028335
DR: 0.936296
RR: 4.167101
DD: 0.028257000000000088
DR: 0.948212
RR: 4.336795
DD: 0.028964999999999998
DR: 0.949646
RR: 4.38353
DD: 0.028600999999999998
DR: 0.959054
RR: 4.207783
DD: 0.0276
DR: 0.954146
RR: 4.160751
DD: 0.027607
DR: 0.93761
RR: 4.218831
DD: 0.028828
DR: 0.931162
RR: 4.224558
DD: 0.028561999999999997
DR: 0.951355
RR: 4.238353
DD: 0.028686999999999997
DR: 0.950263
RR: 4.358836
DD: 0.028623
DR: 0.962997
RR: 4.337877
DD: 0.028867999999999998
DR: 0.949418
RR: 4.256756
DD: 0.028453
DR: 0.941558
RR: 4.317428
DD: 0.028596999999999997
DR: 0.9415709999999999
RR: 4.331906
DD: 0.028591
DR: 0.938781
RR: 4.254326
DD: 0.028676999999999998
DR: 0.940508
RR: 4.372459
DD: 0.028600999999999998
DR: 0.960009
RR: 4.272119
DD: 0.028385999999999998
DR: 0.96001
RR: 4.37997
DD: 0.029025
DR: 0.981613
RR: 4.302432
DD: 0.027708999999999998
DR: 0.977773
RR: 4.335546
DD: 0.027622999999999998
DR: 0.991804
RR: 4.247145
DD: 0.027364
DR: 0.960786
RR: 4.253785
DD: 0.027673999999999997
DR: 0.970636
RR: 4.255866
DD: 0.027712999999999998
DR: 0.973967
RR: 4.319455
DD: 0.027469999999999998
DR: 0.955825
RR: 4.250413
DD: 0.027674999999999998
DR: 0.958088
RR: 4.308923
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.01              160465 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.068141
DR: 2.56342
RR: 17.223403
DD: 0.062203999999999995
DR: 2.474686
RR: 16.861125
DD: 0.061092
DR: 2.5402810000000002
RR: 16.936776
DD: 0.066966
DR: 2.476208
RR: 16.74844
DD: 0.06512799999999999
DR: 2.501974
RR: 16.990887
DD: 0.065648
DR: 2.443461
RR: 16.664833
DD: 0.062635
DR: 2.4539239999999998
RR: 17.143549
DD: 0.06270099999999999
DR: 2.452385
RR: 16.855836
DD: 0.062983
DR: 2.519853
RR: 17.108381
DD: 0.06356200000000001
DR: 2.575671
RR: 17.410171
DD: 0.06363200000000002
DR: 2.5095650000000003
RR: 17.015694
DD: 0.062484
DR: 2.609779
RR: 17.212443
DD: 0.06572
DR: 2.4829499999999998
RR: 17.195489
DD: 0.062245999999999996
DR: 2.498059
RR: 17.166952
DD: 0.06453199999999999
DR: 2.474624
RR: 16.956974
DD: 0.064748
DR: 2.461247
RR: 16.715743
DD: 0.06458400000000009
DR: 2.43924
RR: 16.868324
DD: 0.063662
DR: 2.420383
RR: 16.775963
DD: 0.066522
DR: 2.458619
RR: 16.897445
DD: 0.06253000000000009
DR: 2.435567
RR: 16.80715
DD: 0.0619
DR: 2.454848
RR: 16.654432
DD: 0.06421199999999999
DR: 2.4321989999999998
RR: 16.678745
DD: 0.065969
DR: 2.479017
RR: 16.832096
DD: 0.066991
DR: 2.49822
RR: 16.767087
DD: 0.0654
DR: 2.457676
RR: 16.96887
DD: 0.06628099999999999
DR: 2.399092
RR: 16.684077
DD: 0.061535
DR: 2.471349
RR: 17.050821
DD: 0.067324
DR: 2.578622
RR: 17.168895
DD: 0.06324099999999999
DR: 2.387924
RR: 16.294137
DD: 0.061911999999999995
DR: 2.437242
RR: 17.104319
DD: 0.064328
DR: 2.402589
RR: 16.854202
DD: 0.062916
DR: 2.415378
RR: 16.611889
DD: 0.062297
DR: 2.415621
RR: 17.378501
DD: 0.067152
DR: 2.530665
RR: 17.405702
DD: 0.06694500000000003
DR: 2.539854
RR: 16.748737
DD: 0.063664
DR: 2.564121
RR: 16.404869
DD: 0.062445999999999995
DR: 2.411909
RR: 16.955663
DD: 0.063011
DR: 2.576654
RR: 17.60187
DD: 0.06848100000000001
DR: 2.556194
RR: 17.727485
DD: 0.063665
DR: 2.412201
RR: 17.218011
DD: 0.069095
DR: 2.569824
RR: 16.587363
DD: 0.063501
DR: 2.445939
RR: 16.890697
DD: 0.064236
DR: 2.630745
RR: 17.68996
DD: 0.068799
DR: 2.5961980000000002
RR: 17.48706
DD: 0.069113
DR: 2.508695
RR: 16.565094
DD: 0.064857
DR: 2.436374
RR: 16.438954
DD: 0.069154
DR: 2.578433
RR: 17.055779
DD: 0.063114
DR: 2.442106
RR: 16.248168
DD: 0.063613
DR: 2.480878
RR: 16.162355
DD: 0.062665
DR: 2.6739379999999997
RR: 16.823895
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 2488
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.01              240764 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.11749599999999999
DR: 4.994117
RR: 40.294274
DD: 0.11800899999999999
DR: 5.026699
RR: 38.790717
DD: 0.120419
DR: 5.0825
RR: 38.711996
DD: 0.11187599999999999
DR: 4.800664
RR: 40.218163
DD: 0.118783
DR: 5.049722
RR: 40.380095
DD: 0.121058
DR: 5.028199
RR: 40.176467
DD: 0.11200399999999999
DR: 4.86026
RR: 38.848793
DD: 0.111454
DR: 4.966506
RR: 38.444528
DD: 0.109914
DR: 4.872184
RR: 38.130407
DD: 0.108954
DR: 5.060773
RR: 38.476762
DD: 0.11078299999999999
DR: 4.818707
RR: 39.167639
DD: 0.115329
DR: 4.75325
RR: 38.381787
DD: 0.113326
DR: 5.092038
RR: 37.901035
DD: 0.11180600000000007
DR: 4.866323
RR: 39.268443
DD: 0.110249
DR: 4.810086
RR: 38.912666
DD: 0.11186499999999999
DR: 4.809359
RR: 38.770737
DD: 0.12079
DR: 4.757063
RR: 38.349671
DD: 0.118232
DR: 5.103253
RR: 38.797212
DD: 0.12741
DR: 5.031406
RR: 39.417397
DD: 0.11266699999999999
DR: 4.682298
RR: 39.505275
DD: 0.12179999999999999
DR: 5.151828
RR: 39.692132
DD: 0.112008
DR: 4.759312
RR: 39.856962
DD: 0.12564999999999998
DR: 5.296817
RR: 41.931579
DD: 0.12867199999999998
DR: 4.989244
RR: 38.530715
DD: 0.11111199999999999
DR: 5.4032990000000005
RR: 36.707539
DD: 0.111215
DR: 4.768003
RR: 38.262993
DD: 0.120865
DR: 5.144683
RR: 38.681789
DD: 0.12056499999999999
DR: 5.108035
RR: 38.436764
DD: 0.11082499999999999
DR: 4.725178
RR: 40.553669
DD: 0.124079
DR: 5.174105
RR: 40.778044
DD: 0.11240499999999999
DR: 4.808549
RR: 39.120907
DD: 0.110041
DR: 4.85116
RR: 41.25949
DD: 0.12248999999999999
DR: 5.2617899999999995
RR: 40.404285
DD: 0.11100099999999999
DR: 4.810176
RR: 39.152417
DD: 0.111173
DR: 4.81599
RR: 41.626425
DD: 0.12218599999999999
DR: 5.144425
RR: 41.415233
DD: 0.123205
DR: 5.23345
RR: 41.36017
DD: 0.120574
DR: 5.115922
RR: 38.220844
DD: 0.113356
DR: 4.869735
RR: 36.192517
DD: 0.11146099999999999
DR: 4.807382
RR: 41.379526
DD: 0.12061699999999999
DR: 5.13766
RR: 40.914974
DD: 0.119293
DR: 5.163505
RR: 41.157666
DD: 0.11943799999999999
DR: 5.12079
RR: 40.993347
DD: 0.121181
DR: 5.133807
RR: 40.788511
DD: 0.11827599999999999
DR: 5.130977
RR: 40.955444
DD: 0.11883900000000003
DR: 4.838696
RR: 38.815839
DD: 0.10901999999999999
DR: 4.810064
RR: 39.807699
DD: 0.120214
DR: 4.835274
RR: 38.598958
DD: 0.11666900000000002
DR: 5.078044
RR: 40.122827
DD: 0.109677
DR: 4.843561
RR: 38.186233
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.01              321142 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.17606900000000003
DR: 8.579965
RR: 71.52295
DD: 0.177567
DR: 8.291437
RR: 73.133969
DD: 0.191747
DR: 8.513559
RR: 71.849285
DD: 0.179134
DR: 8.556654
RR: 73.114289
DD: 0.17224799999999998
DR: 8.340926
RR: 72.386725
DD: 0.185111
DR: 8.291938
RR: 72.374972
DD: 0.180426
DR: 8.205958
RR: 72.740312
DD: 0.173568
DR: 8.198975
RR: 73.531421
DD: 0.185022
DR: 8.492424
RR: 74.395047
DD: 0.185802
DR: 8.206627
RR: 74.445919
DD: 0.18731399999999998
DR: 8.319458
RR: 74.530817
DD: 0.18834199999999998
DR: 8.286108
RR: 73.567145
DD: 0.187248
DR: 8.532132
RR: 73.955134
DD: 0.17615999999999998
DR: 8.603941
RR: 73.994425
DD: 0.17516199999999998
DR: 8.662865
RR: 73.3634
DD: 0.175114
DR: 8.630506
RR: 73.359598
DD: 0.186657
DR: 8.324128
RR: 72.738402
DD: 0.18223799999999998
DR: 8.070411
RR: 72.159908
DD: 0.1827580000000001
DR: 8.327085
RR: 71.969183
DD: 0.18348
DR: 8.477513
RR: 72.786455
DD: 0.173071
DR: 8.497901
RR: 72.912123
DD: 0.176678
DR: 8.378551
RR: 74.607858
DD: 0.18670899999999999
DR: 8.085075
RR: 74.668865
DD: 0.186248
DR: 8.533255
RR: 74.332872
DD: 0.184444
DR: 8.48694
RR: 73.561324
DD: 0.18364899999999998
DR: 8.533189
RR: 73.854531
DD: 0.170118
DR: 8.695901
RR: 74.282976
DD: 0.18437100000000006
DR: 8.400078
RR: 74.030411
DD: 0.18556999999999998
DR: 8.64584
RR: 74.765232
DD: 0.18736899999999998
DR: 8.54657
RR: 73.840735
DD: 0.187611
DR: 8.600349
RR: 74.007145
DD: 0.173651
DR: 8.383313
RR: 75.082277
DD: 0.188075
DR: 8.426441
RR: 75.881001
DD: 0.1903100000000001
DR: 8.630853
RR: 75.65142
DD: 0.18905
DR: 8.672403
RR: 75.378483
DD: 0.19267099999999998
DR: 8.766455
RR: 76.200434
DD: 0.17983
DR: 9.005026
RR: 76.612939
DD: 0.17976400000000003
DR: 8.806882
RR: 76.746208
DD: 0.192788
DR: 8.53629
RR: 76.753557
DD: 0.18938
DR: 8.308351
RR: 76.764222
DD: 0.191138
DR: 8.7236
RR: 77.160054
DD: 0.18892699999999998
DR: 8.727971
RR: 75.807104
DD: 0.190465
DR: 8.722134
RR: 75.399961
DD: 0.189459
DR: 8.554204
RR: 74.93978
DD: 0.189632
DR: 8.39717
RR: 75.293398
DD: 0.19034299999999998
DR: 8.105728
RR: 74.891673
DD: 0.188632
DR: 8.64605
RR: 74.103693
DD: 0.18995399999999998
DR: 8.689307
RR: 73.512274
DD: 0.171298
DR: 8.087105
RR: 76.360939
DD: 0.195462
DR: 8.504659
RR: 78.279611
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b0

Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.01              160259 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.071277
DR: 2.590547
RR: 18.033341
DD: 0.06833199999999999
DR: 2.655439
RR: 17.792187
DD: 0.068337
DR: 2.669661
RR: 17.858757
DD: 0.06784500000000004
DR: 2.473251
RR: 17.230822
DD: 0.067905
DR: 2.690907
