Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 2
L: None split 2
Pixels masked by MC but not already by selfunc: 3379
G20.5_zsplit2bin0_Lsplit2bin0: 0.03              312719 vs 323872
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.183934
DR: 6.47546
RR: 46.161828
DD: 0.148728
DR: 6.095244
RR: 45.609174
DD: 0.14429500000000006
DR: 6.03001
RR: 45.50633
DD: 0.148287
DR: 5.8205729999999996
RR: 44.754708
DD: 0.13441899999999998
DR: 5.761547
RR: 45.09585
DD: 0.13763699999999998
DR: 5.895434
RR: 45.156244
DD: 0.135244
DR: 5.7670069999999996
RR: 45.633905
DD: 0.13353000000000004
DR: 5.798839
RR: 45.699596
DD: 0.134041
DR: 5.816222
RR: 45.551232
DD: 0.14610099999999998
DR: 5.888015
RR: 45.470739
DD: 0.14083199999999998
DR: 6.023746
RR: 46.050196
DD: 0.136593
DR: 5.977238
RR: 46.785288
DD: 0.146763
DR: 6.170943
RR: 46.633082
DD: 0.13651
DR: 6.252349
RR: 46.433817
DD: 0.149079
DR: 6.136765
RR: 47.26739
DD: 0.13973500000000005
DR: 6.040846
RR: 46.801545
DD: 0.141266
DR: 6.035353
RR: 46.993795
DD: 0.136405
DR: 5.812371
RR: 45.608738
DD: 0.143819
DR: 5.790388
RR: 44.994067
DD: 0.136042
DR: 5.834956
RR: 45.153415
DD: 0.139682
DR: 5.817035
RR: 45.409376
DD: 0.14194299999999999
DR: 5.940857
RR: 45.037843
DD: 0.134233
DR: 5.724451
RR: 45.077177
DD: 0.14125200000000004
DR: 5.721712
RR: 45.436088
DD: 0.1338330000000001
DR: 5.730712
RR: 44.918101
DD: 0.142279
DR: 5.919414
RR: 44.991075
DD: 0.14193999999999998
DR: 5.791883
RR: 44.588487
DD: 0.13860400000000006
DR: 5.758949
RR: 45.954141
DD: 0.14430199999999999
DR: 6.046538
RR: 46.292492
DD: 0.13988
DR: 6.053589
RR: 45.213101
DD: 0.142554
DR: 6.08703
RR: 45.969516
DD: 0.133877
DR: 5.716478
RR: 44.686894
DD: 0.140869
DR: 5.828294
RR: 44.867269
DD: 0.138494
DR: 5.800607
RR: 44.963809
DD: 0.141065
DR: 5.82741
RR: 45.185001
DD: 0.137179
DR: 5.892525
RR: 45.419059
DD: 0.136345
DR: 5.817688
RR: 45.309709
DD: 0.13823300000000005
DR: 5.800824
RR: 45.565154
DD: 0.14233099999999999
DR: 5.878913
RR: 45.537621
DD: 0.140347
DR: 5.810403
RR: 45.605963
DD: 0.142546
DR: 5.885088
RR: 45.547118
DD: 0.140125
DR: 6.431043
RR: 45.328089
DD: 0.135454
DR: 5.780328
RR: 45.132114
DD: 0.138659
DR: 5.779635
RR: 44.944662
DD: 0.137217
DR: 5.732661
RR: 44.813368
DD: 0.133812
DR: 5.842212
RR: 44.764785
DD: 0.140531
DR: 5.734245
RR: 45.146339
DD: 0.13991499999999998
DR: 5.835147
RR: 44.951872
DD: 0.14101700000000006
DR: 5.713963
RR: 45.060808
DD: 0.140021
DR: 5.778956
RR: 45.189941
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2907
G20.5_zsplit2bin0_Lsplit2bin1: 0.02              318448 vs 323872
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15994899999999998
DR: 6.668995
RR: 52.671908
DD: 0.15742799999999998
DR: 6.427545
RR: 52.364006
DD: 0.15366200000000008
DR: 6.5600570000000005
RR: 52.861882
DD: 0.147304
DR: 6.827023
RR: 52.450947
DD: 0.146121
DR: 6.4016
RR: 52.387618
DD: 0.147706
DR: 6.439496
RR: 52.647203
DD: 0.149223
DR: 6.4677
RR: 53.022114
DD: 0.14914300000000003
DR: 6.496752
RR: 53.235254
DD: 0.149669
DR: 6.501432
RR: 53.302491
DD: 0.149731
DR: 6.510986
RR: 53.437767
DD: 0.14962600000000004
DR: 6.516543
RR: 53.533182
DD: 0.149506
DR: 6.547911
RR: 53.875589
DD: 0.150636
DR: 6.580709
RR: 54.16983
DD: 0.151334
DR: 6.568467
RR: 54.066159
DD: 0.153253
DR: 6.5604759999999995
RR: 54.012056
DD: 0.15045899999999998
DR: 6.538353
RR: 53.812855
DD: 0.149827
DR: 6.487566
RR: 53.240028
DD: 0.148865
DR: 6.45069
RR: 52.840537
DD: 0.14807499999999998
DR: 6.414513
RR: 52.503516
DD: 0.14776
DR: 6.404079
RR: 52.318335
DD: 0.1474
DR: 6.378744
RR: 52.10789
DD: 0.14637899999999998
DR: 6.368555
RR: 52.025491
DD: 0.146806
DR: 6.359768
RR: 51.986668
DD: 0.14672800000000008
DR: 6.357666
RR: 51.893236
DD: 0.146513
DR: 6.349405
RR: 51.839639
DD: 0.14620500000000003
DR: 6.362881
RR: 51.883303
DD: 0.14655200000000002
DR: 6.347533
RR: 51.872077
DD: 0.14519900000000008
DR: 6.34679
RR: 51.774903
DD: 0.14635199999999998
DR: 6.354316
RR: 51.891502
DD: 0.146341
DR: 6.358135
RR: 51.926886
DD: 0.146934
DR: 6.3845279999999995
RR: 52.168047
DD: 0.14654599999999998
DR: 6.410289
RR: 52.458799
DD: 0.14971200000000007
DR: 6.443644
RR: 52.737718
DD: 0.14838600000000002
DR: 6.468144
RR: 52.876392
DD: 0.148645
DR: 6.479417
RR: 53.06744
DD: 0.15057399999999999
DR: 6.504167
RR: 53.293991
DD: 0.151065
DR: 6.517616
RR: 53.436171
DD: 0.15037100000000003
DR: 6.557714
RR: 53.703669
DD: 0.149955
DR: 6.5555769999999995
RR: 53.915665
DD: 0.150341
DR: 6.574521
RR: 54.103185
DD: 0.15051900000000007
DR: 6.587426
RR: 54.241383
DD: 0.151463
DR: 6.57848
RR: 54.102747
DD: 0.14979
DR: 6.548926
RR: 53.762241
DD: 0.14957299999999998
DR: 6.509918
RR: 53.427215
DD: 0.14890800000000004
DR: 6.4847529999999995
RR: 53.109553
DD: 0.148172
DR: 6.438578
RR: 52.736252
DD: 0.14769
DR: 6.422558
RR: 52.549897
DD: 0.147801
DR: 6.41235
RR: 52.42393
DD: 0.147819
DR: 6.404367
RR: 52.326116
DD: 0.146476
DR: 6.401025
RR: 52.242177
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin0_Lsplit2bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3970
G20.5_zsplit2bin1_Lsplit2bin0: 0.03              315419 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.139392
DR: 5.898273
RR: 46.322389
DD: 0.13998
DR: 5.928792
RR: 46.201688
DD: 0.138924
DR: 5.920851
RR: 46.342116
DD: 0.137281
DR: 5.89965
RR: 46.291194
DD: 0.139537
DR: 5.938054
RR: 46.318289
DD: 0.138487
DR: 5.932745
RR: 46.478712
DD: 0.139374
DR: 5.929408
RR: 46.479716
DD: 0.13960599999999998
DR: 5.986195
RR: 47.083357
DD: 0.140263
DR: 6.039704
RR: 47.360057
DD: 0.140894
DR: 6.057803
RR: 47.560041
DD: 0.141198
DR: 6.026134
RR: 47.670856
DD: 0.141234
DR: 6.046516
RR: 47.873229
DD: 0.14171699999999998
DR: 6.117334
RR: 47.963205
DD: 0.141647
DR: 6.059446
RR: 48.006867
DD: 0.14257300000000006
DR: 6.05587
RR: 47.992178
DD: 0.141311
DR: 6.058132
RR: 47.768197
DD: 0.14083199999999998
DR: 6.020864
RR: 47.538632
DD: 0.139927
DR: 5.982625
RR: 47.32204
DD: 0.142274
DR: 5.97015
RR: 47.101792
DD: 0.138958
DR: 5.953122
RR: 46.967973
DD: 0.139661
DR: 5.937017
RR: 46.796759
DD: 0.13928700000000005
DR: 5.936934
RR: 46.781264
DD: 0.13811299999999999
DR: 5.918764
RR: 46.664658
DD: 0.13888899999999998
DR: 5.923645
RR: 46.67242
DD: 0.138314
DR: 5.957736
RR: 46.738628
DD: 0.13802399999999998
DR: 5.922114
RR: 46.562869
DD: 0.138738
DR: 5.936353
RR: 46.454827
DD: 0.13784800000000008
DR: 5.947901
RR: 46.589427
DD: 0.138326
DR: 5.894587
RR: 46.135891
DD: 0.13833199999999998
DR: 5.857091
RR: 46.283385
DD: 0.13893900000000003
DR: 5.885654
RR: 46.996417
DD: 0.147913
DR: 6.367653
RR: 47.629105
DD: 0.139601
DR: 5.920548
RR: 46.862708
DD: 0.144249
DR: 6.41949
RR: 49.7225
DD: 0.148079
DR: 6.828279
RR: 52.416148
DD: 0.149582
DR: 6.601515
RR: 51.084844
DD: 0.14820999999999998
DR: 6.383724
RR: 47.434743
DD: 0.14055299999999998
DR: 5.985191
RR: 47.460646
DD: 0.14074599999999998
DR: 6.010937
RR: 47.620776
DD: 0.139315
DR: 6.010027
RR: 47.706071
DD: 0.139821
DR: 6.017167
RR: 47.679496
DD: 0.14007
DR: 5.993064
RR: 47.564926
DD: 0.139876
DR: 5.97579
RR: 47.428489
DD: 0.138768
DR: 5.936341
RR: 47.167147
DD: 0.141876
DR: 6.126565
RR: 49.399531
DD: 0.144018
DR: 6.399912
RR: 49.884101
DD: 0.144892
DR: 6.238725
RR: 49.435438
DD: 0.145365
DR: 6.342158
RR: 49.139839
DD: 0.14445
DR: 6.316007
RR: 48.765851
DD: 0.145727
DR: 6.271293
RR: 49.196665
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 3108
G20.5_zsplit2bin1_Lsplit2bin1: 0.01              319539 vs 323879
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.164404
DR: 7.217778
RR: 58.062997
DD: 0.156602
DR: 7.089595
RR: 56.096685
DD: 0.15193299999999998
DR: 6.615736
RR: 54.804534
DD: 0.15141700000000002
DR: 6.616188
RR: 54.860589
DD: 0.151803
DR: 6.620265
RR: 55.011638
DD: 0.152134
DR: 6.659878
RR: 55.383148
DD: 0.15342899999999998
DR: 6.703634
RR: 55.716405
DD: 0.15308
DR: 6.706566
RR: 55.89395
DD: 0.153722
DR: 6.736644
RR: 56.071105
DD: 0.153559
DR: 6.74093
RR: 56.248328
DD: 0.154248
DR: 6.757162
RR: 56.363697
DD: 0.15404099999999998
DR: 6.792118
RR: 56.737604
DD: 0.155662
DR: 6.802843
RR: 56.948515
DD: 0.155858
DR: 6.837415
RR: 57.185177
DD: 0.156005
DR: 6.815236
RR: 57.187062
DD: 0.156504
DR: 6.808796
RR: 56.954299
DD: 0.154922
DR: 6.752853
RR: 56.420568
DD: 0.15337599999999998
DR: 6.720149
RR: 55.995816
DD: 0.153192
DR: 6.72217
RR: 55.932245
DD: 0.152409
DR: 6.683908
RR: 55.622811
DD: 0.153022
DR: 6.628486
RR: 56.479499
DD: 0.15914700000000004
DR: 7.090785
RR: 57.218661
DD: 0.15924100000000008
DR: 7.444801
RR: 58.323421
DD: 0.15731399999999998
DR: 7.069239
RR: 56.703172
DD: 0.15858899999999998
DR: 7.106304
RR: 56.939083
DD: 0.1616160000000001
DR: 7.35282
RR: 57.210608
DD: 0.15891
DR: 7.061736
RR: 56.630589
DD: 0.159734
DR: 7.144707
RR: 57.597223
DD: 0.158974
DR: 7.125978
RR: 59.485459
DD: 0.152832
DR: 7.167348
RR: 57.604843
DD: 0.15914699999999998
DR: 7.06272
RR: 57.07413
DD: 0.15589899999999998
DR: 7.110194
RR: 58.271713
DD: 0.16045099999999998
DR: 6.978173
RR: 58.066348
DD: 0.152685
DR: 6.694279
RR: 55.592617
DD: 0.153798
DR: 6.715235
RR: 55.760962
DD: 0.15344
DR: 6.751215
RR: 56.084468
DD: 0.15438
DR: 6.773607
RR: 56.543044
DD: 0.15459
DR: 6.790661
RR: 56.619996
DD: 0.1553
DR: 6.824267
RR: 56.917695
DD: 0.161047
DR: 6.839631
RR: 57.180138
DD: 0.15826099999999999
DR: 6.846733
RR: 57.277654
DD: 0.159583
DR: 6.851678
RR: 57.180793
DD: 0.15425
DR: 6.812522
RR: 56.823895
DD: 0.153924
DR: 6.768444
RR: 56.420247
DD: 0.153453
DR: 6.73011
RR: 56.029829
DD: 0.151733
DR: 6.702584
RR: 55.658639
DD: 0.161141
DR: 6.667324
RR: 55.482038
DD: 0.153453
DR: 6.656411
RR: 55.434314
DD: 0.157108
DR: 6.639036
RR: 55.273873
DD: 0.15396100000000001
DR: 6.847874
RR: 55.044165
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit2bin1_Lsplit2bin1_N50_Planck_MC_b10

done!
