Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
2.0<z<=3.0
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6136.400 <    inf | logz: -6143.309 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5800.249 <    inf | logz: -5807.161 +/-  0.118 | dlogz: 6190.094 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -4485.592 <    inf | logz: -4492.505 +/-  0.118 | dlogz: 5853.943 >  0.010]
4it [00:01,  3.05it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -4329.042 <    inf | logz: -4335.957 +/-  0.118 | dlogz: 4539.286 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -2707.062 <    inf | logz: -2713.979 +/-  0.118 | dlogz: 4382.736 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1926.383 <    inf | logz: -1933.303 +/-  0.118 | dlogz: 2760.756 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1834.278 <    inf | logz: -1841.200 +/-  0.118 | dlogz: 1980.078 >  0.010]
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1682.100 <    inf | logz: -1689.024 +/-  0.118 | dlogz: 1887.973 >  0.010]
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -1240.770 <    inf | logz: -1247.696 +/-  0.118 | dlogz: 1735.794 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -1131.220 <    inf | logz: -1138.147 +/-  0.118 | dlogz: 1294.464 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -1037.836 <    inf | logz: -1044.766 +/-  0.118 | dlogz: 1184.914 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -555.053 <    inf | logz: -561.985 +/-  0.118 | dlogz: 1091.531 >  0.010]  
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -510.696 <    inf | logz: -517.630 +/-  0.118 | dlogz: 608.748 >  0.010] 
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -436.125 <    inf | logz: -443.061 +/-  0.118 | dlogz: 564.391 >  0.010]
15it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -433.892 <    inf | logz: -440.635 +/-  0.113 | dlogz: 489.819 >  0.010]
16it [00:05,  3.06it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -432.836 <    inf | logz: -439.204 +/-  0.108 | dlogz: 487.392 >  0.010]
17it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -430.190 <    inf | logz: -436.952 +/-  0.112 | dlogz: 485.959 >  0.010]
18it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -429.801 <    inf | logz: -435.832 +/-  0.106 | dlogz: 483.705 >  0.010]
19it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -428.469 <    inf | logz: -434.761 +/-  0.105 | dlogz: 482.583 >  0.010]
20it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -427.872 <    inf | logz: -433.860 +/-  0.103 | dlogz: 481.510 >  0.010]
21it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -421.532 <    inf | logz: -428.476 +/-  0.117 | dlogz: 480.606 >  0.010]
22it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -421.460 <    inf | logz: -427.358 +/-  0.108 | dlogz: 475.220 >  0.010]
23it [00:07,  3.05it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -417.949 <    inf | logz: -424.793 +/-  0.114 | dlogz: 474.101 >  0.010]
24it [00:07,  3.05it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -417.663 <    inf | logz: -423.667 +/-  0.107 | dlogz: 471.534 >  0.010]
25it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -416.242 <    inf | logz: -422.575 +/-  0.106 | dlogz: 470.405 >  0.010]
26it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -416.154 <    inf | logz: -421.825 +/-  0.102 | dlogz: 469.311 >  0.010]
27it [00:08,  3.05it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -409.403 <    inf | logz: -416.359 +/-  0.118 | dlogz: 468.559 >  0.010]
28it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -409.088 <    inf | logz: -415.149 +/-  0.108 | dlogz: 463.091 >  0.010]
29it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -403.388 <    inf | logz: -410.342 +/-  0.117 | dlogz: 461.880 >  0.010]
30it [00:09,  3.05it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -403.331 <    inf | logz: -409.233 +/-  0.108 | dlogz: 457.071 >  0.010]
