Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11605.212 <    inf | logz: -11612.122 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11259.357 <    inf | logz: -11266.269 +/-  0.118 | dlogz: 11676.564 >  0.010]
3it [00:00,  3.09it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11157.805 <    inf | logz: -11164.719 +/-  0.118 | dlogz: 11330.709 >  0.010]
4it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10926.557 <    inf | logz: -10933.473 +/-  0.118 | dlogz: 11229.157 >  0.010]
5it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10709.312 <    inf | logz: -10716.230 +/-  0.118 | dlogz: 10997.909 >  0.010]
6it [00:01,  3.09it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10554.158 <    inf | logz: -10561.078 +/-  0.118 | dlogz: 10780.664 >  0.010]
7it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10484.555 <    inf | logz: -10491.477 +/-  0.118 | dlogz: 10625.510 >  0.010]
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10326.457 <    inf | logz: -10333.381 +/-  0.118 | dlogz: 10555.907 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10293.614 <    inf | logz: -10300.539 +/-  0.118 | dlogz: 10397.809 >  0.010]
10it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -10162.570 <    inf | logz: -10169.498 +/-  0.118 | dlogz: 10364.965 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9956.674 <    inf | logz: -9963.604 +/-  0.118 | dlogz: 10233.922 >  0.010]  
12it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9945.658 <    inf | logz: -9952.590 +/-  0.118 | dlogz: 10028.026 >  0.010]
13it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9887.614 <    inf | logz: -9894.548 +/-  0.118 | dlogz: 10017.010 >  0.010]
14it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9813.823 <    inf | logz: -9820.759 +/-  0.118 | dlogz: 9958.966 >  0.010] 
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9578.342 <    inf | logz: -9585.280 +/-  0.118 | dlogz: 9885.175 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9538.405 <    inf | logz: -9545.345 +/-  0.118 | dlogz: 9649.694 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8953.882 <    inf | logz: -8960.823 +/-  0.118 | dlogz: 9609.757 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8925.392 <    inf | logz: -8932.336 +/-  0.118 | dlogz: 9025.303 >  0.010]
19it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8587.693 <    inf | logz: -8594.638 +/-  0.118 | dlogz: 8996.813 >  0.010]
20it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8140.896 <    inf | logz: -8147.844 +/-  0.118 | dlogz: 8659.114 >  0.010]
21it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -8052.719 <    inf | logz: -8059.668 +/-  0.118 | dlogz: 8212.317 >  0.010]
22it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7881.266 <    inf | logz: -7888.218 +/-  0.118 | dlogz: 8124.140 >  0.010]
23it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7713.675 <    inf | logz: -7720.628 +/-  0.118 | dlogz: 7952.687 >  0.010]
24it [00:07,  3.08it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7299.934 <    inf | logz: -7306.890 +/-  0.118 | dlogz: 7785.096 >  0.010]
25it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7005.344 <    inf | logz: -7012.302 +/-  0.118 | dlogz: 7371.355 >  0.010]
26it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -6788.077 <    inf | logz: -6795.036 +/-  0.118 | dlogz: 7076.765 >  0.010]
27it [00:08,  3.08it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6628.126 <    inf | logz: -6635.088 +/-  0.118 | dlogz: 6859.498 >  0.010]
28it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6555.035 <    inf | logz: -6561.998 +/-  0.118 | dlogz: 6699.547 >  0.010]
29it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6430.691 <    inf | logz: -6437.657 +/-  0.118 | dlogz: 6626.456 >  0.010]
30it [00:09,  3.08it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6385.306 <    inf | logz: -6392.273 +/-  0.118 | dlogz: 6502.112 >  0.010]
31it [00:10,  3.09it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.838 | loglstar:   -inf < -6372.739 <    inf | logz: -6379.709 +/-  0.118 | dlogz: 6456.727 >  0.010]
32it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  6.015 | loglstar:   -inf < -5939.136 <    inf | logz: -5946.107 +/-  0.118 | dlogz: 6444.160 >  0.010]
33it [00:10,  3.08it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.191 | loglstar:   -inf < -5353.176 <    inf | logz: -5360.150 +/-  0.118 | dlogz: 6010.557 >  0.010]
34it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.367 | loglstar:   -inf < -5324.932 <    inf | logz: -5331.908 +/-  0.118 | dlogz: 5424.597 >  0.010]
35it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.542 | loglstar:   -inf < -5294.025 <    inf | logz: -5301.002 +/-  0.118 | dlogz: 5396.353 >  0.010]
36it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.716 | loglstar:   -inf < -5111.742 <    inf | logz: -5118.722 +/-  0.118 | dlogz: 5365.446 >  0.010]
37it [00:11,  3.08it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.890 | loglstar:   -inf < -5100.603 <    inf | logz: -5107.584 +/-  0.118 | dlogz: 5183.163 >  0.010]
38it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  7.063 | loglstar:   -inf < -4862.674 <    inf | logz: -4869.657 +/-  0.118 | dlogz: 5172.024 >  0.010]
39it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.236 | loglstar:   -inf < -4837.289 <    inf | logz: -4844.275 +/-  0.118 | dlogz: 4934.095 >  0.010]
40it [00:12,  3.08it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.407 | loglstar:   -inf < -4709.765 <    inf | logz: -4716.753 +/-  0.118 | dlogz: 4908.711 >  0.010]
