Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 283
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.59              44049 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.018962
DR: 0.526455
RR: 3.024451
DD: 0.016898
DR: 0.558201
RR: 2.159932
DD: 0.016881999999999998
DR: 0.495487
RR: 2.876091
DD: 0.017984999999999998
DR: 0.5279349999999999
RR: 2.368116
DD: 0.017068
DR: 0.538396
RR: 2.367172
DD: 0.017203
DR: 0.524377
RR: 2.381409
DD: 0.017114
DR: 0.572676
RR: 2.524508
DD: 0.016923
DR: 0.540609
RR: 2.455207
DD: 0.017825
DR: 0.541046
RR: 2.510796
DD: 0.017697
DR: 0.551138
RR: 2.720587
DD: 0.018061999999999998
DR: 0.550254
RR: 2.533848
DD: 0.01772
DR: 0.5508230000000001
RR: 2.5306990000000003
DD: 0.017481
DR: 0.5511060000000001
RR: 2.515284
DD: 0.017796
DR: 0.564807
RR: 2.529116
DD: 0.017554
DR: 0.560767
RR: 2.554529
DD: 0.017842
DR: 0.5590040000000001
RR: 2.962225
DD: 0.017286
DR: 0.556461
RR: 2.300542
DD: 0.017426999999999998
DR: 0.563843
RR: 2.742339
DD: 0.018252
DR: 0.535263
RR: 2.3043430000000003
DD: 0.017193
DR: 0.5179480000000001
RR: 2.3847240000000003
DD: 0.020649999999999998
DR: 0.593599
RR: 2.448778
DD: 0.017327
DR: 0.53284
RR: 2.38186
DD: 0.016831
DR: 0.526961
RR: 2.343289
DD: 0.016135
DR: 0.524155
RR: 2.358715
DD: 0.016011
DR: 0.528914
RR: 2.342792
DD: 0.01617
DR: 0.528416
RR: 2.356644
DD: 0.016019
DR: 0.529711
RR: 2.362781
DD: 0.016294
DR: 0.531702
RR: 2.360554
DD: 0.016243999999999998
DR: 0.52878
RR: 2.357205
DD: 0.016507
DR: 0.529922
RR: 2.378586
DD: 0.016645
DR: 0.529617
RR: 2.372182
DD: 0.016762
DR: 0.5430330000000001
RR: 2.5071440000000003
DD: 0.016337
DR: 0.542274
RR: 2.473318
DD: 0.016649
DR: 0.524448
RR: 2.212951
DD: 0.016321
DR: 0.575601
RR: 2.270184
DD: 0.01647
DR: 0.561508
RR: 2.539554
DD: 0.016541
DR: 0.5263
RR: 2.387696
DD: 0.017255
DR: 0.5513
RR: 2.407346
DD: 0.018393
DR: 0.5499149999999999
RR: 2.5014979999999998
DD: 0.01739
DR: 0.563841
RR: 2.489029
DD: 0.017501
DR: 0.5511250000000001
RR: 2.508392
DD: 0.017665
DR: 0.562817
RR: 2.4920020000000003
DD: 0.017384
DR: 0.562946
RR: 2.472517
DD: 0.017629
DR: 0.560221
RR: 2.447634
DD: 0.017161
DR: 0.540177
RR: 2.40706
DD: 0.017418
DR: 0.53835
RR: 2.376446
DD: 0.017110999999999998
DR: 0.52623
RR: 2.339257
DD: 0.016877
DR: 0.539197
RR: 2.314153
DD: 0.01696
DR: 0.518102
RR: 2.306344
DD: 0.016836
DR: 0.516388
RR: 2.314771
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 331
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.47              56978 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.020753
DR: 0.7466630000000001
RR: 3.77478
DD: 0.021138999999999998
DR: 0.6919379999999999
RR: 3.153047
DD: 0.021217
DR: 0.826204
RR: 3.846577
DD: 0.021158
DR: 0.7127600000000001
RR: 3.376427
DD: 0.02137
DR: 0.706634
RR: 3.400864
DD: 0.021228
DR: 0.7138089999999999
RR: 3.375845
DD: 0.021366
DR: 0.715068
RR: 3.440309
DD: 0.021502
DR: 0.707997
RR: 3.464511
DD: 0.021473
DR: 0.728769
RR: 3.587713
DD: 0.022057
DR: 0.7376969999999999
RR: 3.778521
DD: 0.022985
DR: 0.737487
RR: 3.607812
DD: 0.022372
DR: 0.745977
RR: 3.578494
DD: 0.021748
DR: 0.682074
RR: 3.322323
DD: 0.021582
DR: 0.682482
RR: 4.212811
DD: 0.022324
DR: 0.713858
RR: 3.339785
DD: 0.02146
DR: 1.50317
RR: 3.627695
DD: 0.023230999999999998
DR: 0.756085
RR: 3.729138
DD: 0.022935
DR: 0.723551
RR: 3.586052
DD: 0.022647999999999998
DR: 0.721398
RR: 3.574018
DD: 0.0225
DR: 0.7247939999999999
RR: 3.5037380000000002
DD: 0.02293
DR: 0.700376
RR: 3.431369
DD: 0.021641999999999998
DR: 0.6966549999999999
RR: 3.3974729999999997
DD: 0.021027999999999998
DR: 0.691617
RR: 3.370698
DD: 0.021174
DR: 0.690411
RR: 3.647301
DD: 0.021535
DR: 0.69685
RR: 3.277507
DD: 0.020738
DR: 0.662466
RR: 3.113011
DD: 0.021609
DR: 0.7187600000000001
RR: 3.42073
DD: 0.021901999999999998
DR: 0.685859
RR: 3.125801
DD: 0.021939999999999998
DR: 0.7156549999999999
RR: 3.4778919999999998
DD: 0.023119999999999998
DR: 0.725965
RR: 3.646073
DD: 0.023211
DR: 0.749244
RR: 3.72008
DD: 0.023996
DR: 0.7626930000000001
RR: 3.743344
DD: 0.023284
DR: 0.759842
RR: 3.769195
DD: 0.023462999999999998
DR: 0.759439
RR: 3.820601
DD: 0.023572
DR: 0.769211
RR: 3.873392
DD: 0.031908
DR: 0.781352
RR: 3.975693
DD: 0.023358999999999998
DR: 0.797072
RR: 4.01348
DD: 0.022928
DR: 0.774743
RR: 3.628109
DD: 0.021585
DR: 0.735374
RR: 3.465701
DD: 0.022206999999999998
DR: 0.7554069999999999
RR: 3.631349
DD: 0.021450999999999998
DR: 0.733441
RR: 3.47031
DD: 0.021876
DR: 0.75243
RR: 3.947043
DD: 0.023195999999999998
DR: 0.769534
RR: 3.973043
DD: 0.02265600000000001
DR: 0.772987
RR: 3.8803549999999998
DD: 0.022140999999999997
DR: 0.843507
RR: 3.999792
DD: 0.022723
DR: 0.7478509999999999
RR: 3.954916
DD: 0.022035
DR: 0.824087
RR: 3.916672
DD: 0.022498999999999998
DR: 0.739898
RR: 3.767287
DD: 0.022094
DR: 0.7318399999999999
RR: 3.681178
DD: 0.022203999999999998
DR: 0.735547
RR: 3.715724
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 327
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.44              60777 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0223
DR: 0.805566
RR: 3.88094
DD: 0.022088999999999998
DR: 0.729071
RR: 3.605524
DD: 0.022638
DR: 0.761733
RR: 3.95078
DD: 0.023093
DR: 0.780742
RR: 4.105363
DD: 0.023167999999999998
DR: 0.831052
RR: 4.404327
DD: 0.023739999999999997
DR: 0.7652410000000001
RR: 4.064488
DD: 0.023781999999999998
DR: 0.76547
RR: 4.064259
DD: 0.023625999999999998
DR: 0.779779
RR: 4.128812
DD: 0.02378
DR: 0.837441
RR: 4.307059
DD: 0.024433999999999997
DR: 0.816492
RR: 4.293467
DD: 0.02565
DR: 0.818847
RR: 4.08572
DD: 0.022848
DR: 0.8561679999999999
RR: 3.909761
DD: 0.024186
DR: 0.835997
RR: 4.061445
DD: 0.023045
DR: 0.771799
RR: 4.1034
DD: 0.024541999999999998
DR: 0.793057
RR: 4.269783
DD: 0.025448
DR: 0.838412
RR: 4.442769
DD: 0.024745999999999997
DR: 0.7982269999999999
RR: 4.679222
DD: 0.024675
DR: 0.798568
RR: 4.336394
DD: 0.024546
DR: 0.806451
RR: 4.479222
DD: 0.024468
DR: 0.7951980000000001
RR: 4.235496
DD: 0.024914
DR: 0.781907
RR: 4.141305
DD: 0.023444
DR: 0.770729
RR: 4.106675
DD: 0.023492
DR: 0.72594
RR: 3.562529
DD: 0.022126
DR: 0.7007519999999999
RR: 3.935903
DD: 0.022567999999999998
DR: 0.682419
RR: 3.503844
DD: 0.021667
DR: 0.709269
RR: 4.124496
DD: 0.023429
DR: 0.799304
RR: 4.161967
DD: 0.022827
DR: 0.738299
RR: 3.868369
DD: 0.022722
DR: 0.7396670000000001
RR: 3.877199
DD: 0.022917
DR: 0.739109
RR: 3.912166
DD: 0.022684
DR: 0.744569
RR: 3.915254
DD: 0.022685999999999998
DR: 0.795106
RR: 3.958101
DD: 0.023299999999999998
DR: 0.768168
RR: 4.321042
DD: 0.023122999999999998
DR: 0.8185629999999999
RR: 4.5876470000000005
DD: 0.023849
DR: 0.775394
RR: 3.6698180000000002
DD: 0.023164999999999998
DR: 0.7631680000000001
RR: 4.416383
DD: 0.023267
DR: 0.766965
RR: 3.671259
DD: 0.022774
DR: 0.830194
RR: 4.222186
DD: 0.02344
DR: 0.783391
RR: 4.100075
DD: 0.02359
DR: 0.852299
RR: 4.624114
DD: 0.024256999999999997
DR: 0.854942
RR: 4.677789
DD: 0.023953
DR: 0.847497
RR: 4.652145
DD: 0.024196
DR: 0.864645
RR: 4.736743
DD: 0.023825
DR: 0.8666860000000001
RR: 4.755853
DD: 0.024326
DR: 0.835032
RR: 4.771475
DD: 0.022931999999999998
DR: 0.7492730000000001
RR: 3.617951
DD: 0.022289
DR: 0.871327
RR: 4.198004
DD: 0.022015
DR: 0.750061
RR: 4.074075
DD: 0.024978999999999998
DR: 0.7859119999999999
RR: 4.498068
DD: 0.022932000000000063
DR: 0.7844880000000001
RR: 4.619711
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 625
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.57              92299 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.03991
DR: 1.6574010000000001
RR: 11.79799
DD: 0.038447999999999996
DR: 1.660917
RR: 9.72212
DD: 0.035398
DR: 1.6155499999999998
RR: 8.977213
DD: 0.035502000000000034
DR: 1.592522
RR: 11.288134
DD: 0.037764
DR: 1.595158
RR: 11.680226
DD: 0.038848
DR: 1.618988
RR: 11.816973
DD: 0.038514
DR: 1.650078
RR: 9.419319
DD: 0.037339
DR: 1.696086
RR: 9.295745
DD: 0.035921
DR: 1.671637
RR: 11.439611
DD: 0.038289
DR: 1.70203
RR: 12.165587
DD: 0.041038
DR: 1.695263
RR: 12.270807
DD: 0.04078
DR: 1.443358
RR: 10.18847
DD: 0.036757
DR: 1.438401
RR: 11.08762
DD: 0.038484
DR: 1.699611
RR: 11.982955
DD: 0.041146999999999996
DR: 1.688485
RR: 12.104051
DD: 0.041846
DR: 1.693734
RR: 11.063082
DD: 0.03709499999999999
DR: 1.383073
RR: 9.843742
DD: 0.037107999999999995
DR: 1.70087
RR: 12.078167
DD: 0.040205
DR: 1.664544
RR: 12.059527
DD: 0.039707
DR: 1.663115
RR: 12.030074
DD: 0.041356
DR: 1.64722
RR: 9.441096
DD: 0.036413
DR: 1.492904
RR: 9.280917
DD: 0.035813
DR: 1.6023779999999999
RR: 11.262917
DD: 0.038847
DR: 1.5760459999999998
RR: 11.184989
DD: 0.038313
DR: 1.590098
RR: 11.596655
DD: 0.039293
DR: 1.62828
RR: 9.090276
DD: 0.035722
DR: 1.5719210000000001
RR: 8.966882
DD: 0.035585
DR: 1.601673
RR: 11.349169
DD: 0.038065999999999996
DR: 1.658755
RR: 10.481327
DD: 0.038636
DR: 1.593165
RR: 11.493424
DD: 0.037831
DR: 1.608644
RR: 8.962191
DD: 0.035619
DR: 1.607865
RR: 9.942061
DD: 0.036927
DR: 1.61866
RR: 10.967923
DD: 0.037961999999999996
DR: 1.6327349999999998
RR: 11.580204
DD: 0.03942
DR: 1.6481240000000001
RR: 11.810786
DD: 0.041339999999999995
DR: 1.503025
RR: 11.039707
DD: 0.036198999999999995
DR: 1.421725
RR: 9.841348
DD: 0.038128999999999996
DR: 1.68641
RR: 12.066962
DD: 0.039416
DR: 1.6686489999999998
RR: 12.43843
DD: 0.04177
DR: 1.711312
RR: 12.176482
DD: 0.036793
DR: 1.4594550000000002
RR: 10.734963
DD: 0.036502
DR: 1.652818
RR: 10.761388
DD: 0.039013
DR: 1.7195770000000001
RR: 12.46493
DD: 0.041641
DR: 1.710795
RR: 12.327948
DD: 0.039691
DR: 1.673109
RR: 10.19232
DD: 0.036844999999999996
DR: 1.627541
RR: 9.209512
DD: 0.03616
DR: 1.5665
RR: 12.167533
DD: 0.038201
DR: 1.601038
RR: 11.719625
DD: 0.038675
DR: 1.575443
RR: 12.077996
DD: 0.039437
DR: 1.706104
RR: 9.1133
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 646
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.48              112657 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.052912999999999995
DR: 2.168613
RR: 16.746691
DD: 0.050558
DR: 2.188892
RR: 16.406668
DD: 0.050552
DR: 1.8724020000000001
RR: 12.809998
DD: 0.04444500000000007
DR: 1.899291
RR: 13.972597
DD: 0.047999
DR: 2.088164
RR: 16.182808
