Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 895
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.42              62138 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.058802
DR: 0.784465
RR: 3.966347
DD: 0.046259999999999996
DR: 0.782666
RR: 3.803542
DD: 0.039293
DR: 0.752139
RR: 3.703033
DD: 0.032631
DR: 0.76456
RR: 3.787503
DD: 0.050753
DR: 0.754039
RR: 3.732188
DD: 0.032915
DR: 0.7470559999999999
RR: 3.645639
DD: 0.038657
DR: 0.7489520000000001
RR: 3.527933
DD: 0.031784
DR: 0.6778259999999999
RR: 3.200576
DD: 0.031885
DR: 0.743033
RR: 3.508585
DD: 0.032124
DR: 0.678962
RR: 3.159298
DD: 0.033479999999999996
DR: 0.743553
RR: 3.47182
DD: 0.041638
DR: 0.755181
RR: 3.427941
DD: 0.034768
DR: 0.742908
RR: 3.400616
DD: 0.034003000000000005
DR: 0.755738
RR: 3.4598370000000003
DD: 0.036855
DR: 0.730645
RR: 3.329326
DD: 0.032706
DR: 0.707921
RR: 3.430945
DD: 0.032663
DR: 0.71148
RR: 3.574577
DD: 0.032306
DR: 0.7428509999999999
RR: 3.5155339999999997
DD: 0.038902
DR: 0.713398
RR: 3.539512
DD: 0.037086999999999995
DR: 0.843505
RR: 3.561756
DD: 0.035205
DR: 0.801323
RR: 3.175794
DD: 0.033992
DR: 0.7811899999999999
RR: 3.603709
DD: 0.037687
DR: 0.74285
RR: 3.196657
DD: 0.038055
DR: 0.698275
RR: 3.850853
DD: 0.036903
DR: 0.805054
RR: 3.704232
DD: 0.034711
DR: 0.762571
RR: 3.51074
DD: 0.033375
DR: 0.717037
RR: 3.232905
DD: 0.032735
DR: 0.700087
RR: 3.109637
DD: 0.031897
DR: 0.6647890000000001
RR: 2.996601
DD: 0.037913999999999996
DR: 0.659413
RR: 2.986408
DD: 0.032403
DR: 0.6542479999999999
RR: 2.977756
DD: 0.038993
