Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.85              16190 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013675
DR: 0.156769
RR: 0.64592
DD: 0.006552
DR: 0.156754
RR: 0.642691
DD: 0.00664
DR: 0.15883
RR: 0.6454489999999999
DD: 0.006703
DR: 0.159191
RR: 0.657678
DD: 0.008492999999999999
DR: 0.161821
RR: 0.663588
DD: 0.006751999999999999
DR: 0.16462700000000008
RR: 0.690004
DD: 0.0069299999999999995
DR: 0.17088599999999998
RR: 0.721992
DD: 0.006965
DR: 0.172152
RR: 0.727263
DD: 0.006927
DR: 0.171675
RR: 0.728638
DD: 0.006954
DR: 0.170518
RR: 0.726916
DD: 0.008556
DR: 0.169694
RR: 0.7286969999999999
DD: 0.006998
DR: 0.1704
RR: 0.7314080000000001
DD: 0.008638
DR: 0.17149799999999998
RR: 0.735134
DD: 0.007035
DR: 0.173529
RR: 0.740027
DD: 0.008863
DR: 0.172652
RR: 0.728305
DD: 0.006932
DR: 0.17019600000000001
RR: 0.750602
DD: 0.00906
DR: 0.17366199999999998
RR: 0.752811
DD: 0.007252
DR: 0.174764
RR: 0.7550760000000001
DD: 0.009075
DR: 0.17493699999999998
RR: 0.754806
DD: 0.007221999999999999
DR: 0.173861
RR: 0.753597
DD: 0.009056
DR: 0.17480400000000007
RR: 0.753475
DD: 0.007285
DR: 0.174088
RR: 0.753151
DD: 0.007006999999999999
DR: 0.168892
RR: 0.727954
DD: 0.008666
DR: 0.16289099999999998
RR: 0.722762
DD: 0.007469
DR: 0.164204
RR: 0.7192999999999999
DD: 0.008888
DR: 0.16198500000000005
RR: 0.691477
DD: 0.007071999999999999
DR: 0.162737
RR: 0.684049
DD: 0.0071189999999999995
DR: 0.160129
RR: 0.6871929999999999
DD: 0.007107
DR: 0.162093
RR: 0.689073
DD: 0.007012
DR: 0.163024
RR: 0.699856
DD: 0.0070409999999999995
DR: 0.16428099999999998
RR: 0.7126220000000001
DD: 0.007071999999999999
DR: 0.169865
RR: 0.737499
DD: 0.007032
DR: 0.17029300000000003
RR: 0.74685
DD: 0.008787999999999999
DR: 0.17085
RR: 0.748341
DD: 0.007182
DR: 0.171795
RR: 0.752123
DD: 0.008898999999999999
DR: 0.171701
RR: 0.761216
DD: 0.007239
DR: 0.17721399999999998
RR: 0.769693
DD: 0.007254
DR: 0.177053
RR: 0.772142
DD: 0.007476
DR: 0.17733
RR: 0.776108
DD: 0.009138
DR: 0.177329
RR: 0.77722
DD: 0.007429
DR: 0.17732499999999998
RR: 0.7766639999999999
DD: 0.009089999999999999
DR: 0.176367
RR: 0.7695460000000001
DD: 0.007215999999999999
DR: 0.176701
RR: 0.782774
DD: 0.007489999999999999
DR: 0.17893799999999999
RR: 0.791281
DD: 0.009143
DR: 0.178482
RR: 0.773206
DD: 0.007401
DR: 0.177662
RR: 0.778946
DD: 0.009301
DR: 0.178013
RR: 0.7773
DD: 0.007182
DR: 0.17232899999999998
RR: 0.756215
DD: 0.008605999999999999
DR: 0.166355
RR: 0.72266
DD: 0.006895999999999999
DR: 0.16412000000000004
RR: 0.7135670000000001
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.82              38300 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.01685
DR: 0.552697
RR: 3.5404869999999997
DD: 0.016401
DR: 0.5494519999999999
RR: 3.495178
DD: 0.016493999999999998
DR: 0.552546
RR: 3.487547
DD: 0.016715
DR: 0.554759
RR: 3.486508
DD: 0.016884
DR: 0.5643779999999999
RR: 3.571471
DD: 0.017417
DR: 0.577674
RR: 3.713404
DD: 0.017747
DR: 0.608106
RR: 3.973676
DD: 0.018026999999999998
DR: 0.6159030000000001
RR: 3.960551
DD: 0.018083
DR: 0.619548
RR: 4.082624
DD: 0.01816
DR: 0.617955
RR: 3.936255
DD: 0.017051999999999998
DR: 0.590179
RR: 3.900832
DD: 0.017901999999999998
DR: 0.614892
RR: 4.004871
DD: 0.018087
DR: 0.620937
RR: 4.017845
DD: 0.019851999999999998
DR: 0.6135729999999999
RR: 3.97709
DD: 0.017932999999999998
DR: 0.616924
RR: 3.946214
DD: 0.017723
DR: 0.606299
RR: 4.005988
DD: 0.017877999999999998
DR: 0.6173379999999999
RR: 3.979353
DD: 0.01764
DR: 0.608088
RR: 3.928574
DD: 0.017728999999999998
DR: 0.6119570000000001
RR: 3.944535
DD: 0.019263
DR: 0.6221099999999999
RR: 4.05273
DD: 0.019287
DR: 0.618618
RR: 4.061312
DD: 0.019204
DR: 0.6245430000000001
RR: 4.014649
DD: 0.018705
DR: 0.595082
RR: 3.810126
DD: 0.018446
DR: 0.5814980000000001
RR: 3.726684
DD: 0.017986
DR: 0.56306
RR: 3.604222
DD: 0.017825999999999998
DR: 0.563361
RR: 3.534928
DD: 0.017594
DR: 0.5463589999999999
RR: 3.419215
DD: 0.017537999999999998
DR: 0.544554
RR: 3.459393
DD: 0.018039
DR: 0.5607139999999999
RR: 3.51946
DD: 0.018293
DR: 0.575992
RR: 3.599278
DD: 0.018594
DR: 0.589941
RR: 3.786955
DD: 0.019242
DR: 0.6208990000000001
RR: 3.925947
DD: 0.019327999999999998
DR: 0.615046
RR: 3.934978
DD: 0.019183
DR: 0.613981
RR: 3.976205
DD: 0.019385
DR: 0.616846
RR: 3.990344
DD: 0.017838
DR: 0.611154
RR: 3.978623
DD: 0.01958
DR: 0.6169749999999999
RR: 4.012943
DD: 0.01959
DR: 0.625135
RR: 3.984746
DD: 0.019339
DR: 0.619891
RR: 3.975725
DD: 0.019382
DR: 0.6129319999999999
RR: 3.972384
DD: 0.019317
DR: 0.616682
RR: 3.971102
DD: 0.019421
DR: 0.613695
RR: 3.989489
DD: 0.019497999999999998
DR: 0.607967
RR: 4.004084
DD: 0.019129999999999998
DR: 0.605958
RR: 3.836246
DD: 0.018823
DR: 0.608629
RR: 3.999323
DD: 0.019483
DR: 0.6191720000000001
RR: 3.976729
DD: 0.019315
DR: 0.625486
RR: 4.049243
DD: 0.017946
DR: 0.59916
RR: 3.835314
DD: 0.016555
DR: 0.56614
RR: 3.676003
DD: 0.016711
DR: 0.557269
RR: 3.572611
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.81              62596 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030992
DR: 1.228609
RR: 10.15534
DD: 0.031395
DR: 1.2526760000000001
RR: 9.898821
DD: 0.03244
DR: 1.24881
RR: 9.844382
DD: 0.032196999999999996
DR: 1.243872
RR: 9.934667
DD: 0.033123
DR: 1.280062
RR: 10.173956
DD: 0.033077999999999996
DR: 1.298499
RR: 10.602944
DD: 0.034796
DR: 1.365624
RR: 11.09243
DD: 0.03490199999999999
DR: 1.391807
RR: 11.306319
DD: 0.035619
DR: 1.403131
RR: 11.539491
DD: 0.033748
DR: 1.349464
RR: 11.276699
DD: 0.034921
DR: 1.396819
RR: 11.315138
DD: 0.035339999999999996
DR: 1.402308
RR: 11.334521
DD: 0.035113
DR: 1.3841649999999999
RR: 11.358946
DD: 0.035032
DR: 1.3727909999999999
RR: 11.49845
DD: 0.035429999999999996
DR: 1.407086
RR: 11.332513
DD: 0.035426
DR: 1.40614
RR: 11.370567
DD: 0.035203
DR: 1.390784
RR: 11.581327
DD: 0.035425
DR: 1.400399
RR: 11.432502
DD: 0.035622999999999995
DR: 1.39373
RR: 11.424087
DD: 0.035829
DR: 1.4197440000000001
RR: 11.477293
DD: 0.035502
DR: 1.401953
RR: 11.405947
DD: 0.035729
DR: 1.398396
RR: 11.749263
DD: 0.034748999999999995
DR: 1.344533
RR: 11.547855
DD: 0.033127
DR: 1.301127
RR: 10.562557
DD: 0.03291
DR: 1.284184
RR: 10.3459
DD: 0.032001999999999996
DR: 1.251843
RR: 9.942418
DD: 0.031872
DR: 1.2513589999999999
RR: 9.797512
DD: 0.031921
DR: 1.243464
RR: 9.896144
DD: 0.032019
DR: 1.247616
RR: 9.92911
DD: 0.031748
DR: 1.262638
RR: 10.324349
DD: 0.032868
DR: 1.302749
RR: 10.711177
DD: 0.034666999999999996
DR: 1.369935
RR: 11.121479
DD: 0.034853999999999996
DR: 1.3943750000000001
RR: 11.349972
DD: 0.035371
DR: 1.385775
RR: 11.370732
DD: 0.035211
DR: 1.389252
RR: 11.351145
DD: 0.036053
DR: 1.389356
RR: 11.307673
DD: 0.035535
DR: 1.392014
RR: 11.313505
DD: 0.037014
DR: 1.390341
RR: 11.384191
DD: 0.034981
DR: 1.387498
RR: 11.309928
DD: 0.035306
DR: 1.402841
RR: 11.400349
DD: 0.035644999999999996
DR: 1.459474
RR: 11.334607
DD: 0.035126
DR: 1.404335
RR: 11.44072
DD: 0.035438
DR: 1.398555
RR: 11.310724
DD: 0.034134
DR: 1.382066
RR: 11.37917
DD: 0.034561
DR: 1.395755
RR: 11.416481
DD: 0.035336
DR: 1.40955
RR: 11.461135
DD: 0.035162
DR: 1.391425
RR: 11.3181
DD: 0.03462100000000001
DR: 1.350112
RR: 10.862113
DD: 0.033547
DR: 1.315398
RR: 10.479833
DD: 0.032653
DR: 1.272511
RR: 10.256999
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.84              34061 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.014544999999999999
DR: 0.478153
RR: 2.821431
DD: 0.015985
DR: 0.471734
RR: 2.8098799999999997
DD: 0.016442
DR: 0.473195
RR: 2.824917
DD: 0.016189
DR: 0.475468
RR: 2.871489
DD: 0.016305999999999998
DR: 0.48737300000000006
RR: 2.9412
DD: 0.016774999999999998
DR: 0.503787
RR: 3.056196
DD: 0.017196
DR: 0.5271939999999999
RR: 3.1691190000000002
DD: 0.017121
DR: 0.518911
RR: 3.178538
DD: 0.015505999999999999
DR: 0.521064
RR: 3.183475
DD: 0.015694
DR: 0.524089
RR: 3.274266
DD: 0.015071
DR: 0.506041
RR: 3.139578
DD: 0.015174
DR: 0.524595
RR: 3.21557
DD: 0.017199
DR: 0.525323
RR: 3.219273
DD: 0.017195
DR: 0.518798
RR: 3.183612
DD: 0.01728
DR: 0.52598
RR: 3.192126
DD: 0.017318
DR: 0.529223
RR: 3.203012
DD: 0.017206
DR: 0.521319
RR: 3.199347
DD: 0.017190999999999998
DR: 0.520965
RR: 3.220892
DD: 0.01718
DR: 0.528113
RR: 3.233045
DD: 0.017377999999999998
DR: 0.536459
RR: 3.195411
DD: 0.017286
DR: 0.520597
RR: 3.194032
DD: 0.01732
DR: 0.531145
RR: 3.232097
DD: 0.017173
DR: 0.521716
RR: 3.105768
DD: 0.016398
DR: 0.49176299999999995
RR: 2.963196
DD: 0.015968
DR: 0.470626
RR: 2.877847
DD: 0.015894
DR: 0.467472
RR: 2.8224489999999998
DD: 0.015851
DR: 0.46740699999999996
RR: 2.796431
DD: 0.015901
DR: 0.476948
RR: 2.804066
DD: 0.015965999999999998
DR: 0.478032
RR: 2.825953
DD: 0.016266
DR: 0.483247
RR: 2.924504
DD: 0.016533
DR: 0.49743100000000007
RR: 2.964568
DD: 0.016603
DR: 0.5051289999999999
RR: 3.147478
DD: 0.017225999999999998
DR: 0.534269
RR: 3.209596
DD: 0.017231
DR: 0.52069
RR: 3.209042
DD: 0.017143
DR: 0.527714
RR: 3.22149
DD: 0.017352
DR: 0.526067
RR: 3.216113
DD: 0.017381999999999998
DR: 0.533934
RR: 3.1997809999999998
DD: 0.017218
DR: 0.525769
RR: 3.274134
DD: 0.017242999999999998
DR: 0.5320039999999999
RR: 3.272984
DD: 0.017335
DR: 0.525923
RR: 3.256391
DD: 0.017225999999999998
DR: 0.531217
RR: 3.237886
DD: 0.017355
DR: 0.5283749999999999
RR: 3.238684
DD: 0.017366
DR: 0.5284850000000001
RR: 3.207332
DD: 0.017365
DR: 0.538783
RR: 3.230292
DD: 0.017048999999999998
DR: 0.522811
RR: 3.204145
DD: 0.017116
DR: 0.530662
RR: 3.202689
DD: 0.017018
DR: 0.528294
RR: 3.199572
DD: 0.016801
DR: 0.502649
RR: 3.090131
DD: 0.01637
DR: 0.495502
RR: 3.046422
DD: 0.016257999999999998
DR: 0.48454200000000003
RR: 2.901444
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.82              77125 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.042738
DR: 1.803092
RR: 15.913712
DD: 0.042929999999999996
DR: 1.818359
