Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lsplit4bin0: 0.25              60950 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.028388999999999998
DR: 0.657492
RR: 3.053663
DD: 0.021053
DR: 0.6453500000000001
RR: 2.98048
DD: 0.021657
DR: 0.6546649999999999
RR: 3.014152
DD: 0.021939999999999998
DR: 0.650814
RR: 3.190405
DD: 0.022017
DR: 0.689426
RR: 3.108249
DD: 0.021854
DR: 0.665366
RR: 3.057235
DD: 0.021825999999999998
DR: 0.672057
RR: 3.099425
DD: 0.021622
DR: 0.6613910000000001
RR: 3.060092
DD: 0.021398
DR: 0.65991
RR: 3.12018
DD: 0.022906
DR: 0.681848
RR: 3.110298
DD: 0.022442
DR: 0.667258
RR: 3.117799
DD: 0.022632
DR: 0.668155
RR: 3.110213
DD: 0.022411
DR: 0.684842
RR: 3.17645
DD: 0.022337
DR: 0.6838960000000001
RR: 3.207324
DD: 0.022038
DR: 0.6842159999999999
RR: 3.143028
DD: 0.021426
DR: 0.676084
RR: 2.729212
DD: 0.019488
DR: 0.6400819999999999
RR: 2.610383
DD: 0.019451
DR: 0.6360330000000001
RR: 3.107656
DD: 0.021114000000000077
DR: 0.667019
RR: 3.147667
DD: 0.022313000000000027
DR: 0.64541
RR: 2.490897
DD: 0.020121999999999998
DR: 0.629856
RR: 2.693908
DD: 0.021049
DR: 0.659192
RR: 3.021787
DD: 0.020755
DR: 0.663511
RR: 3.070262
DD: 0.021148999999999998
DR: 0.653877
RR: 3.007243
DD: 0.020474
DR: 0.6517360000000001
RR: 3.028665
DD: 0.020649
DR: 0.658568
RR: 3.051842
DD: 0.021522
DR: 0.653598
RR: 3.046337
DD: 0.022074999999999997
DR: 0.6604249999999999
RR: 3.032055
DD: 0.021248
DR: 0.6599849999999999
RR: 3.016057
DD: 0.020914
DR: 0.653591
RR: 3.386942
DD: 0.022341
DR: 0.688129
RR: 3.167105
DD: 0.022017
DR: 0.65918
RR: 3.094177
DD: 0.022274
