Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.85              16170 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030876999999999998
DR: 0.205095
RR: 0.922753
DD: 0.007796999999999999
DR: 0.19954700000000003
RR: 0.904385
DD: 0.007561999999999999
DR: 0.202202
RR: 0.937009
DD: 0.007748
DR: 0.20460599999999998
RR: 0.938077
DD: 0.007883
DR: 0.207219
RR: 0.976908
DD: 0.008512
DR: 0.20996499999999998
RR: 0.99757
DD: 0.008033
DR: 0.20625
RR: 1.000084
DD: 0.008565
DR: 0.21140699999999998
RR: 1.012238
DD: 0.007561999999999999
DR: 0.207456
RR: 1.010508
DD: 0.008752
DR: 0.212381
RR: 1.066343
DD: 0.008001
DR: 0.22405300000000006
RR: 1.07219
DD: 0.008727
DR: 0.215947
RR: 1.032019
DD: 0.007961
DR: 0.22492299999999998
RR: 1.090671
DD: 0.00876
DR: 0.226705
RR: 1.061291
DD: 0.007991999999999999
DR: 0.220846
RR: 1.063307
DD: 0.008766
DR: 0.222329
RR: 1.114316
DD: 0.008681
DR: 0.22974399999999998
RR: 1.132301
DD: 0.008329
DR: 0.224426
RR: 0.976545
DD: 0.007142
DR: 0.19150599999999998
RR: 0.926192
DD: 0.007427
DR: 0.192602
RR: 0.973096
DD: 0.006992
DR: 0.20035699999999998
RR: 0.995637
DD: 0.007372
DR: 0.19709500000000002
RR: 0.984603
DD: 0.006533
DR: 0.186738
RR: 1.129092
DD: 0.007968
DR: 0.20823899999999998
RR: 1.036239
DD: 0.0075959999999999995
DR: 0.205368
RR: 0.997873
DD: 0.007568
DR: 0.19938999999999998
RR: 0.9228569999999999
DD: 0.007109
DR: 0.177398
RR: 0.802708
DD: 0.0063999999999999994
DR: 0.188301
RR: 0.907973
DD: 0.007196999999999999
DR: 0.181436
RR: 0.958324
DD: 0.006332
DR: 0.191106
RR: 0.978974
DD: 0.007339999999999999
DR: 0.23882299999999998
RR: 1.087522
