Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 0
G20.5_zsplit4bin0_Lsplit3bin0: 0.85              16170 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.022189
DR: 0.19401400000000002
RR: 0.973477
DD: 0.006515
DR: 0.18212899999999999
RR: 1.090773
DD: 0.007133
DR: 0.192462
RR: 1.044145
DD: 0.006483
DR: 0.19786199999999998
RR: 1.001874
DD: 0.007208
DR: 0.193986
RR: 1.010267
DD: 0.00658
DR: 0.19570900000000002
RR: 1.093707
DD: 0.00761
DR: 0.206424
RR: 1.1261700000000001
DD: 0.007057
DR: 0.214507
RR: 1.296165
DD: 0.007436
DR: 0.217689
RR: 1.216976
DD: 0.006941999999999999
DR: 0.222543
RR: 0.91188
DD: 0.0073409999999999994
DR: 0.185139
RR: 0.8063119999999999
DD: 0.006771
DR: 0.18423299999999998
RR: 0.815726
DD: 0.0072239999999999995
DR: 0.183579
RR: 0.804938
DD: 0.0067399999999999995
DR: 0.18501599999999999
RR: 0.815645
DD: 0.007189
DR: 0.185331
RR: 0.811476
DD: 0.006927999999999999
DR: 0.18395300000000003
RR: 0.816895
DD: 0.006823
DR: 0.184976
RR: 0.813462
DD: 0.007469
DR: 0.183277
RR: 0.848286
DD: 0.006738
DR: 0.19347899999999998
RR: 1.071089
DD: 0.00762
DR: 0.21394900000000006
RR: 1.252082
DD: 0.007404
DR: 0.216492
RR: 1.256259
DD: 0.006926
DR: 0.22372299999999998
RR: 1.35333
DD: 0.007213
DR: 0.215662
RR: 1.26074
DD: 0.006993999999999999
DR: 0.21612099999999998
RR: 1.360135
DD: 0.0065249999999999996
DR: 0.21059799999999998
RR: 1.2033770000000001
DD: 0.007025
DR: 0.212387
RR: 1.245758
DD: 0.007292
DR: 0.205088
RR: 1.189743
DD: 0.0063999999999999994
DR: 0.204946
RR: 1.344747
DD: 0.007003
DR: 0.21454700000000004
RR: 1.245269
DD: 0.006638
DR: 0.2028230000000001
RR: 1.218681
DD: 0.0067269999999999995
DR: 0.211089
RR: 1.251272
