Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 4
L: None split 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lsplit3bin0: 0.23              83024 vs 107932
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.035674
DR: 0.843403
RR: 4.094425
DD: 0.029373999999999997
DR: 0.919432
RR: 3.974828
DD: 0.032166
DR: 0.966836
RR: 4.026812
DD: 0.037523
DR: 0.947079
RR: 4.080379
DD: 0.03199
DR: 0.909004
RR: 4.248357
DD: 0.030622
DR: 0.940796
RR: 4.205934
DD: 0.031257
DR: 0.93443
RR: 4.060206
DD: 0.031261
DR: 0.936454
RR: 4.02422
DD: 0.031153
DR: 0.95473
RR: 4.034503
DD: 0.030532000000000004
DR: 0.935028
RR: 4.177725
DD: 0.030184
DR: 0.935425
RR: 4.264648
DD: 0.030431999999999997
DR: 0.909208
RR: 4.181194
DD: 0.030945999999999998
DR: 0.928369
RR: 4.195352
DD: 0.031028999999999998
DR: 0.939346
RR: 4.11961
DD: 0.030935999999999998
DR: 0.958263
RR: 4.100876
DD: 0.030351999999999997
DR: 0.965547
RR: 4.153009
DD: 0.029885
DR: 0.91535
RR: 4.251123
DD: 0.0289060000000001
DR: 0.919525
RR: 4.189209
DD: 0.031094999999999998
DR: 0.898934
RR: 4.086399
DD: 0.031068
DR: 0.92939
RR: 3.951267
DD: 0.030740999999999997
DR: 0.915378
RR: 4.016189
DD: 0.030039
DR: 0.892733
RR: 4.09528
DD: 0.030830999999999997
DR: 0.916869
RR: 4.25743
DD: 0.031058
DR: 0.912355
RR: 4.132181
DD: 0.031062999999999997
DR: 0.920633
RR: 4.024265
DD: 0.03034
DR: 0.935956
RR: 3.941377
DD: 0.030733999999999997
DR: 0.921643
RR: 4.030833
DD: 0.030143999999999997
DR: 0.95243
RR: 4.100849
DD: 0.029828999999999998
DR: 0.887773
RR: 4.158815
DD: 0.030543999999999998
DR: 0.908456
RR: 4.085016
DD: 0.030129
DR: 0.924586
RR: 4.027371
