Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 3
Pixels masked by MC but not already by selfunc: 1178
G20.5_zmin0.0zmax1.0_Lsplit3bin0: 0.23              83165 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041651
DR: 0.870309
RR: 4.344207
DD: 0.028482999999999998
DR: 0.9313549999999999
RR: 4.24013
DD: 0.029311
DR: 0.91093
RR: 4.18283
DD: 0.028475999999999998
DR: 0.86559
RR: 3.896742
DD: 0.027608999999999998
DR: 0.87341
RR: 3.912292
DD: 0.027377
DR: 0.863668
RR: 3.90297
DD: 0.027230999999999998
DR: 0.857284
RR: 3.877667
DD: 0.026371
DR: 0.822585
RR: 3.924325
DD: 0.027183
DR: 0.857973
RR: 4.086028
DD: 0.028874
DR: 0.944107
RR: 4.350997
DD: 0.028877
DR: 0.935932
RR: 4.252919
DD: 0.027913999999999998
DR: 0.881907
RR: 4.116535
DD: 0.027739999999999997
DR: 0.927012
RR: 4.238646
DD: 0.028697
DR: 0.906416
RR: 4.215375
DD: 0.028138999999999997
DR: 0.906929
RR: 4.076919
DD: 0.026469
DR: 0.86805
RR: 3.848657
DD: 0.028125999999999998
DR: 0.89656
RR: 3.836805
DD: 0.0275
DR: 0.878841
RR: 3.992768
DD: 0.027524999999999997
DR: 0.864884
RR: 3.915835
DD: 0.026853
DR: 0.843631
RR: 3.845642
DD: 0.026962999999999997
DR: 0.862955
RR: 3.918241
DD: 0.026957
DR: 0.8534079999999999
RR: 3.926609
DD: 0.026657999999999998
DR: 0.860642
RR: 3.945339
DD: 0.026372
DR: 0.844051
RR: 3.750479
DD: 0.025699
DR: 0.869143
RR: 4.817818
DD: 0.026542999999999997
DR: 0.8703540000000001
RR: 4.347566
DD: 0.028680999999999998
DR: 0.942638
RR: 4.231116
DD: 0.028304
DR: 0.919746
RR: 4.196328
DD: 0.027222999999999997
DR: 0.892101
RR: 4.08624
DD: 0.026254999999999997
DR: 0.874992
RR: 3.895349
DD: 0.026052000000000075
DR: 0.8476170000000001
RR: 3.925603
DD: 0.025952
DR: 0.8576360000000001
RR: 3.882439
DD: 0.026161
DR: 0.8498760000000001
RR: 3.8359360000000002
DD: 0.027351
DR: 0.89219
RR: 3.817305
DD: 0.027156
DR: 0.877975
RR: 3.972528
DD: 0.026483
DR: 0.861376
RR: 3.990175
DD: 0.026532
DR: 0.868879
RR: 3.930295
DD: 0.026449999999999998
DR: 0.861141
RR: 4.000416
DD: 0.026649000000000034
DR: 0.866115
RR: 3.986623
DD: 0.026496
DR: 0.868765
RR: 4.035932
DD: 0.027073999999999997
DR: 0.888589
RR: 4.0225
DD: 0.025976
DR: 0.8616779999999999
RR: 4.416935
DD: 0.029075
DR: 0.867398
RR: 4.631636
DD: 0.029389
DR: 0.949689
RR: 4.349384
DD: 0.029592999999999998
DR: 0.9233560000000001
RR: 4.227538
DD: 0.028449
DR: 0.896796
RR: 4.026383
DD: 0.027531
DR: 0.8732880000000001
RR: 3.947474
DD: 0.027309999999999997
DR: 0.857037
RR: 4.030142
DD: 0.026423
DR: 0.86805
RR: 3.995072
DD: 0.025988999999999998
DR: 0.854638
RR: 3.749702
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1049
G20.5_zmin0.0zmax1.0_Lsplit3bin1: 0.12              94728 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030927
DR: 1.042499
RR: 5.369731
DD: 0.034168
DR: 1.087451
RR: 5.1343
DD: 0.033417999999999996
DR: 1.061122
RR: 5.011729
DD: 0.031991
DR: 1.016249
RR: 4.807453
DD: 0.031612
DR: 1.007664
RR: 4.755219
DD: 0.031679
DR: 1.002625
RR: 4.781599
DD: 0.031772
DR: 1.009012
RR: 4.650003
DD: 0.032028
DR: 1.016869
RR: 4.649665
DD: 0.032313
DR: 1.021353
RR: 4.947838
DD: 0.032442
DR: 1.018547
RR: 4.911581
DD: 0.031714
DR: 1.033723
RR: 4.917033
DD: 0.031389
DR: 1.023649
RR: 4.887447
DD: 0.031853
DR: 1.020918
RR: 4.96035
DD: 0.032569
DR: 1.036386
RR: 4.822362
DD: 0.031515999999999995
DR: 1.016356
RR: 4.956377
DD: 0.031427
DR: 1.125945
RR: 5.040403
DD: 0.032070999999999995
DR: 1.022725
RR: 4.709636
DD: 0.030999
DR: 1.00414
RR: 4.592243
DD: 0.030199999999999998
DR: 0.972376
RR: 4.492257
DD: 0.030028
DR: 1.001209
RR: 4.780782
DD: 0.030913999999999997
DR: 1.001237
RR: 4.850462
DD: 0.031269
DR: 0.970333
RR: 5.148447
DD: 0.033745
DR: 1.019272
RR: 5.085255
DD: 0.034239
DR: 1.06425
RR: 5.03849
DD: 0.032396
DR: 1.032931
RR: 4.893727
DD: 0.031765999999999996
DR: 1.0115
RR: 4.821209
DD: 0.03137
DR: 1.018811
RR: 4.894149
DD: 0.031934
DR: 1.010863
RR: 4.8249
DD: 0.031499
DR: 1.001226
RR: 4.569669
DD: 0.030579
DR: 1.108749
RR: 5.245755
DD: 0.03127
DR: 1.10137
RR: 5.375549
DD: 0.034629
DR: 1.107844
RR: 5.279214
DD: 0.033818
DR: 1.075972
RR: 5.135898
DD: 0.032891
DR: 1.055093
RR: 5.070304
DD: 0.032404999999999996
DR: 1.043642
RR: 5.099459
DD: 0.032739
DR: 1.065215
RR: 5.043269
DD: 0.032372
DR: 0.993533
RR: 4.967331
DD: 0.03227
DR: 1.008884
RR: 5.506093
DD: 0.034697
DR: 1.118099
RR: 5.186849
DD: 0.031839
DR: 1.023067
RR: 4.89956
DD: 0.032153
DR: 1.019635
RR: 4.913665
DD: 0.03194800000000009
DR: 1.024823
RR: 4.950768
DD: 0.031467
DR: 1.02133
RR: 4.92292
DD: 0.031166
DR: 1.009673
RR: 4.550896
DD: 0.030875999999999997
DR: 1.053501
RR: 4.831765
DD: 0.031994
DR: 1.048735
RR: 5.046601
DD: 0.032518
DR: 1.03178
RR: 4.931738
DD: 0.031479
DR: 1.003502
RR: 4.871639
DD: 0.032049999999999995
DR: 1.008675
RR: 4.776163
DD: 0.030959999999999998
DR: 1.006885
RR: 4.822629
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 967
G20.5_zmin0.0zmax1.0_Lsplit3bin2: 0.10              97346 vs 108112
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.031278
DR: 1.046381
RR: 5.571377
DD: 0.031733
DR: 1.06496
RR: 5.454225
DD: 0.032646
DR: 1.056829
RR: 5.091681
DD: 0.032104
DR: 1.054599
RR: 5.080295
DD: 0.032223
DR: 1.048223
RR: 5.131979
DD: 0.032698
DR: 1.063468
RR: 5.195613
DD: 0.033118999999999996
DR: 1.06868
RR: 5.06083
DD: 0.032848999999999996
DR: 1.01846
RR: 5.3565059999999995
DD: 0.034252
DR: 1.056394
RR: 5.857177
DD: 0.036905
DR: 1.205868
RR: 5.827982
DD: 0.036202
DR: 1.146579
RR: 5.622425
DD: 0.035512999999999996
DR: 1.142546
RR: 5.615217
DD: 0.035433
DR: 1.121905
RR: 5.411694
DD: 0.03478
DR: 1.116749
RR: 5.576554
DD: 0.03461
DR: 1.084325
RR: 5.821098
DD: 0.03334
DR: 1.091094
RR: 6.124168
DD: 0.036358999999999995
DR: 1.154336
RR: 5.6787279999999996
DD: 0.034504
DR: 1.108641
RR: 5.478337
DD: 0.033937999999999996
DR: 1.100325
RR: 5.2433
DD: 0.031935
DR: 1.086754
RR: 5.229348
DD: 0.033298
DR: 1.074006
RR: 5.17896
DD: 0.032019
DR: 1.0514830000000002
RR: 5.637174
DD: 0.032651
DR: 1.139353
RR: 5.562979
DD: 0.034693
DR: 1.132641
RR: 5.563846
DD: 0.034734999999999995
DR: 1.132505
RR: 5.324599
DD: 0.031841
DR: 1.092429
RR: 5.523103
DD: 0.033427
DR: 1.100344
RR: 5.352592
DD: 0.032320999999999996
DR: 1.07444
RR: 5.024907
DD: 0.030938
DR: 1.104757
RR: 4.991746
DD: 0.032181
DR: 1.0690460000000002
RR: 5.311453
DD: 0.031976
DR: 1.078972
RR: 5.105247
DD: 0.031212
DR: 1.040062
RR: 5.321832
DD: 0.032471
DR: 1.058824
RR: 5.251711
DD: 0.032103
DR: 1.057982
RR: 5.238624
DD: 0.032237999999999996
DR: 1.072083
RR: 5.375986
DD: 0.03327
DR: 1.058768
RR: 6.173597
DD: 0.037864999999999996
DR: 1.2596880000000001
RR: 6.127443
DD: 0.03450500000000001
DR: 1.14305
RR: 5.833374
DD: 0.034857
DR: 1.157685
RR: 5.638993
DD: 0.033764999999999996
DR: 1.114575
RR: 5.517563
DD: 0.032898
DR: 1.094451
RR: 5.190246
DD: 0.031578
DR: 1.150786
RR: 5.446951
DD: 0.034263
DR: 1.130633
RR: 5.62181
DD: 0.033285999999999996
DR: 1.067151
RR: 5.381271
DD: 0.032378
DR: 1.068675
RR: 5.216891
DD: 0.031752999999999997
DR: 1.057868
RR: 5.194641
DD: 0.031756
DR: 1.049457
RR: 5.249478
DD: 0.031709
DR: 1.041249
RR: 5.939819
DD: 0.037697
DR: 1.086422
RR: 5.938343
DD: 0.034275000000000055
DR: 1.119777
RR: 5.655751
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit3bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2348
G20.5_zmin1.0zmax2.0_Lsplit3bin0: 0.19              174114 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06780499999999999
DR: 2.653771
RR: 16.655722
DD: 0.062596
DR: 2.748519
RR: 17.441446
DD: 0.065398
DR: 2.545966
RR: 16.453505
DD: 0.064594
DR: 2.71898
RR: 18.043449
DD: 0.067869
DR: 2.615127
RR: 16.731615
DD: 0.064778
DR: 2.4920619999999998
RR: 18.670993
DD: 0.07131799999999999
DR: 2.731971
RR: 17.500323
DD: 0.065552
DR: 2.615349
RR: 16.626663
DD: 0.06805499999999999
DR: 2.607888
RR: 16.943061
DD: 0.065622
DR: 2.572771
RR: 16.526292
DD: 0.065954
DR: 2.841774
RR: 18.491081
DD: 0.069144
DR: 2.6149620000000002
RR: 16.931361
DD: 0.066634
DR: 2.575539
RR: 19.369255
DD: 0.07011100000000003
DR: 2.747464
RR: 17.705728
DD: 0.066283
DR: 2.655866
RR: 19.023047
DD: 0.06998499999999999
DR: 2.707702
RR: 17.713338
DD: 0.06747
DR: 2.642625
RR: 17.692568
DD: 0.069199
DR: 2.65144
RR: 17.279938
DD: 0.065944
DR: 2.610456
RR: 16.668513
DD: 0.06607299999999999
DR: 2.616778
RR: 16.844208
DD: 0.064065
DR: 2.583939
RR: 16.887914
DD: 0.070756
DR: 2.586578
RR: 18.887553
DD: 0.064876
DR: 2.5712479999999998
RR: 16.899166
DD: 0.065263
DR: 2.538072
RR: 17.327503
DD: 0.067865
DR: 2.5897930000000002
RR: 16.84598
DD: 0.06440799999999999
DR: 2.563883
RR: 16.695291
DD: 0.06733499999999999
DR: 3.024808
RR: 19.641781
DD: 0.07214899999999999
DR: 2.762332
RR: 17.707497
DD: 0.06867899999999999
DR: 2.515002
RR: 18.47876
DD: 0.071644
DR: 2.705397
RR: 17.645503
DD: 0.065815
DR: 2.560128
RR: 16.505732
DD: 0.068317
DR: 2.585102
RR: 16.220577
DD: 0.063286
DR: 2.565094
RR: 16.670451
DD: 0.065458
DR: 2.718681
RR: 18.016943
DD: 0.070593
DR: 2.809737
RR: 17.91327
DD: 0.067981
DR: 2.636229
RR: 16.668312
DD: 0.066188
DR: 2.645536
RR: 16.973989
DD: 0.065148
DR: 2.620054
RR: 17.213821
DD: 0.066787
DR: 2.701855
RR: 19.047221
DD: 0.068421
DR: 2.6888170000000002
RR: 17.245114
DD: 0.064496
DR: 2.598508
RR: 18.67211
DD: 0.069867
DR: 2.747583
RR: 17.667595
DD: 0.06554399999999999
DR: 2.612613
RR: 16.796028
DD: 0.06842
DR: 2.6128299999999998
RR: 17.178087
DD: 0.065177
DR: 2.586522
RR: 16.294612
DD: 0.063208
DR: 2.790355
RR: 18.32257
DD: 0.066896
DR: 2.6066700000000003
RR: 17.176729
DD: 0.06387
DR: 2.55011
RR: 17.388482
DD: 0.066079
DR: 2.632313
RR: 16.946147
DD: 0.065647
DR: 2.516629
RR: 16.464103
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit3bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2062
G20.5_zmin1.0zmax2.0_Lsplit3bin1: 0.12              190739 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.07772899999999999
DR: 2.987835
RR: 20.389702
DD: 0.075253
DR: 2.974021
RR: 21.289319
DD: 0.075416
DR: 3.005749
RR: 20.40893
DD: 0.072571
DR: 3.370078
RR: 21.899318
DD: 0.078428
DR: 3.063312
RR: 20.346069
DD: 0.07844499999999999
DR: 2.861072
RR: 21.146371
DD: 0.076739
DR: 3.048501
RR: 20.243347
DD: 0.073729
DR: 3.027224
RR: 21.047447
