Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11788.211 <    inf | logz: -11795.120 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11101.271 <    inf | logz: -11108.183 +/-  0.118 | dlogz: 11803.069 >  0.010]
3it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10480.317 <    inf | logz: -10487.230 +/-  0.118 | dlogz: 11116.129 >  0.010]
4it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10365.420 <    inf | logz: -10372.335 +/-  0.118 | dlogz: 10495.175 >  0.010]
5it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10239.184 <    inf | logz: -10246.101 +/-  0.118 | dlogz: 10380.278 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10121.831 <    inf | logz: -10128.751 +/-  0.118 | dlogz: 10254.042 >  0.010]
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9938.318 <    inf | logz: -9945.240 +/-  0.118 | dlogz: 10136.689 >  0.010]  
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9719.486 <    inf | logz: -9726.410 +/-  0.118 | dlogz: 9953.176 >  0.010] 
9it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9695.576 <    inf | logz: -9702.502 +/-  0.118 | dlogz: 9734.344 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9607.853 <    inf | logz: -9614.780 +/-  0.118 | dlogz: 9710.434 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9595.877 <    inf | logz: -9602.807 +/-  0.118 | dlogz: 9622.711 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9573.509 <    inf | logz: -9580.441 +/-  0.118 | dlogz: 9610.735 >  0.010]
13it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9510.405 <    inf | logz: -9517.339 +/-  0.118 | dlogz: 9588.368 >  0.010]
14it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9497.211 <    inf | logz: -9504.147 +/-  0.118 | dlogz: 9525.263 >  0.010]
15it [00:04,  3.05it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8594.520 <    inf | logz: -8601.458 +/-  0.118 | dlogz: 9512.070 >  0.010]
16it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8096.546 <    inf | logz: -8103.486 +/-  0.118 | dlogz: 8609.378 >  0.010]
17it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -8060.980 <    inf | logz: -8067.922 +/-  0.118 | dlogz: 8111.404 >  0.010]
18it [00:05,  3.05it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -7958.125 <    inf | logz: -7965.068 +/-  0.118 | dlogz: 8075.838 >  0.010]
19it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7708.435 <    inf | logz: -7715.380 +/-  0.118 | dlogz: 7972.983 >  0.010]
20it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7661.726 <    inf | logz: -7668.674 +/-  0.118 | dlogz: 7723.293 >  0.010]
21it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7593.088 <    inf | logz: -7600.038 +/-  0.118 | dlogz: 7676.585 >  0.010]
22it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7414.843 <    inf | logz: -7421.795 +/-  0.118 | dlogz: 7607.947 >  0.010]
23it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7129.500 <    inf | logz: -7136.453 +/-  0.118 | dlogz: 7429.701 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -6627.500 <    inf | logz: -6634.456 +/-  0.118 | dlogz: 7144.358 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -6626.421 <    inf | logz: -6632.859 +/-  0.110 | dlogz: 6642.358 >  0.010]
26it [00:08,  2.36it/s, bound: 0 | nc: 2 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -6450.364 <    inf | logz: -6457.324 +/-  0.118 | dlogz: 6640.760 >  0.010]
27it [00:09,  2.53it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -6399.375 <    inf | logz: -6406.337 +/-  0.118 | dlogz: 6465.222 >  0.010]
28it [00:09,  2.12it/s, bound: 0 | nc: 2 | ncall: 530 | eff(%):  5.283 | loglstar:   -inf < -6336.319 <    inf | logz: -6343.283 +/-  0.118 | dlogz: 6414.233 >  0.010]
29it [00:10,  2.33it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.461 | loglstar:   -inf < -6158.238 <    inf | logz: -6165.203 +/-  0.118 | dlogz: 6351.178 >  0.010]
30it [00:10,  2.51it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.639 | loglstar:   -inf < -6030.891 <    inf | logz: -6037.859 +/-  0.118 | dlogz: 6173.096 >  0.010]
31it [00:10,  2.65it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  5.816 | loglstar:   -inf < -5982.308 <    inf | logz: -5989.278 +/-  0.118 | dlogz: 6045.749 >  0.010]
32it [00:11,  2.77it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  5.993 | loglstar:   -inf < -5868.256 <    inf | logz: -5875.228 +/-  0.118 | dlogz: 5997.166 >  0.010]
33it [00:11,  2.85it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.168 | loglstar:   -inf < -5835.783 <    inf | logz: -5842.757 +/-  0.118 | dlogz: 5883.114 >  0.010]
34it [00:11,  2.91it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.343 | loglstar:   -inf < -5506.292 <    inf | logz: -5513.267 +/-  0.118 | dlogz: 5850.641 >  0.010]
35it [00:12,  2.96it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.518 | loglstar:   -inf < -5369.526 <    inf | logz: -5376.504 +/-  0.118 | dlogz: 5521.150 >  0.010]
36it [00:12,  2.99it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.691 | loglstar:   -inf < -5351.439 <    inf | logz: -5358.419 +/-  0.118 | dlogz: 5384.384 >  0.010]
37it [00:12,  3.01it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  6.865 | loglstar:   -inf < -5290.909 <    inf | logz: -5297.890 +/-  0.118 | dlogz: 5366.297 >  0.010]
38it [00:13,  2.34it/s, bound: 0 | nc: 2 | ncall: 541 | eff(%):  7.024 | loglstar:   -inf < -5243.887 <    inf | logz: -5250.871 +/-  0.118 | dlogz: 5305.767 >  0.010]
39it [00:13,  2.51it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.196 | loglstar:   -inf < -5122.785 <    inf | logz: -5129.771 +/-  0.118 | dlogz: 5258.745 >  0.010]
40it [00:14,  2.65it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.366 | loglstar:   -inf < -4902.160 <    inf | logz: -4909.148 +/-  0.118 | dlogz: 5137.644 >  0.010]
