Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 3
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1560
G20.5_zsplit3bin0_Lmaxsplit3bin0: 0.05              137111 vs 143921
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.101686
DR: 2.063373
RR: 13.010081
DD: 0.052864999999999995
DR: 2.115403
RR: 12.711146
DD: 0.055243
DR: 2.125857
RR: 12.647999
DD: 0.063376
DR: 2.2519780000000003
RR: 13.429096
DD: 0.06879299999999999
DR: 2.227574
RR: 12.595137
DD: 0.056048999999999995
DR: 1.993389
RR: 11.988044
DD: 0.061019
DR: 2.149758
RR: 12.826888
DD: 0.061711999999999996
DR: 2.156014
RR: 13.074783
DD: 0.060973
DR: 2.011287
RR: 13.277955
DD: 0.058981
DR: 2.091805
RR: 13.352393
DD: 0.057748999999999995
DR: 2.133625
RR: 13.174274
DD: 0.056714
DR: 2.161674
RR: 12.881165
DD: 0.059643999999999996
DR: 2.127574
RR: 12.757328
DD: 0.060287
DR: 2.016237
RR: 13.623564
DD: 0.062813
DR: 2.287313
RR: 13.820357
DD: 0.063791
DR: 2.136317
RR: 12.483509
DD: 0.052337999999999996
DR: 1.957571
RR: 13.247409
DD: 0.056174999999999996
DR: 2.099974
RR: 13.282731
DD: 0.057481
DR: 2.299653
RR: 13.04628
DD: 0.061855999999999994
DR: 2.255966
RR: 12.99927
DD: 0.059926999999999994
DR: 2.232472
RR: 12.947251
DD: 0.061877999999999996
DR: 2.236396
RR: 12.903749
DD: 0.06003
DR: 2.202027
RR: 12.883407
DD: 0.060287
DR: 2.188344
RR: 12.824511
DD: 0.06375299999999999
DR: 2.174285
RR: 13.702284
DD: 0.063015
DR: 2.2222210000000002
RR: 13.255841
DD: 0.052006
DR: 1.936533
RR: 11.978598
DD: 0.051687
DR: 2.027971
RR: 12.930021
DD: 0.055633999999999996
DR: 2.205216
RR: 13.024207
DD: 0.060405999999999994
DR: 2.2427070000000002
RR: 13.048584
DD: 0.065798
DR: 2.213018
RR: 12.980358
DD: 0.059764
DR: 2.233126
RR: 12.732545
DD: 0.055931000000000064
DR: 2.127763
RR: 13.095725
DD: 0.06154
DR: 2.284591
RR: 13.379587
DD: 0.058081999999999995
DR: 2.035917
RR: 13.944825
DD: 0.062179
DR: 2.369431
RR: 14.204429
DD: 0.062075
DR: 2.220686
RR: 12.557509
DD: 0.055151
DR: 2.051837
RR: 13.710532
DD: 0.061625
DR: 2.113311
RR: 13.493387
DD: 0.059621999999999994
DR: 2.308432
RR: 13.769116
DD: 0.055923999999999995
DR: 2.163988
RR: 13.52251
DD: 0.060799
DR: 2.284805
RR: 13.652944
DD: 0.055285
DR: 2.177097
RR: 13.26998
DD: 0.059184999999999995
DR: 2.215803
RR: 13.248558
DD: 0.055163
DR: 2.037446
RR: 13.959221
DD: 0.064882
DR: 2.360976
RR: 13.826262
DD: 0.056976
DR: 2.240992
RR: 12.351935
DD: 0.056248
DR: 2.108659
RR: 13.383621
DD: 0.058168
DR: 2.250193
RR: 13.239168
DD: 0.063472
DR: 2.286161
RR: 13.426641
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin0_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 2882
G20.5_zsplit3bin0_Lmaxsplit3bin1: 0.03              278265 vs 287842
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15475000000000005
DR: 7.125714
RR: 56.240331
DD: 0.165995
DR: 7.400221
RR: 56.011338
DD: 0.150621
DR: 7.117199
RR: 57.995161
DD: 0.16361499999999998
DR: 6.726147
RR: 57.850088
DD: 0.169546
DR: 7.220301
RR: 55.876822
DD: 0.161363
DR: 7.170282
RR: 57.792305
DD: 0.159415
DR: 7.08037
RR: 58.414649
DD: 0.147221
DR: 6.597132
RR: 56.877662
DD: 0.158293
DR: 6.951168
RR: 56.667335
DD: 0.15367899999999998
DR: 6.54755
RR: 57.636659
DD: 0.13610999999999998
DR: 6.225766
RR: 58.333394
DD: 0.160447
DR: 6.941647
RR: 58.048122
DD: 0.152417
DR: 7.129166
RR: 56.921758
DD: 0.147285
DR: 7.340008
RR: 57.775814
DD: 0.159077
DR: 7.039954
RR: 56.178252
DD: 0.136435
DR: 7.299989
RR: 57.767277
DD: 0.15176499999999998
DR: 6.884669
RR: 58.725464
DD: 0.162664
DR: 6.978491
RR: 58.003929
DD: 0.16532
DR: 7.36844
RR: 55.452354
DD: 0.158391
DR: 7.063312
RR: 57.305886
DD: 0.15812099999999998
DR: 6.970952
RR: 57.744435
DD: 0.15598599999999999
DR: 6.763753
RR: 55.369438
DD: 0.153632
DR: 6.759104
RR: 57.210695
DD: 0.15867200000000004
DR: 6.798452
RR: 57.71349
DD: 0.14415699999999998
DR: 6.370734
RR: 57.211521
DD: 0.15931299999999998
DR: 6.909137
RR: 56.146262
DD: 0.165847
DR: 7.153326
RR: 56.328671
DD: 0.158944
DR: 6.888555
RR: 56.912431
DD: 0.15602500000000008
DR: 6.937914
RR: 57.463244
DD: 0.162211
DR: 6.7081990000000005
RR: 55.470656
DD: 0.157661
DR: 7.069282
RR: 57.297884
DD: 0.16266900000000006
DR: 7.011437
RR: 57.312439
DD: 0.158796
DR: 6.923009
RR: 57.978488
DD: 0.145541
DR: 6.526921
RR: 58.069611
DD: 0.151859
DR: 7.121294
RR: 57.762155
DD: 0.157933
DR: 7.1972249999999995
RR: 59.161885
DD: 0.15692699999999998
DR: 7.178459
RR: 59.525704
DD: 0.162639
DR: 6.903145
RR: 59.686672
DD: 0.155715
DR: 5.994735
RR: 62.075553
DD: 0.213244
DR: 9.441174
RR: 67.911053
DD: 0.162022
DR: 7.124383
RR: 60.449478
DD: 0.163049
DR: 7.019999
RR: 59.351689
DD: 0.159916
DR: 6.940237
RR: 59.338943
DD: 0.16061399999999998
DR: 6.945743
RR: 59.359996
DD: 0.16183599999999998
DR: 6.906272
RR: 58.648655
DD: 0.15958799999999998
DR: 6.752389
RR: 60.173112
DD: 0.140328
DR: 6.599855
RR: 54.995075
DD: 0.156227
DR: 6.716888
RR: 56.504363
DD: 0.156546
DR: 6.707345
RR: 57.31184
DD: 0.155684
DR: 6.742038
RR: 56.637089
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lmaxsplit3bin1_N50_Planck_MC_b10

Pixels masked by MC but not already by selfunc: 4217
G20.5_zsplit3bin0_Lmaxsplit3bin2: 0.03              419847 vs 431763
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.265996
DR: 12.94696
RR: 134.917835
DD: 0.299261
DR: 14.044632
RR: 133.683199
DD: 0.298607
DR: 14.111199
RR: 135.660659
DD: 0.291919
DR: 13.207164
RR: 136.002186
DD: 0.30821299999999996
DR: 14.124042
RR: 136.980351
DD: 0.318619
DR: 14.797271
RR: 135.523939
DD: 0.30865300000000007
DR: 14.060493
RR: 139.136295
DD: 0.325957
DR: 14.465995
RR: 137.30694
DD: 0.28193900000000005
DR: 14.207488
RR: 137.621529
DD: 0.319045
DR: 14.876679
RR: 137.316277
DD: 0.319357
DR: 14.814265
RR: 134.962919
DD: 0.344739
DR: 13.741122
RR: 138.4251
DD: 0.28429000000000004
DR: 15.217579
RR: 138.339699
DD: 0.32245599999999996
DR: 14.279054
RR: 138.834311
DD: 0.325472
DR: 14.605786
RR: 138.670482
DD: 0.318654
DR: 14.091173
RR: 137.501421
DD: 0.330632
DR: 15.022118
RR: 140.259505
DD: 0.289113
DR: 14.069424
RR: 138.683819
DD: 0.33560200000000007
DR: 15.048314
RR: 132.957313
DD: 0.300601
DR: 14.60313
RR: 133.625435
DD: 0.308359
DR: 13.988563
RR: 132.944187
DD: 0.31675
DR: 14.409712
RR: 135.2778
DD: 0.28857299999999997
DR: 13.721449
RR: 137.854113
DD: 0.327453
DR: 14.181923
RR: 135.56626
DD: 0.3323
DR: 15.101849
RR: 135.20598
DD: 0.31625800000000004
DR: 14.583047
RR: 135.954831
DD: 0.261729
DR: 14.568857
RR: 137.513694
DD: 0.33092
DR: 13.376746
RR: 136.468646
DD: 0.306218
DR: 15.315744
RR: 133.315655
DD: 0.29410000000000003
DR: 14.488581
RR: 135.137819
DD: 0.313068
DR: 14.223904
RR: 138.418441
DD: 0.283991
DR: 14.825835
RR: 133.238089
DD: 0.28323
DR: 14.316680999999999
RR: 135.767006
DD: 0.314589
DR: 14.147266
RR: 136.12061
DD: 0.320021
DR: 14.193011
RR: 136.408596
DD: 0.31434999999999996
DR: 14.417496
RR: 137.485382
DD: 0.274615
DR: 14.602345
RR: 139.188828
DD: 0.282701
DR: 13.190661
RR: 123.47821
