Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0$
1.0<z<=2.0
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9517.974 <    inf | logz: -9524.884 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2422.023 <    inf | logz: -2428.934 +/-  0.118 | dlogz: 9580.750 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1128.753 <    inf | logz: -1135.667 +/-  0.118 | dlogz: 2484.799 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -810.881 <    inf | logz: -817.796 +/-  0.118 | dlogz: 1191.529 >  0.010]  
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -560.369 <    inf | logz: -567.287 +/-  0.118 | dlogz: 873.657 >  0.010] 
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -463.398 <    inf | logz: -470.318 +/-  0.118 | dlogz: 623.145 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -459.888 <    inf | logz: -466.752 +/-  0.115 | dlogz: 526.174 >  0.010]
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -453.454 <    inf | logz: -460.375 +/-  0.117 | dlogz: 522.606 >  0.010]
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -453.341 <    inf | logz: -459.240 +/-  0.108 | dlogz: 516.227 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -452.513 <    inf | logz: -458.463 +/-  0.104 | dlogz: 515.091 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -451.789 <    inf | logz: -457.698 +/-  0.102 | dlogz: 514.311 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -444.817 <    inf | logz: -451.745 +/-  0.117 | dlogz: 513.544 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -444.702 <    inf | logz: -450.610 +/-  0.108 | dlogz: 507.590 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -444.620 <    inf | logz: -450.053 +/-  0.103 | dlogz: 506.453 >  0.010]
15it [00:04,  3.09it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -444.161 <    inf | logz: -449.599 +/-  0.100 | dlogz: 505.893 >  0.010]
16it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -443.233 <    inf | logz: -449.019 +/-  0.099 | dlogz: 505.438 >  0.010]
17it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -442.080 <    inf | logz: -448.181 +/-  0.101 | dlogz: 504.856 >  0.010]
18it [00:05,  3.09it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -441.535 <    inf | logz: -447.405 +/-  0.100 | dlogz: 504.015 >  0.010]
19it [00:06,  3.09it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -441.282 <    inf | logz: -446.828 +/-  0.099 | dlogz: 503.237 >  0.010]
20it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -441.131 <    inf | logz: -446.401 +/-  0.097 | dlogz: 502.658 >  0.010]
21it [00:06,  3.10it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -440.039 <    inf | logz: -445.846 +/-  0.097 | dlogz: 502.230 >  0.010]
22it [00:07,  3.10it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -429.182 <    inf | logz: -436.134 +/-  0.118 | dlogz: 501.672 >  0.010]
23it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -427.343 <    inf | logz: -434.020 +/-  0.112 | dlogz: 491.958 >  0.010]
24it [00:07,  3.09it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -426.243 <    inf | logz: -432.626 +/-  0.108 | dlogz: 489.842 >  0.010]
25it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -425.168 <    inf | logz: -431.459 +/-  0.106 | dlogz: 488.446 >  0.010]
26it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -422.885 <    inf | logz: -429.582 +/-  0.110 | dlogz: 487.277 >  0.010]
27it [00:08,  3.09it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -422.736 <    inf | logz: -428.604 +/-  0.105 | dlogz: 485.398 >  0.010]
28it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -422.691 <    inf | logz: -428.083 +/-  0.101 | dlogz: 484.418 >  0.010]
29it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -416.115 <    inf | logz: -423.073 +/-  0.117 | dlogz: 483.895 >  0.010]
30it [00:09,  3.09it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -415.383 <    inf | logz: -421.674 +/-  0.109 | dlogz: 478.883 >  0.010]
